E:\Google Drive\Progetti\MSR Action3D\Real\a19_s02_e01_skeleton3D.txt
19
TRUE
-1111.45
-1126.15
-1079.68
-1115.66
-1089.32
-1122.05
-1117.4
-1136.1
-1120.06
-1121.21
-1110.65
-1079.32
-1106.31
-1112.26
-1118.91
-1102.89
-1037.78
-1074.14
-1030.32
-1111.05

42
20
1	0.886378	0.520257	0.570937	0.209444	0.416965	0.0407303	0.188161	0.0591315	0.0872002	0.512684	0.7679	0.829927	0.828503	0.55477	0.69906	0.577809	0.333941	0.0195935	0.00119545	1.85836e-005	4.06462e-006	3.9002e-007	9.15377e-008	1.17014e-008	8.61803e-009	5.99502e-009	1.26687e-008	4.28401e-009	6.2851e-010	3.41998e-010	4.76972e-010	1.53478e-009	5.5971e-009	4.4147e-008	2.1826e-007	1.97379e-007	3.53914e-007	4.27749e-007	2.32492e-007	1.47547e-007	5.35201e-008	2.83385e-008	
0	0.105134	0.376935	0.293813	0.485368	0.328878	0.0468737	0.159814	0.114271	0.0771409	0.102121	0.069022	0.0389412	0.0775592	0.0519366	0.0551342	0.132746	0.154762	0.0500889	0.021715	0.00266442	0.00312651	0.00139741	0.00109064	0.000616146	0.00308473	0.015663	0.237565	0.465587	0.432133	0.751711	0.667176	0.39125	0.325912	0.368389	0.37172	0.223991	0.203291	0.34544	0.759393	0.832683	0.388502	0.476878	
0	0.00848785	0.0269595	0.0669052	0.0567187	0.0189083	0.00447621	0.044909	0.030882	0.00382551	0.030803	0.0495745	0.108685	0.0682147	0.214049	0.123289	0.155858	0.0634244	0.00460726	0.00220032	0.000191135	0.000240725	0.000750174	0.000514111	0.000251181	0.000316994	0.00220543	0.00894704	0.0150063	0.0352793	0.0652529	0.311196	0.566207	0.301897	0.247313	0.212909	0.0322945	0.0266175	0.00657716	0.173376	0.121297	0.349891	0.0475433	
0	0	0.0727305	0.0665206	0.24441	0.228538	0.906099	0.604916	0.766678	0.831437	0.343611	0.112872	0.0211911	0.0210074	0.0267498	0.0175403	0.0312397	0.21404	0.0394021	0.00797074	0.000153561	2.89112e-005	1.27835e-005	1.31107e-005	2.95638e-006	0.000193984	0.00244239	0.101902	0.179919	0.157814	0.0247007	0.00692016	0.0337781	0.321833	0.375996	0.407566	0.704414	0.714174	0.624994	0.0650848	0.0453366	0.224292	0.435988	
0	0	0.00311804	0.00177974	0.00256064	0.00655881	0.00161122	0.000250355	0.0288981	0.000242928	0.0106701	0.000573773	0.00124656	0.0047103	0.152483	0.104482	0.0808139	0.0970667	0.00158482	0.00260045	0.000218773	5.78878e-006	2.80992e-005	1.30674e-006	3.37855e-007	9.53616e-007	7.48991e-005	0.0352433	0.0488829	0.0178464	0.0057914	0.00260399	0.00182956	0.0458247	0.00282319	0.00411813	0.0372223	0.0546653	0.00209518	0.000342215	0.000308114	0.037236	0.0101139	
0	0	0	4.36551e-005	0.00149796	0.000121391	0.000209231	0.0019084	0.000123877	0.000132657	6.59285e-005	1.66785e-005	7.90674e-007	2.76429e-006	1.09506e-005	0.000494552	0.0214905	0.136134	0.883505	0.94551	0.991942	0.843731	0.719201	0.49705	0.352456	0.0316814	0.00208749	0.0326431	0.229498	0.352869	0.145166	0.0038695	7.58858e-006	2.61473e-005	0.000472623	0.00029954	0.00155764	0.00115018	0.0208386	0.00111586	9.39314e-005	6.03675e-005	0.0294753	
0	0	0	3.14684e-013	1.92282e-008	3.52506e-007	4.23909e-009	1.78872e-007	2.545e-007	2.86257e-008	1.59463e-008	8.82924e-009	2.51823e-009	3.97567e-011	3.44084e-010	1.51641e-009	2.15286e-005	0.000139154	0.000279545	0.0136558	0.00239706	0.0871393	0.240722	0.252003	0.102087	0.00112198	2.07268e-005	3.69295e-005	0.000159188	0.000796077	0.00265855	0.00325403	0.00012467	2.11449e-006	1.15942e-007	2.61332e-007	8.28859e-009	2.587e-007	6.96561e-007	1.2851e-005	6.44515e-007	7.20429e-009	1.23227e-008	
0	0	0	0	1.38044e-007	3.00492e-005	5.71576e-007	4.03514e-005	1.51939e-005	2.06049e-005	4.43872e-005	4.07824e-005	8.78599e-006	2.22872e-006	1.21964e-007	5.40583e-008	2.14208e-005	0.000492294	0.000939055	0.00515269	0.00241409	0.065724	0.0378889	0.249327	0.544586	0.9636	0.977506	0.583662	0.0609474	0.00326176	0.00471918	0.00498092	0.00680233	0.00450491	0.00500602	0.00338682	0.000520843	0.000100803	5.42635e-005	0.000675101	0.000280727	1.89238e-005	1.62257e-006	


