E:\Google Drive\Progetti\MSR Action3D\Real\a19_s08_e01_skeleton3D.txt
19
TRUE
-1216.09
-1176.5
-1132.55
-1211.68
-1185.88
-1182.37
-1159.91
-1186.31
-1179.85
-1217.03
-1230.73
-1216.96
-1210.74
-1223.36
-1263.61
-1196.96
-1101.75
-1133.76
-1066.29
-1177.89

43
20
1	0.936923	0.52255	0.801406	0.749048	0.292977	0.60467	0.390775	0.260648	0.62416	0.571624	0.485351	0.358557	0.139678	0.0933675	0.119421	0.0226259	0.0113155	0.00113676	0.00059358	0.000161848	3.01785e-005	4.12543e-006	1.17531e-006	1.12259e-007	5.75718e-009	1.25022e-010	1.16943e-012	6.75366e-015	1.22352e-016	2.43713e-018	1.5205e-019	1.51603e-020	2.21979e-021	4.12935e-022	1.70052e-023	7.89082e-025	1.47341e-024	2.75326e-024	8.7408e-024	1.14459e-023	3.94152e-023	2.70672e-023	4.40004e-023	
0	0.030025	0.19072	0.0754404	0.0630305	0.0226698	0.0531606	0.0294312	0.0407193	0.115731	0.0702768	0.103811	0.09324	0.11745	0.164668	0.10089	0.0797353	0.0687867	0.0439384	0.192754	0.170439	0.171253	0.140384	0.248988	0.363431	0.0873679	0.00278404	2.46227e-005	1.94457e-007	3.19255e-009	1.63143e-010	4.75523e-012	8.95555e-014	5.16868e-015	2.55368e-016	7.24625e-018	3.66884e-019	2.61386e-019	1.6611e-019	2.87439e-019	1.27934e-019	1.4271e-019	8.68163e-020	1.47647e-019	
0	0.0330517	0.0942962	0.104944	0.0300936	0.00975112	0.0125474	0.0337472	0.0421427	0.0816945	0.0304308	0.077438	0.0300727	0.034657	0.0235383	0.0989764	0.0755605	0.224826	0.314004	0.419855	0.744053	0.801297	0.799005	0.543011	0.0144452	0.00120271	0.000130452	1.12196e-006	3.84779e-008	8.21266e-010	3.59523e-011	7.69172e-013	5.50091e-013	1.43991e-013	1.18064e-014	8.73031e-016	4.48159e-018	1.60754e-018	2.38195e-018	9.61623e-019	9.1172e-020	3.95024e-020	4.91539e-020	2.63002e-019	
0	0	0.0295629	0.014203	0.151331	0.221072	0.319972	0.463768	0.210561	0.104236	0.143226	0.0104514	0.0298674	0.00228002	0.00750742	0.000530877	0.0153993	0.000465897	0.0009761	0.128103	0.0100142	0.0112675	0.0432076	0.0586638	0.595754	0.202911	0.000732193	2.17902e-006	4.84831e-009	1.16241e-010	4.48246e-012	7.55285e-012	1.31619e-014	3.2502e-015	4.0884e-015	2.13995e-017	4.71643e-017	5.72523e-018	2.06734e-018	4.3033e-018	3.20347e-018	1.66099e-018	1.43839e-020	3.15538e-020	
0	0	0.16287	0.00388058	0.00649391	0.453417	0.00786147	0.0821886	0.436076	0.0678242	0.146589	0.0212658	0.0131933	7.97579e-005	0.0286683	0.0048969	0.0407584	0.0168102	0.00158662	0.0458039	0.00323757	0.00176009	0.0145352	0.136272	0.00700108	0.000491507	0.00610778	4.6307e-006	4.228e-009	4.13406e-012	3.74795e-013	2.2323e-014	6.4703e-013	2.1798e-014	1.31865e-015	2.06214e-015	2.34167e-016	2.64446e-019	1.86596e-018	7.18837e-019	5.76813e-021	9.64355e-020	3.14119e-022	1.04178e-020	
0	0	0	0.000126597	2.62903e-006	0.000112448	0.00178732	8.51769e-005	0.00985229	0.00623087	0.0374885	0.298777	0.457056	0.637853	0.569063	0.527032	0.664744	0.366922	0.257359	0.00478096	0.00104284	4.27332e-005	5.1226e-005	0.0127384	0.0192908	0.572356	0.566722	0.300371	0.00454032	2.51747e-005	3.43456e-006	1.70742e-007	1.04311e-009	1.43984e-010	1.51839e-011	9.19275e-014	3.46907e-015	9.59249e-018	5.42208e-020	4.805e-020	5.98222e-022	3.5491e-021	4.09339e-022	7.7162e-024	
0	0	0	3.33315e-012	1.17285e-008	5.0825e-011	2.46701e-008	4.74208e-008	1.39259e-009	5.30803e-006	4.19178e-005	0.000394173	0.00117142	0.00881399	0.0156419	0.0125745	0.00704528	0.0123755	0.0200384	0.000317752	1.02039e-005	1.07969e-006	1.65266e-008	9.95872e-007	1.09556e-005	0.13534	0.419988	0.69798	0.98793	0.925121	0.817678	0.755439	0.715818	0.558902	0.600495	0.82924	0.857091	0.0659834	0.0359571	4.12248e-005	4.94995e-009	1.66636e-012	1.98783e-015	3.57399e-018	
0	0	0	0	5.72184e-007	9.56895e-009	1.47691e-006	4.22995e-006	3.80975e-007	0.000118266	0.000323254	0.00251173	0.0168423	0.0591885	0.0975453	0.135678	0.0941312	0.298498	0.360961	0.207791	0.0710416	0.0143487	0.00281281	0.000325079	6.74793e-005	0.00033031	0.00353568	0.00161574	0.00752971	0.074854	0.182318	0.244561	0.284182	0.441098	0.399505	0.17076	0.142909	0.934017	0.964043	0.999959	1	1	1	1	


