E:\Google Drive\Progetti\MSR Action3D\Real\a03_s06_e02_skeleton3D.txt
3
FALSE	
-747.347
-747.767
-737.8
-729.673
-756.886
-733.99
-736.7
-745.369
-739.503
-776.568
-762.849
-768.286
-783.044
-787.62
-766.018
-755.163
-764.128
-773.645
-796.45
-776.996

31
20
1	0.57969	0.548902	0.543742	0.0518974	0.000981204	6.53492e-005	2.49523e-006	6.27643e-008	2.66088e-012	1.21774e-012	6.31246e-013	4.21656e-012	5.96836e-012	3.43389e-012	2.44936e-012	2.83482e-012	2.7054e-012	2.85336e-017	2.22624e-018	1.8494e-019	7.30185e-020	3.23568e-020	6.44259e-020	2.31854e-019	3.02689e-019	1.56719e-019	2.62731e-019	2.30036e-019	3.91041e-019	2.3551e-019	3.07446e-019	
0	0.377429	0.304561	0.0897085	0.0109055	0.000912913	0.000162108	2.02271e-005	4.18585e-007	1.50712e-011	1.02208e-011	7.76094e-012	5.10787e-011	7.84466e-011	9.77872e-011	6.08662e-011	8.32143e-011	4.76697e-011	2.38068e-015	3.66269e-016	3.69586e-017	8.12702e-018	1.57633e-017	1.19305e-017	1.26692e-017	5.00874e-018	4.14465e-018	1.76334e-018	3.85577e-018	1.52638e-017	3.89192e-017	1.22219e-016	
0	0.0428805	0.105351	0.26491	0.0170106	0.000122329	1.71985e-005	1.99481e-006	1.245e-007	2.9233e-011	4.23991e-011	1.14262e-011	7.8597e-011	1.10326e-010	7.87096e-011	3.68574e-011	4.21973e-012	4.34712e-011	7.22154e-016	1.10338e-017	7.70427e-018	5.13193e-018	9.23227e-018	6.95834e-018	2.41416e-017	1.68552e-017	2.26361e-018	2.14752e-018	1.68091e-018	3.13563e-018	5.93195e-018	1.03799e-016	
0	0	0.0409671	0.00368221	0.0192761	0.00164895	0.000299526	4.51849e-005	1.60952e-007	2.98347e-011	1.48518e-012	8.2247e-012	1.48994e-011	1.69319e-010	4.09486e-010	3.2734e-011	1.1682e-010	2.25997e-012	3.18567e-015	1.26614e-015	2.67293e-017	4.8051e-019	8.78022e-019	7.90817e-018	1.34343e-017	1.18716e-018	4.52438e-018	6.40888e-020	1.44587e-019	6.74521e-019	2.16919e-018	9.00981e-019	
0	0	0.000218891	0.0979493	0.900838	0.875635	0.1554	0.0969581	4.49913e-005	4.6892e-008	2.45608e-010	1.14702e-013	2.54536e-012	2.65975e-013	2.98705e-008	1.40353e-007	2.68354e-006	3.75983e-006	3.29679e-010	2.51333e-014	5.41809e-017	2.25081e-018	7.84811e-021	2.2899e-019	5.1331e-018	2.16405e-020	1.75398e-020	1.62505e-020	1.12721e-021	2.22528e-019	3.74013e-021	1.18199e-019	
0	0	0	8.92157e-006	7.24212e-005	0.120699	0.843443	0.898781	0.995704	0.951432	0.852166	0.237304	0.0814857	0.000211819	0.002685	0.00116244	0.00543289	0.0325281	0.00712412	0.000592436	9.90557e-006	9.78518e-006	7.71048e-008	2.64651e-010	1.07637e-012	5.61106e-016	2.09685e-018	1.15877e-021	9.51862e-023	8.23661e-022	4.16434e-022	6.60809e-021	
0	0	0	9.38998e-015	5.30056e-011	7.77645e-009	5.94544e-005	0.000547698	0.00333562	0.0342315	0.0291251	0.102956	0.00185868	2.02631e-005	8.8783e-006	8.81361e-005	1.05238e-005	0.000361272	9.4226e-005	3.7437e-005	3.99957e-006	7.43896e-007	2.25859e-008	2.27787e-009	6.56774e-012	1.57353e-014	5.1674e-018	3.68311e-021	1.34052e-023	3.82006e-026	5.76425e-025	9.99826e-026	
0	0	0	0	1.66862e-009	5.66625e-008	0.000552798	0.0036436	0.000914662	0.0143369	0.118709	0.65974	0.916656	0.999768	0.997306	0.998749	0.994554	0.967107	0.992782	0.99937	0.999986	0.999989	1	1	1	1	1	1	1	1	1	1	


1	0.824484	0.25968	0.0450399	0.0011979	4.69647e-005	1.10211e-005	6.76895e-007	1.20867e-007	1.90605e-008	6.99637e-010	2.65812e-010	4.30407e-009	4.53943e-008	4.31122e-009	6.14378e-010	7.50515e-011	2.72817e-011	1.30354e-011	8.65284e-013	7.74315e-014	1.46281e-014	1.76666e-013	5.18881e-015	6.41165e-015	3.05034e-015	4.20101e-015	5.45389e-016	2.30442e-015	6.23401e-016	3.70314e-018	8.77726e-020	
0	0.00030554	0.000232357	2.71835e-007	2.44042e-006	4.14326e-007	1.53495e-006	1.24192e-007	3.8917e-010	2.52998e-011	5.85417e-014	3.57563e-013	1.32497e-014	2.57469e-009	8.2899e-009	5.91787e-011	5.32951e-012	2.94296e-013	3.35457e-012	2.48155e-014	1.36946e-016	1.55821e-017	1.84825e-014	8.79464e-017	7.26821e-017	9.59123e-018	1.1813e-016	1.25228e-020	1.44451e-018	4.85933e-020	5.66562e-023	8.15526e-026	
0	0.175211	0.738849	0.954807	0.998645	0.979491	0.979291	0.957446	0.616585	0.212223	0.0331994	0.00314762	0.00859388	0.0577713	0.3631	0.718278	0.966927	0.985079	0.895977	0.157792	0.0480107	0.00452227	0.00375838	0.000583841	0.000319789	6.25918e-005	1.35858e-005	1.24273e-006	2.08199e-007	1.1618e-007	1.5738e-009	1.4105e-010	
0	0	0.00123914	0.000144808	0.000151861	0.0204584	0.0205501	0.0422692	0.3823	0.780524	0.965469	0.982431	0.972004	0.0617315	0.287908	0.00656247	0.0050716	0.00233969	0.083562	0.764426	0.764703	0.932387	0.221365	0.00571198	2.95143e-005	2.62577e-007	1.39678e-008	1.98979e-010	4.34276e-010	1.58896e-010	8.37401e-012	7.86519e-013	
0	0	2.35762e-007	8.50743e-006	2.92977e-006	3.15764e-006	0.000145582	0.00028316	0.00110462	0.00724428	0.00109359	0.0128343	0.00536641	0.131322	0.286535	0.134001	0.0146267	0.00346375	0.000208451	0.000448786	0.0062801	0.00803537	0.0521861	0.0440725	0.00252734	5.97918e-005	2.72398e-007	3.98341e-010	2.62441e-012	1.22136e-013	7.28191e-015	1.5978e-016	
