E:\Google Drive\Progetti\MSR Action3D\Real\a12_s04_e01_skeleton3D.txt
12
FALSE	
-1177.88
-1201.28
-1171.1
-1168.25
-1178.1
-1166.1
-1209.12
-1201.93
-1198.92
-1221.36
-1215.01
-1063.41
-1225.1
-1235.34
-1196.92
-1189.34
-1031.95
-1103.38
-1219.42
-1094.17

41
20
1	0.93987	0.722195	0.230184	0.315607	0.0505844	0.0288444	0.0300354	0.0214276	0.031147	0.0129132	0.0312581	0.00290925	0.000618416	8.8871e-005	5.96549e-006	2.34507e-006	1.06511e-009	9.57595e-015	1.35397e-019	8.56582e-025	2.56545e-029	2.41998e-030	1.30166e-031	1.63996e-031	2.65696e-032	8.84189e-033	6.04861e-033	2.45861e-033	3.53717e-034	1.11749e-034	3.38024e-035	5.75562e-036	6.8073e-036	3.94522e-037	1.6645e-037	2.99453e-038	9.04901e-039	1.4548e-039	6.10636e-040	1.04205e-039	6.13495e-040	
0	0.0504972	0.0663784	0.368034	0.396932	0.436336	0.670614	0.432973	0.647587	0.737778	0.665185	0.398334	0.0433795	0.00487048	0.000700444	0.000118029	3.73474e-005	1.31785e-008	4.46128e-013	9.44179e-018	1.87186e-022	4.8124e-027	4.65337e-028	5.53154e-029	1.02415e-028	9.22557e-030	6.92815e-031	2.00515e-030	4.45901e-031	2.47757e-031	4.31999e-032	3.59348e-032	7.12338e-033	1.40751e-032	1.04639e-032	1.58705e-033	1.15194e-033	2.08949e-034	5.8863e-034	4.19736e-034	9.35853e-034	5.88473e-033	
0	0.00963253	0.209066	0.0111401	0.259235	0.488109	0.213791	0.527486	0.18021	0.204496	0.176279	0.273252	0.0058886	0.00110941	3.29272e-005	2.02959e-005	1.97048e-005	1.46377e-008	2.95389e-014	1.60333e-018	1.50157e-023	4.80319e-027	1.14107e-028	2.78589e-030	1.03028e-029	2.80783e-030	5.24191e-031	7.49259e-031	2.37007e-031	1.01542e-031	1.06552e-031	1.00935e-032	6.51706e-033	1.91699e-032	8.59365e-034	8.26458e-034	3.54876e-035	6.47609e-034	1.90286e-035	1.25756e-034	2.65283e-033	4.79364e-033	
0	0	0.00167057	0.389546	0.0225489	0.0239128	0.0862628	0.00563811	0.150686	0.0262977	0.0728732	0.0638193	0.203569	0.0112077	0.00359873	6.77456e-005	2.18787e-005	1.47442e-008	2.03863e-011	2.36221e-015	6.67516e-020	3.89714e-024	3.57229e-026	2.03228e-027	1.96059e-027	8.04091e-029	2.51485e-030	1.37573e-030	4.0323e-032	3.89113e-032	7.6786e-034	6.11762e-032	4.52538e-034	9.18976e-034	1.20383e-033	6.58149e-034	4.29285e-034	3.4736e-036	8.69489e-034	2.17435e-034	1.12796e-034	2.33176e-033	
0	0	0.00069048	0.0010149	0.000715068	0.000882932	0.000433504	0.00382345	5.80823e-005	3.88501e-005	0.0726441	0.232955	0.736139	0.104245	0.646144	0.0013726	0.00697091	2.47031e-006	2.80456e-011	9.57992e-016	6.49408e-022	3.54349e-022	2.56697e-027	1.33679e-030	4.20205e-027	3.66971e-030	4.98815e-032	8.62385e-030	1.08274e-030	1.95996e-031	1.50851e-032	8.7211e-033	3.22834e-033	1.01632e-030	2.80487e-034	2.92738e-034	4.12629e-035	1.66282e-034	6.26268e-035	1.63929e-033	2.58101e-030	1.66527e-032	
0	0	0	8.05838e-005	0.00496098	0.000133154	1.81752e-005	2.97484e-005	1.65781e-005	0.00022902	0.000104567	0.000381016	0.0081124	0.877899	0.343824	0.992348	0.965531	0.1043	0.00194899	1.56325e-005	4.43124e-007	2.72928e-010	1.07356e-011	6.62673e-013	9.96241e-012	1.60589e-013	8.4622e-016	2.19372e-014	9.2317e-016	2.52946e-016	1.23399e-017	1.28579e-016	1.16041e-017	1.75897e-016	2.62404e-016	1.3684e-017	1.08343e-016	4.2766e-018	1.45571e-016	3.70857e-016	2.48356e-015	9.60588e-016	
0	0	0	3.70373e-014	1.17095e-007	7.54864e-007	5.14537e-008	1.16604e-008	4.14738e-009	1.35876e-008	5.95775e-008	5.00058e-008	5.50773e-007	1.45354e-005	0.00115727	0.00376299	0.0219779	0.101188	0.00211745	0.000230341	1.00322e-005	1.89917e-007	1.06504e-008	2.01482e-010	7.07649e-011	9.78272e-013	2.55132e-014	6.54478e-015	3.58733e-016	5.91418e-018	2.4301e-018	1.37673e-019	9.76109e-019	4.59782e-019	2.61924e-018	6.8631e-019	1.83845e-019	5.27039e-019	9.00744e-020	1.17384e-018	1.35471e-017	6.99907e-019	
0	0	0	0	1.22608e-006	4.13865e-005	3.6245e-005	1.38008e-005	1.4642e-005	1.2745e-005	1.69926e-006	8.30525e-007	1.45406e-006	3.53546e-005	0.00445423	0.00230424	0.00543941	0.79451	0.995934	0.999754	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.955348	0.231894	0.130481	0.281454	0.071107	0.276041	0.0943318	0.337703	0.263497	0.0941218	0.0629154	0.00103641	0.00014868	1.42195e-005	5.2267e-006	3.41087e-007	2.57265e-007	2.6136e-008	7.91243e-009	9.9023e-011	1.08999e-011	1.41687e-013	4.24717e-014	6.05387e-015	1.03974e-014	9.92536e-016	2.68479e-016	3.80837e-016	1.27761e-016	5.78946e-017	6.8714e-017	8.86791e-017	2.67997e-017	2.97789e-017	1.96085e-017	4.62139e-018	1.4512e-018	1.91499e-019	7.72911e-021	4.37175e-023	3.93987e-023	
0	0.0011397	3.47558e-005	2.84039e-005	4.50732e-006	1.3328e-005	1.0891e-006	4.92123e-007	2.97715e-006	2.95537e-008	1.19924e-005	9.20235e-008	1.41181e-005	3.72593e-007	1.28795e-006	2.29606e-010	1.01813e-010	4.74703e-011	1.03666e-011	1.68582e-010	5.61124e-014	3.3311e-014	9.51114e-019	7.78324e-016	5.33193e-021	2.69487e-016	2.73563e-018	1.07048e-021	9.62736e-019	1.6445e-020	4.46913e-020	1.87083e-020	3.69366e-019	1.42613e-022	8.643e-020	4.88225e-019	1.27757e-021	1.26052e-021	2.81891e-022	3.17698e-023	2.0167e-025	2.97359e-025	
0	0.0435124	0.768058	0.819859	0.709985	0.921662	0.709932	0.905002	0.641912	0.679797	0.898671	0.930428	0.997265	0.960584	0.994711	0.756642	0.978513	0.710258	0.0871821	0.0283154	0.000421463	0.000396359	1.75225e-006	1.31371e-007	1.26679e-006	6.10464e-007	3.16518e-008	1.03217e-006	3.85814e-006	1.63077e-005	2.39194e-005	6.44707e-005	0.000291273	0.00640685	0.0101603	0.0252372	0.0542052	0.400768	0.80462	0.985266	0.999531	0.943781	
