E:\Google Drive\Progetti\MSR Action3D\Real\a18_s08_e03_skeleton3D.txt
18
TRUE
-1240.61
-1241.96
-1188.63
-1239.97
-1204.73
-1205.56
-1234.28
-1241.43
-1240.78
-1231.53
-1211.37
-1173.53
-1246.17
-1227.1
-1248.76
-1173.56
-1141.51
-1076.9
-1217.85
-1170.33

47
20
1	0.47952	0.177356	0.20913	0.151612	0.331262	0.666977	0.282136	0.711312	0.18509	0.0673227	0.0744113	0.231809	0.133203	0.149665	0.403016	0.443423	0.206905	0.0734212	0.0203455	0.00131703	8.97647e-006	1.40608e-007	2.72968e-010	1.72861e-012	7.89001e-014	6.96385e-015	2.3834e-013	1.55569e-013	7.68286e-014	2.01251e-013	4.63217e-013	5.78949e-013	4.29472e-013	3.93591e-013	2.19285e-013	2.39157e-013	1.15451e-013	1.71382e-013	1.06892e-013	3.08203e-013	1.76087e-013	1.99412e-013	9.33348e-013	6.51894e-012	3.95434e-011	1.16349e-010	1.72243e-010	
0	0.361132	0.402539	0.46265	0.381997	0.138711	0.0986599	0.102813	0.0727321	0.0347285	0.0152868	0.0227998	0.0703502	0.108506	0.191697	0.317351	0.380184	0.538381	0.545335	0.521231	0.183762	0.00381347	0.000404163	2.96181e-006	6.16211e-008	3.02024e-009	5.31791e-010	1.90268e-008	1.12654e-008	1.55838e-008	1.37326e-007	2.98279e-007	6.02495e-007	4.5138e-007	1.73081e-007	1.10445e-007	1.11299e-007	2.58472e-007	3.09213e-007	4.20423e-007	2.33595e-006	3.79694e-006	3.96353e-005	0.000428238	0.000578167	0.0152641	0.0178801	0.0183609	
0	0.159348	0.389061	0.284633	0.390184	0.208073	0.227463	0.103179	0.034635	0.00602852	0.00453581	0.0242187	0.0326801	0.101888	0.0651524	0.144199	0.065934	0.098019	0.0597691	0.237176	0.0817067	0.00146826	4.17217e-005	1.43898e-007	4.27754e-009	1.10204e-009	8.95991e-010	4.01483e-008	8.44956e-009	1.31771e-009	2.05837e-009	1.73865e-008	1.10475e-008	1.46794e-008	8.33142e-009	1.09343e-008	1.32948e-008	2.18308e-008	9.00297e-009	1.67326e-008	2.44529e-007	1.39359e-007	7.31375e-007	3.21697e-005	0.00134625	0.0806667	0.175807	0.108182	
0	0	0.0184958	0.0430217	0.0752803	0.0405397	0.00600656	0.509763	0.179506	0.765247	0.876916	0.789361	0.663448	0.61536	0.520424	0.132004	0.037482	0.00454435	0.0241207	0.0304756	0.040415	0.00901778	0.000139072	2.74341e-006	1.58885e-007	9.90348e-010	1.0408e-010	8.85835e-010	1.48525e-008	7.07418e-008	1.32452e-005	0.000258212	0.000717248	0.000221709	2.34847e-005	9.0427e-007	1.64185e-008	2.30608e-008	7.66224e-008	7.58957e-008	4.05725e-006	2.03965e-006	3.2714e-005	0.000130795	7.00331e-006	0.00137101	0.00301226	0.232714	
0	0	0.0125476	7.49987e-005	0.000809453	0.281082	0.000847096	0.00210341	0.00178192	0.00888883	0.0357056	0.0885249	0.000285433	0.0405052	0.0707769	0.00318014	0.0191437	0.0112835	0.0016866	0.000730737	0.228833	0.915078	0.0360973	1.23438e-005	7.87328e-007	2.10133e-008	2.17751e-009	9.31854e-010	6.26846e-010	3.54829e-011	3.60143e-007	1.35418e-006	1.58043e-006	9.51543e-007	2.96994e-007	6.75543e-009	6.05138e-011	1.10407e-010	3.8802e-010	2.29714e-011	1.88441e-007	9.00062e-010	1.89258e-006	2.89873e-005	0.000220176	0.0451362	0.000184474	0.00354575	
0	0	0	0.000491017	9.1788e-005	0.000328858	3.15789e-005	3.04745e-006	2.99288e-005	1.70954e-005	0.00023299	0.000679369	0.00141282	0.000535783	0.00228498	0.0002426	0.0537659	0.129382	0.264751	0.124225	0.456521	0.0703539	0.962798	0.999701	0.999564	0.981031	0.953973	0.023143	1.26255e-005	3.67949e-008	1.74268e-008	2.69094e-008	2.91856e-006	2.4891e-006	1.37647e-008	8.82355e-009	4.00391e-010	3.98554e-012	1.71862e-012	2.13777e-011	1.08926e-010	4.35284e-009	1.17066e-007	1.28781e-005	1.69468e-006	0.0004063	0.000344042	7.28524e-006	
0	0	0	5.78282e-011	1.35183e-005	1.17035e-006	2.17114e-007	3.92509e-009	5.44701e-010	3.70957e-010	9.94375e-011	3.08852e-008	1.57009e-007	6.65479e-008	1.66491e-007	1.80691e-006	3.22331e-005	0.00834216	0.0203647	0.0136321	0.000546045	5.88876e-005	0.000458123	0.000177621	0.000120817	0.0181425	0.0324266	0.00496558	3.08624e-005	9.07796e-008	8.263e-009	1.14515e-009	5.27919e-010	4.80664e-008	2.11114e-010	1.20225e-012	7.2064e-012	1.61619e-013	1.48327e-015	7.02089e-016	1.78353e-014	1.09169e-014	1.23332e-012	1.74732e-009	1.04717e-008	6.03414e-009	5.38846e-007	1.35489e-008	
0	0	0	0	1.19206e-005	2.45885e-006	1.43034e-005	2.09833e-006	2.91373e-006	2.97948e-007	1.20984e-007	4.68846e-006	1.38522e-005	1.58077e-006	5.24738e-007	6.1574e-006	3.4937e-005	0.00314221	0.0105526	0.0521836	0.00689912	0.00020023	6.12312e-005	0.000103401	0.000314363	0.000826552	0.0135999	0.971891	0.999956	1	0.999986	0.99974	0.999278	0.999774	0.999976	0.999999	1	1	1	0.999999	0.999993	0.999994	0.999925	0.999367	0.997847	0.857156	0.802771	0.63719	


1	0.790616	0.0613569	0.198299	0.156632	0.0739097	0.277271	0.104086	0.282686	0.0294273	0.00971619	0.00127204	0.00689553	0.00260375	0.000741739	0.00022929	0.000113829	4.42403e-005	3.73504e-006	9.7426e-007	1.76203e-007	5.45721e-008	8.24163e-009	3.24667e-010	2.22606e-012	4.08834e-013	2.16603e-014	3.23006e-013	2.70987e-014	3.58448e-016	3.19038e-017	1.8722e-018	1.44383e-018	6.55057e-019	5.27035e-020	2.64479e-020	2.3311e-020	1.53044e-021	3.79006e-023	1.78488e-025	1.00784e-026	3.93943e-027	2.01104e-028	2.41279e-028	1.46402e-028	1.82928e-029	1.04354e-028	3.17529e-029	
0	3.38304e-006	1.19694e-007	4.4986e-007	0.000156157	3.11927e-007	3.77486e-005	7.78406e-005	4.7218e-005	4.12296e-005	8.10032e-006	1.21054e-005	3.34544e-005	2.0506e-005	1.44353e-007	2.04235e-008	9.8377e-010	6.61414e-009	4.44745e-010	2.13667e-009	7.39614e-012	1.04727e-009	1.48504e-012	1.26435e-012	6.97765e-015	8.65219e-017	1.25491e-016	1.92446e-016	2.87943e-017	7.1832e-019	2.59248e-020	1.90892e-020	7.64976e-021	5.9382e-021	5.75209e-024	4.09412e-024	1.09521e-024	4.74529e-025	3.027e-026	1.16382e-028	7.26232e-029	1.37237e-029	1.49204e-031	2.5689e-032	1.6634e-033	9.0489e-035	1.01322e-032	2.98447e-032	
0	0.20938	0.919259	0.463182	0.670391	0.913893	0.65371	0.828246	0.31484	0.630283	0.613211	0.452076	0.0274627	0.0114098	0.00182644	9.1755e-005	0.000500125	0.000729271	0.000329083	0.000472123	0.00473756	0.081013	0.250026	0.0825121	0.0129297	0.00515528	0.00330174	0.0178227	0.00813295	0.000280253	0.000740903	0.000316243	0.000129423	3.6666e-005	2.74382e-006	7.02455e-007	8.70075e-008	7.73559e-009	3.34078e-010	2.11985e-012	1.90047e-012	1.73437e-013	4.29381e-013	2.19071e-013	6.40656e-014	1.62904e-013	4.83681e-014	2.16233e-014	
0	0	0.0193835	0.338424	0.095344	0.00160602	0.00015493	0.0063939	0.000131454	0.000539692	0.000927272	0.000182903	0.000313935	2.51806e-005	7.04068e-006	2.37265e-007	5.0972e-006	8.62676e-006	1.27822e-005	1.157e-005	0.000244792	0.000805194	0.0632431	0.8727	0.986014	0.97012	0.717645	0.00382084	1.01568e-005	1.51378e-006	7.59545e-006	1.14583e-006	1.28522e-006	1.79399e-007	2.0152e-009	2.06074e-009	2.24183e-010	3.45819e-011	2.35645e-013	2.89326e-014	9.78792e-016	1.3517e-015	1.59411e-014	6.69189e-015	1.70509e-017	1.83724e-015	2.59156e-016	8.9084e-017	
0	0	4.44828e-007	9.48222e-005	0.0774749	0.00937289	0.000492099	8.2582e-006	7.69164e-005	2.18445e-006	6.19797e-007	1.95409e-006	5.71113e-007	2.80917e-007	9.75901e-009	1.3846e-009	1.10749e-008	5.51234e-008	9.76592e-008	4.00159e-007	6.087e-007	0.00012313	3.74525e-005	0.000272363	0.000593936	0.0245591	0.278656	0.0205238	0.000621876	5.03354e-007	9.03299e-008	2.01869e-007	2.56228e-008	2.64521e-008	9.91601e-011	1.01012e-012	2.21952e-012	8.18427e-014	2.61706e-014	2.4509e-017	1.97358e-016	4.1283e-019	1.22494e-018	5.19197e-017	7.74246e-018	3.19346e-020	1.14185e-017	4.93327e-019	
0	0	0	1.33599e-007	1.72561e-006	0.00121662	0.0673373	0.0298167	0.0832099	0.0172388	0.0033934	0.00058521	0.000524625	4.19261e-006	2.34464e-008	1.33714e-009	3.2487e-009	9.41382e-009	3.94865e-008	4.1879e-007	3.96204e-008	2.0163e-009	1.25602e-006	1.28314e-007	2.84465e-008	9.77647e-007	0.000369179	0.955819	0.264351	0.00330763	3.91618e-005	1.81599e-006	3.11228e-007	2.11058e-007	1.33247e-007	1.67379e-007	3.79708e-007	1.48363e-008	2.43794e-010	1.81486e-012	1.89185e-014	9.50271e-015	8.42849e-017	1.48275e-018	6.60619e-019	2.86786e-021	5.48753e-021	7.03021e-020	
0	0	0	5.79686e-011	2.98434e-008	1.04419e-006	0.000988417	0.0303432	0.293377	0.18493	0.156265	0.0130044	0.0377202	0.0109391	0.0063409	0.0048516	0.0116109	0.00257678	0.000418332	0.000241087	1.98449e-005	1.12652e-006	1.10301e-008	1.27559e-009	3.10053e-010	6.24909e-010	7.96254e-008	0.00158111	0.726608	0.989648	0.699895	0.114457	0.00754658	0.0014994	0.00233478	0.0157652	0.0486937	0.719992	0.969688	0.995179	0.875673	0.718746	0.490812	0.0702121	0.00479118	0.00185604	0.00101099	0.00389084	
0	0	0	0	1.60273e-010	1.53395e-008	8.17149e-006	0.00102823	0.0256317	0.137537	0.216478	0.532865	0.927049	0.974997	0.991084	0.994827	0.98777	0.996641	0.999236	0.999273	0.994997	0.918057	0.686692	0.0445155	0.000462773	0.000164813	2.88925e-005	0.000432163	0.000275616	0.00676181	0.299318	0.885223	0.992322	0.998464	0.997662	0.984234	0.951306	0.280008	0.0303123	0.00482102	0.124327	0.281254	0.509188	0.929788	0.995209	0.998144	0.998989	0.996109	


1	0.998941	0.993404	0.970453	0.880839	0.967621	0.995057	0.994583	0.990152	0.985748	0.883451	0.991607	0.0737063	0.0131097	1.04859e-005	3.21222e-007	9.55588e-010	8.91646e-012	5.88879e-014	2.7073e-015	2.40714e-018	1.3966e-020	6.02879e-023	4.26082e-024	4.18623e-025	3.43643e-026	5.42864e-028	2.1892e-026	3.05589e-026	3.42732e-027	1.29299e-026	1.48489e-025	1.14827e-024	6.60527e-024	4.27159e-024	1.58632e-025	2.31314e-026	4.46987e-027	2.07506e-027	5.43497e-028	6.08841e-028	1.185e-028	8.64334e-029	2.29469e-028	2.38966e-028	8.40792e-029	1.79379e-028	4.26698e-029	
0	0.000315782	0.000886536	0.000667268	2.47757e-005	0.0288116	0.000359785	0.0051395	0.00841133	0.0141451	0.116498	0.00826518	0.926083	0.947484	0.999527	0.99713	0.99902	0.927394	0.937533	0.0779648	0.0014907	0.000255861	5.07898e-007	2.12504e-008	6.19703e-009	6.53509e-011	1.20362e-013	2.73648e-015	2.21084e-017	4.89427e-020	3.67662e-020	1.1108e-021	5.73603e-023	3.90356e-024	2.55315e-025	4.49451e-028	2.64419e-030	4.7049e-030	7.00218e-031	4.39093e-031	3.79621e-031	5.95922e-031	5.81519e-031	6.05397e-031	5.14326e-031	1.38042e-031	1.7525e-032	5.97591e-031	
0	0.000743381	0.000730101	3.44498e-005	7.72107e-005	1.74657e-006	2.42307e-006	1.89605e-006	4.55423e-007	8.16233e-008	1.30445e-006	0.000115404	0.000187977	0.0390825	0.000459749	0.00285131	0.000979744	0.0726052	0.0624636	0.92027	0.998171	0.999676	0.98228	0.651048	0.811364	0.500056	0.172605	0.0116015	4.02839e-006	1.09755e-008	2.41596e-010	6.97473e-013	1.0284e-015	5.2979e-019	7.17925e-023	5.45769e-027	3.05403e-031	2.28184e-031	7.53524e-034	3.79164e-033	1.00111e-032	6.34249e-032	1.6279e-032	2.12764e-032	4.94944e-032	4.38752e-031	1.69856e-033	4.85564e-033	
0	0	0.00497939	0.0288393	0.111007	3.23342e-005	4.24561e-008	1.18723e-009	4.51566e-010	1.3652e-010	5.78078e-010	2.28722e-008	3.45591e-006	0.000323055	2.28027e-006	1.86402e-005	2.03816e-007	7.04424e-007	3.06841e-006	0.00176487	0.000338619	6.77247e-005	0.0177191	0.348952	0.188623	0.499905	0.826791	0.746041	0.0156467	9.84229e-005	4.59339e-007	2.20652e-009	2.85992e-011	2.70741e-013	3.14582e-017	2.44274e-020	1.73326e-022	1.3813e-024	6.81291e-028	4.84591e-030	2.13222e-033	2.76191e-035	1.6397e-034	4.43368e-034	1.766e-034	6.28872e-033	3.82624e-031	2.34086e-033	
