E:\Google Drive\Progetti\MSR Action3D\Real\a14_s02_e03_skeleton3D.txt
14
TRUE
-1014.36
-1036.61
-1014.78
-1041.29
-1033.27
-1027.31
-1024.7
-1034.44
-1018.67
-1015.39
-1022.22
-1057.23
-1038.32
-1001.64
-1020.87
-1029.63
-1037.56
-1036.06
-1034.21
-1027.43

45
20
1	0.716648	0.874719	0.771166	0.797479	0.590371	0.884252	0.614453	0.129952	0.211117	0.179114	0.204944	0.0512714	0.157887	0.125043	0.0263684	0.00165207	8.01796e-005	0.000162505	9.12979e-005	1.4741e-005	1.51957e-005	2.06684e-005	4.20354e-006	1.13209e-005	1.10071e-005	1.57465e-005	5.2736e-005	1.87132e-005	5.38158e-006	2.75602e-007	5.57811e-007	1.49994e-007	1.32412e-006	1.89891e-006	1.02517e-005	8.57971e-005	8.60652e-005	0.000542132	0.00147149	0.00243385	0.00856809	0.00184189	0.000460211	6.12387e-005	2.31392e-005	
0	0.209734	0.0764035	0.161764	0.141643	0.238127	0.0679663	0.104044	0.335937	0.227949	0.120363	0.304004	0.135624	0.110978	0.313292	0.619084	0.15421	0.0330421	0.300859	0.657136	0.500556	0.703683	0.757354	0.680515	0.659256	0.791588	0.637893	0.573419	0.366631	0.0636151	0.00370239	0.00625862	0.00669156	0.0112107	0.0182161	0.0274191	0.271076	0.188668	0.459409	0.436229	0.635587	0.493313	0.375482	0.292132	0.575857	0.330719	
0	0.0736179	0.046627	0.0479806	0.0528051	0.0375162	0.0321837	0.276526	0.200683	0.45226	0.0578355	0.273031	0.0168938	0.0257483	0.0452811	0.125197	0.0427188	0.00715048	0.100131	0.257655	0.234369	0.271741	0.215321	0.0419474	0.251528	0.170697	0.254039	0.13593	0.159217	0.0410957	0.00395202	0.00101417	0.00385483	0.0175441	0.00530153	0.024737	0.0272085	0.00420868	0.0916998	0.0660613	0.0454964	0.306421	0.141851	0.138682	0.0625563	0.160476	
0	0	0.00220204	0.0183788	0.00760743	0.121986	0.0141046	0.00227041	0.332326	0.0509817	0.161168	0.134671	0.77896	0.500001	0.349638	0.143941	0.0173297	0.00727724	0.00139233	0.0659753	0.0324483	0.01771	0.0254812	0.276859	0.0881536	0.037561	0.106387	0.249591	0.316695	0.0472642	0.00122434	0.03645	0.0248366	0.00784662	0.152725	0.0508297	0.40408	0.800123	0.420789	0.471886	0.2953	0.168667	0.373648	0.00557569	0.245119	0.0206395	
0	0	4.88116e-005	0.000710158	0.000450107	0.0119983	0.00144439	0.00252563	0.00106691	0.0576765	0.480573	0.0679656	0.01659	0.20181	0.148889	0.0688324	0.782549	0.950971	0.0189909	0.00686869	0.22928	0.00621607	0.00162177	0.000628699	0.000915702	4.98204e-005	0.00161715	0.0409415	0.156432	0.844708	0.990089	0.931543	0.886103	0.839523	0.681145	0.883014	0.225514	2.0163e-005	0.000558484	0.0139648	5.72431e-005	0.00697658	0.104668	0.549452	0.0585292	0.483149	
0	0	0	3.97072e-007	1.55768e-005	1.62749e-006	4.90569e-005	0.000180522	3.41282e-005	1.45928e-005	0.000946733	0.0153724	0.00063225	0.00355926	0.0178268	0.0164833	0.00153526	0.00147866	0.578393	0.00510916	0.00321158	0.000543468	0.00011557	3.36254e-005	0.000115988	5.75786e-005	9.96845e-006	2.29161e-005	0.0010038	0.0033113	0.00103114	0.024727	0.0784598	0.122572	0.142088	0.0104603	0.0677016	0.000477241	0.00561084	0.000136716	0.000448356	0.000153347	0.00166348	0.0136724	0.057841	0.00490238	
0	0	0	5.59144e-016	2.26818e-011	1.21423e-009	1.5937e-010	3.70946e-009	2.11578e-008	8.56197e-009	4.0672e-010	3.2164e-007	5.94527e-007	1.74082e-007	9.52511e-007	2.29405e-006	2.65405e-007	7.1274e-008	3.75205e-006	0.000249721	2.09393e-006	2.05756e-006	2.85162e-007	6.36705e-008	4.5613e-008	2.96218e-008	2.42641e-008	1.05248e-009	3.11793e-009	4.88347e-008	1.81258e-008	1.83414e-007	5.38648e-006	0.00014853	1.49983e-005	0.000145104	1.89e-005	7.45412e-006	2.38599e-007	9.38396e-007	5.92137e-008	3.73184e-008	5.08206e-009	3.59946e-007	3.09785e-006	9.85078e-006	
0	0	0	0	4.91803e-009	1.53815e-007	7.51858e-008	1.15249e-007	1.03006e-006	1.47163e-006	1.31103e-007	1.15462e-005	2.75433e-005	1.58524e-005	2.89635e-005	9.12739e-005	5.15427e-006	6.67427e-007	6.715e-005	0.00691578	0.000118257	8.90334e-005	8.59364e-005	1.25219e-005	2.00791e-005	3.51611e-005	3.79361e-005	4.28604e-005	2.87763e-006	7.32958e-007	6.45731e-007	6.49146e-006	4.863e-005	0.00115345	0.000507951	0.00338465	0.00431529	0.00640991	0.0213903	0.0102502	0.0206775	0.0159009	0.000845746	2.53469e-005	3.30449e-005	8.22344e-005	


1	0.792394	0.915507	0.151382	0.293619	0.0109832	0.0498741	0.0144499	0.00329541	0.00139075	0.000411723	6.34347e-005	1.27843e-005	5.97157e-006	5.24679e-006	1.11754e-006	3.80551e-008	2.16683e-009	1.1736e-008	1.95234e-009	1.29493e-009	1.31951e-009	4.96935e-009	3.20534e-009	1.41194e-008	8.50058e-008	2.55167e-007	1.70385e-007	1.09984e-008	3.51932e-009	7.07937e-010	7.01843e-011	3.31594e-012	1.90375e-012	7.64312e-014	9.07276e-015	1.44825e-015	2.81702e-016	9.02641e-017	5.65606e-018	3.35902e-018	2.89901e-018	1.51327e-019	1.0304e-019	5.54258e-020	1.98029e-020	
0	0.000115967	5.05373e-005	6.12609e-006	0.000249568	3.32973e-005	1.51242e-005	1.72031e-008	1.30202e-005	9.54874e-008	2.12809e-007	2.2732e-009	4.46088e-009	4.23075e-009	1.15417e-008	1.28076e-008	2.23971e-011	7.61629e-012	1.97576e-013	7.21455e-012	1.39482e-013	8.9976e-014	5.37657e-013	4.06545e-013	6.52449e-012	4.0408e-012	1.44189e-010	5.57992e-011	2.56535e-012	7.91065e-013	1.33149e-012	1.57916e-014	4.14865e-015	1.66027e-016	3.1857e-018	1.29312e-018	1.67937e-019	1.13543e-019	2.12281e-021	2.13136e-022	4.13201e-022	2.14498e-020	8.4854e-023	1.36942e-024	6.78954e-023	1.07326e-024	
