E:\Google Drive\Progetti\MSR Action3D\Real\a16_s10_e01_skeleton3D.txt
16
TRUE
-673.55
-684.843
-674.444
-685.898
-660.104
-676.768
-678.397
-681.534
-675.855
-674.567
-675.095
-665.078
-674.327
-661.215
-673.23
-634.639
-658.913
-660.64
-679.297
-676.571

25
20
1	0.365905	0.186066	0.0223581	0.211167	0.11054	0.065892	0.0614391	0.00723057	0.000792158	0.00335719	0.00191899	0.00154214	0.00203432	0.00441989	0.00671742	0.0045016	0.00129927	0.000111177	0.00328941	0.0202042	0.0171157	0.00188527	0.000543645	0.00415972	0.00123466	
0	0.16186	0.0662904	0.0246549	0.208888	0.506004	0.834696	0.846639	0.415022	0.0477726	0.169	0.0844557	0.0325427	0.0497392	0.251723	0.507606	0.413471	0.198123	0.0365893	0.154777	0.156687	0.0392523	0.0328145	0.0490455	0.61871	0.853295	
0	0.472235	0.359719	0.017489	0.016446	0.00332047	0.0319515	0.0814798	0.0198807	0.043434	0.459588	0.615706	0.523642	0.0308259	0.00705689	0.0165606	0.0581357	0.0277194	0.0081675	0.187593	0.764459	0.797802	0.0838889	0.0021096	0.0934529	0.0502944	
0	0	0.0882609	0.910399	0.543452	0.372233	0.0662879	0.00933984	0.53085	0.122011	0.124364	0.233908	0.248252	0.528069	0.398384	0.0429292	0.0315583	0.732077	0.0644438	0.0768285	0.0259233	0.0486419	0.772842	0.876978	0.179372	0.0752435	
0	0	0.299664	0.023153	0.00780764	0.00090795	0.000356994	0.000532097	0.0269857	0.784553	0.0758228	0.0606518	0.104362	0.0398824	0.000991687	0.000552113	0.00355971	0.0150833	0.884259	0.554468	0.0214101	0.0939427	0.104287	0.00294226	0.00343576	0.00116074	
0	0	0	0.00194599	0.0119739	0.00651083	0.000109066	6.00773e-006	1.69779e-005	0.00143641	0.167771	0.0021931	0.0868205	0.257292	0.0786175	0.000247487	1.56501e-006	0.000275306	0.00603782	0.0176755	0.00175981	5.8825e-006	0.00410844	0.0682554	0.0220731	0.00723843	
0	0	0	3.57046e-011	9.05341e-006	2.31501e-006	1.86243e-006	1.34284e-008	1.91132e-010	9.55892e-009	3.09078e-005	0.000510323	0.00145453	0.0399924	0.0155254	0.000221125	4.99754e-008	9.30437e-011	7.34927e-008	0.000316307	0.000260688	1.93583e-006	1.208e-008	6.74748e-005	0.0557258	0.00222777	
0	0	0	0	0.000256217	0.000481553	0.000704819	0.000564159	1.43021e-005	1.98437e-007	6.659e-005	0.000656187	0.00138345	0.052165	0.243282	0.425166	0.488772	0.0254227	0.000391098	0.00505203	0.00929536	0.0032376	0.000173474	5.85622e-005	0.0230715	0.00930594	


1	0.0825673	0.0128986	0.00176606	0.00531592	0.0118922	0.025729	0.0091617	0.000182401	4.23231e-006	2.45077e-006	2.85934e-007	2.48775e-007	2.27551e-007	2.12825e-007	1.31286e-006	8.05642e-008	1.15885e-008	7.63628e-010	8.24196e-010	3.18723e-010	1.59799e-011	4.29993e-012	5.6957e-012	3.07617e-012	2.30707e-012	
0	1.83483e-006	4.55318e-007	1.22395e-006	1.07146e-006	3.34895e-006	4.03176e-006	1.23846e-007	2.62773e-008	1.99478e-009	2.25487e-011	1.46595e-011	6.5258e-010	7.07984e-009	7.803e-012	1.985e-009	1.09901e-010	1.33088e-011	6.4917e-013	1.33734e-013	2.9274e-015	3.42729e-016	2.32471e-015	1.94692e-015	2.75639e-016	2.73355e-017	
0	0.917431	0.986872	0.985714	0.992136	0.977095	0.97212	0.989051	0.9982	0.998964	0.973964	0.992362	0.944467	0.940087	0.867476	0.730487	0.313798	0.535895	0.969001	0.916992	0.645588	0.487783	0.682172	0.636196	0.128946	0.0384231	
0	0	0.000228089	0.012516	0.00249724	0.0109832	0.00195308	0.000288256	0.00115527	0.000959894	0.0259305	0.00726546	0.0514237	0.0172102	0.0862504	0.00130045	3.70313e-005	0.00295429	0.0010466	0.000616817	0.000740592	0.000317254	0.00553081	0.0270608	0.00240303	0.00467876	
0	0	9.11632e-007	2.88462e-006	4.94486e-005	5.7013e-006	2.02646e-005	2.74855e-006	6.04091e-007	1.77369e-005	5.94733e-006	0.000202101	0.00403977	0.0343212	0.000690162	0.00102846	2.73685e-006	7.74698e-007	1.25613e-005	5.81143e-005	1.85784e-005	5.48568e-006	2.85483e-006	0.000367647	0.000560724	1.12274e-005	
0	0	0	1.77863e-009	6.85514e-007	2.06001e-005	0.00014276	5.99473e-005	6.81681e-008	5.08222e-011	3.3237e-007	1.29804e-008	1.48503e-005	0.00833011	0.0150752	0.051658	0.0335223	0.000534346	1.33554e-007	3.86197e-007	6.64172e-006	6.9314e-007	3.11357e-008	1.47809e-008	1.0902e-005	7.83555e-006	
0	0	0	1.30456e-011	1.09233e-009	3.44732e-007	3.03072e-005	0.0014306	0.000360812	7.38528e-006	1.55114e-006	4.6055e-007	2.561e-007	1.05168e-006	0.029733	0.177735	0.599719	0.327992	0.00391813	0.000417781	8.56919e-005	6.44743e-005	1.9743e-005	4.84058e-005	6.24022e-005	0.000108023	
0	0	0	0	2.25225e-011	7.2396e-010	1.76112e-007	5.61472e-006	0.000100472	4.69403e-005	9.49403e-005	0.000169791	5.42003e-005	4.9842e-005	0.000775264	0.03779	0.0529208	0.132623	0.0260219	0.081915	0.35356	0.511829	0.312274	0.336327	0.868017	0.956771	


1	0.989292	0.997483	0.888614	0.971488	0.754734	0.96431	0.997436	0.79651	0.928138	0.915783	0.963185	0.777874	0.197159	0.0848623	0.030056	0.0028332	0.0246894	0.0245827	0.0986048	0.47229	0.71933	0.620059	0.331305	0.189438	0.0546156	
0	0.0104434	0.00249989	0.110924	0.028102	0.245205	0.0355986	0.00246264	0.202585	0.0157333	0.00665515	0.000780239	0.126284	0.271861	0.101384	0.000483263	8.30242e-005	0.00300622	0.000419192	0.000133477	1.83571e-005	0.00034081	0.0168737	0.0124556	3.12173e-005	0.00123402	
