E:\Google Drive\Progetti\MSR Action3D\Real\a07_s08_e01_skeleton3D.txt
7
TRUE
-1147.49
-1115.68
-1131.16
-1126.44
-1148.43
-1160.02
-1068.65
-1168.32
-1111.88
-1201.24
-1196.94
-1198.05
-1210.96
-1234.81
-1229.32
-1167.29
-1157.52
-1201.5
-1207.76
-1208.64

47
20
1	0.36638	0.044821	0.0549011	0.0259522	0.000903738	0.000115495	2.0714e-006	6.9405e-007	1.61999e-007	2.12317e-008	7.74661e-010	1.49136e-009	3.73393e-014	2.00405e-018	7.24407e-022	3.40877e-026	1.76097e-030	2.0539e-031	8.9732e-033	1.01599e-033	9.16707e-035	2.48225e-035	1.69683e-035	5.53001e-036	6.9926e-037	3.32691e-041	2.35456e-045	7.82258e-050	6.47543e-051	8.51697e-052	1.41653e-052	1.53313e-053	1.21763e-053	2.70499e-053	1.17814e-052	3.19558e-052	2.56113e-051	4.72001e-051	7.49843e-051	2.34574e-050	7.43602e-050	1.74548e-049	2.82471e-049	9.94178e-049	9.9621e-048	6.96634e-047	5.87627e-046	
0	0.121921	0.377412	0.265066	0.169551	0.00900659	0.000530354	1.22035e-005	5.94536e-006	4.26116e-007	2.5097e-008	1.44292e-009	2.02457e-009	1.42556e-013	6.84168e-018	1.42241e-021	1.93399e-025	9.82765e-030	3.31353e-030	9.50979e-031	1.31503e-031	9.78846e-033	6.9177e-033	1.35016e-032	4.94143e-033	9.99163e-034	8.22968e-038	6.80689e-042	1.56992e-046	1.7672e-047	1.4121e-048	7.91139e-050	7.51358e-051	4.18823e-051	3.81209e-050	2.94347e-049	2.77497e-049	1.00742e-048	4.8991e-048	8.43113e-048	5.21114e-047	5.75435e-046	7.8959e-045	1.77516e-044	1.05455e-043	4.07406e-042	4.7931e-041	1.86692e-040	
0	0.511699	0.188144	0.0618278	0.274505	0.0107109	0.000376013	7.71712e-006	6.91217e-006	2.07846e-007	6.04337e-008	2.21129e-009	3.89325e-010	1.183e-013	1.99615e-017	1.41404e-020	6.79573e-024	1.75755e-027	1.5518e-027	4.42935e-029	7.7223e-031	2.86861e-032	9.08351e-033	4.64749e-033	4.24182e-034	2.03119e-035	1.0307e-038	2.38384e-042	1.31426e-046	1.23724e-047	1.21564e-048	4.0008e-050	2.16207e-051	5.63147e-052	2.78527e-052	6.09107e-051	1.15141e-049	4.76626e-049	1.06437e-048	1.13408e-047	5.59012e-048	1.90639e-046	1.24014e-045	9.23107e-045	1.82463e-043	1.23945e-042	9.52845e-042	5.25013e-041	
0	0	0.246957	0.15844	0.0229542	0.0103436	0.000855932	8.9376e-006	2.292e-006	1.95507e-007	4.68792e-008	8.83115e-010	3.5114e-009	1.67994e-013	4.9855e-017	5.64773e-021	1.45772e-024	1.88862e-028	2.57546e-029	9.13615e-029	1.12755e-029	7.78135e-032	5.92757e-032	2.19397e-032	1.81128e-033	1.84502e-033	2.8405e-036	1.9865e-039	9.05892e-043	4.11676e-044	4.11052e-046	1.42383e-047	1.67154e-049	7.67927e-050	4.24737e-049	1.27242e-048	2.13074e-049	8.18921e-049	2.0318e-048	3.35454e-049	9.0897e-047	1.45955e-047	4.12677e-046	5.58202e-046	9.41134e-045	2.40789e-042	1.54807e-041	2.48844e-041	
0	0	0.142666	0.455347	0.504916	0.968091	0.208254	0.890064	0.227779	0.0242902	0.815568	0.00791709	0.0275469	0.000454004	1.52474e-005	1.03023e-008	8.39519e-010	1.42157e-012	9.51923e-015	1.1283e-018	3.57249e-021	6.76412e-025	1.88003e-024	5.78272e-024	3.36933e-025	9.59351e-027	1.69084e-027	8.23325e-028	9.92026e-030	2.88946e-031	2.70395e-033	2.06822e-036	7.43992e-038	4.59743e-040	1.06514e-040	9.2635e-041	3.14361e-042	2.7394e-042	8.1691e-043	1.66819e-045	6.35069e-047	7.2452e-047	6.10395e-047	1.43515e-047	2.9868e-045	5.44116e-041	1.71512e-041	1.75135e-041	
0	0	0	0.0044176	0.00210611	0.00094355	0.789865	0.109305	0.768341	0.967437	0.18163	0.991504	0.870295	0.963449	0.957674	0.349918	0.0119878	0.000821514	0.00057066	0.000372098	7.91466e-005	1.57752e-006	3.66732e-005	0.000523648	0.0118847	0.0326386	0.00715986	0.00573678	7.87101e-005	9.65821e-006	4.69133e-008	1.36066e-009	1.73975e-012	3.48256e-015	2.86106e-015	5.24469e-016	2.29083e-018	1.55144e-019	1.04953e-019	6.89872e-021	8.60995e-021	3.84173e-021	6.98268e-022	2.22134e-023	2.64237e-025	6.03418e-025	4.1374e-024	6.63879e-025	
0	0	0	1.33439e-011	1.18931e-006	1.10423e-008	7.73824e-007	0.000127556	0.000286797	0.00264737	0.000781322	0.000112678	0.0267757	0.0149683	0.0231326	0.124276	0.0205482	0.00300153	9.19818e-005	2.61055e-006	1.21055e-006	2.43589e-006	3.69943e-005	0.000114444	0.00431359	0.0835358	0.188719	0.422335	0.0622044	0.000721399	0.000185893	4.34102e-007	2.27257e-009	1.34148e-013	4.07739e-016	6.37737e-018	2.3048e-019	1.60367e-021	8.11748e-023	8.23633e-023	7.43993e-024	1.53319e-023	1.67241e-023	4.85822e-025	3.62623e-026	1.42979e-027	3.40092e-027	6.50634e-027	
0	0	0	0	1.31741e-005	2.10058e-007	2.51785e-006	0.000472194	0.0035773	0.00562422	0.00202139	0.000465908	0.0753825	0.0211286	0.0191784	0.525806	0.967464	0.996177	0.999337	0.999625	0.99992	0.999996	0.999926	0.999362	0.983802	0.883826	0.804121	0.571928	0.937717	0.999269	0.999814	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.389988	0.00868874	0.00181175	0.000497776	5.92449e-005	1.78403e-005	5.97896e-007	8.28528e-008	3.49493e-008	2.44829e-009	7.45601e-010	2.47211e-011	4.45132e-012	6.66591e-013	1.55691e-012	1.24822e-013	5.89477e-014	2.36625e-014	9.89709e-015	3.2793e-016	1.10041e-016	7.26862e-019	3.00134e-020	1.85734e-022	4.14636e-025	1.0178e-028	1.2699e-031	1.69762e-033	1.5568e-034	5.09285e-036	8.62402e-037	1.06596e-038	1.81569e-039	5.65414e-040	7.38918e-041	4.84474e-042	3.14559e-043	1.53696e-044	2.197e-045	2.16879e-046	2.56893e-046	2.96906e-047	1.20061e-046	9.98849e-048	1.59444e-048	6.50142e-049	6.85228e-050	
0	3.00771e-005	9.99917e-007	2.92033e-008	1.6966e-007	1.0894e-007	4.2249e-008	7.2088e-010	1.68168e-009	1.17616e-011	1.73766e-011	4.22932e-012	4.12086e-014	2.6636e-015	6.70886e-015	1.6185e-015	1.15434e-015	1.54166e-016	3.07096e-017	8.79668e-016	1.046e-016	1.32391e-018	5.27089e-019	2.81536e-022	4.05797e-023	8.42098e-026	2.77531e-027	4.6811e-030	1.241e-029	2.72381e-029	1.42113e-030	1.87922e-031	9.33647e-035	6.6901e-037	1.24962e-039	7.92475e-044	1.03796e-046	9.1641e-049	8.24286e-049	1.04126e-050	5.22583e-051	4.44411e-051	1.46142e-051	2.0846e-049	4.18676e-051	2.53561e-052	7.44786e-053	7.8508e-055	
0	0.609982	0.968689	0.99252	0.998258	0.999669	0.941914	0.986098	0.983565	0.953982	0.994752	0.973857	0.995066	0.928755	0.97572	0.945109	0.974461	0.937045	0.597448	0.0785488	0.00171634	0.000421043	4.65829e-005	4.10931e-005	9.45478e-007	2.39894e-008	8.93046e-010	2.96006e-010	3.01766e-011	3.30042e-011	2.04951e-012	9.00258e-014	5.06815e-015	5.15767e-016	6.31785e-016	1.94785e-015	1.34548e-015	1.15928e-015	5.95106e-016	1.49776e-016	1.96248e-017	1.57769e-017	5.2427e-018	2.30292e-018	9.21841e-019	5.08754e-018	8.15857e-019	3.96925e-019	
0	0	0.022621	0.00563933	0.0012293	0.000264609	0.0580636	0.0135768	0.0163456	0.0455632	0.0035403	0.0258838	0.00403048	0.0711975	0.0232451	0.0520566	0.0248528	0.0613705	0.401731	0.919256	0.995925	0.634761	0.101485	0.178069	0.00432757	0.00134167	1.12295e-006	5.43081e-008	3.39903e-010	6.07037e-011	1.97834e-013	1.57388e-015	1.11192e-017	4.15921e-019	4.13913e-018	2.02615e-018	1.84408e-019	9.5936e-019	2.44232e-017	1.03318e-017	9.87586e-018	4.18032e-019	9.22239e-020	2.18192e-020	8.34436e-022	5.40957e-021	1.92962e-020	1.78221e-021	
