E:\Google Drive\Progetti\MSR Action3D\Real\a18_s02_e03_skeleton3D.txt
18
TRUE
-1112.28
-1082.83
-1039.69
-1107.06
-1041.29
-1067.81
-1068.02
-1105.69
-1107.95
-1069.87
-1089.27
-1067.26
-1151.42
-1139.73
-1144.62
-1077.51
-1008.82
-987.236
-1089.54
-1048.08

42
20
1	0.223572	0.144013	0.260895	0.250201	0.262525	0.594535	0.323647	0.287331	0.162633	0.0659602	0.137211	0.227509	0.0353874	0.0103722	0.00205014	8.3641e-005	1.19842e-006	7.99434e-012	1.84202e-017	3.84195e-019	2.85506e-020	3.69109e-022	1.31761e-022	5.20151e-024	1.91233e-025	8.01205e-027	1.84035e-027	2.87087e-028	4.44594e-029	7.84685e-029	3.06551e-028	7.32966e-028	6.1453e-028	1.82216e-027	2.33384e-027	2.36005e-027	3.56225e-026	5.39064e-025	2.63193e-024	1.57723e-023	9.75297e-023	2.70693e-023	
0	0.410375	0.408984	0.275688	0.423924	0.254243	0.135798	0.146203	0.116823	0.0788303	0.0426331	0.0815964	0.105683	0.0106674	0.00656575	0.00507344	0.000654499	5.33372e-005	2.39674e-009	2.29934e-014	3.14468e-015	9.0206e-016	4.21272e-017	9.27094e-018	4.5562e-019	2.22492e-021	1.63444e-023	6.37537e-025	4.53409e-026	3.76518e-027	1.78656e-027	4.46922e-027	4.16411e-027	5.57275e-027	6.61284e-027	1.30446e-026	4.00623e-026	6.18851e-025	1.27651e-023	7.17821e-022	2.6912e-020	1.0854e-018	2.63126e-018	
0	0.366052	0.073265	0.424392	0.249369	0.0116897	0.0409613	0.0210942	0.00810031	0.00230003	0.00597402	0.00683084	0.049757	0.0137388	0.0136455	0.00816198	0.00175946	3.96153e-005	3.63971e-009	1.58831e-014	4.67119e-016	7.40364e-016	1.91112e-017	2.31952e-018	3.72633e-019	8.56992e-022	2.50343e-023	3.96934e-024	1.61972e-025	3.20655e-026	1.85038e-026	1.98586e-026	8.01242e-027	4.42764e-027	3.44175e-027	1.64967e-026	6.75098e-026	2.04364e-024	2.93555e-023	3.43013e-022	1.14287e-020	7.83113e-020	1.47122e-019	
0	0	0.373554	0.0356	0.0764333	0.463221	0.141315	0.508688	0.587444	0.755482	0.594308	0.697414	0.521631	0.0163546	0.000671546	0.00169027	0.000232101	2.44327e-005	1.40181e-008	3.64344e-012	4.4264e-013	1.80462e-015	2.9118e-017	3.33203e-017	2.47112e-019	4.25173e-021	9.1757e-024	6.41692e-026	4.28982e-026	9.89081e-028	1.70767e-027	1.95488e-026	2.11314e-026	1.47649e-026	2.35325e-027	1.1801e-026	2.78522e-027	3.08849e-025	2.28009e-024	2.52292e-022	1.80358e-021	1.887e-019	7.15967e-020	
0	0	0.000182922	0.00337946	2.98877e-005	0.00829175	0.0870604	8.47192e-005	0.000137732	0.000304842	0.289649	0.0677448	0.0938446	0.906385	0.190036	0.0576638	0.171462	0.0110896	0.00485033	2.61149e-006	1.88789e-008	5.09359e-011	6.21541e-013	6.81433e-014	8.67451e-015	3.04771e-019	2.16955e-023	2.24814e-026	2.73449e-027	1.44188e-029	2.63859e-029	2.03973e-027	1.15394e-028	1.16606e-029	1.3962e-029	6.5923e-029	3.16658e-029	4.45659e-023	3.27364e-022	3.88042e-020	4.67222e-019	6.05364e-019	5.34179e-023	
0	0	0	4.563e-005	4.24733e-005	2.89601e-005	0.000330008	0.000279174	0.000156846	0.000448348	0.00147363	0.00918338	0.00146141	0.0174472	0.778278	0.864324	0.81971	0.983557	0.9846	0.992097	0.990903	0.856318	0.110295	0.0208142	0.000855147	2.21905e-006	1.50975e-008	1.37998e-010	1.19018e-012	2.423e-014	5.93778e-017	5.37685e-019	4.39231e-022	1.51407e-024	5.75976e-028	9.44776e-031	1.5596e-029	5.01846e-028	1.83055e-022	2.85668e-021	2.26979e-019	1.95213e-017	6.21542e-019	
0	0	0	8.9127e-015	5.1039e-008	3.6368e-009	1.57202e-008	3.04171e-008	6.14618e-008	1.83e-008	2.7612e-008	1.58146e-006	8.77381e-007	1.68905e-006	0.000186922	0.0469746	0.0031082	0.00466606	0.00779157	0.00711305	0.00553506	0.113013	0.865385	0.425798	0.637677	0.702502	0.734548	0.436169	0.0455546	0.000348349	1.27631e-007	8.16245e-011	2.71479e-014	2.58128e-017	6.6781e-020	1.0365e-022	6.15894e-025	1.79715e-026	1.02631e-027	5.27414e-025	8.78891e-023	4.00779e-021	6.33933e-021	
0	0	0	0	1.1842e-006	8.23972e-007	2.64745e-007	3.38438e-006	6.74199e-006	2.1273e-006	1.15368e-006	1.77441e-005	0.000113001	1.80395e-005	0.000243594	0.0140622	0.00298947	0.000568343	0.002758	0.000787049	0.00356195	0.0306688	0.0243205	0.553387	0.361468	0.297496	0.265452	0.563831	0.954445	0.999652	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.507748	0.628298	0.352441	0.395425	0.507428	0.257029	0.153739	0.238045	0.376601	0.0309978	0.0157601	0.00558415	4.68903e-005	7.04717e-007	2.48973e-008	7.10934e-010	4.67714e-011	1.91015e-012	4.5074e-014	1.53583e-015	3.40681e-016	5.22257e-019	6.21342e-022	2.75808e-024	1.17286e-026	1.58953e-028	1.95807e-029	2.80494e-031	6.19587e-033	3.36019e-033	2.17289e-034	1.15702e-035	4.41734e-037	4.45694e-038	1.08646e-039	8.56051e-041	2.13863e-040	4.19813e-040	7.36308e-041	3.50102e-041	5.94012e-041	7.69538e-041	
0	5.97733e-005	0.00211129	0.00046879	2.36879e-006	0.000754895	2.05063e-006	0.000175756	0.000192917	5.64045e-005	7.02938e-007	1.96529e-006	1.26711e-005	8.4734e-009	2.78122e-012	5.29657e-012	4.78566e-014	3.16139e-015	4.43514e-015	3.12076e-016	1.71088e-017	1.35515e-017	1.04888e-018	3.82372e-020	4.04496e-020	1.29592e-020	3.71924e-020	2.44012e-022	1.55373e-026	1.23629e-029	2.77685e-032	1.22641e-036	1.69147e-039	3.99289e-040	3.19449e-042	7.10642e-043	2.02804e-045	1.07057e-044	3.97204e-044	3.9674e-045	2.31271e-045	1.89004e-044	1.30272e-043	
0	0.492192	0.368564	0.647054	0.55989	0.490828	0.742694	0.837625	0.752163	0.616001	0.965256	0.980018	0.991289	0.998324	0.975297	0.970643	0.974573	0.820008	0.739734	0.146719	0.0183992	0.00389919	1.40351e-005	9.04777e-008	1.33322e-009	1.5543e-012	4.85954e-015	1.31336e-016	5.73773e-018	3.84068e-020	4.50318e-021	2.08089e-021	1.77984e-022	4.76895e-024	3.85369e-025	1.95183e-026	2.16657e-027	2.78265e-026	2.106e-026	4.2833e-026	6.13442e-026	1.0102e-025	2.52383e-026	
0	0	0.00102163	2.62419e-005	0.0446625	0.000320539	0.000152877	0.00777314	0.00669376	0.00232154	0.000690588	0.000738851	9.19405e-005	0.00119707	0.024513	0.0288211	0.025173	0.179621	0.257538	0.84967	0.976497	0.56126	0.0461958	0.00218205	3.09138e-006	8.30914e-009	2.0103e-011	2.58761e-014	1.55863e-016	1.35953e-019	8.7934e-023	9.18854e-025	9.14637e-026	2.09134e-026	8.96787e-029	3.84835e-029	3.97962e-029	2.45979e-029	1.51899e-028	9.76613e-028	1.13383e-027	6.07209e-027	1.31522e-027	
