E:\Google Drive\Progetti\MSR Action3D\Real\a18_s10_e01_skeleton3D.txt
18
TRUE
-842.495
-865.565
-776.937
-843.24
-813.829
-794.293
-836.527
-847.69
-854.42
-816.312
-815.184
-784.794
-885.791
-905.602
-883.266
-809.498
-763.537
-703.501
-829.688
-745.483

30
20
1	0.59295	0.528976	0.725435	0.68457	0.624899	0.091143	0.0177546	0.00783406	0.0256696	0.0280825	0.0281114	0.00190201	0.00221177	0.000638032	2.47155e-008	8.37475e-014	1.52721e-019	2.50623e-025	3.53054e-030	7.72766e-035	3.39553e-035	4.88487e-036	3.62468e-036	2.15062e-036	1.18219e-036	5.71072e-037	2.49635e-037	8.30025e-038	5.65762e-038	1.73199e-037	
0	0.178839	0.244391	0.10958	0.123852	0.158638	0.178875	0.0143026	0.00652299	0.0587897	0.0485604	0.0357589	0.00425253	0.00369171	0.00210566	2.45302e-007	7.95003e-012	8.62572e-017	1.66517e-021	9.78485e-026	5.20975e-030	1.73788e-030	2.70606e-031	2.26417e-031	1.29796e-031	5.94531e-032	4.13405e-032	3.98384e-032	3.23891e-032	2.17198e-032	6.42549e-032	
0	0.228211	0.223785	0.155297	0.17365	0.115117	0.00541674	0.000664481	0.000529735	0.0136523	0.0139825	0.0115481	0.00276638	0.0016832	0.0016191	4.19405e-007	1.63101e-011	9.7974e-017	3.39943e-021	6.16723e-025	2.74973e-029	2.607e-029	5.35258e-030	2.13089e-030	7.32308e-031	5.36033e-031	3.45581e-032	6.77534e-033	1.13758e-033	4.71374e-034	1.96056e-033	
0	0	0.00282962	0.00962098	0.0119963	0.101064	0.721571	0.909093	0.761553	0.799692	0.842129	0.481552	0.00343311	0.0067141	0.000730967	6.02937e-007	2.96177e-011	7.29362e-016	6.54677e-020	1.03095e-023	4.92635e-027	6.83031e-028	3.20967e-029	4.34347e-030	1.13649e-030	1.7195e-032	9.86506e-032	1.64269e-031	1.02551e-031	3.04233e-032	7.32508e-032	
0	0	1.82032e-005	6.68814e-005	0.00593016	0.000278461	0.00293954	0.0580109	0.219226	0.0815725	0.00955415	0.0549733	0.00103168	0.00048008	0.000188072	0.000648257	1.7508e-005	2.44437e-009	3.80821e-011	1.81039e-011	2.25463e-015	8.52629e-017	5.02411e-020	2.47173e-021	4.52923e-022	8.64381e-025	9.37091e-027	3.741e-028	4.23186e-030	6.17389e-033	7.01764e-032	
0	0	0	1.03508e-007	1.78853e-006	3.02265e-006	5.42209e-005	0.000174306	0.00433344	0.0202356	0.0564948	0.386764	0.984669	0.826867	0.897975	0.938187	0.98739	0.988401	0.975964	0.891457	0.605219	0.334643	0.112288	0.000100087	2.63195e-008	2.69661e-011	2.00861e-014	2.93319e-017	1.32573e-019	2.31567e-022	1.62723e-023	
0	0	0	1.32949e-015	7.63376e-012	2.21235e-010	1.66764e-010	1.13385e-009	9.73534e-009	4.62798e-006	0.000523646	0.000703555	0.00168798	0.104463	0.0356618	0.0379455	0.00920087	0.0105231	0.0226495	0.103609	0.296122	0.157182	0.0322999	0.00297356	0.000174096	4.29438e-005	1.45576e-007	6.62808e-010	1.13673e-012	1.55576e-014	3.91221e-015	
0	0	0	0	9.30202e-010	4.04657e-008	1.25148e-008	2.45823e-008	4.18299e-007	0.000383688	0.000673107	0.000588569	0.000256902	0.0538898	0.061081	0.0232184	0.00339159	0.00107614	0.00138622	0.00493407	0.0986582	0.508175	0.855412	0.996926	0.999826	0.999957	1	1	1	1	1	


1	0.748232	0.871829	0.629784	0.426348	0.205211	0.0290093	0.00994094	0.00729372	0.000760917	0.0039883	0.00570051	0.00381827	0.000351463	4.41993e-005	4.86718e-007	6.91898e-009	2.29473e-009	2.07948e-011	1.45029e-012	9.85083e-014	1.40719e-014	1.5805e-015	4.11931e-016	3.79974e-017	1.37914e-017	3.04412e-018	5.24893e-019	2.36069e-019	1.04815e-020	1.83692e-021	
0	0.000168104	9.22454e-005	1.308e-005	3.86665e-005	7.95685e-007	3.7286e-005	9.76738e-006	2.74461e-006	1.39567e-006	0.00546267	0.000453432	3.87209e-008	7.41485e-009	1.23656e-009	1.54888e-011	1.27603e-013	4.79778e-013	5.78272e-014	1.96194e-013	5.11384e-014	5.86164e-014	2.06181e-014	1.33067e-016	1.65947e-018	1.7792e-019	2.47898e-021	1.35987e-020	2.24088e-021	2.55019e-024	2.10385e-024	
0	0.2516	0.127983	0.370136	0.573565	0.788136	0.958279	0.989141	0.989826	0.997289	0.945776	0.968378	0.416672	0.638701	0.8802	0.968356	0.797243	0.417226	0.182942	0.387537	0.03452	0.0075245	0.00136138	0.00115612	0.000447488	0.000105287	4.29219e-005	2.65446e-005	8.73043e-006	7.83612e-007	1.17985e-006	
0	0	9.58326e-005	6.52435e-005	4.63952e-005	0.00663512	0.0125907	0.000767313	0.00285447	0.00192686	0.0442347	0.0240096	0.578917	0.339559	0.111811	0.0301676	0.202704	0.578614	0.802174	0.269628	0.776455	0.100407	0.0337838	6.12453e-005	6.29919e-008	3.53323e-008	2.19589e-008	8.78722e-009	7.21616e-009	6.40736e-009	1.14373e-009	
0	0	1.84662e-007	5.39932e-007	7.45605e-007	9.2503e-007	3.145e-005	0.000114576	4.03831e-006	1.19867e-006	0.00047706	0.00105525	0.000162991	0.020046	0.0024397	0.0014029	5.00551e-005	0.00415908	0.0148824	0.342818	0.177166	0.887465	0.65225	0.614356	0.748865	0.5829	0.0133402	0.000631785	8.02793e-006	1.8299e-008	6.20117e-009	
0	0	0	9.14416e-007	6.90638e-007	1.70324e-006	2.01197e-008	2.26275e-007	2.66997e-007	1.12145e-007	2.72701e-006	0.000207699	6.50571e-005	0.000242224	0.00392952	2.25523e-005	1.36299e-006	1.42238e-006	1.44598e-006	1.71619e-005	0.0118589	0.00454284	0.312531	0.24935	0.0323709	0.345564	0.332501	0.135416	0.0778308	0.0100068	0.000260361	
0	0	0	9.65199e-011	3.2996e-007	1.31485e-005	4.95808e-005	5.51465e-006	2.04002e-006	4.74844e-007	8.99223e-007	2.58644e-007	3.52337e-005	0.0001102	6.41813e-005	2.70547e-006	4.86563e-008	3.00886e-009	1.35028e-009	2.30196e-009	1.58989e-007	6.07384e-005	7.30726e-005	0.135051	0.216154	0.0567314	0.641139	0.823216	0.895792	0.941499	0.746428	
0	0	0	0	3.00338e-010	5.6519e-007	2.86072e-006	2.0346e-005	1.62781e-005	2.03505e-005	5.71965e-005	0.000195377	0.000329254	0.000990507	0.00151118	4.82056e-005	8.70951e-007	1.36467e-008	1.63381e-011	1.86057e-012	1.74499e-011	2.27322e-007	1.13785e-006	2.57352e-005	0.00216307	0.0146989	0.0129776	0.0407102	0.0263604	0.0484938	0.25331	


1	0.999284	0.999932	0.999261	0.986356	0.995411	0.987742	0.861229	0.65858	0.980764	0.00213023	3.3252e-008	4.67647e-013	7.2567e-015	2.25832e-017	2.88155e-022	1.05241e-027	5.03297e-032	1.64025e-036	1.14417e-039	2.72259e-043	4.53281e-045	1.27315e-046	3.39439e-047	5.18291e-049	5.48584e-050	7.10668e-051	1.47535e-051	9.50347e-053	3.52188e-054	1.29844e-053	
0	0.000693852	6.56598e-005	0.000738659	0.0136437	0.00454123	0.0122423	0.138771	0.341361	0.0160553	0.997773	0.996993	0.784065	0.989774	0.0682613	2.4267e-005	3.14908e-009	5.11193e-012	9.79006e-016	3.0582e-019	5.34564e-023	5.55008e-026	2.43992e-028	2.21681e-032	2.49458e-037	3.88857e-042	3.12282e-044	4.90217e-047	2.12696e-049	3.53137e-053	4.41383e-054	
0	2.26252e-005	1.57476e-006	5.23816e-007	7.67587e-007	4.72265e-005	1.6141e-005	3.9675e-007	5.90499e-005	0.00317443	9.02799e-005	0.00300658	0.215927	0.010216	0.931731	0.999923	0.999471	0.997359	0.966451	0.941396	0.0161331	0.001288	5.45018e-005	7.50857e-009	5.14519e-014	3.4797e-018	2.11145e-022	3.59951e-026	2.24687e-030	3.33866e-035	5.80669e-038	
0	0	4.15118e-007	1.89183e-009	3.27481e-011	1.73038e-007	8.28571e-009	2.7423e-011	6.7441e-009	5.93486e-006	6.30595e-006	3.2793e-008	8.2507e-006	9.79611e-006	7.79123e-006	5.32126e-005	0.000528722	0.00264085	0.0335489	0.0585949	0.983866	0.998125	0.997778	0.0272245	1.77959e-005	1.11592e-006	2.62035e-010	1.13117e-012	1.68645e-015	1.01158e-017	6.12417e-021	
