E:\Google Drive\Progetti\MSR Action3D\Real\a04_s08_e02_skeleton3D.txt
4
TRUE
-525.3
-535.469
-525.865
-512.864
-536.098
-523.357
-530.391
-539.88
-532.37
-574.484
-556.483
-555.648
-568.687
-575.967
-556.224
-545.2
-554.233
-563.085
-580.657
-560.915

22
20
1	0.667375	0.456782	0.178926	0.131751	0.0110731	4.75695e-005	2.04234e-009	1.07656e-013	5.92418e-019	8.50612e-023	2.50368e-023	3.03905e-023	6.77621e-024	1.46253e-024	1.79792e-025	2.14159e-026	1.48517e-027	1.04205e-028	3.13641e-028	1.91497e-028	4.22149e-028	2.28549e-027	
0	0.321313	0.132135	0.256727	0.149161	0.0202433	0.000555327	2.99702e-008	2.82558e-012	4.60169e-017	5.01855e-021	1.50603e-021	2.16869e-021	3.32672e-022	1.05952e-022	1.9824e-023	3.68439e-024	5.84863e-025	3.65896e-026	2.76575e-026	1.35647e-025	5.46013e-025	2.86297e-024	
0	0.0113122	0.399052	0.0520886	0.0433348	0.00939323	3.55533e-005	1.52083e-009	5.66562e-013	5.57443e-018	9.66974e-022	1.00456e-022	1.2817e-021	4.93091e-022	3.24238e-022	3.22435e-024	5.53914e-025	6.09692e-026	9.55846e-028	3.29349e-027	1.40236e-027	5.2221e-027	2.41357e-025	
0	0	0.00183154	0.357427	0.0898102	0.00637523	0.000427939	6.32818e-007	7.13767e-010	2.6215e-013	6.10429e-017	1.30335e-017	3.5673e-018	1.05406e-018	2.99535e-020	6.56836e-021	2.02968e-023	2.4771e-024	5.079e-026	6.37704e-026	3.83167e-026	5.21103e-026	1.39572e-024	
0	0	0.0101991	0.0166842	0.392329	0.00205022	6.74036e-006	2.71363e-007	5.45658e-007	2.78947e-009	9.85266e-013	8.31451e-014	6.50788e-013	6.92913e-015	2.26666e-017	3.92109e-022	1.54485e-024	1.1468e-025	3.12305e-028	6.47334e-027	2.13884e-029	1.36261e-027	4.95792e-025	
0	0	0	0.138147	0.186745	0.948549	0.998265	0.967567	0.951623	0.993049	0.771356	0.787479	0.0651365	0.0172527	0.010841	0.00137939	4.501e-005	8.98806e-008	2.54845e-009	9.48379e-012	1.44798e-012	6.10449e-014	5.2707e-015	
0	0	0	2.10338e-011	0.0048269	0.00115248	0.000240905	0.0204065	0.0365058	0.00507686	0.105412	0.00900876	0.0106687	0.000230633	9.47034e-005	9.23939e-005	1.04428e-005	1.82202e-007	1.10018e-009	6.62009e-013	1.1627e-014	7.2845e-016	5.1254e-017	
0	0	0	0	0.00204243	0.00116311	0.000421133	0.012026	0.0118703	0.0018744	0.123232	0.203513	0.924195	0.982517	0.989064	0.998528	0.999945	1	1	1	1	1	1	


