E:\Google Drive\Progetti\MSR Action3D\Real\a08_s08_e01_skeleton3D.txt
8
TRUE
-909.395
-916.131
-935.554
-903.461
-934.606
-934.277
-923.143
-867.376
-913.609
-956.312
-972.937
-971.498
-983.302
-991.942
-973.002
-937.114
-969.19
-967.381
-962.348
-962.531

38
20
1	0.574376	0.460134	0.244328	0.295303	0.189726	0.0641224	0.0128065	0.00122534	3.0793e-005	6.69361e-007	1.33409e-008	6.1856e-010	7.12594e-012	6.93109e-014	8.32349e-016	2.06735e-016	9.13275e-017	5.02886e-018	2.37662e-018	2.44497e-018	1.35203e-018	9.80279e-019	1.70001e-018	1.82178e-018	1.06568e-018	1.24636e-023	3.88831e-028	1.18387e-032	2.38067e-037	4.7315e-038	2.17698e-039	2.90466e-040	2.1892e-041	7.63948e-042	7.43332e-042	3.35981e-042	4.84329e-042	2.32831e-041	
0	0.388533	0.172782	0.433344	0.237339	0.390102	0.491025	0.0868553	0.00995295	0.000791774	2.69984e-005	1.15115e-006	1.47353e-007	3.344e-009	1.09506e-010	5.83166e-012	4.5107e-012	7.83466e-013	6.56903e-014	3.99542e-015	2.83551e-015	7.27142e-016	2.2131e-015	8.96651e-016	9.21108e-016	3.96311e-016	4.81045e-021	9.06469e-026	3.86567e-030	3.07638e-034	3.92894e-035	9.7943e-036	2.42504e-036	5.82951e-037	9.50662e-038	1.23177e-037	1.63131e-037	3.22095e-037	1.13942e-036	
0	0.0370916	0.312151	0.293074	0.049304	0.299041	0.26174	0.0134073	0.0124013	0.000262069	7.86147e-006	4.6893e-008	3.83995e-009	4.39318e-011	2.64938e-011	2.35963e-012	4.38462e-013	3.06697e-013	1.80119e-014	8.0451e-015	6.05044e-015	2.85218e-016	7.05888e-016	7.75171e-016	1.8745e-016	2.94649e-016	5.45612e-021	1.6967e-025	3.0017e-029	3.13824e-033	2.69573e-034	1.16489e-035	9.20747e-037	6.52025e-038	7.6828e-038	3.38827e-038	8.56641e-039	1.22032e-037	1.07561e-037	
0	0	0.0382132	0.028604	0.251389	0.112731	0.135993	0.765786	0.0177653	0.00199489	1.01722e-005	9.21994e-007	2.67048e-008	1.4381e-009	2.21037e-012	3.17935e-013	4.33907e-013	8.65699e-015	6.16951e-014	5.71401e-016	6.52127e-015	1.97137e-014	3.49104e-015	4.87873e-015	1.04731e-015	2.14078e-016	6.48901e-020	9.54725e-023	7.50943e-027	4.84622e-030	1.54872e-030	1.57591e-032	9.26149e-033	1.88215e-033	3.86728e-035	3.46293e-035	2.07203e-035	8.39687e-036	6.59362e-035	
0	0	0.0167195	9.2912e-005	0.166616	0.00400605	0.0457912	0.120341	0.696633	0.0831308	0.00167069	1.34181e-006	3.40589e-009	3.48637e-012	1.10788e-012	6.45685e-013	1.05096e-014	3.7353e-014	1.26551e-015	7.76769e-016	6.1372e-014	3.29638e-015	8.23208e-013	1.33875e-010	2.33405e-011	2.96158e-012	5.05564e-017	1.4135e-020	4.26952e-024	7.24431e-027	3.99856e-029	2.85513e-033	5.2338e-035	1.05858e-035	3.58768e-035	3.52772e-038	1.1755e-038	9.7479e-037	1.39749e-036	
0	0	0	0.000557646	4.46607e-005	0.00439367	0.00131641	0.00080253	0.262015	0.912975	0.98998	0.966281	0.73184	0.982776	0.981691	0.993341	0.168459	0.00404123	0.000811219	9.99838e-006	2.40784e-005	2.09156e-006	2.27789e-005	0.00010574	0.000168813	0.000136281	2.20089e-007	5.38361e-009	1.50036e-010	1.30734e-011	3.6153e-012	6.80215e-013	8.27044e-014	9.15654e-015	5.9815e-017	8.0009e-020	5.126e-022	4.46021e-024	4.61393e-025	
0	0	0	8.885e-013	5.11549e-008	1.9336e-008	5.72596e-007	2.83802e-008	3.94223e-006	0.00058529	0.0071383	0.0311829	0.262433	0.0149347	0.0173796	0.0054809	0.642422	0.151566	0.105279	0.0085922	0.00273135	7.20392e-005	1.05268e-005	1.96259e-005	2.50064e-005	1.17005e-005	1.49688e-006	3.39981e-008	1.59959e-009	3.86915e-011	3.80316e-013	2.73359e-014	1.72759e-015	3.299e-016	1.53991e-016	3.2709e-019	9.61117e-023	1.53785e-025	1.93901e-027	
0	0	0	0	3.56291e-006	6.56174e-007	1.1896e-005	9.24192e-007	2.96524e-006	0.000229296	0.00116532	0.00253261	0.00572669	0.00228908	0.000929817	0.00117784	0.189119	0.844392	0.89391	0.991398	0.997245	0.999926	0.999967	0.999875	0.999806	0.999852	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	


