E:\Google Drive\Progetti\MSR Action3D\Real\a08_s04_e02_skeleton3D.txt
8
TRUE
-799.989
-805.775
-811.898
-796.419
-835.909
-827.342
-799.784
-756.94
-791.002
-853.062
-863.462
-852.557
-876.765
-890.64
-876.635
-842.753
-854.749
-865.887
-863.792
-864.043

34
20
1	0.655686	0.490938	0.0691337	0.0162918	0.000895744	0.000820467	8.96792e-005	2.83619e-006	6.41725e-009	8.35601e-011	5.31045e-013	2.38333e-018	1.22144e-022	8.88819e-024	7.48325e-025	1.25687e-025	5.47826e-026	6.86817e-026	1.52421e-025	7.67771e-026	2.88746e-025	2.84936e-029	1.93232e-033	2.68626e-038	4.36451e-042	1.29617e-046	7.25234e-047	6.27627e-048	5.76669e-049	1.97266e-049	8.9731e-050	6.4235e-050	8.08442e-050	1.24883e-048	
0	0.183169	0.311397	0.106523	0.0268108	0.00131473	0.00120001	0.000882481	6.41267e-005	9.82046e-007	1.13499e-008	5.8316e-010	1.03076e-014	5.6013e-019	1.07792e-019	9.75397e-021	7.08812e-022	4.34696e-022	2.74012e-022	3.68497e-022	4.95799e-022	2.50894e-022	1.0878e-026	1.80349e-030	4.01419e-035	1.06628e-039	2.6155e-044	1.65072e-045	4.89909e-046	5.82903e-047	1.36404e-046	3.35762e-046	8.57101e-046	1.06281e-044	8.98527e-044	
0	0.161145	0.107131	0.0295861	0.0107895	0.0011613	0.000380319	0.000124211	1.22337e-006	7.54122e-008	2.56128e-010	1.64827e-011	3.14128e-015	2.89296e-019	2.065e-019	9.28524e-021	2.91771e-022	2.1418e-022	1.13485e-022	1.90879e-022	1.76618e-022	3.42238e-022	5.2173e-026	3.29258e-030	6.33634e-035	1.16626e-038	1.8111e-043	5.76341e-044	1.62505e-045	6.62576e-047	9.61831e-047	2.89413e-047	2.76584e-047	2.59569e-046	1.35274e-044	
0	0	0.0904086	0.0655109	0.00239981	0.000756951	0.00193462	0.000838106	0.000232459	2.65647e-007	1.07716e-008	1.50736e-010	3.69535e-015	2.35405e-018	4.48988e-020	3.82267e-021	8.39888e-023	1.27827e-022	3.9519e-022	3.42817e-021	6.376e-022	1.16416e-022	1.83729e-026	3.31948e-029	1.23117e-032	2.27673e-036	9.41361e-040	1.84119e-041	2.16008e-042	2.37301e-044	3.48737e-045	3.81041e-045	4.73386e-045	1.27475e-043	6.86093e-043	
0	0	0.000125354	0.728896	0.937642	0.995234	0.961953	0.975942	0.0541346	0.000213299	5.48619e-008	4.73329e-011	5.10004e-014	1.27619e-017	2.21624e-020	2.20637e-022	2.7128e-023	2.35351e-021	2.45007e-019	2.82383e-016	4.19341e-015	3.47882e-014	3.38813e-017	3.71017e-019	1.38257e-022	1.97482e-024	5.59564e-028	2.92069e-029	9.71782e-032	1.22343e-035	2.61984e-039	6.86773e-042	2.47151e-043	8.68931e-043	2.36149e-040	
0	0	0	0.000349814	0.00606573	0.000636962	0.03371	0.0220982	0.945518	0.993904	0.978886	0.966182	0.754031	0.0706943	0.00582271	0.000215885	8.59499e-007	5.91224e-007	2.73491e-006	1.40301e-005	0.00119112	0.00330899	0.00178043	0.00044073	4.59168e-006	1.37376e-008	7.38526e-010	1.32812e-011	1.80671e-012	5.42861e-014	9.12368e-016	4.72778e-018	1.18628e-020	8.40511e-022	2.87504e-023	
0	0	0	2.66482e-016	3.71109e-009	5.7367e-008	5.62271e-008	2.92197e-006	1.67585e-005	0.00570441	0.020304	0.0318142	0.242254	0.745777	0.464466	0.0230294	0.000720513	0.000139961	5.76895e-005	3.63237e-006	1.46224e-007	0.000172372	0.000167028	0.000143025	1.0596e-006	8.92159e-008	1.4839e-009	3.18174e-011	5.81009e-013	1.50297e-014	1.19057e-016	1.73037e-019	1.73927e-021	2.09269e-023	3.12196e-024	
0	0	0	0	3.39013e-007	6.13484e-007	1.27194e-006	2.20343e-005	2.96122e-005	0.000177151	0.000809525	0.00200389	0.00371459	0.183529	0.529711	0.976755	0.999279	0.999859	0.99994	0.999982	0.998809	0.996519	0.998053	0.999416	0.999994	1	1	1	1	1	1	1	1	1	1	


1	0.140695	0.519242	0.0419017	0.00548237	0.000172635	3.78346e-005	8.90609e-007	3.30606e-008	2.59634e-009	1.42232e-010	1.7847e-011	2.30055e-013	3.77646e-015	3.90591e-016	1.12459e-016	3.98143e-018	2.90367e-019	6.53048e-021	1.89474e-021	5.14476e-021	4.47997e-021	1.49829e-022	4.14632e-024	1.63793e-025	1.1863e-026	4.1635e-027	5.42492e-028	4.30069e-028	4.76491e-030	3.20916e-030	7.2017e-033	3.15673e-034	3.45452e-035	2.5723e-036	
