E:\Google Drive\Progetti\MSR Action3D\Real\a07_s08_e03_skeleton3D.txt
7
TRUE
-1135.33
-1118.71
-1122.33
-1118.65
-1135.65
-1142.03
-1078.09
-1145.24
-1087.96
-1181.1
-1171.86
-1193.73
-1196.44
-1218.07
-1193.52
-1156.39
-1144.7
-1183.28
-1195.01
-1190.29

48
20
1	0.728275	0.32603	0.195423	0.122598	0.195485	0.116185	0.0970309	0.0863424	0.0867787	0.107663	0.0472501	0.00132096	7.34287e-005	7.2677e-007	8.01305e-008	4.44922e-013	7.94303e-018	2.90503e-021	1.51471e-025	3.63654e-026	4.04693e-027	1.64601e-028	3.21307e-029	6.3579e-030	2.13801e-030	2.80322e-030	5.56105e-031	4.14924e-035	2.55191e-039	2.15996e-043	6.36864e-044	1.89752e-044	9.65169e-045	1.66465e-045	2.45539e-045	1.59884e-045	3.17869e-045	3.72665e-045	3.54755e-045	4.83894e-045	9.58464e-045	5.34815e-045	3.27176e-045	6.24552e-045	2.10111e-044	2.06399e-043	1.46279e-042	2.88291e-042	
0	0.0768108	0.492446	0.0835726	0.242421	0.1295	0.459551	0.237939	0.621866	0.535533	0.195137	0.181752	0.00805157	0.00027908	1.27843e-005	1.24145e-006	4.70643e-011	4.79003e-015	9.81367e-019	7.17066e-023	2.97979e-023	5.78668e-024	1.57656e-024	1.43369e-025	5.81658e-026	1.3116e-025	1.30768e-025	1.61567e-026	1.48895e-030	5.90089e-035	3.07259e-039	7.34419e-040	1.12547e-040	7.06374e-042	6.54991e-043	4.66314e-043	4.03708e-043	1.14053e-042	4.46448e-042	2.59938e-042	5.65993e-042	1.06481e-041	1.74075e-041	4.74097e-041	4.54947e-040	4.47727e-039	6.36595e-038	2.41521e-037	4.44197e-036	
0	0.194914	0.122382	0.670087	0.584029	0.513243	0.142562	0.0322618	0.20218	0.0363919	0.158323	0.0163876	0.00111066	7.22245e-005	7.84885e-007	9.68589e-008	1.40275e-012	6.66028e-016	6.56342e-019	3.44705e-022	1.12165e-022	9.58625e-024	3.49089e-025	1.90017e-026	2.57507e-026	3.04588e-026	3.68479e-026	1.59258e-027	3.0716e-031	4.41499e-035	8.93908e-039	1.4949e-039	1.22677e-039	2.44243e-040	4.5493e-041	1.48072e-041	2.0446e-042	3.505e-043	1.99937e-043	6.64399e-044	1.57676e-042	2.56721e-042	1.90784e-042	3.99343e-042	3.95681e-042	6.56649e-040	6.11466e-038	5.82226e-037	3.41905e-036	
0	0	0.0480896	0.00424984	0.00917538	0.111739	0.279846	0.144033	0.0872177	0.252223	0.494506	0.328951	0.0153851	0.000360573	8.64886e-006	1.27596e-006	3.55675e-010	1.42289e-014	6.72818e-018	3.92889e-022	4.58168e-023	1.14119e-023	1.41736e-024	4.93078e-026	3.80823e-027	1.17187e-026	5.96936e-026	1.05516e-026	2.78193e-029	5.79508e-033	9.93124e-037	1.94422e-037	1.38388e-039	2.19357e-041	3.10575e-043	1.03064e-041	6.02103e-042	5.38e-041	2.2483e-040	1.09728e-040	7.0737e-042	2.23107e-041	2.50142e-042	4.03935e-042	1.51443e-040	2.17555e-040	2.29246e-039	2.78585e-038	1.4641e-036	
0	0	0.0110528	0.0463839	0.0403298	0.049425	1.88982e-005	0.488524	0.00112153	0.0887405	0.0442748	0.415228	0.857226	0.871619	0.00914494	0.00522475	5.87821e-008	4.09906e-011	1.03944e-012	3.60871e-015	4.88057e-017	5.78166e-020	7.1465e-024	3.90207e-026	2.58948e-027	6.22326e-026	5.65005e-025	7.69606e-026	7.38306e-027	2.34335e-028	5.30658e-029	5.50134e-030	1.51212e-030	3.93403e-032	2.33636e-035	4.70233e-037	9.53332e-039	5.47347e-040	7.33711e-042	5.93118e-044	4.60795e-043	1.08723e-044	1.65682e-045	5.36616e-044	2.2136e-043	7.49232e-041	2.90664e-038	1.33345e-037	1.1051e-036	
0	0	0	0.00028331	0.00144478	0.000594383	0.00178936	0.000202879	0.00124086	0.000326669	9.18268e-005	0.0104306	0.116884	0.127233	0.990675	0.988396	0.965099	0.804237	0.0764177	0.0067154	0.00226265	0.00337791	0.00176339	9.12922e-005	0.000182377	0.00582407	0.0711442	0.743074	0.401696	0.108104	0.0915231	0.0159479	0.00067986	1.24116e-005	2.03767e-007	7.64044e-011	6.71338e-014	1.29618e-015	4.65083e-017	6.98329e-020	1.48127e-021	4.30432e-023	4.93676e-025	4.99475e-027	1.01678e-026	6.55161e-027	1.66699e-027	4.10421e-028	3.40722e-028	
0	0	0	6.647e-013	1.34553e-007	6.63603e-008	1.97487e-007	8.55941e-007	7.59899e-008	4.64558e-007	4.73089e-008	6.95597e-009	3.44091e-006	2.93455e-005	2.92456e-005	0.00202926	0.0271512	0.181733	0.356498	0.0411027	0.00176358	2.05344e-005	9.51415e-006	6.31359e-005	2.907e-005	5.82729e-005	0.00832841	0.00631873	0.345692	0.604103	0.648072	0.0849559	0.0207596	0.000850382	1.23014e-005	6.59352e-009	5.76555e-013	4.55878e-016	1.65814e-018	2.38448e-020	4.91028e-022	5.0061e-024	2.48935e-026	1.28799e-028	6.11879e-030	7.45901e-029	4.37858e-029	5.43722e-030	4.49037e-031	
0	0	0	0	1.76779e-006	1.30277e-005	4.73507e-005	7.65288e-006	3.07444e-005	6.11973e-006	4.06655e-006	3.13971e-007	1.90383e-005	0.000333271	0.00012794	0.00434698	0.00775002	0.0140299	0.567085	0.952182	0.995974	0.996602	0.998227	0.999846	0.999789	0.994118	0.920527	0.250608	0.252612	0.287793	0.260405	0.899096	0.97856	0.999137	0.999987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


