E:\Google Drive\Progetti\MSR Action3D\Real\a08_s04_e01_skeleton3D.txt
8
TRUE
-844.833
-844.643
-849.268
-840.639
-871.606
-865.667
-844.223
-791.301
-827.012
-880.52
-886.928
-890.093
-918.644
-936.59
-917.296
-884.016
-889.213
-905.092
-912.946
-896.926

36
20
1	0.590073	0.351884	0.412473	0.0950456	0.0260673	0.00710356	0.00134208	0.000121071	5.69227e-006	9.3331e-008	1.36304e-009	1.10327e-015	1.0925e-021	1.21326e-022	7.16601e-023	6.9214e-024	1.23522e-024	1.88577e-024	1.98073e-024	8.24108e-024	1.30309e-023	9.5899e-028	2.5414e-032	1.75828e-036	8.43929e-041	1.72721e-045	2.31617e-046	1.40279e-047	1.35686e-048	5.47397e-049	5.71539e-049	1.58393e-048	1.54756e-047	1.01421e-047	3.32404e-047	2.70152e-047	
0	0.370865	0.391391	0.471081	0.302736	0.361026	0.200505	0.036454	0.00267691	0.000297308	7.76013e-006	9.45349e-008	4.81602e-013	2.42204e-018	7.46677e-019	4.11974e-019	7.26575e-020	5.19543e-021	4.10084e-021	1.00576e-020	7.99648e-021	2.42674e-021	1.99809e-025	1.20901e-029	3.06346e-034	4.59565e-039	7.12201e-044	1.99408e-044	9.68113e-045	1.05732e-045	1.94697e-045	7.26344e-045	1.62331e-043	1.09432e-042	9.33009e-043	3.40401e-042	2.98665e-042	
0	0.0390624	0.240413	0.0294027	0.168521	0.0787413	0.0320094	0.0180104	0.0125299	9.42414e-005	1.81744e-006	1.06776e-007	2.35923e-013	8.48239e-019	1.60912e-018	9.68642e-019	2.91069e-020	2.61714e-021	2.19997e-021	3.35399e-021	5.38523e-021	5.7226e-021	1.68219e-025	2.0657e-029	3.67962e-033	1.00636e-037	1.9641e-041	4.92511e-042	2.07013e-043	8.07197e-045	2.20736e-045	3.13262e-045	2.64901e-045	2.70954e-043	3.45675e-044	1.1131e-042	2.97575e-043	
0	0	0.00829178	0.0869952	0.215813	0.520612	0.619369	0.125298	0.00504343	0.00293639	3.32244e-005	3.10062e-008	3.0146e-012	4.8835e-017	4.64697e-019	1.56755e-019	7.65341e-020	1.36663e-021	7.02575e-021	5.42659e-020	2.19818e-020	1.46379e-021	6.42535e-024	5.36142e-028	1.4385e-032	1.56961e-035	1.04464e-039	3.90863e-041	1.28341e-041	1.02278e-043	3.70346e-044	9.33237e-045	6.79748e-043	6.80995e-042	4.71212e-043	1.10498e-042	3.77528e-043	
0	0	0.00802047	7.84993e-006	0.216876	0.0132327	0.137957	0.816491	0.977087	0.41369	0.0268687	3.17196e-005	4.74554e-009	2.74382e-013	6.1194e-016	5.97268e-018	3.48674e-019	3.8057e-021	2.53306e-018	9.64499e-016	8.57086e-014	5.44136e-015	2.16563e-017	7.02491e-020	1.94979e-022	1.35884e-025	1.19721e-029	6.90783e-033	2.75915e-035	7.78382e-039	1.88084e-042	7.41319e-044	4.27984e-043	8.10989e-042	1.05846e-044	3.71114e-042	7.33653e-046	
0	0	0	4.05223e-005	0.00100882	0.000315827	0.0030537	0.0024016	0.00254105	0.582968	0.970432	0.961435	0.970935	0.972423	0.874608	0.113676	0.000889125	2.48365e-006	4.06515e-006	8.79632e-005	0.000234159	0.000185231	7.07165e-005	1.46328e-006	1.28346e-008	2.66364e-010	2.24303e-012	1.88645e-013	4.24214e-014	6.86806e-016	1.21285e-017	1.56183e-020	6.88951e-021	7.03627e-022	2.13709e-024	6.67982e-027	1.74929e-029	
0	0	0	4.19252e-013	1.66856e-009	1.42936e-007	1.72566e-008	1.09562e-007	4.02809e-008	4.54558e-006	0.0020373	0.0377069	0.0279825	0.0263714	0.0792441	0.12972	0.00163131	4.06947e-005	2.46444e-005	7.16984e-007	2.59921e-006	2.39534e-005	7.05655e-006	1.12339e-006	6.84915e-008	1.10316e-009	6.89139e-011	1.99886e-012	3.94903e-014	6.33643e-016	5.53532e-019	2.04129e-020	5.00594e-022	6.308e-023	1.84343e-025	2.42873e-027	3.05766e-030	
0	0	0	0	4.69908e-008	4.72777e-006	1.58683e-006	2.27776e-006	5.87318e-007	4.25325e-006	0.000619208	0.000826055	0.0010828	0.00120584	0.0461481	0.756604	0.99748	0.999957	0.999971	0.999911	0.999763	0.999791	0.999922	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0829851	0.0537822	0.374322	0.0104221	0.00112403	0.000649016	6.26813e-006	2.77814e-007	2.75939e-008	5.80235e-010	1.52379e-010	1.43513e-011	1.19117e-013	3.91423e-015	1.83259e-015	4.36234e-017	1.36972e-018	4.64313e-020	2.69402e-020	3.45075e-020	1.63997e-020	9.02749e-022	1.52665e-023	5.32098e-025	3.11238e-026	5.1238e-028	3.03878e-029	2.13335e-029	1.24795e-031	7.41986e-033	4.88103e-035	6.73975e-036	3.24524e-037	4.79326e-037	2.08681e-038	3.59585e-039	
0	2.60791e-006	0.000243201	0.000214738	2.15154e-006	1.9607e-007	5.24047e-006	2.57242e-010	1.62134e-012	1.29453e-010	7.0363e-013	5.31805e-013	8.11488e-011	3.59617e-012	1.24308e-014	7.79715e-013	1.15484e-012	7.13688e-016	2.20413e-017	3.21068e-017	2.12014e-020	4.78217e-022	1.53982e-023	1.64403e-025	7.30558e-028	2.88367e-027	3.91298e-030	4.31594e-032	3.89575e-030	3.45461e-035	2.20931e-036	7.00057e-039	3.33538e-038	1.3197e-040	1.83944e-039	1.16791e-041	3.7841e-043	
0	0.917012	0.945865	0.605927	0.986868	0.994395	0.995837	0.997261	0.997543	0.695446	0.0801698	0.0108449	0.00116115	0.000157291	2.10905e-005	4.16221e-006	1.26876e-006	5.94575e-007	1.11112e-006	2.18632e-005	0.000427702	0.000121233	8.08508e-005	2.09115e-005	1.03982e-005	1.89553e-006	1.03261e-007	4.87433e-009	6.65386e-009	5.56275e-011	4.88522e-013	9.84937e-015	7.63904e-015	1.18186e-014	1.72819e-015	1.93023e-015	4.1129e-017	
0	0	0.000107762	0.0195228	0.00268725	0.00447648	0.00347588	0.00272956	0.00245482	0.304501	0.917312	0.786502	0.516371	0.891222	0.97845	0.00600938	2.3427e-005	6.74028e-007	4.5061e-008	1.07579e-007	3.52184e-006	5.71906e-007	9.50375e-007	7.32919e-008	5.73818e-008	9.65846e-008	1.03492e-008	1.11794e-009	2.99323e-009	9.88585e-011	3.29537e-013	1.07842e-016	3.39223e-017	9.22015e-018	3.42609e-018	1.20591e-019	5.98404e-019	
0	0	1.76368e-006	1.7264e-006	2.02005e-005	3.32468e-006	3.2478e-005	3.43581e-006	2.06609e-006	5.32554e-005	0.00251832	0.202634	0.482114	0.107295	0.0179942	0.963854	0.948654	0.185232	0.991056	0.983677	0.803758	0.136135	0.00674168	3.5504e-005	2.4675e-006	9.67592e-008	1.4589e-009	1.09364e-011	1.08816e-010	3.90357e-013	2.30405e-015	3.74817e-017	1.72246e-018	4.25587e-019	1.51559e-020	2.00996e-020	6.84529e-023	
0	0	0	1.15031e-005	6.36857e-009	1.05039e-006	1.22784e-008	1.20798e-008	8.26384e-010	2.16505e-009	3.84156e-008	1.98404e-005	0.000353194	0.00132532	0.00352781	0.0300909	0.0502537	0.785635	0.00741571	0.0158358	0.190677	0.859421	0.982271	0.995246	0.995559	0.998998	0.985709	0.975877	0.746591	0.141574	0.00156198	4.15364e-006	8.69726e-009	1.69753e-010	1.1583e-010	7.56641e-012	5.00945e-012	
0	0	0	1.19489e-009	1.80591e-007	2.2294e-007	1.50774e-008	1.58883e-009	6.49216e-010	2.46701e-011	5.16501e-011	2.34136e-009	1.27212e-008	2.33306e-007	6.64002e-006	4.1663e-005	0.00106735	0.0291114	0.000913588	3.55344e-005	0.00112273	0.00239618	0.0108255	0.0046707	0.00438863	0.000959646	0.0142852	0.0238882	0.251982	0.857905	0.995437	0.992969	0.921691	0.375063	0.313192	0.081537	0.12139	
0	0	0	0	9.70118e-010	7.9032e-008	1.28024e-007	1.13607e-007	8.96736e-008	2.01224e-008	6.02142e-010	6.02949e-011	1.14786e-011	2.3925e-010	1.74059e-008	8.01931e-008	1.89971e-007	2.03888e-005	0.000613895	0.000429617	0.00401129	0.00192647	7.96121e-005	2.69802e-005	3.98681e-005	3.98355e-005	5.50712e-006	0.000235105	0.00142652	0.000521086	0.00300139	0.00702635	0.0783085	0.624937	0.686808	0.918463	0.87861	


1	0.98586	0.999333	0.993881	0.982576	0.999007	0.993027	0.98779	0.991853	0.437974	0.0374453	0.00572484	1.65964e-006	3.76722e-010	8.28088e-014	1.44947e-014	3.68667e-015	1.43182e-016	1.02103e-015	8.97608e-016	3.04225e-015	8.60004e-015	8.03379e-017	5.36102e-019	1.96247e-020	2.02989e-021	3.48861e-023	8.42641e-024	5.62027e-025	4.52869e-026	2.61509e-027	3.54652e-028	1.07568e-028	3.71023e-028	1.52231e-028	1.40486e-027	6.54562e-028	
0	0.0141347	0.000627515	0.00611809	0.0159375	0.000945268	0.00654688	0.012046	0.00697254	0.555643	0.896883	0.0654578	0.000323053	6.29473e-007	3.05746e-013	1.76347e-015	8.42912e-017	2.86549e-018	3.94354e-016	4.1423e-016	4.93933e-015	8.9795e-015	6.38369e-015	6.75648e-017	1.03384e-019	2.78809e-020	4.78293e-023	5.35374e-025	1.49321e-027	4.06141e-027	9.90392e-030	9.85392e-033	1.01728e-030	2.8899e-031	2.61474e-031	2.3437e-031	8.03485e-030	
0	5.09646e-006	3.93269e-005	5.07273e-007	0.00148609	4.72227e-005	0.000426313	0.000163352	0.00116962	0.00638004	0.0654381	0.826356	0.99515	0.939874	0.00324082	5.78306e-005	1.09334e-006	8.99489e-010	8.49052e-010	1.7416e-009	4.51373e-010	8.28011e-011	1.28511e-010	2.71957e-010	2.75482e-010	1.99572e-010	8.84354e-011	2.9739e-011	4.21034e-012	1.66276e-014	5.99012e-017	5.13164e-020	4.37042e-022	3.27399e-024	4.1341e-027	2.54607e-030	7.7936e-032	
0	0	3.2645e-008	4.97721e-008	1.54231e-007	8.5184e-007	1.3286e-007	2.86867e-007	5.0317e-006	2.77476e-006	0.000233806	0.10246	0.00446848	0.0601251	0.996759	0.152655	0.00197494	9.33912e-005	1.00713e-006	8.64939e-009	1.16321e-010	6.67563e-012	3.46683e-014	1.23745e-012	1.21755e-010	3.20388e-011	1.37653e-009	1.06896e-008	6.91572e-009	1.21619e-009	4.08572e-011	1.38048e-012	1.56297e-016	2.29597e-019	1.91593e-022	1.44384e-025	5.22768e-028	
0	0	1.66198e-015	1.12887e-013	7.71648e-011	2.5345e-011	3.53131e-010	7.53764e-011	3.87148e-010	2.00469e-009	7.90897e-010	4.32284e-007	2.24868e-006	1.58599e-008	7.05954e-008	0.00358997	0.00527636	2.46971e-005	0.000205448	4.4873e-007	1.95572e-009	1.61732e-012	2.75807e-017	1.1727e-019	2.25711e-017	1.3964e-015	3.14531e-016	4.38603e-014	8.32589e-013	1.87395e-013	2.16878e-014	1.05679e-013	4.66487e-015	2.18033e-017	1.09177e-021	3.00713e-023	6.75255e-028	
0	0	0	7.5021e-010	2.1813e-013	1.80939e-011	4.76266e-010	5.74406e-013	2.44889e-013	6.23375e-010	1.02888e-010	4.1575e-007	5.50514e-005	6.2333e-008	3.97183e-009	0.843697	0.337258	0.00074288	0.000348704	1.10476e-005	1.56302e-007	1.02269e-006	3.78189e-008	2.45908e-010	3.74183e-013	6.34904e-013	2.04394e-015	8.68581e-013	1.44448e-012	1.40151e-013	4.2262e-014	1.6866e-016	1.81262e-016	4.59969e-018	3.35228e-018	1.09841e-019	8.55501e-021	
0	0	0	7.08812e-020	5.77083e-013	2.07148e-014	4.23784e-014	4.30894e-013	1.98812e-015	1.93253e-016	4.47343e-013	4.35743e-013	5.60459e-012	8.56579e-010	1.72047e-012	2.67837e-009	0.562366	0.935644	0.0186597	9.85737e-005	7.32801e-006	1.13361e-005	6.95098e-007	1.15151e-007	6.68042e-009	1.83435e-009	2.26975e-010	1.05199e-010	2.48907e-012	6.80899e-012	4.90567e-012	4.7722e-013	3.24336e-015	7.99869e-017	6.13187e-016	1.25243e-016	1.28494e-015	
0	0	0	0	2.85558e-011	1.06154e-011	7.97251e-012	8.73317e-012	6.54343e-012	5.22888e-012	4.2243e-012	1.83533e-012	3.27361e-010	3.3278e-008	5.54858e-011	1.44739e-010	0.093123	0.0634952	0.980785	0.99989	0.999993	0.999988	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.221223	0.147982	0.344917	0.021277	0.0196466	0.00356698	0.000232304	2.24491e-005	5.38086e-007	1.59706e-008	1.27389e-009	3.61976e-013	9.07091e-018	3.59375e-018	3.3962e-019	4.04992e-020	2.14777e-021	1.32487e-022	2.76774e-023	3.0708e-024	3.01397e-025	4.90336e-029	2.22928e-032	8.69478e-036	4.70986e-042	8.37211e-047	2.4729e-048	1.2721e-049	1.4048e-050	3.53698e-051	1.26472e-052	3.3688e-053	7.11018e-053	4.04374e-053	1.22098e-052	4.93528e-053	
0	0.289176	0.629122	0.646244	0.157769	0.370307	0.575631	0.137468	0.0604967	0.00260679	0.000120777	2.03163e-005	1.12724e-008	8.74816e-013	3.12509e-013	1.25849e-014	5.25428e-016	2.30513e-017	4.32912e-018	9.85173e-019	7.89846e-020	2.95362e-021	1.43764e-025	3.66978e-029	2.64322e-033	5.91876e-039	4.93458e-043	1.46918e-044	1.20381e-045	4.62073e-047	2.38988e-048	1.71807e-049	2.62287e-049	2.36159e-048	6.01892e-049	1.95133e-048	1.17673e-048	
0	0.489601	0.189024	0.00523346	0.819374	0.607812	0.260866	0.83278	0.914973	0.193613	0.0131039	4.02557e-005	2.84725e-007	2.50621e-010	3.27556e-013	9.41788e-016	3.17039e-016	1.70651e-018	6.79211e-017	3.98621e-016	2.28891e-016	4.93281e-018	1.19017e-019	1.29305e-022	2.63101e-025	5.40573e-030	5.10867e-034	2.13352e-037	3.26319e-039	4.23056e-042	6.65041e-045	1.43522e-047	4.20373e-047	1.50399e-045	1.25331e-047	1.88048e-046	4.79708e-049	
0	0	0.0338711	0.00353066	0.00151204	0.00223409	0.159933	0.0281885	0.0221963	0.803189	0.839626	0.144944	0.312388	0.0591512	0.000114269	3.61751e-006	5.50214e-007	9.23076e-009	1.13971e-007	1.31224e-006	8.60809e-006	7.89784e-006	1.20232e-005	9.74692e-007	2.62312e-008	7.56144e-011	3.49069e-014	5.70776e-017	2.70376e-019	1.79056e-021	9.5647e-025	2.95319e-029	4.82196e-030	3.10877e-030	3.82791e-032	1.97279e-033	3.18385e-035	
0	0	9.72063e-007	7.05913e-005	6.74003e-005	4.37949e-007	2.77164e-006	0.00132569	0.00228957	0.000539778	0.146706	0.813337	0.357576	0.656206	0.0270738	8.55439e-005	5.31179e-007	6.90786e-008	1.33521e-007	6.62115e-007	3.60465e-005	7.99532e-005	0.000638028	0.000554305	0.00114104	9.96238e-006	2.02836e-007	9.05858e-010	7.26285e-013	4.00835e-015	3.63934e-019	1.82594e-024	2.69374e-027	3.62555e-028	1.94158e-031	4.28058e-033	4.04371e-036	
0	0	0	4.89166e-006	9.08296e-007	3.9173e-007	1.91395e-007	5.66123e-006	2.15962e-005	4.97063e-005	0.000443088	0.0415799	0.30441	0.27662	0.866137	0.711839	0.506701	0.699668	0.97607	0.936857	0.996134	0.992121	0.946971	0.824075	0.664647	0.00901857	0.00215167	0.000679423	9.35215e-005	2.26591e-005	2.3456e-007	4.14032e-010	1.00635e-011	4.38962e-012	5.58227e-014	3.74344e-015	1.69055e-016	
0	0	0	2.33575e-008	8.53389e-009	8.43678e-008	1.87647e-009	6.78974e-011	1.06796e-007	9.98703e-007	1.15191e-007	7.41008e-005	0.0246799	0.00757195	0.0606897	0.129064	0.13827	0.026437	0.00436249	0.0567994	0.00191141	0.00455665	0.0496257	0.108638	0.316447	0.990907	0.971981	0.879018	0.483952	0.00232079	8.53083e-006	3.25509e-010	1.74248e-013	5.12317e-015	3.63363e-015	5.82479e-017	1.339e-017	
0	0	0	0	3.96717e-009	3.20654e-008	1.36995e-008	4.08883e-010	7.02726e-009	3.83356e-008	3.45626e-008	3.94419e-006	0.000945296	0.000451471	0.0459851	0.159008	0.355028	0.273895	0.0195675	0.00634209	0.00190989	0.00323441	0.00275356	0.0667308	0.0177646	6.48013e-005	0.0258673	0.120303	0.515955	0.997657	0.999991	1	1	1	1	1	1	


1	0.564262	0.408615	0.0595867	0.0942778	0.112174	0.0873632	0.139297	0.0226028	0.00293424	5.26942e-005	7.96355e-007	6.73545e-011	1.02655e-015	2.79218e-017	9.20163e-018	1.2497e-018	1.256e-020	3.22542e-020	6.63079e-020	7.64059e-021	4.45249e-021	1.2201e-023	8.94911e-027	7.07468e-031	4.29256e-034	1.56597e-037	8.58729e-039	5.04434e-039	3.60619e-040	6.0592e-041	1.73307e-041	1.58222e-040	2.30434e-039	1.8314e-039	8.88716e-039	2.18426e-039	
0	0.00239038	0.305637	0.934556	0.0459133	0.002762	0.0110282	0.00064908	0.000630983	2.13191e-005	3.25397e-006	1.59657e-007	2.17919e-012	3.74651e-017	5.17465e-018	2.19311e-017	5.0865e-018	1.18273e-018	2.12164e-019	1.29183e-020	7.23265e-021	3.12179e-020	1.76627e-022	7.46613e-025	3.15519e-027	3.93584e-029	7.26987e-032	3.17654e-032	2.18376e-033	7.86764e-034	7.36456e-034	6.71761e-035	4.14319e-036	1.2557e-036	1.04284e-035	3.76351e-036	8.58569e-035	
0	0.433347	0.280778	0.00585394	0.838476	0.884558	0.500054	0.6498	0.187305	0.243737	0.0872991	0.000303708	1.38956e-006	1.11226e-009	6.00026e-013	3.80786e-015	9.26063e-017	2.59785e-019	5.16699e-017	6.7667e-016	1.9626e-015	1.27494e-015	2.20773e-015	1.17482e-016	8.3443e-019	3.11739e-019	4.20683e-021	4.05874e-023	2.81785e-024	2.39491e-026	7.96287e-029	2.0452e-031	9.01735e-031	9.03412e-030	3.8057e-031	1.25375e-030	6.41942e-032	
0	0	0.00497006	3.14192e-006	0.0213328	0.000506562	0.401554	0.210247	0.789452	0.753121	0.912189	0.933372	0.92274	0.9823	0.968049	0.039878	0.00129159	9.8022e-006	0.000107012	0.00831744	0.00876429	0.00209156	0.00461787	0.00612612	0.000705359	0.000234167	0.000105365	1.82038e-005	2.11664e-005	1.63489e-007	2.31795e-009	3.63144e-012	8.46321e-013	8.26206e-014	4.18078e-017	1.59422e-019	2.17159e-022	
0	0	1.04984e-020	6.16733e-008	1.33635e-009	5.70397e-008	2.7749e-007	7.11828e-006	8.4276e-006	0.00018615	0.000455908	0.0663105	0.0770974	0.0176863	0.0318811	0.310225	0.00292216	3.5381e-006	7.9686e-007	3.58855e-007	2.75221e-006	4.30504e-005	1.11186e-006	7.0921e-007	8.86045e-006	9.37118e-006	3.52141e-006	1.2431e-006	2.08369e-007	3.65099e-009	1.24023e-011	6.38429e-014	3.65484e-016	7.13905e-017	2.65687e-018	8.88805e-022	2.57003e-024	
0	0	0	2.31932e-007	3.19721e-012	3.61158e-008	9.20349e-010	5.16512e-009	4.06208e-010	5.7724e-008	5.44334e-008	1.33333e-005	0.000161368	1.32205e-005	7.00934e-005	0.649862	0.186945	0.0153388	0.0013512	1.07172e-005	2.06513e-007	2.61877e-005	1.72247e-005	2.11865e-005	1.20819e-005	3.20132e-005	8.81318e-006	4.45221e-006	1.81595e-007	7.84287e-009	9.04315e-012	1.00917e-014	5.0609e-018	5.93696e-019	3.92214e-017	9.26225e-019	2.91485e-019	
0	0	0	2.4339e-026	2.07687e-009	6.82041e-011	3.02519e-010	9.41118e-012	3.60889e-012	9.90516e-013	4.65071e-011	1.00406e-011	2.455e-009	1.32534e-008	7.99763e-009	3.39764e-005	0.807864	0.947801	0.3347	0.0367849	0.00207645	0.00199514	0.0217196	0.0162397	0.00155532	0.00135642	7.67619e-005	4.34393e-006	2.52425e-006	7.38502e-006	2.25277e-005	7.78734e-006	7.23572e-006	1.08954e-006	1.33045e-005	3.46067e-006	1.98798e-005	
0	0	0	0	3.49634e-009	7.644e-010	1.10561e-009	6.3139e-010	4.51468e-010	4.53946e-011	4.60779e-011	1.20727e-010	3.39455e-009	2.20949e-008	8.9976e-008	5.97578e-007	0.000977218	0.036847	0.663841	0.954887	0.989156	0.995844	0.973644	0.977612	0.997718	0.998368	0.999806	0.999972	0.999976	0.999992	0.999977	0.999992	0.999993	0.999999	0.999987	0.999997	0.99998	


1	0.447113	0.475397	0.160734	0.578302	0.246113	0.591653	0.501159	0.816587	0.378332	0.0698789	0.0114717	3.70588e-007	4.61932e-012	3.93461e-013	1.22813e-013	1.68498e-014	3.29311e-016	1.11455e-015	8.66336e-015	3.49475e-014	1.50287e-014	5.03953e-018	2.64944e-022	2.23187e-026	2.79572e-030	6.30351e-035	7.74004e-036	3.76224e-036	1.81784e-037	1.27115e-037	2.88968e-038	2.11017e-037	8.39792e-037	6.01764e-037	1.09494e-036	5.40699e-037	
0	0.50402	0.519623	0.832261	0.177	0.740035	0.39867	0.36144	0.0198173	0.230276	0.010851	0.000341155	9.43816e-006	3.8819e-009	3.12884e-011	7.38212e-012	2.28836e-012	1.62754e-014	1.51242e-013	1.08725e-012	2.72672e-012	5.01217e-013	2.84287e-014	2.08895e-016	2.9816e-018	1.85622e-019	1.33329e-022	1.57251e-024	5.01663e-025	9.78808e-027	3.59639e-028	3.37656e-029	3.6755e-028	3.79305e-027	8.24285e-027	1.51198e-025	2.11117e-026	
