E:\Google Drive\Progetti\MSR Action3D\Real\a02_s02_e03_skeleton3D.txt
2
TRUE
-1033.44
-1003.62
-1039.38
-1038.46
-1038.79
-1056.09
-1018.63
-1032.59
-1011.28
-1065.4
-1093.79
-1104.04
-1108.84
-1095.48
-1097.43
-1069.45
-1078.46
-1082.75
-1093.94
-1082.84

43
20
1	0.94342	0.346358	0.295008	0.22713	0.307439	0.0180258	0.000553046	2.7638e-006	4.06978e-008	2.73684e-010	4.81668e-012	5.96206e-015	5.98381e-017	2.64573e-018	5.55875e-019	1.04166e-019	4.05979e-020	3.16029e-020	9.09176e-021	4.90861e-021	1.36777e-021	7.87769e-023	1.62591e-023	2.47636e-024	1.83511e-025	1.74305e-026	6.54239e-027	2.34764e-028	2.90231e-029	2.30501e-029	6.89651e-030	3.03915e-030	5.34875e-031	7.4289e-032	3.77157e-033	3.57664e-034	1.4348e-035	1.17915e-035	2.13206e-035	4.2173e-035	9.9844e-035	9.98899e-034	4.6883e-034	
0	0.0343971	0.412151	0.63657	0.560674	0.226305	0.00648374	0.000307309	1.99998e-006	1.19069e-007	4.48127e-009	4.26476e-010	2.83206e-012	6.12578e-014	2.09332e-014	7.6207e-015	9.26916e-016	1.40268e-015	1.95324e-016	1.03439e-016	3.92462e-017	6.54727e-018	8.95228e-019	8.61525e-020	1.11067e-019	1.28173e-019	9.59855e-020	2.01646e-020	2.76421e-021	2.22965e-022	1.05161e-022	2.66552e-023	7.93849e-024	1.29626e-024	1.26376e-025	1.18911e-026	1.19829e-027	2.07916e-028	1.95941e-028	8.61072e-028	1.18572e-027	7.14328e-028	2.42567e-027	8.71925e-027	
0	0.0221833	0.11476	0.0289957	0.150741	0.34977	0.0579724	0.000985698	1.89052e-005	1.77271e-007	2.09955e-009	1.65384e-010	1.57291e-013	1.07229e-014	3.74795e-016	5.27518e-017	1.99091e-016	1.71309e-016	1.62626e-016	6.73945e-017	2.07621e-017	9.761e-019	1.52075e-019	2.5073e-020	8.57348e-021	8.13933e-021	1.02211e-021	3.00898e-021	3.81774e-023	5.72147e-023	6.44141e-023	2.74696e-023	8.19959e-024	3.47285e-025	4.74812e-026	1.99551e-027	1.02804e-028	2.19385e-029	4.89547e-030	7.30418e-029	1.94081e-028	4.34852e-028	9.56453e-028	9.05601e-028	
0	0	0.124031	0.0389781	0.0573726	0.0233326	0.000950598	0.00335417	2.61785e-006	2.74674e-007	6.57844e-010	5.69808e-010	1.64818e-012	1.05188e-014	7.3602e-016	1.82333e-015	5.15381e-017	8.6385e-016	1.88171e-016	1.39466e-016	8.248e-017	2.73684e-018	1.18872e-019	5.62549e-021	3.10484e-020	3.29552e-020	1.61324e-019	1.31832e-020	1.06903e-021	2.57226e-023	1.08871e-022	1.14126e-022	1.35503e-023	2.58143e-025	3.82745e-027	1.94079e-027	1.81958e-028	2.96855e-030	2.05735e-029	1.34565e-029	1.81763e-029	3.67443e-028	8.81263e-027	3.09785e-027	
0	0	0.0026994	1.30422e-005	0.00396657	0.0930621	0.916553	0.9936	0.990301	0.620698	0.0081317	0.0101758	3.85683e-006	1.05612e-007	4.21741e-010	3.29976e-014	7.55426e-017	4.33633e-015	3.42044e-014	3.76774e-013	1.04932e-012	1.7e-015	1.1569e-016	6.62093e-019	1.35533e-018	3.82693e-020	1.50491e-021	2.72094e-021	3.04855e-025	1.76218e-024	1.37275e-021	9.18053e-021	2.99605e-020	3.10406e-022	1.47919e-025	1.65373e-028	6.89998e-030	1.73445e-032	1.8618e-034	2.83747e-031	3.83248e-032	5.08594e-031	2.65198e-027	4.88694e-030	
0	0	0	0.000434619	0.000113566	9.02537e-005	1.42446e-005	0.0011996	0.00967259	0.379293	0.991439	0.98826	0.999738	0.996953	0.88089	0.175303	0.000912716	0.0386876	0.0313705	0.47303	0.595064	0.012802	6.62696e-005	8.25743e-008	2.30062e-007	8.1072e-006	0.000182594	0.000458843	2.74961e-005	1.65461e-007	5.63066e-008	4.03791e-008	4.50974e-008	1.03669e-008	1.25925e-010	3.19894e-012	1.19525e-014	9.38694e-016	6.96252e-018	1.43366e-019	4.21813e-021	1.10886e-024	4.61419e-026	9.59908e-027	
0	0	0	2.71036e-013	1.96952e-007	2.64949e-008	7.52476e-010	1.73372e-011	6.41808e-008	1.08144e-006	0.000278612	0.000499477	0.000168701	0.00248861	0.0950297	0.496567	0.346159	0.403002	0.71358	0.250541	0.0174681	0.00122482	3.53386e-006	1.29761e-007	3.46933e-009	3.4029e-009	7.2255e-007	5.8265e-005	6.3234e-005	2.4686e-005	2.04953e-005	2.73642e-006	9.73406e-008	2.70268e-009	5.30795e-011	2.53676e-013	3.28511e-015	7.22805e-017	5.84045e-019	1.25367e-020	9.47737e-022	4.12895e-024	1.39964e-026	1.84576e-029	
0	0	0	0	2.36604e-006	7.64844e-007	9.73003e-009	9.29754e-010	1.59951e-007	7.63474e-006	0.000150769	0.00106453	8.99224e-005	0.000557901	0.0240803	0.32813	0.652928	0.558311	0.255049	0.276429	0.387468	0.985973	0.99993	1	1	0.999992	0.999817	0.999483	0.999909	0.999975	0.999979	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	


