E:\Google Drive\Progetti\MSR Action3D\Real\a19_s04_e02_skeleton3D.txt
19
TRUE
-1427.28
-1409.35
-1415.81
-1447.2
-1430.4
-1438.81
-1399.24
-1415.16
-1406.02
-1361.38
-1405.14
-1381.13
-1448.6
-1428.43
-1446.97
-1355.4
-1370.82
-1329.24
-1321.53
-1384.36

48
20
1	0.907604	0.92195	0.384465	0.60143	0.210865	0.416431	0.195025	0.0320193	0.104017	0.0269941	0.00760892	0.0147772	0.0671769	0.207979	0.407865	0.637842	0.660871	0.632335	0.363669	0.132943	0.0195067	0.00582886	0.0195384	0.0524984	0.0349825	0.00444427	0.00136149	0.00606997	0.00133081	0.000141194	1.02157e-006	1.29973e-008	1.26585e-010	2.20009e-011	1.28201e-012	1.15146e-012	1.01463e-012	6.16563e-013	2.54759e-013	9.47599e-014	3.07025e-014	1.79582e-014	3.49199e-015	6.26303e-015	7.98049e-015	1.63305e-014	3.78518e-014	5.91229e-014	
0	0.0728294	0.0620114	0.112471	0.109924	0.158458	0.258493	0.173329	0.0672516	0.247642	0.394952	0.317591	0.358694	0.238797	0.127177	0.133083	0.0996221	0.0840943	0.255196	0.533861	0.712243	0.83339	0.732496	0.663223	0.485973	0.114615	0.167831	0.0404343	0.474723	0.653245	0.487474	0.0222918	0.00230715	9.77264e-005	8.23773e-006	5.98592e-007	3.32762e-007	6.07042e-008	2.91738e-008	7.90751e-009	6.92083e-010	6.5924e-011	4.57515e-012	1.73292e-013	6.4221e-014	4.51436e-014	4.41155e-014	4.52902e-014	5.65747e-014	
0	0.0195662	0.0115097	0.494283	0.038176	0.0594035	0.283833	0.0667436	0.0345585	0.190295	0.432771	0.296229	0.237652	0.60334	0.631023	0.407059	0.194124	0.0256114	0.048497	0.0608983	0.0210842	0.0159786	0.0125907	0.0863739	0.228308	0.824322	0.0408031	0.0265908	0.155013	0.0709982	0.0223647	0.00053602	4.12079e-005	2.53237e-006	1.85319e-006	4.06917e-008	2.82566e-007	3.52964e-007	7.048e-008	8.4966e-008	1.54477e-008	9.16904e-009	1.72753e-009	3.97782e-010	1.12221e-009	1.09872e-009	8.00958e-010	8.42786e-010	9.51687e-011	
0	0	0.00433356	0.00132807	0.249685	0.554987	0.0396162	0.564514	0.832383	0.322376	0.0542894	0.00719789	0.198277	0.0889354	0.0321083	0.0491931	0.0603709	0.209633	0.0636987	0.0414349	0.133341	0.130825	0.166041	0.0789105	0.00862026	0.00349644	0.745634	0.0790948	0.136218	0.241301	0.244864	0.00467063	0.000708898	5.98683e-006	8.72601e-007	1.65202e-008	1.63911e-008	9.70763e-009	1.1369e-007	3.48814e-009	9.31674e-010	2.85005e-010	2.14579e-010	2.10177e-011	5.97902e-012	1.07012e-010	2.49118e-010	9.34943e-011	1.8201e-009	
0	0	0.000195239	0.00716965	0.000518842	0.00294083	6.76894e-005	0.000373695	0.0329076	0.0442089	0.051684	0.348172	0.182945	0.000559024	0.000242721	0.00113945	0.00763266	0.0196069	4.00678e-005	2.50695e-006	4.38313e-005	8.64492e-005	0.0707136	0.0582905	0.113088	0.0182717	0.028409	0.284745	0.00433496	0.000517854	0.221313	0.00193234	8.85472e-005	3.08671e-006	2.05786e-005	6.59566e-008	7.31374e-009	1.33574e-007	1.10173e-006	6.11493e-008	8.87688e-009	9.18102e-010	8.32073e-010	8.23052e-012	7.46431e-012	2.39321e-012	3.99236e-012	8.5302e-013	9.2328e-012	
0	0	0	0.00028361	0.000150632	0.013305	0.00147677	1.18927e-005	0.000879912	0.0914357	0.0388862	0.0230423	0.00703636	8.84851e-005	9.0849e-006	6.27359e-006	6.87814e-006	0.000140304	0.000180912	8.51265e-005	0.000333849	0.000209492	0.0123076	0.0907972	0.0847342	0.000128281	0.00706538	0.56602	0.137552	0.000162333	0.0226546	0.970321	0.971755	0.955973	0.938295	0.87154	0.145307	0.0233567	0.00542071	0.0345058	0.000502897	1.50359e-005	1.52853e-007	4.52114e-010	7.1997e-013	7.09542e-015	3.12019e-014	6.99493e-014	1.01731e-014	
0	0	0	8.11155e-013	1.93964e-006	2.80363e-007	7.49854e-006	8.08434e-008	2.50959e-010	2.27035e-005	0.000390994	8.82957e-005	0.000343544	7.04864e-006	8.98955e-008	3.73084e-010	5.88075e-010	6.63727e-010	2.14287e-008	4.00972e-008	8.61907e-009	4.84456e-008	1.43476e-005	0.000859479	0.00354869	1.44913e-005	2.07876e-006	4.81542e-005	0.00177905	7.07379e-005	1.5359e-007	0.000174147	0.0224904	0.0428012	0.0563136	0.122021	0.508032	0.0593592	0.0150803	0.00572889	0.00403706	0.000679786	0.000135761	3.04828e-005	2.26304e-007	2.96612e-010	8.3055e-014	5.19445e-017	1.38759e-018	
0	0	0	0	0.000113828	4.04908e-005	7.54733e-005	2.62572e-006	2.08786e-008	2.75679e-006	3.23299e-005	7.0448e-005	0.000273777	0.00109618	0.00146049	0.00165434	0.000401154	4.29902e-005	5.14656e-005	4.85564e-005	1.13616e-005	2.81438e-006	6.97563e-006	0.00200658	0.0232296	0.00417	0.00581187	0.00170578	0.0843098	0.032374	0.00118809	7.2624e-005	0.00260866	0.00111641	0.00535983	0.00643762	0.346661	0.917284	0.979498	0.959765	0.99546	0.999305	0.999864	0.99997	1	1	1	1	1	


1	0.25592	0.298056	0.0195494	0.00970973	0.00208419	0.197754	0.4123	0.164465	0.0626926	0.00675729	0.00755255	0.00287712	0.00241694	0.000891658	0.000478958	0.000105421	4.89015e-005	1.77759e-005	5.07903e-006	3.62442e-006	3.94113e-007	9.6467e-008	5.06752e-008	6.40885e-009	3.93747e-009	8.08174e-010	7.66051e-010	3.49954e-011	1.48926e-012	3.35723e-012	2.40269e-011	1.10927e-010	5.40914e-012	9.10931e-015	3.44834e-016	2.87082e-018	1.08764e-019	4.00843e-022	5.88984e-023	2.8441e-025	9.39461e-027	1.22306e-028	8.21844e-031	1.91092e-030	1.40784e-030	3.63324e-031	8.11864e-032	3.95911e-033	
0	0.0875296	0.00682779	0.000136199	0.000123733	4.08235e-005	3.71443e-005	0.00106519	0.000285717	4.35407e-005	3.10904e-006	1.05429e-006	4.20049e-006	8.95394e-007	1.117e-007	4.63304e-008	4.19818e-008	6.45204e-008	1.0227e-008	2.29796e-009	4.33133e-010	7.16856e-011	2.33105e-010	1.4161e-010	3.43003e-014	1.1672e-012	7.42686e-012	8.03965e-013	1.13725e-015	4.85304e-016	4.06895e-014	6.96213e-012	2.54628e-009	6.20341e-010	3.40564e-012	4.82503e-014	3.86431e-017	1.90686e-018	1.1237e-020	6.07733e-024	1.41865e-026	1.9405e-028	1.66757e-030	7.03704e-032	2.53905e-033	7.10893e-034	9.80728e-036	2.52898e-036	2.11925e-036	
