E:\Google Drive\Progetti\MSR Action3D\Real\a05_s06_e01_skeleton3D.txt
5
TRUE
-1402.45
-1374.65
-1377.16
-1370.62
-1365.29
-1381.4
-1397.64
-1397.69
-1396.44
-1463.16
-1476.87
-1468.58
-1488.53
-1476.13
-1471.59
-1427.61
-1427.55
-1436.44
-1496.91
-1430.4

57
20
1	0.193913	0.390774	0.23437	0.157723	0.103408	0.00290418	7.83712e-005	5.46801e-006	2.50401e-007	1.79809e-008	8.56564e-010	4.54943e-012	3.13568e-013	1.64683e-014	4.42584e-016	7.96658e-018	1.25226e-019	1.81753e-020	1.17789e-021	4.00262e-023	1.86224e-024	1.6611e-025	3.26105e-026	3.52388e-026	8.77563e-027	1.18359e-026	6.06348e-027	1.62693e-026	8.13168e-027	1.98179e-027	1.18626e-028	5.6865e-030	9.94151e-032	3.3467e-033	2.147e-034	1.71156e-035	7.23462e-036	1.34412e-035	6.51393e-036	3.85377e-036	3.54472e-036	6.11283e-037	6.42148e-038	4.82923e-039	2.14195e-040	4.00887e-042	2.745e-043	4.15213e-044	1.62264e-045	1.24831e-045	1.34765e-045	8.1323e-046	6.61724e-046	2.64987e-045	9.97866e-045	1.6064e-044	4.78288e-043	
0	0.774254	0.51604	0.385887	0.632329	0.171335	0.00311132	0.000123873	8.27611e-006	4.58364e-007	5.56392e-008	7.78302e-009	3.28024e-010	1.69517e-011	1.69027e-012	5.92453e-014	1.0516e-015	1.5557e-017	2.45583e-018	3.11979e-019	1.58949e-020	1.4392e-021	9.70642e-023	7.40278e-024	4.46721e-024	1.47583e-024	2.3375e-024	8.74481e-024	2.05305e-023	6.12329e-024	6.42177e-024	1.36603e-024	6.41282e-026	1.61003e-027	1.45382e-028	6.43422e-030	3.22121e-031	6.91145e-032	3.53233e-032	3.58266e-032	1.58133e-031	7.39932e-032	8.24415e-033	2.29815e-033	2.21902e-034	6.72864e-036	1.53593e-037	7.15914e-039	4.88945e-040	6.77258e-041	6.90323e-041	2.54594e-041	6.58303e-041	1.09773e-040	2.2294e-039	5.2746e-038	1.01933e-037	7.08912e-037	
0	0.0318331	0.0847464	0.0294931	0.152463	0.0935501	0.00196181	1.83018e-005	3.32919e-006	1.32777e-007	1.23259e-007	5.53799e-009	2.50328e-011	5.50389e-012	2.99733e-013	3.70988e-014	9.49071e-016	2.001e-017	4.81015e-019	1.23361e-020	1.35185e-021	7.02571e-023	4.11812e-024	2.52552e-024	1.54408e-024	1.18061e-025	4.4689e-025	2.29341e-025	1.57038e-023	7.62697e-025	2.79588e-024	2.44306e-025	7.98707e-027	6.44283e-029	4.40125e-030	2.30167e-031	2.08469e-032	6.84966e-033	1.57948e-032	4.76177e-033	9.97063e-033	2.10031e-032	5.72645e-033	2.38919e-033	1.19075e-034	1.15824e-036	1.27486e-038	3.13204e-040	7.82025e-041	3.80013e-042	6.52061e-042	5.77061e-042	1.52255e-041	1.10772e-041	2.48828e-040	5.64908e-039	2.4856e-038	5.26826e-037	
0	0	0.00825474	0.0721878	0.0568288	0.0497794	0.00595056	0.00199513	2.21866e-005	7.78018e-007	8.19864e-009	1.63231e-008	1.14641e-009	6.26407e-012	2.9595e-013	2.92484e-015	3.25428e-016	8.93799e-018	8.65463e-018	3.75046e-018	3.10976e-020	1.03984e-021	1.09828e-023	3.55747e-025	1.36948e-024	3.46838e-024	8.05469e-025	1.8563e-023	5.88147e-024	2.99917e-024	5.70929e-025	1.9705e-025	3.07511e-027	2.90855e-028	6.18461e-029	1.73714e-030	2.37568e-032	9.86189e-033	6.66459e-032	6.89011e-032	2.38855e-031	1.84298e-032	2.04558e-034	9.30542e-034	1.27047e-034	1.95399e-036	9.38303e-038	1.40458e-039	1.20568e-041	2.72503e-042	1.11789e-043	2.27361e-043	4.66683e-042	4.3523e-042	2.41624e-040	3.16458e-038	9.75614e-039	6.79874e-037	
0	0	0.000184595	0.277997	0.000115101	0.581911	0.985925	0.863182	0.00298156	6.31409e-005	1.40762e-005	3.63943e-005	3.69743e-006	1.84656e-007	2.03658e-008	7.51457e-011	3.49131e-014	3.73365e-017	2.52438e-018	2.18593e-018	8.92872e-021	2.45455e-024	1.65254e-025	7.53667e-026	8.00503e-024	1.88123e-024	1.29832e-024	2.44858e-023	1.49754e-021	3.5002e-022	3.18196e-022	6.26313e-025	7.39282e-028	6.87606e-031	5.35443e-031	1.21941e-032	6.73534e-034	3.71712e-034	2.33199e-031	7.97202e-032	1.21621e-030	2.63448e-031	2.91916e-033	1.35153e-034	7.11111e-036	1.73166e-037	1.36622e-039	2.30412e-041	8.87469e-043	4.04605e-043	1.00104e-044	3.95975e-045	2.02937e-044	2.77955e-044	8.35351e-040	3.3921e-038	1.68739e-039	1.01398e-035	
0	0	0	6.545e-005	0.000537436	1.48175e-005	0.000146986	0.134602	0.996109	0.996292	0.987362	0.997939	0.999454	0.990836	0.991412	0.833303	0.0443397	0.000693317	6.91962e-005	3.37248e-006	5.60051e-007	1.17551e-008	1.24962e-010	2.59437e-013	5.02766e-014	6.4355e-014	2.29562e-012	2.40701e-010	5.72692e-009	2.97978e-008	3.43638e-006	3.70193e-006	3.72669e-008	4.22735e-010	7.12437e-011	5.38494e-013	3.32451e-015	1.28228e-016	4.63403e-017	7.18535e-015	8.87796e-013	4.22689e-012	2.64479e-011	1.80362e-010	4.6302e-011	1.38089e-013	1.18588e-015	7.0152e-018	2.22717e-020	1.95512e-022	2.78127e-025	2.0555e-028	5.93047e-031	5.95117e-034	4.44369e-034	1.35068e-034	2.87933e-036	2.086e-036	
0	0	0	4.22251e-015	2.30922e-008	1.15659e-007	2.56029e-011	5.1983e-008	0.000489441	0.000926239	0.00931125	0.000582209	0.00019396	0.00823462	0.0017813	0.161354	0.945725	0.948839	0.613244	0.0664698	0.0149954	0.000144735	7.82347e-007	4.15601e-009	2.91165e-010	1.26929e-011	1.36449e-011	1.01319e-012	1.92108e-011	7.54256e-011	9.19342e-008	2.2545e-006	1.24009e-006	8.91479e-008	2.8666e-008	1.36279e-010	1.05704e-012	3.28448e-014	2.97037e-015	2.31003e-016	1.40938e-016	1.38231e-014	1.36207e-011	3.84916e-010	3.52083e-009	5.82845e-009	1.83716e-010	3.18707e-012	1.17429e-013	2.4377e-016	4.21343e-019	6.65886e-022	1.0487e-024	1.69976e-027	3.02209e-029	5.04668e-031	7.36288e-034	6.32646e-036	
0	0	0	0	4.00294e-006	1.07099e-006	2.76685e-009	1.72115e-007	0.000380534	0.0027165	0.00331215	0.00144258	0.000348725	0.000929644	0.00680642	0.00534378	0.00993557	0.0504681	0.386687	0.933527	0.985004	0.999855	0.999999	1	1	1	1	1	1	1	0.999996	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0615118	0.372545	0.0210112	0.0455587	0.00158645	4.21257e-005	1.6391e-006	7.01071e-007	9.90198e-008	2.17163e-008	5.42907e-010	5.53081e-012	6.44222e-013	1.33422e-013	1.36126e-015	2.4186e-017	3.01255e-020	1.57138e-021	1.42484e-023	8.50898e-026	1.17785e-027	7.43716e-030	7.13556e-032	9.67616e-033	1.53541e-033	1.31743e-033	1.07048e-033	8.07061e-034	4.99146e-033	1.30377e-032	7.5756e-032	7.7483e-032	2.82936e-034	2.64151e-036	2.45962e-038	3.0084e-040	2.72315e-042	1.36962e-042	3.52547e-042	2.15724e-042	5.52084e-042	2.23812e-041	1.38425e-040	4.18908e-040	5.76119e-042	3.08313e-044	1.69597e-046	1.159e-048	4.67872e-050	7.7104e-051	6.1876e-052	4.25041e-054	6.10092e-057	1.54364e-056	1.37466e-057	4.4883e-058	1.20549e-058	
0	8.29282e-005	0.000125464	2.79264e-006	0.000238754	3.64333e-008	9.91547e-008	1.14701e-008	2.26063e-009	5.14548e-011	1.32096e-010	1.57958e-010	1.28475e-013	7.39496e-017	5.34221e-014	3.51475e-017	2.22756e-017	4.46851e-018	3.56469e-016	5.60137e-016	7.74439e-016	3.54948e-017	3.78694e-019	8.85596e-023	2.17006e-025	1.19425e-026	4.7103e-029	3.70118e-030	8.45116e-033	2.63839e-032	3.22642e-032	7.08038e-030	3.39185e-028	3.93991e-028	5.36841e-028	6.44069e-031	4.59145e-032	1.09188e-037	1.46832e-038	1.05709e-039	7.86402e-041	1.74646e-041	9.76019e-042	9.98981e-040	6.89028e-037	3.96476e-036	1.25192e-035	9.89272e-036	7.78016e-039	8.80944e-041	8.17358e-045	7.03021e-050	2.23365e-054	3.40934e-061	4.42564e-059	2.16259e-060	1.31489e-061	1.06823e-062	
0	0.938405	0.625253	0.97761	0.951229	0.99828	0.999844	0.89366	0.87074	0.742118	0.940224	0.992282	0.650756	0.710664	0.4912	0.00907753	7.88424e-005	4.31138e-007	3.97286e-008	1.47702e-008	3.50048e-010	3.49689e-012	2.51876e-014	9.91938e-016	2.57747e-015	3.74069e-015	4.27961e-014	7.36684e-013	1.0804e-011	4.8452e-011	5.82014e-010	2.06276e-009	6.12816e-010	1.59892e-012	6.26416e-014	1.24423e-015	1.46414e-017	1.34023e-018	1.92846e-017	1.42341e-016	2.8362e-015	1.44164e-014	4.53974e-014	6.45783e-013	4.72885e-012	6.55853e-014	2.86144e-016	1.21566e-018	6.21448e-021	8.49912e-022	8.6007e-023	1.30228e-024	7.37238e-027	3.06198e-029	5.99407e-028	1.14377e-027	1.90485e-028	2.29354e-028	
