E:\Google Drive\Progetti\MSR Action3D\Real\a10_s08_e02_skeleton3D.txt
10
TRUE
-731.683
-719.274
-724.665
-725.939
-741.216
-741.319
-716.08
-743.992
-741.336
-622.982
-647.121
-767.939
-778.701
-773.35
-749.212
-732.26
-729.207
-770.629
-762.47
-775.837

30
20
1	0.460833	0.543576	0.0866367	0.0139496	9.22372e-005	0.000112957	1.39552e-006	1.22441e-007	4.4329e-009	2.20336e-011	2.80246e-013	8.54224e-016	3.628e-018	6.08485e-019	8.68372e-019	2.04009e-019	2.64505e-020	2.10242e-021	3.25395e-022	1.56563e-023	5.95215e-025	6.43481e-025	7.80149e-025	1.26308e-024	8.16636e-024	4.09669e-023	1.18474e-022	1.49823e-022	1.13543e-021	6.39579e-021	
0	0.260205	0.280837	0.176233	0.0472238	0.000557841	0.00127457	1.95491e-005	3.14982e-006	1.40843e-007	1.54876e-009	3.1002e-011	2.16285e-013	1.55354e-015	2.12138e-016	1.98761e-016	8.01552e-017	3.87162e-017	3.75625e-018	1.25784e-019	1.06992e-020	6.34696e-022	8.18467e-022	2.24067e-021	3.92785e-021	4.79808e-020	6.81464e-019	2.61527e-017	5.9583e-017	1.19575e-016	1.13606e-015	
0	0.278962	0.0896724	0.287668	0.0480051	0.000660295	0.000102855	1.16989e-006	1.08097e-007	4.86123e-009	5.33493e-011	1.26272e-012	5.98247e-015	2.59709e-017	6.38632e-017	3.02128e-016	9.26774e-017	4.25989e-017	1.79606e-018	1.75016e-019	2.17895e-020	6.57168e-022	9.33698e-022	5.32211e-022	7.26671e-022	7.93962e-021	6.4478e-020	1.45011e-019	4.23556e-018	1.27439e-017	1.67615e-016	
0	0	0.0857959	0.0158282	0.0394327	0.000445583	0.00212327	0.000120596	7.37733e-006	4.03471e-007	1.37186e-008	1.61272e-010	1.43768e-012	1.2742e-014	1.97177e-016	4.41558e-017	3.83332e-018	3.79751e-018	6.77567e-019	7.247e-021	1.36499e-022	5.11333e-023	6.08293e-024	3.98033e-022	1.22807e-021	1.17972e-021	1.63627e-019	2.91959e-017	2.61064e-017	3.68291e-017	3.02676e-015	
0	0	0.000118636	0.433562	0.851141	0.998103	0.970425	0.999719	0.387422	0.818798	0.97424	0.000888712	1.94732e-007	4.26444e-011	6.11722e-014	3.54916e-016	3.20894e-018	1.03384e-018	4.06912e-021	5.8853e-022	1.18149e-022	2.01743e-023	1.45564e-025	1.18711e-023	3.40162e-023	1.32914e-021	8.39422e-022	9.76407e-020	5.92783e-020	2.18751e-017	2.71549e-015	
0	0	0	7.1234e-005	0.000248143	0.000140823	0.0259594	0.000137768	0.612566	0.180105	0.0257013	0.999064	0.999489	0.999401	0.957493	0.155711	0.0945375	0.0240103	0.000190579	6.01648e-007	1.18041e-008	1.93926e-010	1.25004e-012	1.29465e-015	4.95199e-019	3.10324e-019	9.02983e-020	1.61923e-019	2.39875e-019	1.41246e-019	3.0285e-017	
0	0	0	1.58954e-015	1.5169e-009	2.7291e-010	1.72587e-008	3.32705e-008	9.99533e-008	0.000279061	3.83533e-006	3.00884e-005	0.000301856	0.000405027	0.024497	0.323778	0.145923	0.181812	0.0789503	0.0129979	0.000266043	2.15611e-006	7.09883e-009	1.2091e-011	6.83172e-015	1.36588e-016	6.54966e-018	1.37681e-019	2.88714e-022	8.80028e-023	4.45614e-023	
0	0	0	0	6.17616e-008	4.4068e-009	1.57672e-006	7.4637e-007	1.1592e-006	0.000817175	5.48463e-005	1.7693e-005	0.000209121	0.000193552	0.0180102	0.520511	0.759539	0.794177	0.920859	0.987002	0.999734	0.999998	1	1	1	1	1	1	1	1	1	


