E:\Google Drive\Progetti\MSR Action3D\Real\a17_s06_e03_skeleton3D.txt
17
TRUE
-979.315
-965.109
-965.886
-976.36
-960.155
-945.213
-961.057
-986.485
-965.295
-1010.05
-1014.85
-978.428
-1019.5
-990.929
-994.429
-968.539
-897.951
-974.924
-1024.72
-988.618

39
20
1	0.853989	0.66813	0.656697	0.577157	0.148587	0.0816419	0.00125344	3.27881e-005	1.43918e-005	7.66777e-007	1.33594e-008	4.21181e-009	4.37959e-010	3.50094e-011	2.63188e-012	1.96966e-013	4.0086e-013	3.76438e-013	6.18512e-013	9.49836e-012	9.84257e-011	1.56638e-010	6.78344e-012	1.62271e-013	3.25046e-019	2.09677e-023	7.79469e-024	6.79969e-025	5.14301e-026	4.47601e-026	4.57165e-026	3.2347e-026	3.46776e-026	2.99401e-026	4.09945e-026	2.35152e-026	2.39163e-026	8.69961e-026	3.01993e-024	
0	0.0377829	0.0382182	0.0803103	0.0510642	0.0113002	0.0108932	0.000236053	3.55839e-005	2.07594e-005	7.95406e-006	1.04484e-006	1.51853e-006	1.09017e-006	2.2178e-007	6.3533e-008	1.86598e-008	7.01942e-008	1.93769e-007	5.4772e-007	2.10118e-005	0.000270264	0.00072808	3.92335e-005	4.46905e-007	2.52392e-013	6.56061e-018	4.49693e-019	3.16938e-020	1.6925e-021	2.12532e-021	2.84855e-021	3.95351e-021	1.95869e-020	1.22996e-019	5.3154e-019	3.12945e-018	6.92991e-018	1.53791e-017	2.11219e-016	
0	0.108228	0.270484	0.208668	0.0457698	0.0351976	0.0187391	0.000260301	2.31412e-006	2.15977e-006	3.46559e-008	1.79377e-008	2.64443e-008	2.07617e-008	1.20646e-008	4.7218e-009	1.00798e-008	1.28643e-007	6.33147e-007	2.06908e-006	6.59168e-006	5.50505e-005	0.000120733	7.8067e-006	2.70075e-007	7.6821e-013	2.58191e-017	4.77521e-018	2.12788e-019	7.20355e-021	1.99033e-021	3.74096e-021	1.37929e-021	4.77636e-021	1.27444e-020	5.76e-020	4.69346e-020	1.98864e-018	2.2795e-017	6.05032e-016	
0	0	0.000979076	0.0530647	0.279426	0.0102045	0.00382493	0.000515656	0.000313142	2.81079e-005	1.33594e-005	2.86977e-007	1.40947e-007	2.56192e-008	4.83548e-009	6.45201e-010	3.0235e-011	6.33514e-009	4.82e-008	5.11701e-007	0.000175436	0.0205318	0.043686	0.000149608	6.97863e-007	4.2427e-012	8.90205e-016	3.01931e-017	3.26802e-018	6.79142e-021	1.42099e-021	7.18136e-023	1.88458e-022	2.96907e-022	1.07362e-021	2.08554e-020	1.53715e-018	7.46912e-019	1.61553e-018	1.15483e-016	
0	0	0.0221886	0.0012375	0.0465608	0.794592	0.879111	0.997636	0.965017	0.12074	0.00693361	1.70984e-005	1.99994e-007	3.65057e-011	6.26891e-012	2.21743e-012	2.79919e-012	1.31584e-008	2.80661e-008	2.94749e-008	6.83054e-006	0.00161767	0.0298908	3.85366e-005	6.29579e-008	5.89204e-012	2.69486e-016	1.93766e-018	1.43175e-019	1.86086e-021	2.19397e-022	1.06085e-023	4.47748e-023	1.17311e-022	6.55639e-024	8.19805e-023	8.60225e-021	1.41577e-020	2.14136e-018	3.13741e-015	
0	0	0	2.22738e-005	2.26671e-005	0.00011871	0.00578934	9.8147e-005	0.0345992	0.877172	0.983934	0.989581	0.821727	0.276842	0.00831481	0.000363516	0.000115463	1.40383e-006	4.27223e-008	3.22497e-009	2.35151e-006	0.000295141	0.170288	0.904806	0.171529	0.000101189	3.26198e-007	2.31184e-009	1.58175e-011	8.11972e-014	8.09633e-017	9.25125e-020	7.38898e-023	2.129e-024	3.02887e-024	3.67802e-024	1.55146e-022	1.17341e-020	9.71354e-022	1.5954e-018	
0	0	0	2.07376e-013	8.55009e-010	4.75285e-010	4.48832e-009	4.99655e-009	4.33446e-008	0.00048184	0.00184376	0.00372088	0.0468968	0.00771108	0.00352539	0.000255435	1.73986e-005	4.59783e-008	2.21376e-010	6.32811e-012	1.86534e-011	2.49345e-009	2.53171e-005	0.049719	0.823438	0.98577	0.320484	0.0553683	0.00140359	1.85801e-005	1.41845e-008	5.36476e-011	3.03032e-014	6.06382e-017	8.33323e-019	2.89368e-020	4.41458e-023	1.76141e-025	4.49767e-024	3.11811e-024	
0	0	0	0	5.86969e-008	7.71474e-009	1.04995e-007	2.12477e-007	2.33133e-007	0.00154105	0.0072661	0.00667952	0.131374	0.715446	0.98816	0.999381	0.999867	0.999998	0.999999	0.999997	0.999788	0.97723	0.755261	0.0452398	0.00503157	0.014129	0.679516	0.944632	0.998596	0.999981	1	1	1	1	1	1	1	1	1	1	


