E:\Google Drive\Progetti\MSR Action3D\Real\a19_s10_e03_skeleton3D.txt
19
FALSE	
-832.138
-810.337
-780.237
-815.87
-792.034
-816.516
-769.338
-804.579
-784.22
-823.251
-820.05
-836.608
-852.586
-834.39
-852.319
-816.63
-756.071
-803.449
-782.007
-823.624

31
20
1	0.314444	0.216262	0.029571	0.00983273	0.000942448	6.26211e-005	2.54921e-006	8.06377e-006	4.67814e-006	6.48979e-007	3.7222e-007	2.98028e-007	1.02333e-006	1.75108e-006	1.46439e-007	1.1283e-009	6.54677e-011	3.26875e-012	2.22561e-013	6.58441e-015	1.47012e-014	1.71523e-014	2.30651e-014	1.17262e-014	3.42359e-014	1.71378e-014	5.50155e-015	3.00516e-015	1.06303e-014	1.32363e-013	1.25024e-013	
0	0.566073	0.235066	0.00962612	0.00281481	0.000202786	2.88937e-005	2.45002e-006	5.48415e-006	2.69302e-006	2.02677e-006	7.90572e-006	4.37227e-005	0.00100705	0.0106625	0.00111229	7.05901e-006	1.10533e-007	3.19002e-009	2.56135e-010	2.64156e-012	2.31144e-012	5.56467e-013	3.05624e-013	2.10692e-013	1.44548e-012	2.77231e-012	3.71412e-012	4.86184e-012	5.24997e-012	6.95484e-011	5.07072e-011	
0	0.119483	0.026688	0.0016841	0.000739241	7.99815e-005	3.31015e-006	1.51762e-006	3.45564e-005	0.00017171	3.25366e-005	7.77327e-005	8.45366e-005	0.000106948	0.000204786	5.29823e-005	5.98219e-007	1.05906e-007	1.38544e-009	3.03958e-010	3.94343e-012	6.87106e-012	2.59278e-012	1.53636e-012	4.38685e-013	1.31346e-012	1.2015e-013	2.28438e-013	1.13747e-013	5.23319e-012	1.07164e-010	4.64885e-011	
0	0	0.267474	0.140783	0.0365588	0.000989574	4.74547e-005	2.18664e-007	5.40907e-008	9.16602e-008	2.13538e-006	1.36031e-006	5.34273e-005	0.00298191	0.0153557	0.000769452	1.71409e-006	2.31113e-008	2.88596e-009	9.52478e-012	5.45701e-013	1.31696e-012	6.49772e-013	2.52906e-013	2.56733e-013	8.46255e-013	3.46568e-013	3.09397e-013	1.11809e-013	6.87829e-013	5.04078e-011	1.63084e-011	
0	0	0.25451	0.818139	0.22089	0.017873	2.20183e-005	5.23373e-008	7.39393e-007	3.87125e-006	7.25422e-007	6.57966e-008	1.2623e-006	0.000369003	0.00333386	4.0661e-005	2.66192e-007	5.00431e-007	1.68438e-007	8.3237e-010	1.22656e-012	9.85276e-013	1.68965e-014	3.16489e-015	3.01196e-014	5.10039e-012	1.23697e-015	1.16027e-015	1.12958e-017	4.52278e-014	7.66439e-011	7.36911e-015	
0	0	0	0.000196474	0.72916	0.975875	0.991137	0.991114	0.530202	0.0866244	0.0971538	0.0107032	0.000506052	0.00385259	0.0488178	0.521279	0.400925	0.215573	0.395981	0.0414727	3.54956e-005	4.88554e-008	2.47171e-011	1.63425e-014	1.46585e-017	4.1018e-015	9.29803e-015	1.02928e-016	3.16204e-016	4.61053e-017	2.71382e-013	2.03446e-013	
0	0	0	4.37103e-013	4.54907e-007	0.000252321	0.00172664	0.00691813	0.187842	0.231681	0.0443432	0.00042714	1.68142e-006	2.30563e-005	0.000815165	0.290536	0.593612	0.775503	0.587787	0.813029	0.904305	0.166306	0.00575338	8.04568e-005	2.15685e-007	1.04214e-008	1.56768e-011	1.21354e-014	2.45196e-017	1.01596e-019	2.49481e-019	3.26206e-016	
0	0	0	0	4.2257e-006	0.00378489	0.00697205	0.00196123	0.281908	0.681511	0.858465	0.988782	0.999309	0.991658	0.920808	0.18621	0.00545363	0.00892358	0.0162321	0.145498	0.0956597	0.833694	0.994247	0.99992	1	1	1	1	1	1	1	1	


1	0.105259	0.0052228	0.000297228	8.95539e-005	1.95995e-005	2.64948e-006	2.37568e-007	1.96529e-007	8.55831e-008	9.77005e-008	5.19453e-007	2.12614e-007	2.31732e-008	7.59327e-009	1.29401e-010	1.23969e-012	7.06223e-016	2.08773e-018	2.37112e-020	7.36798e-023	1.93738e-023	1.62187e-023	5.24644e-024	3.00993e-025	7.85361e-026	5.65074e-026	1.76505e-028	1.72583e-029	4.62575e-031	1.77865e-031	1.04591e-031	
0	0.00236379	9.85441e-006	9.75448e-008	2.37851e-007	3.11904e-008	2.32942e-009	1.13423e-011	5.34345e-010	4.18026e-010	2.2808e-010	3.44634e-011	9.85227e-011	5.39458e-010	9.95785e-011	7.87374e-012	1.23522e-013	3.4517e-016	3.97573e-019	1.45058e-021	4.23539e-024	9.33633e-026	1.09972e-026	1.84396e-027	4.76421e-029	3.26901e-030	3.12053e-029	2.06985e-031	1.10936e-034	2.38077e-036	9.77726e-037	8.42088e-035	
0	0.892377	0.994583	0.999158	0.959495	0.960085	0.752994	0.326757	0.806608	0.952502	0.844164	0.896524	0.713031	0.946954	0.940525	0.157053	0.00244157	6.05731e-005	3.566e-006	2.93742e-007	5.3025e-009	1.87858e-009	3.32331e-010	3.14521e-011	4.85138e-012	1.43182e-011	1.48656e-012	2.51554e-014	2.52991e-016	3.41582e-017	4.20017e-017	6.25551e-019	
0	0	0.000181314	0.000540346	0.0404004	0.0396007	0.246205	0.672501	0.141651	0.0159164	0.134389	0.0570701	0.0148063	0.0161714	0.031885	0.178702	0.0305548	6.98602e-005	3.6113e-006	9.80787e-008	2.31462e-010	1.89876e-012	3.96881e-013	1.29084e-014	1.45637e-015	3.6454e-015	1.67806e-014	1.29683e-016	1.34146e-017	2.49095e-019	8.96124e-019	2.17557e-020	
0	0	2.58451e-006	4.1528e-006	1.35364e-005	0.000293279	0.000558486	0.000701226	0.0516075	0.0282738	0.00217961	0.000284936	3.42811e-005	0.00851625	0.0242708	0.664134	0.966858	0.999811	0.999494	0.903288	0.911252	0.840378	0.322925	0.00431195	1.06553e-005	1.55629e-007	1.22318e-010	1.6615e-014	8.55599e-019	2.87433e-021	8.16724e-022	6.01166e-022	
0	0	0	8.13329e-010	1.33641e-006	1.63584e-006	0.000240403	2.88146e-005	0.000130247	0.0033048	0.0192376	0.00494595	9.20804e-005	9.38343e-008	1.65497e-006	4.15528e-005	0.000144972	5.81754e-005	0.000498442	0.0967109	0.0886576	0.146287	0.514687	0.779524	0.193911	0.0150807	0.0458809	0.00031813	3.66695e-005	5.73657e-007	9.066e-010	2.5556e-010	
0	0	0	2.48505e-012	1.9729e-011	1.30303e-008	3.95573e-007	1.17781e-005	1.81339e-006	1.67076e-006	2.93681e-005	0.0411614	0.269244	0.02253	0.00228922	1.00618e-005	3.52484e-008	1.08027e-009	5.42221e-009	3.26944e-007	8.95173e-005	0.0133129	0.161266	0.208863	0.794686	0.822188	0.704161	0.989403	0.969731	0.774875	0.524719	0.820493	
0	0	0	0	2.46684e-013	1.28945e-010	2.15603e-009	6.48265e-008	1.99818e-006	9.8059e-007	3.07808e-007	1.29584e-005	0.00279215	0.00582854	0.0010281	5.91981e-005	5.72368e-007	1.18629e-009	1.34077e-010	2.23331e-009	5.21026e-007	2.11742e-005	0.00112155	0.00730118	0.0113923	0.162731	0.249958	0.0102789	0.0302324	0.225125	0.475281	0.179507	


1	0.989215	0.982391	0.972753	0.0838882	0.000106073	9.54484e-007	6.65272e-009	1.09006e-010	2.35979e-013	5.25453e-016	1.81687e-017	1.84476e-017	2.73078e-018	1.27039e-020	2.01875e-022	7.56664e-024	5.37586e-025	2.38695e-026	2.03159e-027	3.64418e-028	1.54981e-028	6.93318e-030	8.63352e-031	3.64421e-032	3.03158e-032	5.57705e-033	7.5036e-034	7.2116e-035	1.75133e-034	2.88229e-034	2.93935e-034	
0	0.0103439	0.0176069	0.0272393	0.915999	0.997281	0.99686	0.0335035	1.48254e-006	6.13098e-012	1.03436e-015	2.84994e-019	2.44643e-020	1.21314e-020	6.84108e-022	1.95591e-023	1.05369e-023	2.20273e-025	2.49922e-025	1.57866e-027	3.26431e-030	8.73902e-032	8.37594e-033	2.20153e-034	1.15868e-034	4.84269e-034	1.23925e-035	3.28219e-036	2.57236e-036	2.78737e-037	1.22133e-036	1.5745e-037	
0	0.000440719	1.69349e-006	7.74669e-006	0.000112874	0.0026131	0.00313861	0.966398	0.0400155	0.000252852	7.55569e-007	4.87559e-008	2.69637e-008	2.41122e-010	1.02167e-012	1.20226e-013	1.09031e-013	1.8324e-014	2.27528e-016	8.29624e-018	1.19494e-020	1.41406e-025	4.06407e-031	4.26422e-036	4.65435e-037	8.66393e-036	6.52622e-038	4.92001e-038	4.75606e-038	2.17976e-038	1.07517e-037	2.13892e-039	
0	0	4.69857e-010	2.04997e-010	3.81978e-009	3.97709e-009	1.95963e-007	9.80926e-005	0.959983	0.999742	0.99999	0.999914	0.995752	0.00805197	2.18291e-005	2.36643e-005	2.36744e-005	9.71127e-006	1.5597e-007	8.27142e-007	1.5135e-007	9.1727e-010	2.06503e-013	1.53739e-016	1.43886e-020	2.32998e-023	3.03492e-026	1.80567e-028	1.30117e-030	9.74511e-032	1.87534e-033	1.88373e-034	
0	0	2.66335e-013	2.23514e-013	1.1421e-016	9.91601e-017	1.49837e-015	2.76422e-013	1.90132e-009	5.31833e-006	1.34355e-006	7.6109e-005	0.00421353	0.991743	0.999427	0.994591	0.955899	0.978409	0.930322	0.788424	0.142138	0.0580934	0.00148428	4.0023e-006	1.1647e-008	9.35763e-010	1.54008e-014	5.84252e-018	3.12405e-023	1.13744e-025	4.3111e-028	1.02368e-031	
0	0	0	3.85885e-014	6.92419e-013	7.41803e-014	7.69342e-013	1.0859e-013	1.34699e-010	3.24491e-007	7.68927e-006	9.97243e-006	1.78969e-005	0.000201419	0.000551032	0.00538532	0.0440526	0.0215185	0.069665	0.209912	0.83978	0.771632	0.333539	0.0715426	0.000656856	4.37593e-005	5.73716e-006	1.35311e-009	4.82781e-012	6.14126e-016	3.27607e-020	3.36376e-021	
0	0	0	8.32328e-022	4.95707e-016	3.14513e-016	2.18386e-016	2.33703e-016	1.07667e-016	2.236e-014	6.27106e-011	1.64458e-007	2.98441e-006	2.9535e-009	7.58566e-009	7.11315e-008	9.59281e-006	1.63022e-005	7.21285e-006	0.0014713	0.0175723	0.167519	0.663627	0.919502	0.961036	0.507761	0.882359	0.487478	0.784486	0.382085	0.00234867	0.00741722	
0	0	0	0	3.21866e-017	3.59735e-017	2.0522e-017	8.47249e-016	1.86708e-016	2.77045e-014	7.37624e-011	1.56183e-007	1.31303e-005	3.41353e-006	2.62625e-007	3.30692e-007	1.48831e-005	4.68944e-005	5.92644e-006	0.000192575	0.000510243	0.00275589	0.00134981	0.00895095	0.0383072	0.492195	0.117635	0.512522	0.215514	0.617915	0.997651	0.992583	


1	0.257447	0.00257899	1.30437e-005	1.46757e-007	1.96012e-010	3.05326e-012	1.56858e-013	5.35572e-014	1.65687e-014	1.19586e-014	1.20703e-014	1.3356e-015	1.11749e-015	9.99178e-016	1.91739e-016	2.4847e-017	2.87618e-019	2.80248e-022	1.43939e-023	2.12263e-025	3.84705e-025	1.0103e-024	3.08073e-024	1.10846e-024	1.18246e-024	1.11808e-024	1.08988e-025	3.3549e-026	1.45505e-026	1.43591e-025	7.26223e-026	
0	0.359288	0.0301856	0.00085404	8.38175e-006	3.64335e-009	4.71219e-011	1.11992e-012	5.34965e-013	2.31164e-013	1.17637e-013	4.02211e-014	3.73834e-015	2.08115e-014	2.38578e-014	3.22024e-014	2.897e-014	9.52216e-016	3.7824e-018	2.36719e-020	7.12989e-022	1.26184e-021	7.87082e-022	3.98637e-022	5.6471e-023	4.85141e-023	1.45643e-023	1.73522e-024	5.97828e-025	2.31118e-024	2.19155e-023	1.50022e-023	
0	0.383265	0.95589	0.900259	0.0546582	5.65364e-005	4.85136e-007	2.00102e-009	2.21477e-011	2.49462e-013	3.93484e-015	1.11679e-016	1.13149e-016	1.34684e-014	3.0832e-014	5.81114e-015	6.1364e-016	1.1589e-015	1.33543e-017	1.4213e-020	1.2126e-022	3.81908e-022	4.94349e-023	1.20799e-023	7.33047e-024	4.65704e-023	1.80387e-025	1.42859e-025	1.23091e-027	5.76247e-026	3.99499e-023	1.87941e-025	
0	0	0.0113454	0.0987432	0.89168	0.723723	0.783526	0.0620182	0.00138801	1.5648e-005	2.79952e-007	2.26307e-010	9.81684e-014	6.82507e-014	1.62604e-013	1.76095e-012	6.22975e-011	3.24463e-010	3.93697e-010	2.99997e-012	1.4888e-014	5.85801e-016	1.73566e-017	1.46443e-019	5.48893e-022	1.50046e-022	3.30608e-025	2.99769e-028	2.89169e-028	2.50996e-028	3.62209e-026	4.68687e-026	
0	0	1.51932e-007	0.00013038	0.0536294	0.275952	0.201667	0.910071	0.314509	0.0631125	0.001203	1.41315e-007	5.33289e-012	7.30824e-014	2.83327e-015	1.82317e-012	6.72385e-011	3.84981e-009	7.46335e-009	1.30285e-010	4.48607e-012	7.52049e-014	1.16758e-015	1.30611e-018	6.1639e-022	1.0904e-022	1.56994e-026	2.11948e-030	2.78083e-032	2.97589e-030	1.77285e-028	4.69177e-030	
0	0	0	6.28893e-008	2.23165e-005	0.000252314	0.0141553	0.027603	0.586854	0.788171	0.648118	0.00888346	5.13393e-005	1.21087e-005	1.03514e-005	0.00115938	0.0852651	0.992334	0.993194	0.979473	0.981447	0.939564	0.794063	0.253596	0.0114059	0.00391137	4.05378e-005	1.42579e-007	1.92272e-009	3.7273e-010	1.20977e-010	4.4233e-012	
0	0	0	7.97516e-012	1.16871e-006	1.62547e-005	0.000650447	0.000225611	0.0923566	0.0555948	0.0645459	0.000117824	1.32876e-006	9.96046e-009	8.93425e-010	5.3677e-007	1.66003e-005	0.00199246	0.00675967	0.0163148	0.0137452	0.00249328	0.00477743	0.00286196	0.00011915	2.49101e-006	3.87518e-006	7.71631e-010	4.44992e-011	6.31296e-012	6.54722e-014	8.44072e-014	
0	0	0	0	6.07086e-012	4.43335e-010	2.52731e-007	8.20779e-005	0.00489196	0.093106	0.286133	0.990999	0.999947	0.999988	0.99999	0.99884	0.914718	0.00567306	4.6053e-005	0.00421227	0.00480793	0.0579423	0.201159	0.743542	0.988475	0.996086	0.999956	1	1	1	1	1	


1	0.553485	0.0379128	0.00142652	6.19739e-005	3.92067e-006	2.71577e-006	3.88086e-008	2.07372e-009	9.73358e-011	2.84097e-011	4.22039e-011	1.41864e-010	5.70861e-010	1.74621e-010	1.15632e-013	3.54274e-017	2.58799e-020	1.37821e-023	1.44589e-026	1.07026e-029	1.61842e-030	4.79111e-032	7.69515e-033	1.67875e-034	1.37035e-034	3.11e-035	4.29388e-036	2.1337e-037	5.36468e-038	3.27136e-038	1.57624e-038	
0	0.00708768	0.000334155	0.000108131	2.09666e-005	1.5076e-005	6.49907e-006	6.43069e-008	1.61959e-008	2.1583e-009	3.24797e-010	9.47332e-010	6.1608e-010	6.10161e-012	1.72557e-012	3.44457e-015	1.5913e-017	3.04657e-020	1.04162e-023	4.59221e-026	2.72297e-028	3.36695e-028	6.21495e-028	6.42724e-028	5.66713e-029	1.05235e-029	8.57637e-030	1.80532e-031	2.53946e-031	3.2309e-031	1.53088e-032	6.39959e-032	
0	0.439427	0.961732	0.997413	0.978404	0.353706	0.338257	0.00323189	9.73421e-006	2.0089e-008	2.53883e-010	3.12989e-012	2.16919e-011	1.53766e-010	2.06356e-011	1.26997e-014	1.13087e-017	7.73498e-020	4.95181e-022	4.01599e-026	2.56527e-029	8.79644e-030	1.17348e-030	1.39175e-030	9.07178e-031	1.50687e-029	1.34282e-031	2.0512e-032	1.47307e-033	1.96416e-032	4.18106e-031	6.80942e-033	
0	0	2.11282e-005	0.0010522	0.0215131	0.646272	0.66093	0.996676	0.987656	0.97663	0.788776	0.988461	0.888308	0.727195	0.666476	0.0407968	0.00373721	0.00210356	0.000152014	1.77657e-007	7.14862e-012	1.0849e-015	3.01587e-020	6.50379e-025	2.41747e-029	3.25875e-030	2.59991e-034	1.0692e-035	1.68265e-036	1.01017e-035	2.88053e-033	6.8584e-035	
0	0	5.22552e-024	2.58151e-011	2.9186e-008	3.24754e-006	0.000725962	9.12291e-005	0.0123035	0.0232837	0.205518	0.00448979	0.00041869	0.0970951	0.171286	0.958104	0.995838	0.997473	0.998883	0.67963	0.0105552	0.000186317	1.27648e-007	5.84745e-011	8.29788e-017	4.56822e-021	1.72675e-025	4.47092e-031	3.19033e-036	3.54777e-040	9.63057e-041	1.97487e-036	
0	0	0	1.23187e-013	5.64529e-009	3.74928e-007	7.71466e-005	3.20164e-007	3.05113e-005	8.46815e-005	0.00569024	0.000575139	2.8586e-006	6.44752e-007	1.83757e-005	7.781e-005	0.00041666	0.000422987	0.00096449	0.32037	0.989287	0.905093	0.437746	0.30415	0.00214854	6.25591e-006	1.08673e-006	9.09828e-011	5.39404e-013	6.42691e-016	3.3975e-021	4.57134e-022	
0	0	0	3.7911e-032	1.0863e-015	7.08813e-010	8.45122e-008	2.01204e-007	7.7157e-009	1.52665e-007	2.13387e-006	0.00481012	0.0504053	0.00376151	0.00019019	1.12619e-008	1.9453e-009	1.00883e-008	5.4065e-009	1.45898e-007	0.000143524	0.0913786	0.559127	0.67972	0.991494	0.878126	0.947084	0.969589	0.949639	0.290001	0.0109965	0.017495	
0	0	0	0	1.23719e-017	8.54821e-012	7.5058e-010	1.15183e-007	4.49366e-007	1.34819e-006	1.40193e-005	0.00166428	0.0608655	0.171948	0.162029	0.00102133	7.90557e-006	8.95114e-008	1.05004e-008	2.01849e-007	1.4159e-005	0.00334252	0.00312659	0.0161308	0.00635698	0.121868	0.0529146	0.0304106	0.050361	0.709999	0.989004	0.982505	


1	0.719325	0.0411038	0.00766166	0.000101625	7.33656e-007	4.54973e-009	9.40172e-011	9.06088e-011	1.61796e-011	9.21346e-012	3.97901e-011	5.43445e-011	5.36279e-010	6.66226e-009	2.27942e-009	1.48765e-010	1.01461e-012	9.78219e-015	2.95417e-017	6.20532e-019	5.63854e-019	1.23042e-019	1.66148e-020	3.43135e-021	6.36768e-021	3.36058e-021	5.95501e-022	2.93821e-022	3.55174e-022	2.82575e-020	1.82761e-020	
0	0.277613	0.873437	0.375673	0.00762298	1.73891e-005	7.97408e-008	1.35466e-010	3.75445e-011	2.81832e-012	1.68485e-012	3.54777e-013	1.87571e-012	9.67337e-011	2.18823e-010	3.45201e-010	1.00666e-011	1.07868e-013	3.11431e-015	2.25923e-017	5.47289e-018	5.53471e-018	6.10765e-019	1.28461e-019	3.08382e-020	1.5764e-020	3.29284e-020	1.09516e-020	3.44815e-021	9.02398e-022	9.75601e-021	3.22722e-021	
0	0.00306191	0.0854019	0.616343	0.963355	0.664979	0.104568	0.000857567	2.14185e-006	1.35476e-009	9.2354e-012	1.6337e-014	2.42366e-015	1.50345e-012	1.86787e-011	4.12305e-011	7.66868e-012	3.3599e-013	9.66479e-014	4.35175e-017	2.80022e-019	3.2941e-019	1.14635e-019	3.75627e-021	4.12463e-022	4.45427e-021	6.90011e-023	2.0644e-023	1.45811e-023	4.934e-023	5.54847e-021	6.07128e-023	
0	0	5.75359e-005	0.000321529	0.0289169	0.334564	0.894919	0.84277	0.00552352	7.37117e-006	1.32684e-008	3.0889e-010	9.89374e-013	1.69813e-013	1.96712e-012	1.12605e-010	3.44334e-010	1.40096e-012	9.20253e-014	7.34323e-017	3.7501e-019	5.71684e-022	4.78194e-022	1.33238e-023	3.55472e-023	3.21519e-022	2.36193e-023	1.98365e-023	2.56786e-022	1.63321e-023	6.58864e-023	2.40878e-023	
0	0	1.41664e-008	8.6555e-007	2.83776e-006	0.000427762	0.000255755	0.0459866	0.0361352	0.00031739	8.08006e-008	3.15218e-009	1.04912e-010	4.77816e-011	3.35889e-011	3.41219e-011	4.20819e-011	1.28469e-012	1.66161e-015	8.4023e-019	3.40394e-021	1.64754e-024	3.52155e-026	4.18378e-027	3.46346e-026	2.80647e-025	4.38231e-026	4.42098e-026	6.21793e-025	2.13682e-025	1.45604e-024	3.21756e-026	
0	0	0	1.39649e-008	1.58453e-007	1.10782e-005	0.000257255	0.110386	0.905164	0.614634	0.185014	0.0064568	6.91077e-005	2.94356e-005	2.26604e-005	0.000230198	8.7727e-005	1.87075e-005	5.28804e-007	9.29188e-010	3.92594e-012	7.46315e-015	5.97641e-019	2.16553e-023	1.68962e-027	2.90269e-025	7.91545e-028	1.1708e-027	1.1734e-027	1.72929e-024	2.46725e-022	6.23231e-026	
0	0	0	3.15604e-026	6.2368e-014	3.98773e-013	1.40609e-010	9.66381e-008	0.0527736	0.372228	0.690212	0.0387366	5.47574e-005	4.23487e-005	0.000182907	0.0462385	0.899185	0.997487	0.996766	0.984346	0.811771	0.130343	0.00205279	1.39585e-005	2.3986e-009	1.51138e-012	2.68164e-016	2.60477e-020	4.48038e-024	7.33864e-027	4.62883e-027	6.72801e-025	
0	0	0	0	6.24127e-014	5.36286e-013	1.30861e-010	3.16108e-009	0.000401712	0.0128133	0.124774	0.954807	0.999876	0.999928	0.999794	0.953531	0.100728	0.00249467	0.00323353	0.0156537	0.188229	0.869657	0.997947	0.999986	1	1	1	1	1	1	1	1	


1	0.971121	0.1597	0.00404885	0.000649718	1.81261e-005	9.34461e-007	5.01598e-008	5.11878e-008	3.28331e-008	3.23055e-009	5.90447e-009	4.27878e-008	7.14865e-009	1.78257e-011	3.05738e-015	6.24323e-019	7.87032e-022	1.30643e-024	6.97707e-028	4.6255e-032	5.52644e-033	1.13445e-034	2.69534e-036	5.09534e-038	1.64665e-038	1.35257e-039	2.93116e-040	4.64851e-041	6.89737e-041	2.21507e-040	7.38271e-041	
0	0.0288763	0.840287	0.995895	0.117484	0.00450385	1.71854e-005	1.48394e-007	1.06895e-007	3.41619e-008	1.02256e-010	1.31173e-011	3.232e-010	1.3799e-009	3.10625e-012	2.31625e-016	6.81216e-020	3.91794e-021	4.0141e-023	2.36095e-027	2.3703e-032	1.96229e-033	6.42092e-036	3.68939e-038	2.84623e-039	1.83563e-038	3.13238e-042	2.04487e-042	1.17292e-044	3.18271e-041	4.69819e-040	1.61355e-043	
0	2.74151e-006	1.38157e-005	5.56671e-005	0.881867	0.995423	0.995908	0.987408	0.269018	0.041745	0.00645717	0.000870832	7.14805e-005	1.54986e-006	4.5779e-009	1.30371e-011	1.40725e-013	1.77104e-015	1.42237e-016	7.98509e-020	4.24179e-026	2.32395e-030	5.40404e-035	1.11074e-039	1.89587e-043	3.42447e-041	2.54898e-042	1.04587e-045	6.13232e-046	3.30761e-047	1.37686e-042	7.41393e-044	
0	0	1.40467e-011	3.04444e-012	5.6378e-008	5.46258e-005	0.00407409	0.0125856	0.730951	0.957043	0.993423	0.998862	0.998327	0.00992372	1.06909e-005	2.20739e-007	2.17374e-009	3.31812e-012	2.02143e-014	5.68091e-016	3.10233e-019	2.92134e-021	1.84762e-023	5.93678e-026	1.47018e-029	1.35267e-032	1.06008e-034	7.57831e-037	1.99493e-038	1.2871e-040	3.68957e-043	1.22283e-043	
0	0	5.84818e-018	5.36597e-016	6.71903e-015	4.04311e-011	1.70425e-007	5.70157e-006	2.48876e-005	0.00118459	0.000107452	0.000265954	0.00159468	0.990074	0.999989	0.999678	0.999647	0.786149	0.842972	0.00717289	2.0468e-006	8.54972e-008	1.11684e-009	1.94776e-013	2.09451e-017	4.50002e-019	9.38932e-024	3.78363e-027	1.48051e-031	2.50181e-035	4.14333e-037	7.81072e-041	
0	0	0	4.30909e-022	1.25751e-017	5.49158e-017	6.07324e-014	1.94034e-011	6.50533e-006	2.70148e-005	1.18283e-005	4.13241e-009	6.48717e-009	2.05877e-008	5.10763e-007	0.000322026	0.000353462	0.213851	0.157005	0.99278	0.99987	0.780929	0.0267344	0.000212114	1.67203e-007	2.0235e-010	3.28545e-013	9.46801e-018	2.6767e-021	1.05479e-023	2.90496e-028	4.28687e-031	
0	0	0	8.66697e-028	1.15692e-022	1.53408e-019	1.2281e-017	5.68165e-016	8.68728e-013	9.03073e-008	1.59003e-007	9.67463e-007	1.32787e-006	1.52927e-009	1.28904e-011	3.09553e-012	1.54907e-009	3.95248e-009	2.2723e-005	4.75882e-005	0.000127941	0.219068	0.970623	0.988318	0.9888	0.86416	0.926975	0.78416	0.710143	0.403749	0.00841254	0.00505666	
0	0	0	0	2.55874e-028	7.5088e-025	3.86128e-021	1.52018e-019	8.12701e-017	6.46863e-012	8.7686e-010	1.04688e-007	5.75911e-006	5.62582e-007	1.44932e-009	1.76179e-013	1.29157e-013	2.52713e-013	4.06418e-010	1.37342e-009	4.9282e-010	2.5301e-006	0.00264235	0.01147	0.0112003	0.13584	0.0730246	0.21584	0.289857	0.596251	0.991587	0.994943	


