E:\Google Drive\Progetti\MSR Action3D\Real\a09_s04_e02_skeleton3D.txt
9
TRUE
-863.005
-857.116
-879.55
-877.688
-880.68
-879.512
-866.164
-847.584
-822.641
-910.234
-904.574
-924.055
-934.101
-937.137
-899.421
-898.166
-903.722
-921.583
-920.3
-908.589

36
20
1	0.770409	0.0794167	0.0370372	0.0161425	0.0650216	0.0704513	0.00422368	0.0129768	0.0054727	0.000160306	2.96362e-006	4.42053e-008	2.02635e-010	2.20409e-010	8.81837e-015	5.83415e-019	5.7959e-023	1.21151e-027	1.98604e-032	2.09055e-033	2.04435e-034	1.61122e-035	1.03242e-036	1.31364e-037	1.92887e-038	1.32219e-038	1.38478e-038	4.19658e-039	1.06628e-039	2.91334e-039	7.12132e-040	8.56556e-041	1.19482e-040	6.94957e-041	1.13312e-040	5.89191e-041	
0	0.0516439	0.0161778	0.0154523	0.0347162	0.199293	0.566459	0.0904743	0.431531	0.553796	0.0885938	0.00334717	4.93581e-005	9.18176e-007	8.58125e-007	8.72227e-011	2.79564e-015	2.79801e-019	7.16569e-024	1.00224e-028	7.01008e-030	1.0792e-030	8.89335e-032	2.32343e-032	6.31076e-033	1.94617e-033	7.79344e-034	1.58678e-033	1.89637e-033	2.69742e-034	2.20936e-034	9.0257e-036	3.64218e-037	1.60218e-037	2.12434e-037	9.53e-038	1.77938e-037	
0	0.177947	0.0561416	0.0226896	0.0267854	0.0493793	0.0280758	0.0711972	0.197963	0.126263	0.00188367	0.000125287	4.35572e-005	7.46741e-008	7.60854e-008	7.59105e-012	1.90588e-016	3.25665e-019	4.84014e-024	5.31258e-029	7.45782e-030	2.23338e-031	3.12703e-032	1.24727e-033	8.36262e-034	1.13188e-033	1.61361e-033	4.61443e-034	4.34511e-034	1.53515e-034	6.6772e-034	3.0143e-035	8.82766e-036	1.38021e-036	1.9356e-037	1.24199e-037	1.80845e-038	
0	0	0.011949	0.010188	0.0159174	0.0445894	0.293431	0.0110143	0.0195255	0.0627218	0.0625843	0.00376487	8.31815e-006	7.5905e-007	2.29377e-007	3.92533e-010	5.39653e-013	6.21664e-017	6.94136e-021	2.66247e-024	1.26427e-025	1.23818e-026	3.50842e-029	1.41225e-029	3.31458e-031	2.99477e-032	9.20274e-034	3.55055e-032	5.43883e-032	9.52299e-033	2.09129e-033	3.85236e-035	6.37634e-038	4.85775e-037	7.17702e-037	2.21578e-038	1.85727e-037	
0	0	0.836315	0.907981	0.0160217	0.0173398	0.00583251	0.725693	0.0084954	0.00985197	0.00842075	0.00354902	2.96888e-005	4.19594e-007	4.74105e-006	4.89467e-008	1.9177e-010	5.95737e-012	6.78793e-016	1.86475e-019	3.81497e-021	5.58497e-022	3.72552e-027	1.85887e-029	4.94574e-032	8.92239e-033	3.69014e-033	4.32683e-032	1.28787e-031	3.08954e-032	1.04013e-030	1.19896e-033	1.47447e-036	3.49256e-039	8.05353e-040	5.25915e-041	3.86531e-041	
0	0	0	0.00665168	0.890398	0.595014	0.00781807	0.0949137	0.323607	0.235339	0.835495	0.985022	0.954365	0.994834	0.48708	0.467103	0.1564	0.0275223	4.94003e-005	1.3864e-007	8.09442e-010	6.37684e-012	3.91361e-013	1.51968e-014	4.45283e-016	1.03182e-016	1.91176e-016	9.34702e-015	4.78819e-013	2.67661e-013	2.5817e-012	2.57793e-014	2.09771e-016	1.78226e-019	1.0762e-021	1.32176e-024	8.53069e-027	
0	0	0	1.79067e-011	3.39431e-006	0.00159001	9.45314e-005	4.75578e-005	0.000138987	0.00470368	0.00191611	0.00285426	0.0449677	0.0046271	0.445485	0.225012	0.479097	0.449052	0.0111753	6.55544e-005	8.25831e-007	9.39578e-010	3.56039e-011	2.64081e-013	1.69937e-014	7.34233e-016	1.0598e-016	3.86325e-016	6.66815e-015	5.32752e-014	3.56072e-014	1.90662e-014	8.29844e-016	4.17631e-019	1.04717e-022	2.94167e-025	3.79453e-028	
0	0	0	0	1.53801e-005	0.0277721	0.0278385	0.00243592	0.00576165	0.00185301	0.000945591	0.00133423	0.000536227	0.000536571	0.0674297	0.307885	0.364503	0.523425	0.988775	0.999934	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


