E:\Google Drive\Progetti\MSR Action3D\Real\a19_s04_e02_skeleton3D.txt
19
TRUE
-1441.34
-1414.76
-1380.87
-1448.09
-1432.55
-1433.29
-1439.17
-1461.74
-1430.91
-1360.79
-1390.16
-1404.55
-1429.64
-1422.03
-1459.52
-1346.65
-1378.34
-1337.49
-1304.4
-1368.33

48
20
1	0.979543	0.863549	0.799425	0.546211	0.212308	0.0223254	0.00214713	0.000124725	2.91459e-005	8.68276e-005	0.000203093	0.00114651	0.000819983	0.000303536	0.000154715	0.000135146	9.63113e-005	1.45252e-005	7.56213e-006	3.4707e-006	4.2787e-006	3.60019e-005	2.60721e-005	1.89833e-005	9.13881e-005	0.000101286	4.39112e-005	0.000207368	0.00070833	0.0115949	0.000495455	3.51765e-005	1.05239e-006	1.52397e-007	8.4555e-009	5.79734e-009	2.57739e-009	2.55643e-009	5.89399e-010	1.42003e-010	3.01316e-011	7.75851e-012	8.10896e-013	9.00941e-013	8.6111e-013	1.56658e-012	2.30002e-012	5.98014e-012	
0	0.0112967	0.0584264	0.0138024	0.1028	0.592639	0.967414	0.997697	0.99941	0.986847	0.761809	0.166615	0.570738	0.87959	0.937839	0.977366	0.996753	0.997971	0.999682	0.999088	0.994705	0.994582	0.259385	0.219213	0.0859485	0.575192	0.0402559	0.0784551	0.114811	0.0297505	0.0898252	0.00206309	1.84413e-005	1.64819e-007	1.65104e-008	2.42291e-010	8.02753e-011	2.10417e-010	3.40701e-010	3.97386e-010	8.06795e-011	1.27478e-010	8.85008e-011	9.43377e-012	1.82574e-011	8.05775e-011	1.05882e-009	6.84573e-009	1.0949e-007	
0	0.00916059	0.071958	0.179468	0.0222275	0.0446431	0.00075541	8.11036e-005	0.000465176	0.0131218	0.237926	0.828038	0.317151	0.000473797	5.65935e-005	0.000143087	0.000211974	0.00175627	0.000199705	0.000796452	0.00524655	0.00511767	0.735079	0.603864	0.467701	0.0142244	0.125378	0.709972	0.132202	0.00159823	0.106395	0.909638	0.97354	0.990806	0.988311	0.96281	0.197193	0.0420633	0.0236476	0.106977	0.00353949	0.000242968	6.715e-006	3.84519e-008	2.70653e-010	1.91977e-012	8.1183e-014	5.89616e-013	2.47904e-012	
0	0	0.00606683	0.00730497	0.328761	0.150411	0.00950501	7.50349e-005	1.30673e-007	1.75647e-006	0.000178044	0.00514389	0.110964	0.119116	0.0618006	0.022336	0.00289938	0.000175929	0.000103916	0.000108466	4.50153e-005	0.000295727	0.00550001	0.176898	0.446331	0.410492	0.834265	0.211529	0.75278	0.967943	0.792185	0.0878038	0.0264064	0.00919279	0.0116885	0.0371898	0.802807	0.957937	0.976352	0.893023	0.996461	0.999757	0.999993	1	1	1	1	1	1	


1	0.629586	0.543347	0.132065	0.0562307	0.0173257	0.0853976	0.123745	0.228426	0.365408	0.270697	0.182737	0.22427	0.864145	0.763539	0.220504	0.0801034	0.0932927	0.017307	0.00103829	0.00016323	1.24891e-005	4.13004e-006	1.13731e-005	2.64756e-006	1.81701e-005	1.1108e-006	5.60784e-007	8.39595e-008	3.35263e-009	5.11417e-008	2.67564e-007	1.32644e-007	2.68154e-009	5.58515e-011	5.20688e-012	5.52014e-014	5.1482e-015	8.48467e-017	3.43256e-018	4.30327e-020	1.04817e-021	1.38102e-023	1.09902e-025	2.72716e-025	1.73882e-025	3.83786e-026	6.25606e-027	7.63771e-028	
0	0.370392	0.398797	0.810764	0.562984	0.724723	0.0579279	0.0199283	0.107254	0.127912	0.60952	0.812608	0.693096	0.0399697	0.0217281	0.0144918	0.0111644	0.0224595	0.00403694	0.000323709	5.35185e-005	3.09631e-005	0.000164124	0.000546886	0.000576231	0.000547489	0.000729435	0.00319259	0.000932643	5.38068e-005	0.00307264	0.176001	0.640084	0.8828	0.851121	0.49496	0.1298	0.0218608	0.0146989	0.0110335	0.000560376	9.75958e-005	5.50949e-006	6.23171e-008	1.7753e-008	1.85505e-009	3.05413e-011	5.18025e-013	1.78762e-014	
0	2.2621e-005	0.0576674	0.0541476	0.308615	0.0601655	0.00259528	9.36946e-005	1.51938e-005	0.000893424	0.00090371	0.00166861	0.0817129	0.0488845	0.0128147	0.000234097	2.50179e-005	9.43004e-005	1.12923e-005	6.78484e-007	4.11946e-008	1.06748e-008	3.74937e-006	7.95389e-005	9.80029e-005	4.2969e-005	1.46765e-005	4.21274e-005	3.41564e-006	5.48314e-007	2.27155e-006	0.0076963	0.104649	0.113179	0.148849	0.504246	0.862648	0.975844	0.983345	0.977776	0.997982	0.996519	0.997669	0.997542	0.808985	0.102644	0.000606878	6.09075e-006	2.83814e-008	
0	0	0.000189499	0.00302363	0.0721702	0.197786	0.854079	0.856233	0.664304	0.505787	0.11888	0.00298668	0.00092082	0.0470007	0.201918	0.76477	0.908707	0.884153	0.978645	0.998637	0.999783	0.999957	0.999828	0.999362	0.999323	0.999391	0.999255	0.996765	0.999064	0.999946	0.996925	0.816303	0.255267	0.00402102	2.97941e-005	0.000793937	0.00755242	0.00229523	0.00195598	0.0111909	0.00145761	0.0033836	0.0023255	0.00245811	0.191015	0.897356	0.999393	0.999994	1	
