E:\Google Drive\Progetti\MSR Action3D\Real\a02_s06_e01_skeleton3D.txt
2
TRUE
-933.82
-907.845
-933.62
-931.515
-930.658
-950.775
-916.286
-913.056
-913.053
-945.839
-965.653
-995.827
-983.954
-976.863
-964.805
-946.452
-957.413
-990.127
-987.011
-978.13

39
20
1	0.997875	0.969143	0.928003	0.909002	0.946546	0.982376	0.884888	0.734061	0.102549	0.00067034	9.64703e-005	2.95009e-006	1.02059e-007	1.05686e-008	1.71945e-009	2.70361e-009	8.71099e-010	6.03479e-010	7.13462e-011	1.22871e-011	2.06963e-012	3.70374e-012	3.63108e-012	1.26453e-012	1.43005e-013	6.26437e-015	1.95346e-015	8.37802e-015	4.55308e-015	1.66549e-015	5.3564e-016	4.87086e-017	6.54866e-017	2.80318e-016	2.43279e-016	9.07096e-017	1.2923e-016	1.43917e-016	1.1757e-016	
0	0.00133478	0.00523508	0.0701765	0.0825087	0.0482378	0.0127779	0.0108511	0.00360803	0.000702685	3.17981e-006	1.54122e-006	1.69306e-007	1.41911e-009	2.73697e-011	3.82503e-012	5.01238e-012	8.02389e-012	1.94002e-012	1.59937e-013	9.31214e-014	2.2675e-014	3.04181e-014	9.52258e-014	1.44627e-014	6.24542e-016	2.21987e-017	1.23314e-017	1.71605e-016	1.06148e-016	5.91811e-018	4.01699e-018	7.50559e-019	2.64214e-018	2.75551e-018	1.2074e-017	1.65896e-017	2.21647e-017	6.2082e-018	2.7087e-017	
0	0.000789761	0.0255446	0.00115481	0.00848094	0.00519853	0.00483718	0.104235	0.261804	0.894851	0.998248	0.752859	0.98222	0.985869	0.919766	0.993132	0.822939	0.831008	0.395731	0.00846437	0.000134416	5.87328e-006	3.34577e-005	0.00171505	0.00337755	0.00171128	9.04364e-005	0.000138217	0.00162452	0.000555576	0.000169991	1.89235e-005	3.63712e-007	1.30933e-009	1.06149e-011	3.7511e-013	5.90934e-015	7.09209e-017	5.50009e-019	4.73856e-019	
0	0	7.72556e-005	0.00066528	8.21076e-006	1.74552e-005	8.81561e-006	2.60695e-005	0.000526972	0.00189739	0.00107808	0.247043	0.0177766	0.0141306	0.0802344	0.00686809	0.177061	0.168992	0.604269	0.991536	0.999866	0.999994	0.999967	0.998285	0.996622	0.998289	0.99991	0.999862	0.998375	0.999444	0.99983	0.999981	1	1	1	1	1	1	1	1	


1	0.733811	0.685003	0.901969	0.36278	0.236057	0.0522742	0.0649888	0.00542789	4.20336e-005	1.32379e-006	3.37796e-007	9.42236e-009	5.15486e-010	8.15533e-011	9.32615e-012	2.24851e-013	2.79301e-014	1.5908e-014	4.56885e-015	8.69054e-016	5.82762e-018	3.506e-019	8.2441e-019	1.05409e-019	1.02969e-019	7.10136e-021	1.34307e-021	4.51224e-023	9.29718e-025	3.40728e-026	3.23388e-027	8.24721e-028	1.88665e-028	2.01227e-030	3.13177e-031	1.02401e-032	6.95383e-034	5.24595e-036	6.73864e-037	
0	0.266189	0.3142	0.0974319	0.637163	0.762667	0.94693	0.934385	0.994452	0.998947	0.98914	0.742743	0.947616	0.868206	0.731197	0.85742	0.772007	0.588802	0.204264	0.0208181	0.00773994	0.00153114	0.00420699	0.318923	0.5989	0.491608	0.135614	0.0803862	0.158879	0.0230858	0.00372516	0.00113101	0.000221311	1.59322e-005	4.97363e-007	1.18287e-008	1.10523e-010	1.17364e-012	1.23006e-014	1.9015e-016	
0	2.26835e-007	0.000634434	0.000572608	4.97669e-005	0.00125958	0.000783358	0.000619151	0.000109891	0.0010036	0.0108569	0.256808	0.0466959	0.130127	0.266521	0.142526	0.227827	0.41028	0.74842	0.784166	0.472581	0.0416303	0.00576537	0.0667338	0.070357	0.267438	0.687497	0.872619	0.838394	0.976678	0.991708	0.871669	0.699186	0.0228549	4.78605e-005	9.62811e-008	2.83918e-010	4.02642e-013	9.41498e-016	2.8778e-018	
0	0	0.000163262	2.62531e-005	7.14402e-006	1.59137e-005	1.27071e-005	6.54453e-006	1.0151e-005	7.44369e-006	1.3135e-006	0.000448926	0.00568856	0.00166715	0.00228215	5.43697e-005	0.000166339	0.000918002	0.0473158	0.195016	0.519679	0.956839	0.990028	0.614343	0.330743	0.240954	0.176889	0.0469946	0.00272726	0.000236109	0.00456648	0.1272	0.300593	0.977129	0.999952	1	1	1	1	1	


1	0.998374	0.9338	0.952117	0.996717	0.999885	0.999646	0.995235	0.949907	0.966976	0.291215	0.289708	0.0661566	0.029741	0.00617473	0.00664472	0.0491496	0.127009	0.297918	0.125566	0.013849	0.00333542	0.0134809	0.0905806	0.0179875	0.00707478	0.000704077	1.77768e-005	1.77316e-005	1.2189e-005	2.16477e-005	0.000117717	2.26308e-005	4.27996e-006	3.33552e-007	2.40867e-008	1.22277e-009	3.46573e-011	1.36063e-012	1.02032e-013	
0	0.0016258	0.0660658	0.0463864	0.00307178	0.000101006	0.000353224	0.00476429	0.0500757	0.0329423	0.708734	0.674516	0.929674	0.943358	0.96169	0.904461	0.37478	0.706143	0.201858	0.0249617	0.000139962	0.000183408	5.20989e-005	0.0833245	0.682325	0.38314	0.777009	0.987008	0.961055	0.426543	0.2156	0.0213159	0.000380102	1.14699e-007	8.3603e-009	2.35092e-010	3.39755e-010	8.93613e-012	2.07358e-013	1.23382e-015	
0	1.29595e-012	2.76131e-006	0.00025231	3.96484e-005	6.83915e-006	1.90818e-007	2.10276e-007	1.83734e-006	7.03168e-006	3.42372e-005	0.026694	0.00100282	0.0259651	0.0285762	0.0876865	0.56499	0.125415	0.0932335	0.00584462	1.91243e-005	4.16726e-008	1.90652e-007	5.60383e-007	0.000109146	0.069308	0.00932315	0.00365044	0.0377132	0.567144	0.59511	0.0918673	0.000534635	2.56835e-006	1.92541e-009	4.67595e-012	4.16029e-014	6.87687e-014	1.2668e-015	3.17565e-017	
0	0	0.000131558	0.00124434	0.000171918	7.20289e-006	9.53032e-007	8.85574e-007	1.53776e-005	7.43439e-005	1.7577e-005	0.00908251	0.00316709	0.000936246	0.00355912	0.00120808	0.0110806	0.0414334	0.40699	0.843627	0.985992	0.996481	0.986467	0.826094	0.299579	0.540478	0.212964	0.00932367	0.00121447	0.0063001	0.189268	0.886699	0.999063	0.999993	1	1	1	1	1	1	


1	0.971364	0.997007	0.925073	0.762412	0.49374	0.273385	0.247252	0.679747	0.142814	0.0283826	0.00775098	0.000945267	0.000128944	3.0425e-005	1.97979e-006	1.73795e-007	1.02012e-008	4.22068e-009	1.4917e-009	2.85466e-010	1.09929e-010	1.9071e-010	2.67027e-011	2.33058e-011	2.38158e-012	7.36893e-014	4.65594e-015	4.9299e-014	4.32161e-014	1.35719e-014	5.82443e-015	6.21567e-016	1.48462e-015	1.06754e-015	2.72621e-016	5.25056e-017	4.75386e-018	1.03188e-018	2.96797e-019	
0	0.0286364	0.00287695	0.0743663	0.237124	0.505714	0.725716	0.74609	0.318627	0.854041	0.759264	0.648687	0.884409	0.953916	0.943616	0.964536	0.972173	0.94491	0.915189	0.373869	0.257093	0.0406767	0.397191	0.795308	0.188763	0.0698618	0.00201819	0.000123462	0.029176	0.218197	0.19458	0.332714	0.0973947	0.033664	0.000386166	2.84973e-006	3.78968e-009	7.41141e-012	3.39671e-015	3.49206e-017	
