E:\Google Drive\Progetti\MSR Action3D\Real\a11_s04_e01_skeleton3D.txt
11
TRUE
-860.739
-870.693
-823.335
-856.203
-864.4
-831.546
-860.587
-862.563
-869.14
-732.69
-700.588
-834.425
-889.128
-862.599
-884.956
-797.815
-810.611
-842.742
-853.745
-834.028

32
20
1	0.980562	0.97168	0.995133	0.996683	0.994891	0.994783	0.627502	0.0322345	0.0012668	1.76603e-005	4.04461e-007	5.61675e-011	8.68446e-015	2.24848e-017	1.24415e-019	2.10979e-021	2.01916e-024	3.68507e-027	5.10631e-028	6.26306e-029	4.94501e-030	3.12515e-031	5.00658e-032	5.75242e-032	5.95663e-032	4.7984e-031	2.59165e-030	5.07085e-030	5.02855e-028	9.85291e-027	1.27536e-026	3.58266e-025	
0	0.0124569	0.0214424	0.00351153	0.00113649	0.00153704	0.00159988	0.00202997	0.00130926	5.67443e-005	1.26943e-006	8.87215e-008	1.3213e-011	4.26608e-015	4.29373e-018	1.62901e-020	4.74293e-023	2.14891e-026	2.60404e-029	2.12064e-030	9.28676e-031	9.59986e-032	5.63174e-032	2.75904e-032	1.04694e-031	1.59757e-031	6.78192e-031	1.8511e-030	5.1644e-030	9.78409e-029	3.26165e-028	1.07879e-027	5.09186e-027	
0	0.00698149	0.0068503	0.000644444	0.00214338	0.00356846	0.00361202	0.370411	0.963504	0.995634	0.99788	0.99881	0.994602	0.995838	0.78981	0.161203	0.0370854	0.00156784	7.99458e-005	1.53035e-006	4.37596e-008	2.25207e-009	6.92344e-011	2.55204e-012	3.58466e-014	1.50404e-016	4.23083e-018	1.76337e-019	4.92629e-021	5.86239e-020	5.38655e-020	3.32757e-020	2.42928e-020	
0	0	2.77006e-005	0.000710681	3.73607e-005	3.16665e-006	4.73033e-006	5.75897e-005	0.00295243	0.00304212	0.00210071	0.00118955	0.00539832	0.00416162	0.21019	0.838797	0.962915	0.998432	0.99992	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.580853	0.481352	0.550954	0.684235	0.191605	0.0465976	0.000501127	3.03937e-005	3.10044e-007	8.00418e-009	1.26649e-008	1.31984e-008	2.3852e-008	1.25137e-008	1.91656e-008	9.50438e-009	9.31639e-009	1.34682e-008	5.3518e-009	1.24119e-009	4.27086e-010	8.16565e-011	6.5359e-013	1.48406e-014	9.34526e-017	2.45318e-017	1.35359e-017	5.53717e-018	2.74323e-017	2.32017e-017	1.22665e-017	4.38554e-017	
0	0.419147	0.518029	0.438836	0.311141	0.80784	0.952454	0.997302	0.989444	0.997368	0.997298	0.974613	0.956174	0.955277	0.633596	0.113687	0.0725936	0.0257851	0.00276331	0.000232876	0.000103114	2.23161e-005	1.9038e-006	8.50518e-008	6.78551e-010	3.55554e-012	4.50948e-013	4.94604e-014	2.83954e-015	5.52192e-014	7.5765e-014	1.11574e-014	1.86219e-014	
0	3.89371e-007	0.000606273	0.00778255	0.00229895	0.000460005	0.000938873	0.00219363	0.0104975	0.00257438	0.00267393	0.025343	0.0430347	0.0435346	0.363973	0.882498	0.913175	0.893421	0.968168	0.942846	0.698167	0.507066	0.223469	0.00411097	3.05889e-006	3.0234e-009	3.00449e-011	3.90539e-013	5.34451e-015	9.96044e-016	8.80207e-016	5.4198e-017	1.28842e-016	
0	0	1.30398e-005	0.0024276	0.00232521	9.5358e-005	9.60557e-006	2.75002e-006	2.79014e-005	5.71219e-005	2.76991e-005	4.43312e-005	0.000790867	0.00118845	0.00243031	0.00381529	0.0142317	0.0807938	0.0290691	0.0569214	0.30173	0.492912	0.776529	0.995889	0.999997	1	1	1	1	1	1	1	1	
