E:\Google Drive\Progetti\MSR Action3D\Real\a04_s10_e01_skeleton3D.txt
4
FALSE	
-629.826
-653.512
-644.262
-633.732
-652.296
-631.736
-649.581
-652.752
-647.44
-673.333
-669.01
-673.974
-697.225
-702.456
-678.713
-665.103
-666.594
-680.331
-707.015
-673.268

27
20
1	0.983655	0.990136	0.982813	0.99439	0.968977	0.918509	0.953568	0.972158	0.757417	0.253034	0.00892265	1.87117e-006	7.3566e-010	3.14613e-012	4.1988e-015	1.09331e-017	1.46803e-020	2.9364e-024	9.85822e-028	4.30958e-031	4.58719e-032	5.38784e-033	1.4437e-033	3.47181e-033	3.8613e-033	1.64668e-032	1.48214e-031	
0	0.0119533	0.00561693	0.00523142	0.00338139	0.0282407	0.00739447	0.000912025	0.00842641	0.00902546	0.0164784	0.00236644	7.78034e-008	1.37617e-012	4.6134e-016	1.89245e-018	3.3071e-021	2.33853e-023	3.00159e-027	2.5231e-029	4.16993e-033	5.0296e-033	1.25703e-033	1.97957e-034	1.51894e-034	3.96996e-035	2.3186e-035	2.89675e-034	
0	0.00439165	0.00424001	0.0112135	0.000697343	0.00274945	0.0740675	0.0449261	0.0192493	0.231856	0.721874	0.983834	0.98903	0.978717	0.945635	0.90171	0.57398	0.0314743	0.000254615	2.64131e-005	2.13012e-006	4.23602e-008	4.60074e-009	2.9504e-010	2.4637e-012	1.51767e-014	1.30907e-015	9.6632e-017	
0	0	6.76452e-006	0.00074215	0.00153144	3.2512e-005	2.85092e-005	0.000593982	0.000166353	0.00170173	0.00861357	0.00487666	0.0109682	0.0212829	0.0543649	0.0982898	0.42602	0.968526	0.999745	0.999974	0.999998	1	1	1	1	1	1	1	


1	0.934559	0.38776	0.615011	0.667165	0.589718	0.188806	0.160647	0.00730705	0.00235339	0.000221179	2.28007e-005	3.34025e-007	6.05181e-009	2.82577e-010	7.24251e-011	3.41907e-011	2.34583e-011	2.19808e-012	6.23158e-013	4.10796e-013	1.75525e-013	2.42984e-014	7.7093e-015	1.11042e-014	2.11697e-015	5.47589e-015	3.11793e-016	
0	0.065441	0.612091	0.383328	0.325011	0.408823	0.81068	0.838548	0.992165	0.986651	0.984396	0.990271	0.994302	0.988107	0.988438	0.925492	0.919383	0.660908	0.198137	0.216516	0.125953	0.0330908	0.0198328	0.00755114	0.000571476	2.35052e-005	3.74672e-006	8.43757e-007	
0	1.38645e-007	0.000148894	0.00132097	0.00476223	0.000948679	0.000388816	0.000713615	0.000482787	0.0109739	0.0149592	0.00948482	0.0055631	0.0117925	0.0114906	0.0744255	0.0788656	0.335396	0.67359	0.36801	0.433471	0.525496	0.192385	0.07421	0.00130241	1.2396e-005	6.63698e-007	2.20858e-008	
0	0	6.42311e-007	0.000339751	0.00306109	0.000510496	0.000125277	9.1148e-005	4.56344e-005	2.1479e-005	0.000423312	0.000221057	0.000134382	0.000100668	7.09179e-005	8.28493e-005	0.00175168	0.00369598	0.128273	0.415474	0.440576	0.441413	0.787782	0.918239	0.998126	0.999964	0.999996	0.999999	


1	0.680013	0.998334	0.904832	0.876888	0.995261	0.977803	0.999347	0.999597	0.979345	0.999545	0.975293	0.033215	0.00231079	0.00012347	0.00131533	0.000209291	9.09177e-006	1.98938e-005	1.77811e-006	5.07928e-008	1.6701e-007	3.83762e-008	2.34198e-009	2.38569e-009	2.48235e-010	8.3847e-011	9.72472e-011	
0	0.319987	0.000338055	0.0928075	0.0994076	0.000261705	0.0213434	0.00017163	0.000376892	0.0206476	0.000428821	0.0247034	0.966782	0.997491	0.999431	0.96376	0.995385	0.998072	0.918317	0.986205	0.999236	0.759721	0.847134	0.928501	0.0101159	1.17705e-006	5.4588e-010	3.47765e-011	
0	2.55157e-012	0.00111788	1.74916e-005	0.000646204	0.000335484	1.40474e-006	2.46023e-005	9.10511e-008	2.17649e-007	9.44665e-006	2.39937e-007	3.97474e-007	3.96558e-005	8.30242e-005	0.0285045	0.00045576	0.00055136	0.0133197	3.50434e-005	6.25465e-005	0.0366028	0.000227985	0.000309385	0.0275847	0.000161155	8.78423e-006	9.1669e-008	
