E:\Google Drive\Progetti\MSR Action3D\Real\a01_s02_e02_skeleton3D.txt
1
FALSE	
-1100.03
-1090.5
-1045.81
-1107.61
-1079.06
-1071.18
-1084.87
-1115.54
-1084.02
-1021.32
-1053.11
-945.304
-934.184
-1029.8
-1098.58
-1018.49
-942.381
-904.284
-904.06
-952.847

28
20
1	0.946877	0.66136	0.651804	0.799952	0.796271	0.56278	0.536615	0.861338	0.822694	0.876288	0.744497	0.121385	0.0479861	0.0733135	0.0218801	0.0253628	0.0274139	0.165127	0.0604142	0.0018797	3.1202e-005	2.84144e-006	5.72225e-007	2.98446e-007	8.29308e-007	4.71353e-007	1.18908e-006	4.13594e-006	
0	0.0417028	0.067316	0.0320759	0.00612225	0.0174427	0.00510532	0.00263494	0.00685215	0.0232013	0.0752731	0.12433	0.874107	0.95092	0.922785	0.975475	0.964049	0.971493	0.830317	0.171718	0.000349855	3.81359e-007	1.58932e-007	4.46636e-008	4.04369e-008	2.72462e-008	4.05278e-009	9.19545e-008	3.2092e-007	
0	0.0114203	0.270873	0.264263	0.0104593	0.000667657	0.000786287	0.0001752	0.0663213	0.00133627	0.00601099	0.127336	0.00413246	0.000557267	0.00346602	0.00262745	0.0104601	0.000438134	0.000846601	0.766755	0.992564	0.996902	0.0543867	0.00645959	0.0160502	0.000324101	1.21511e-006	3.06695e-009	8.86876e-008	
0	0	0.000450752	0.0518576	0.183466	0.185619	0.431329	0.460575	0.0654889	0.152769	0.0424277	0.00383717	0.000375186	0.000536759	0.000435116	1.72032e-005	0.000128563	0.000655047	0.00370936	0.00111236	0.00520661	0.00306616	0.94561	0.99354	0.983949	0.999675	0.999998	0.999999	0.999995	


1	0.104324	0.00481564	0.000652623	0.000405384	5.63926e-005	5.70645e-005	6.80064e-005	3.97138e-006	1.12022e-005	4.78864e-006	8.69511e-006	1.03758e-005	7.7961e-006	1.79436e-006	1.69934e-005	2.35473e-006	8.35457e-006	3.67362e-006	7.93601e-007	5.21697e-007	2.43732e-008	1.68266e-009	2.83312e-011	1.98727e-012	4.54313e-012	1.02481e-012	1.75354e-013	3.40861e-015	
0	0.895674	0.992219	0.973215	0.884509	0.694577	0.254027	0.0639362	0.739993	0.217452	0.109293	0.193021	0.181648	0.0366805	0.00822405	0.00788559	0.00408148	0.00549558	0.000393508	0.0353747	0.70144	0.889381	0.0318957	0.0320826	0.0111058	0.0220358	0.00559441	0.000170087	4.98759e-005	
0	1.52591e-006	0.00296205	0.0253193	0.114705	0.303172	0.636016	0.649771	0.079726	0.396817	0.0227035	0.00404914	0.00836174	0.0499199	0.0034448	0.00336464	0.00117051	0.00142852	0.000386809	0.00233407	0.0973722	0.109186	0.967234	0.949984	0.982968	0.940245	0.291883	0.00331003	6.20309e-005	
0	0	3.45376e-006	0.000812773	0.000380775	0.00219406	0.1099	0.286225	0.180277	0.38572	0.867998	0.802922	0.80998	0.913392	0.988329	0.988733	0.994746	0.993068	0.999216	0.96229	0.201187	0.0014331	0.000869896	0.0179332	0.00592651	0.037719	0.702522	0.99652	0.999888	


