E:\Google Drive\Progetti\MSR Action3D\Real\a02_s02_e03_skeleton3D.txt
2
TRUE
-1045.82
-1015.02
-1049.28
-1047.58
-1037.35
-1062.22
-1030.34
-1037.5
-1025.88
-1075.07
-1097.85
-1119.44
-1107.3
-1104.65
-1096.3
-1070.18
-1071.77
-1100.19
-1112.79
-1088.55

43
20
1	0.984687	0.952985	0.943396	0.980971	0.967735	0.995145	0.981049	0.51587	0.0277038	0.000362127	3.83605e-005	1.97271e-007	4.87613e-009	5.23402e-010	3.17771e-011	2.54129e-012	6.2361e-012	9.74713e-012	6.41525e-012	3.66391e-012	7.51755e-013	1.94504e-013	4.03381e-014	6.10749e-014	2.96791e-014	6.23699e-015	1.22511e-015	3.07347e-017	2.68807e-018	7.22103e-018	6.52025e-018	5.7871e-018	8.21327e-019	7.2317e-020	6.44395e-021	9.67174e-022	4.81396e-023	1.55471e-023	5.66661e-023	4.72115e-023	9.672e-023	2.12291e-021	2.14589e-021	
0	0.0151068	0.0436526	0.0502645	0.0131991	0.0286143	0.00266012	0.00574924	0.00649908	0.000280603	9.068e-007	1.24099e-007	4.52327e-009	2.26869e-010	2.35189e-012	5.72772e-013	2.53946e-014	6.32482e-014	1.63694e-013	5.87747e-014	1.51792e-013	2.88353e-014	1.00498e-014	9.94858e-016	3.45179e-016	1.21104e-016	1.62335e-016	3.50803e-017	1.46182e-019	5.54804e-020	1.52936e-020	1.21024e-019	2.14196e-019	5.17273e-020	5.10371e-021	4.58982e-022	6.87579e-023	7.18622e-024	5.04749e-024	1.88073e-024	1.62382e-024	7.53734e-024	1.20442e-022	9.21393e-023	
0	0.000206326	0.00336001	0.00583452	0.00569949	0.00359436	0.00218968	0.0131987	0.477452	0.970954	0.998618	0.997765	0.999213	0.99742	0.848061	0.0436851	0.000217831	0.0110288	0.0384635	0.552623	0.718641	0.0305954	0.000963085	5.35612e-006	2.77766e-005	0.000507576	0.00427155	0.00604642	0.000130213	1.31435e-006	1.39216e-006	2.25837e-006	6.64236e-006	2.43386e-006	5.58797e-008	2.37128e-009	2.62163e-011	2.19872e-012	1.58143e-014	1.00321e-015	4.25834e-017	5.11628e-020	1.23115e-020	2.83823e-021	
0	0	2.36631e-006	0.000504686	0.000130278	5.58625e-005	5.36818e-006	2.71375e-006	0.000179515	0.00106208	0.00101881	0.00219681	0.000786596	0.00258002	0.151939	0.956315	0.999782	0.988971	0.961537	0.447377	0.281359	0.969405	0.999037	0.999995	0.999972	0.999492	0.995728	0.993954	0.99987	0.999999	0.999999	0.999998	0.999993	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.992334	0.377267	0.669657	0.419304	0.728372	0.172994	0.1543	0.0107781	0.00184131	8.28567e-005	3.34734e-006	1.72197e-007	1.90175e-009	7.9841e-011	5.5703e-012	2.46907e-014	3.00471e-015	7.12454e-018	3.50395e-019	2.51557e-020	5.30467e-021	9.79453e-022	1.39463e-023	2.9322e-024	1.19081e-023	1.33153e-024	2.56792e-026	8.01387e-028	1.30192e-029	3.70141e-031	1.05431e-032	3.09409e-033	2.53511e-034	1.00719e-034	1.25193e-034	1.14325e-036	3.55024e-038	1.06278e-039	5.45736e-042	2.87825e-043	1.67135e-044	1.54072e-044	2.85239e-044	
0	0.00766577	0.622724	0.327428	0.571248	0.260354	0.825212	0.845202	0.985932	0.995887	0.996947	0.998012	0.997644	0.993288	0.87309	0.0690454	0.00480932	0.0348535	0.00718068	0.00748792	0.00609178	0.000854994	0.000458217	2.79922e-005	0.0002431	0.0268821	0.174376	0.0746786	0.00195282	0.000200824	7.20079e-005	3.63067e-005	5.54305e-005	1.4589e-005	2.333e-006	4.19616e-007	5.17854e-008	2.3788e-009	1.61307e-011	4.25712e-013	4.53868e-015	2.16726e-017	9.3087e-018	3.00383e-018	
0	6.73113e-007	6.70972e-006	0.00237848	0.00235333	0.00302582	0.000565803	0.000464999	0.0032836	0.00226803	0.00296766	0.00198101	0.00234863	0.00670634	0.126426	0.924824	0.864043	0.957736	0.99267	0.992452	0.993322	0.738232	0.226174	0.0333323	0.00780754	0.111165	0.784753	0.918565	0.98894	0.883412	0.99332	0.999805	0.998342	0.979235	0.77437	0.842385	0.0913771	0.0028647	7.79525e-006	8.02721e-009	3.5139e-011	2.55787e-013	1.4334e-014	1.75245e-016	
0	0	2.45141e-006	0.000537316	0.00709488	0.00824846	0.00122849	3.30521e-005	6.63935e-006	3.46223e-006	2.67488e-006	4.14012e-006	7.47548e-006	5.24178e-006	0.000483531	0.00613066	0.131148	0.00741063	0.000149049	5.96758e-005	0.00058658	0.260913	0.773368	0.96664	0.991949	0.861952	0.0408711	0.00675669	0.00910702	0.116387	0.00660788	0.000158853	0.00160261	0.0207503	0.225627	0.157615	0.908623	0.997135	0.999992	1	1	1	1	1	
