E:\Google Drive\Progetti\MSR Action3D\Real\a09_s10_e03_skeleton3D.txt
9
TRUE
-596.274
-596.186
-613.049
-600.47
-606.752
-605.167
-596.402
-588.67
-587.064
-615.468
-625.624
-645.706
-636.565
-643.842
-628.354
-610.228
-632.501
-643.208
-643.721
-625.6

25
20
1	0.878131	0.975862	0.975379	0.984254	0.977729	0.972768	0.698335	0.844684	0.176524	0.00183762	4.26481e-005	2.03573e-005	9.97314e-008	6.62049e-011	1.00582e-011	1.862e-012	4.59682e-013	2.47157e-013	2.98382e-013	2.20497e-013	3.27219e-014	1.9668e-015	9.9372e-016	1.617e-015	3.58349e-015	
0	0.00325189	0.0150942	0.00973322	0.013907	0.0174397	0.0225465	0.0376654	0.0239285	0.00127032	2.02201e-006	4.60396e-007	5.11725e-008	4.31032e-011	6.63394e-014	2.23065e-014	4.25799e-014	2.07216e-014	7.46972e-015	2.5589e-015	1.17869e-015	1.37591e-016	1.07479e-017	5.84514e-018	2.38884e-018	1.35585e-017	
0	0.118617	0.00517571	0.0148259	0.00145661	0.00481345	0.00467296	0.263963	0.130505	0.819932	0.996138	0.988114	0.880036	0.0907833	0.000886849	3.46784e-005	2.99539e-006	8.00023e-008	1.21209e-006	1.72205e-005	1.44745e-005	1.17662e-007	2.02675e-009	1.10113e-011	1.46375e-013	3.67658e-016	
0	0	0.00386851	6.22464e-005	0.000382352	1.75184e-005	1.23665e-005	3.67817e-005	0.000882452	0.00227358	0.00202214	0.0118426	0.119944	0.909217	0.999113	0.999965	0.999997	1	0.999999	0.999983	0.999986	1	1	1	1	1	


1	0.360153	0.904215	0.192311	0.388029	0.186853	0.0107547	0.00923719	0.000377257	1.32664e-006	2.1994e-008	3.4845e-009	5.10503e-010	9.66526e-011	3.6996e-012	4.94611e-012	1.07506e-012	6.63341e-014	3.00667e-015	4.49824e-015	2.17298e-016	2.04113e-018	1.83745e-019	2.59383e-019	2.67171e-019	1.5535e-020	
0	0.639847	0.0943172	0.80763	0.607254	0.812676	0.988335	0.990401	0.999486	0.996832	0.987169	0.901979	0.514111	0.198958	0.082586	0.0227797	0.0173604	0.00278161	0.00859631	0.0690105	0.0368106	0.00115936	3.07959e-005	3.51094e-006	1.95519e-007	9.10587e-009	
0	4.56818e-008	0.00146199	4.35994e-005	0.00463127	0.000367124	0.000843137	0.000328146	9.37809e-005	0.0031628	0.0128265	0.0979293	0.485072	0.791138	0.85348	0.790215	0.444375	0.0958499	0.0528691	0.616945	0.96082	0.995795	0.984253	0.135072	0.001955	2.61662e-005	
0	0	5.84907e-006	1.51485e-005	8.62115e-005	0.000104385	6.70276e-005	3.39772e-005	4.27941e-005	3.75686e-006	4.88599e-006	9.1726e-005	0.000816883	0.00990406	0.0639338	0.187006	0.538265	0.901369	0.938535	0.314045	0.0023697	0.00304568	0.0157161	0.864924	0.998045	0.999974	
