E:\Google Drive\Progetti\MSR Action3D\Real\a16_s04_e02_skeleton3D.txt
16
TRUE
-857.239
-853.825
-849.031
-846.298
-843.057
-872.806
-847.247
-854.343
-852.695
-836.972
-848.007
-879.138
-872.963
-852.085
-851.425
-818.619
-857.363
-875.107
-879.091
-890.679

35
20
1	0.984879	0.971192	0.968109	0.986977	0.997505	0.988902	0.98783	0.542419	0.031628	0.00422515	0.000291365	5.3703e-005	2.30018e-005	4.89558e-006	3.69636e-006	4.0056e-006	0.000213087	0.016733	0.234045	0.191487	0.0456527	0.00519038	0.00244101	0.00148916	0.00272329	0.00182861	0.0106084	0.0380152	0.0486556	0.164372	0.416068	0.707422	0.916857	0.886311	0.953777	
0	0.00998746	0.000818767	0.000582824	0.00146875	0.00104319	0.00917025	0.00325138	0.00368576	0.00270998	0.00168226	0.000547775	0.000384131	3.51263e-005	2.30064e-006	3.42112e-007	5.66525e-007	3.96594e-005	0.00583013	0.124995	0.17904	0.331402	0.00768546	0.00121027	0.000121276	3.64179e-005	6.10122e-005	0.000499942	0.00556628	0.0301963	0.311008	0.53353	0.281082	0.0774145	0.111598	0.0382166	
0	0.00513385	0.0279699	0.0312592	0.00971572	0.0010825	0.00191219	0.00890411	0.453731	0.963927	0.939657	0.443569	0.215613	0.146957	0.121922	0.000505416	1.93083e-006	9.72114e-006	0.00029084	0.0287483	0.146445	0.312675	0.884703	0.840581	0.259604	0.00243303	4.9675e-006	5.23932e-006	3.22444e-005	0.000205362	0.00019635	0.0136584	0.0100511	0.00165185	0.000387219	0.00604827	
0	0	1.97175e-005	4.908e-005	0.00183868	0.000369307	1.5182e-005	1.448e-005	0.000163686	0.00173521	0.0544355	0.555592	0.783949	0.852985	0.878071	0.999491	0.999993	0.999738	0.977146	0.612212	0.483029	0.31027	0.102421	0.155768	0.738785	0.994807	0.998105	0.988886	0.956386	0.920943	0.524424	0.0367442	0.0014453	0.00407629	0.00170414	0.00195789	


1	0.898361	0.0647378	0.0276818	0.542642	0.154626	0.192105	0.107118	0.00085978	7.7173e-005	5.19919e-005	9.95837e-006	2.85515e-006	1.93576e-006	4.23759e-006	3.69382e-006	1.46369e-007	8.38351e-008	2.80442e-007	3.47278e-007	5.76798e-008	1.0802e-008	6.7331e-009	4.14015e-009	1.05893e-009	2.27794e-009	2.34769e-010	2.24832e-011	1.1626e-011	1.94757e-011	4.10412e-012	2.25492e-012	1.6995e-012	1.09807e-012	5.59063e-013	3.75882e-014	
0	0.101638	0.935208	0.972043	0.43906	0.833479	0.804217	0.888095	0.997073	0.995679	0.949149	0.86008	0.878052	0.742949	0.668756	0.0431649	0.000590208	0.00171977	0.0222822	0.216341	0.690432	0.66103	0.834507	0.724249	0.512162	0.125472	0.00130906	6.43162e-005	1.89792e-005	2.91857e-006	4.82151e-007	9.04282e-007	2.05856e-006	9.96445e-008	9.96943e-009	5.36171e-010	
0	6.29759e-007	5.16708e-005	0.000260556	0.0177846	0.00217812	0.00156458	0.00271024	0.00199042	0.00423298	0.0504835	0.121119	0.0486947	0.0762364	0.11905	0.0145508	5.68132e-005	3.30562e-006	1.03732e-005	8.12843e-005	0.00684039	0.0177167	0.0292464	0.218255	0.323499	0.0254666	0.000506426	7.13066e-006	3.17248e-007	9.90785e-008	3.1119e-009	6.82761e-010	2.55201e-009	2.2926e-009	2.31929e-010	3.11869e-012	
0	0	2.63071e-006	1.43176e-005	0.000512755	0.00971716	0.00211357	0.00207683	7.64639e-005	1.1195e-005	0.000315815	0.0187907	0.0732503	0.180813	0.21219	0.942281	0.999353	0.998277	0.977707	0.783577	0.302728	0.321254	0.136247	0.0574953	0.164339	0.849061	0.998185	0.999929	0.999981	0.999997	1	0.999999	0.999998	1	1	1	
