E:\Google Drive\Progetti\MSR Action3D\Real\a10_s04_e02_skeleton3D.txt
10
TRUE
-604.814
-600.776
-603.443
-597.958
-594.907
-605.099
-601.384
-609.81
-603.965
-560.567
-579.297
-622.356
-623.329
-615.114
-611.57
-595.873
-608.783
-620.787
-620.356
-630.139

25
20
1	0.946984	0.988064	0.995268	0.996455	0.994609	0.995159	0.933867	0.966521	0.879929	0.579633	0.302525	0.0160807	0.00124674	6.09179e-005	3.62627e-005	1.61384e-005	2.32106e-006	3.30281e-006	4.06876e-006	9.24764e-006	4.30135e-006	7.32905e-006	4.01962e-005	0.00119263	0.0334781	
0	0.02015	0.00621292	0.00244667	0.0028894	0.00142267	0.00116576	0.00430646	0.00359542	0.0204402	0.0250278	0.0175357	0.00125728	2.21234e-005	1.62893e-006	5.06925e-007	3.41036e-007	1.80449e-008	1.4774e-008	6.4412e-008	2.1112e-007	5.51371e-007	1.17448e-006	6.19298e-006	0.000250856	0.000992801	
0	0.0328656	0.00272595	0.00223657	0.000482262	0.00396655	0.00366993	0.0618021	0.0296966	0.0992935	0.393864	0.676481	0.980476	0.964246	0.99562	0.61784	0.0384149	0.00093313	5.98959e-006	6.82693e-008	9.14904e-009	1.86599e-008	4.62284e-009	4.26147e-007	3.17591e-005	0.000859768	
0	0	0.002997	4.83197e-005	0.00017289	2.20521e-006	5.29068e-006	2.43908e-005	0.000186453	0.00033725	0.00147444	0.00345761	0.00218596	0.0344851	0.00431727	0.382124	0.961569	0.999065	0.999991	0.999996	0.999991	0.999995	0.999991	0.999953	0.998525	0.964669	


1	0.862472	0.572014	0.456051	0.862476	0.425062	0.153437	0.0408038	0.00165727	0.000174582	4.30865e-005	1.2917e-005	1.83507e-007	8.69491e-008	3.24821e-009	2.48659e-009	2.24706e-010	1.7888e-010	1.78538e-009	7.39491e-010	2.88036e-010	2.69544e-011	1.64199e-013	7.07423e-014	1.70078e-013	7.28913e-013	
0	0.137528	0.427047	0.542552	0.131379	0.574469	0.845873	0.958403	0.997956	0.999254	0.99901	0.999217	0.998164	0.931677	0.977884	0.51136	0.182215	0.0184775	0.00407342	0.000245392	1.00501e-005	9.34784e-008	7.36758e-010	4.19033e-010	1.23321e-009	1.96321e-008	
0	1.99885e-007	0.000767248	0.00132499	0.00572061	0.000418815	0.0006827	0.000782358	0.000375884	0.000531018	0.000887113	0.000688757	0.00181974	0.0679854	0.0220614	0.488321	0.812862	0.932625	0.362985	0.00628345	6.01849e-005	1.49783e-007	5.93009e-011	4.90849e-012	1.08916e-012	5.04029e-011	
0	0	0.00017241	7.28234e-005	0.000424295	5.08159e-005	7.3576e-006	1.04339e-005	1.0643e-005	4.01323e-005	5.97878e-005	8.14626e-005	1.61859e-005	0.000337311	5.43708e-005	0.000318851	0.00492264	0.0488976	0.632941	0.993471	0.99993	1	1	1	1	1	


1	0.998798	0.557191	0.964028	0.979941	0.999181	0.999874	0.999735	0.999767	0.994013	0.991575	0.995954	0.973579	0.981517	0.611583	0.764275	0.265917	0.113526	0.0613533	0.00359574	0.000191882	4.62753e-006	1.39651e-007	1.61703e-007	4.13534e-007	1.25234e-005	
0	0.00120152	0.442698	0.0265147	0.00523821	0.000250134	9.62466e-005	0.000262017	0.00023239	0.00598629	0.00841543	0.00403167	0.0264153	0.0183128	0.388354	0.191277	0.700562	0.755421	0.121925	0.000839182	5.55101e-006	2.21604e-006	7.37005e-008	1.72498e-009	2.92812e-009	2.64209e-008	
0	1.19632e-012	4.00037e-006	0.00496486	0.00122308	6.78601e-005	2.137e-006	4.80937e-008	1.14195e-007	3.0666e-008	6.1107e-007	1.01842e-006	3.80201e-007	7.3846e-005	4.13863e-005	0.0383453	0.00594459	0.0156616	0.0261712	0.000238613	1.81868e-006	1.12114e-009	1.89365e-010	5.22719e-009	1.30407e-010	2.59356e-010	
0	0	0.000107695	0.00449221	0.0135981	0.00050058	2.78951e-005	3.07142e-006	4.91881e-007	4.5092e-007	9.03274e-006	1.29207e-005	5.68863e-006	9.66337e-005	2.07807e-005	0.0061021	0.0275771	0.115391	0.79055	0.995326	0.999801	0.999993	1	1	1	0.999987	


1	0.936898	0.997629	0.98042	0.974357	0.934143	0.74893	0.574516	0.555993	0.762527	0.852647	0.864302	0.276877	0.0380063	0.00162345	0.00029942	6.20617e-005	6.68129e-006	1.86197e-006	3.60418e-007	1.06276e-007	1.66268e-008	2.13054e-009	5.3235e-009	3.39034e-008	5.92428e-007	
0	0.0631021	0.00223819	0.0195771	0.0254773	0.0658401	0.251025	0.425093	0.443552	0.233063	0.143648	0.134815	0.717807	0.937364	0.958363	0.87471	0.224835	0.0206503	0.000157446	1.21772e-006	8.59219e-009	4.52697e-011	5.14987e-012	8.10168e-010	7.19071e-009	7.86419e-008	
0	1.47934e-009	0.000128345	2.28401e-006	0.000160919	1.59438e-005	4.49898e-005	0.000390312	0.000454275	0.00440724	0.00368835	0.000871879	0.00531311	0.0244544	0.0399412	0.117228	0.742984	0.455933	0.0105308	6.21056e-005	3.3334e-007	6.50247e-009	3.14551e-011	2.24293e-012	1.52693e-011	3.50481e-010	
0	0	4.17221e-006	6.48669e-007	4.68126e-006	4.48189e-007	5.73379e-008	1.21493e-007	6.24235e-007	2.09602e-006	1.58119e-005	1.11014e-005	3.38366e-006	0.000174886	7.21165e-005	0.00776256	0.0321189	0.52341	0.98931	0.999936	1	1	1	1	1	0.999999	


1	0.918487	0.989002	0.967791	0.998337	0.965004	0.908256	0.81145	0.871624	0.538151	0.400062	0.197266	0.00566499	0.00305762	5.30789e-006	4.62433e-007	1.00013e-007	1.00021e-008	1.06117e-008	1.59596e-009	2.94281e-010	3.497e-011	4.66496e-012	1.23603e-011	2.16245e-011	2.96044e-010	
0	0.081513	0.010838	0.0322064	0.00118178	0.0349898	0.0917429	0.188547	0.128371	0.461846	0.599852	0.802711	0.994325	0.945083	0.999626	0.0788095	0.0135249	0.000119109	5.80354e-007	1.33045e-009	2.67e-012	3.44519e-013	3.75316e-014	1.46349e-012	3.06783e-011	2.86513e-010	
0	1.15727e-021	0.00016039	2.33571e-007	0.000469904	3.06109e-007	8.64763e-007	3.43028e-006	4.47439e-006	2.93498e-006	8.55285e-005	2.14038e-005	1.00457e-005	0.0518589	0.000352518	0.921178	0.907019	0.819525	0.126058	0.0001211	1.05898e-007	9.72879e-011	1.13457e-014	9.71362e-017	1.10004e-016	3.10626e-013	
0	0	1.32544e-015	2.19316e-006	1.08529e-005	6.13589e-006	6.1638e-007	1.2047e-007	7.53419e-008	8.8506e-008	6.68433e-008	1.25898e-006	6.4004e-008	6.06183e-007	1.59283e-005	1.17955e-005	0.0794562	0.180356	0.873941	0.999879	1	1	1	1	1	1	


1	0.824783	0.982365	0.999616	0.993098	0.997792	0.993007	0.967066	0.994064	0.971149	0.955084	0.955613	0.621343	0.0457847	0.00365768	0.00174275	0.00073138	1.5077e-005	1.60431e-006	4.68978e-007	2.01687e-007	3.50702e-008	1.03841e-008	4.97712e-008	7.0093e-007	3.61289e-005	
0	0.175217	0.0148236	0.000149272	0.00679975	0.0022067	0.00699301	0.032933	0.00593226	0.0288146	0.0445104	0.0440397	0.371044	0.951279	0.736455	0.838771	0.0181535	0.000111211	8.55805e-008	7.74694e-010	8.21288e-011	1.00261e-010	7.38999e-012	9.42562e-010	7.78721e-008	3.51851e-006	
0	2.2127e-008	0.00281101	0.000212914	2.1143e-007	5.4182e-007	7.13135e-008	7.21299e-007	3.8295e-006	3.66405e-005	0.00040551	0.000347179	0.00761137	0.00287302	0.259873	0.00658173	0.0485535	0.000350304	2.44057e-007	3.43806e-010	7.55378e-013	1.56009e-012	1.83735e-012	3.69326e-013	1.41626e-010	1.51037e-009	
0	0	7.64342e-009	2.1586e-005	0.000101658	7.04273e-007	4.95152e-009	1.30181e-010	5.3003e-010	4.20424e-009	7.65136e-008	5.86816e-007	9.06451e-007	6.33383e-005	1.48468e-005	0.152904	0.932562	0.999523	0.999998	1	1	1	1	1	0.999999	0.99996	


1	0.98469	0.935914	0.99973	0.999456	0.999986	0.999993	0.999576	0.999892	0.973181	0.836298	0.844714	0.720168	0.154446	0.0356353	0.02468	0.015955	0.00323395	0.000219956	4.68836e-006	9.25616e-008	5.10546e-010	4.60177e-012	4.56538e-012	9.05074e-011	6.20004e-009	
0	0.0153104	0.0639831	0.000250607	0.000526505	1.39831e-005	6.74862e-006	0.000423805	0.00010793	0.0268191	0.163677	0.15518	0.279411	0.82976	0.962046	0.882127	0.811575	0.327722	0.00201818	2.64296e-006	2.26939e-009	8.53105e-010	2.68538e-012	1.94228e-013	4.32087e-013	8.3665e-012	
0	5.84717e-016	7.04262e-005	1.32589e-005	9.85677e-007	3.23564e-008	6.89775e-010	5.51886e-010	2.92385e-008	4.84023e-008	2.07506e-005	8.69591e-005	0.000411635	0.0156072	0.00229337	0.087307	0.0659733	0.05039	0.000442277	2.39322e-007	1.11496e-010	1.95463e-013	3.17271e-014	8.93155e-014	4.36087e-015	1.46318e-014	
0	0	3.28144e-005	6.54056e-006	1.6575e-005	8.85084e-008	3.78e-010	1.24859e-010	8.01076e-009	7.435e-009	3.4838e-006	1.98095e-005	8.74041e-006	0.000186755	2.56365e-005	0.00588626	0.106497	0.618654	0.99732	0.999992	1	1	1	1	1	1	


1	0.992086	0.970275	0.998921	0.988576	0.999644	0.999971	0.999769	0.999944	0.998444	0.966538	0.992395	0.991661	0.0750941	0.186186	0.00280762	7.19202e-005	4.1751e-007	5.17518e-009	2.1576e-010	1.18727e-011	1.61882e-013	2.21452e-014	1.07865e-013	7.79781e-012	1.03548e-010	
0	0.00791408	0.0296909	0.000208129	0.00795055	8.16396e-005	1.71464e-005	0.000228996	5.08719e-005	0.00155604	0.0334591	0.0075636	0.00829622	0.924468	0.794266	0.164608	0.00280839	0.000329108	2.92361e-006	8.31195e-010	1.9502e-013	6.96445e-015	9.07502e-018	1.81719e-016	4.48513e-015	8.76992e-013	
0	4.38498e-008	3.15e-005	0.000870182	0.00127866	0.000249031	1.1787e-005	2.16311e-006	4.99872e-006	5.19694e-008	3.10934e-006	4.11755e-005	4.25802e-005	0.000423532	0.0195395	0.830071	0.894119	0.535895	0.047659	0.00531299	0.00090459	9.30995e-007	1.7384e-009	8.65543e-010	6.2842e-011	2.33455e-011	
0	0	2.60886e-006	4.92432e-007	0.00219457	2.56503e-005	3.97044e-007	9.38151e-008	9.92734e-009	4.30786e-008	3.75558e-008	2.38927e-007	3.65893e-007	1.47565e-005	8.8069e-006	0.00251373	0.103	0.463776	0.952338	0.994687	0.999095	0.999999	1	1	1	1	


1	0.98913	0.758259	0.965531	0.888488	0.997569	0.999277	0.99888	0.99937	0.9988	0.998489	0.999155	0.996732	0.800314	0.930693	0.278335	0.016774	0.000305784	2.09919e-005	9.60652e-007	3.07438e-008	1.41827e-009	1.91868e-010	1.18994e-009	8.43848e-008	7.63046e-006	
0	0.0101872	0.240954	0.032734	0.103693	0.00163406	0.000411645	0.000774846	0.000427575	0.00109196	0.00136597	0.000767216	0.00286583	0.182076	0.0622924	0.624369	0.920858	0.893796	0.519781	0.110298	0.00890476	0.00351021	0.00192913	0.00187288	0.00422926	0.00357053	
0	0.000683143	0.000686172	0.00171575	0.00540159	0.000741783	0.000309891	0.000344611	0.000201829	0.000108281	0.000144365	7.76068e-005	0.000401634	0.0175296	0.00698431	0.0869927	0.0345242	0.0173397	0.00514168	0.00045875	3.79464e-005	2.56516e-006	7.78918e-007	0.000214638	0.000140091	0.00185801	
0	0	0.000101318	1.96828e-005	0.00241792	5.50333e-005	1.43962e-006	9.14957e-007	5.4506e-007	1.77139e-007	2.17536e-007	2.0657e-007	9.25152e-008	8.11217e-005	3.00102e-005	0.0103035	0.0278441	0.0885583	0.475056	0.889242	0.991057	0.996487	0.99807	0.997912	0.995631	0.994564	


1	0.99937	0.999871	0.999986	0.99998	0.999417	0.997983	0.622223	0.181994	0.000894343	1.34472e-006	4.52301e-009	1.79922e-012	2.70686e-013	5.05052e-015	2.90508e-017	4.4497e-020	1.73481e-022	2.03257e-023	1.11125e-023	1.85133e-024	3.59778e-027	4.51395e-030	3.62429e-030	1.68295e-029	1.16983e-026	
0	0.000630203	9.6279e-005	1.18072e-005	1.78761e-005	0.000583324	0.00201712	0.377777	0.817997	0.999106	0.999997	0.999999	1	0.231685	0.970061	4.33446e-005	1.68299e-009	2.45157e-017	4.68985e-025	2.14346e-029	1.696e-030	3.6473e-031	4.77169e-035	1.3209e-033	3.73264e-032	3.36473e-028	
0	3.8241e-028	3.25448e-005	1.4395e-006	1.82239e-006	2.15358e-009	7.69773e-009	8.45946e-008	8.952e-006	1.0485e-007	1.32178e-006	7.13453e-007	4.30341e-007	0.768315	0.0295554	0.999956	0.999886	0.999928	0.997917	0.150571	0.00833955	1.33002e-005	4.18195e-009	9.25774e-013	1.85043e-015	1.98831e-015	
0	0	2.25711e-024	5.99659e-007	1.10671e-007	7.71773e-010	1.44825e-012	3.14386e-012	2.12703e-011	6.31704e-009	5.09869e-012	1.49081e-010	1.71463e-011	2.84156e-010	0.000383132	1.97964e-007	0.000113657	7.17497e-005	0.00208341	0.849429	0.99166	0.999987	1	1	1	1	


1	0.999472	0.999567	0.999985	0.999986	0.999994	0.999985	0.997776	0.996922	0.372454	0.00585203	0.000310712	2.71874e-006	1.55819e-008	7.0444e-011	4.86607e-012	4.11154e-014	6.06074e-016	3.88007e-016	1.08743e-015	6.26e-016	4.86009e-019	8.71895e-022	3.79847e-022	5.94743e-022	2.08245e-019	
0	0.000528472	0.000427706	1.49884e-005	1.36445e-005	6.49259e-006	1.53026e-005	0.00222428	0.00307749	0.627546	0.994144	0.999679	0.999994	0.990779	0.999838	0.00515638	1.27745e-005	6.08308e-011	3.18677e-016	2.51283e-020	9.17355e-022	1.94072e-021	2.96342e-025	1.65118e-025	9.28648e-025	4.57169e-022	
0	3.29293e-011	5.05747e-006	2.52467e-007	2.41295e-007	6.07665e-011	5.23152e-012	9.47101e-011	2.54839e-008	1.48608e-008	2.47737e-006	1.82755e-006	1.59324e-006	0.00922051	0.000159896	0.994844	0.999498	0.999772	0.990275	0.15199	0.00308523	8.35153e-007	1.47967e-010	2.91663e-015	2.1487e-019	2.99455e-020	
0	0	4.34076e-007	1.34079e-007	2.51189e-008	1.21592e-010	4.63677e-013	6.48617e-012	6.5334e-010	2.86503e-007	1.20087e-006	8.79363e-006	1.83972e-006	9.14207e-008	2.03174e-006	4.00579e-008	0.000489159	0.000228069	0.00972525	0.84801	0.996915	0.999999	1	1	1	1	


1	0.989928	0.996077	0.995597	0.996796	0.997885	0.99208	0.992801	0.998387	0.998863	0.9962	0.995611	0.949973	0.648816	0.0789861	0.0277139	0.00329221	7.17297e-005	1.67712e-005	4.23921e-006	1.60516e-006	1.26081e-007	9.55684e-009	1.37425e-007	1.46829e-007	2.14152e-006	
