E:\Google Drive\Progetti\MSR Action3D\Real\a08_s04_e03_skeleton3D.txt
8
TRUE
-867.222
-854.951
-867.75
-854.847
-866.196
-883.202
-851.374
-835.213
-855.081
-895.502
-902.987
-910.774
-907.636
-904.099
-898.561
-877.753
-882.017
-910.062
-906.122
-910.327

36
20
1	0.863847	0.995005	0.992414	0.975905	0.293577	0.00311158	4.84192e-005	1.59331e-006	1.04722e-007	2.07735e-008	6.40594e-009	1.19633e-009	4.6318e-011	3.07537e-012	2.7912e-013	1.18024e-012	1.17893e-011	9.35727e-011	4.79845e-010	3.86332e-010	2.95888e-010	9.40506e-011	8.61225e-011	1.8056e-013	6.23869e-014	5.36721e-015	3.52383e-016	6.96802e-017	3.09913e-017	9.55571e-017	1.7426e-016	2.7671e-015	9.52278e-014	1.29871e-012	2.02031e-011	3.95995e-010	
0	0.00584682	0.0032259	0.00577605	0.0182117	0.000815468	3.78568e-005	7.29838e-007	2.65912e-008	3.63651e-010	4.3211e-010	3.30052e-010	3.00802e-011	4.37313e-013	2.36738e-014	1.16529e-014	3.38312e-014	4.31757e-014	5.32565e-013	5.32204e-012	2.40986e-012	1.68853e-012	1.7502e-012	1.17789e-012	3.69166e-016	6.87523e-015	3.72464e-017	3.012e-017	3.39479e-018	3.02408e-018	1.08628e-018	7.5309e-019	4.00664e-017	2.73571e-016	1.93826e-014	1.55832e-013	2.94231e-012	
0	0.130306	0.00122017	0.00179441	0.00587793	0.70553	0.99555	0.997139	0.981705	0.973501	0.702881	0.0355608	0.00118329	1.113e-005	1.17831e-007	5.18225e-010	2.15365e-009	3.33504e-008	2.12011e-006	1.43454e-005	0.000112515	0.000494842	0.000113779	2.2286e-005	6.64582e-006	1.54885e-006	1.45482e-007	6.04594e-009	3.09748e-010	5.83716e-012	6.82437e-014	1.08156e-015	3.1754e-016	1.79898e-015	2.69293e-014	4.18253e-013	1.03104e-011	
0	0	0.000548655	1.51608e-005	5.8185e-006	7.76848e-005	0.00130082	0.00281229	0.0182929	0.0264986	0.297119	0.964439	0.998817	0.999989	1	1	1	1	0.999998	0.999986	0.999887	0.999505	0.999886	0.999978	0.999993	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.22816	0.148365	0.147949	0.0059307	0.000485267	1.0237e-005	4.26071e-007	2.58632e-008	5.76694e-009	2.39064e-010	1.0741e-011	1.51592e-012	4.97512e-014	1.4792e-015	2.74838e-017	2.35164e-018	1.86283e-018	6.33482e-018	1.30346e-018	1.93058e-018	1.86007e-018	7.75491e-020	1.52424e-019	7.38596e-020	9.25349e-020	1.22809e-020	1.64862e-020	4.41089e-022	3.22929e-023	7.31353e-024	2.63261e-024	3.85027e-025	1.37173e-024	4.42123e-024	4.48006e-025	1.56258e-023	
0	0.77184	0.84826	0.851034	0.993178	0.99545	0.994663	0.994475	0.837416	0.729122	0.451571	0.0542479	0.00477918	9.87161e-005	1.3093e-005	1.11658e-006	2.46361e-006	2.25314e-005	0.000281813	0.000889846	0.00112202	0.00179093	0.00141192	0.000781693	0.00201464	0.00236738	0.00113951	0.000136141	1.29362e-005	2.8577e-007	1.40181e-008	7.18604e-010	2.41444e-010	1.77735e-009	5.03222e-009	6.53152e-009	4.51079e-008	
0	1.96244e-008	0.00334759	0.000991367	0.000739785	0.0040514	0.00531265	0.00549505	0.162451	0.269557	0.539665	0.926961	0.992955	0.995288	0.838522	0.607474	0.982163	0.990672	0.988044	0.977226	0.949866	0.966352	0.611709	0.55547	0.709944	0.900725	0.459391	0.322691	0.0085732	4.80511e-005	2.85722e-007	3.29173e-009	1.04827e-010	1.80075e-011	1.64709e-011	3.08168e-012	2.06247e-010	
0	0	2.72444e-005	2.54288e-005	0.000151233	1.28582e-005	1.39095e-005	2.97287e-005	0.000133708	0.00132104	0.00876425	0.0187911	0.00226631	0.00461292	0.161465	0.392525	0.0178346	0.00930569	0.0116745	0.0218839	0.0490121	0.0318566	0.386879	0.443749	0.288042	0.0969075	0.539469	0.677172	0.991414	0.999952	1	1	1	1	1	1	1	
