E:\Google Drive\Progetti\MSR Action3D\Real\a08_s08_e03_skeleton3D.txt
8
TRUE
-766.257
-769.43
-784.897
-753.605
-777.6
-785.666
-769.824
-736.252
-762.888
-818.703
-814.507
-814.326
-826.605
-845.151
-812.945
-794.771
-804.359
-835.898
-837.245
-808.449

32
20
1	0.979735	0.959427	0.976137	0.984069	0.430447	0.00544398	0.000157984	1.2806e-005	2.88487e-007	4.23931e-008	2.17662e-008	3.01096e-009	5.44005e-010	3.78338e-010	3.38239e-009	3.03184e-009	1.54285e-008	1.93364e-008	4.39147e-011	1.16182e-013	4.13713e-017	3.83064e-020	2.67819e-023	7.65965e-024	8.30555e-025	4.44856e-026	1.54773e-026	1.041e-027	1.54525e-027	2.41551e-027	1.62939e-026	5.97304e-026	
0	0.00147011	0.0013102	0.00143565	0.00856143	0.00168482	6.65892e-005	2.79832e-006	6.21438e-007	1.79302e-008	3.01915e-009	5.53159e-010	6.02035e-011	4.03374e-011	8.29803e-012	1.46054e-010	7.05778e-011	2.05705e-010	1.51589e-010	5.21149e-014	5.88353e-016	5.26288e-020	2.0992e-022	5.03006e-025	1.92233e-025	2.83451e-025	5.77812e-026	5.08305e-027	4.18458e-029	4.61615e-029	3.45014e-028	2.79741e-028	9.41191e-029	
0	0.0187946	0.0391925	0.0220889	0.00729977	0.56779	0.993679	0.991968	0.957472	0.992798	0.93875	0.125215	0.00368355	0.000481139	7.31003e-005	0.00276322	0.0171502	0.243279	0.223623	0.138473	0.0521942	6.33934e-005	2.88896e-006	9.97071e-008	1.41188e-008	1.04554e-009	6.93095e-011	1.09891e-011	1.9681e-013	5.06492e-014	3.7297e-015	1.46158e-016	1.50466e-017	
0	0	6.98583e-005	0.000338108	6.94468e-005	7.83022e-005	0.000810398	0.0078714	0.042515	0.0072012	0.0612504	0.874785	0.996316	0.999519	0.999927	0.997237	0.98285	0.756721	0.776377	0.861527	0.947806	0.999937	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.197103	0.00735121	0.000805745	0.000370026	1.61767e-005	3.23311e-007	2.09306e-008	3.65363e-009	1.86894e-011	4.30336e-012	2.04821e-013	1.53661e-014	1.7615e-015	7.71049e-017	5.75762e-017	1.53272e-016	2.12249e-017	4.58565e-018	4.22081e-019	5.13273e-020	1.45526e-021	7.35595e-023	8.7924e-024	5.50553e-025	3.34118e-025	1.83753e-025	1.38888e-026	3.55775e-028	2.28203e-028	1.4143e-028	2.60438e-029	7.93225e-031	
0	0.802896	0.992494	0.99893	0.996809	0.997734	0.997845	0.946993	0.742613	0.954181	0.718592	0.27594	0.020332	0.0123261	0.00377886	0.0942565	0.0857611	0.697225	0.469118	0.376621	0.344717	0.0486631	0.0562998	0.0637501	0.063699	0.0193974	0.00194116	0.00163119	4.78908e-005	4.67888e-006	8.23067e-007	6.93045e-008	5.96195e-009	
0	9.94003e-008	0.000121729	0.000206653	0.00267556	0.00223334	0.00215006	0.0529735	0.255989	0.0451568	0.281269	0.709478	0.973303	0.97475	0.970329	0.879931	0.899792	0.289499	0.495971	0.599059	0.607605	0.751108	0.435138	0.519725	0.218986	0.211747	0.0765861	0.00490521	0.000908322	7.06746e-006	7.85847e-008	3.18326e-009	5.08221e-011	
0	0	3.25852e-005	5.73785e-005	0.000145075	1.61048e-005	4.15169e-006	3.38736e-005	0.00139745	0.000662585	0.000138848	0.0145815	0.00636523	0.0129234	0.0258921	0.0258121	0.0144469	0.0132761	0.0349102	0.0243198	0.0476782	0.200228	0.508562	0.416525	0.717315	0.768856	0.921473	0.993464	0.999044	0.999988	0.999999	1	1	


1	0.989467	0.983983	0.285464	0.980841	0.737753	0.295608	0.0620483	0.0116261	0.00417856	0.000180455	1.37673e-005	7.93602e-006	5.86893e-005	8.77208e-005	0.000306764	0.00159266	0.0294376	0.11989	0.213212	0.362308	0.122026	0.101914	0.102767	0.008006	0.0207671	0.00706306	0.0013434	0.000360707	6.00228e-005	2.12028e-005	1.3908e-005	1.3926e-006	
