E:\Google Drive\Progetti\MSR Action3D\Real\a17_s06_e03_skeleton3D.txt
17
TRUE
-996.304
-975.351
-976.845
-984.428
-977.234
-973.327
-975.513
-989.351
-985.415
-999.802
-1012.92
-985.075
-1020.28
-1010.08
-1009.2
-981.24
-950.249
-1005.38
-1037.86
-1014.62

39
20
1	0.969893	0.912992	0.616917	0.529539	0.541716	0.580968	0.887832	0.793154	0.305079	0.0555731	0.00373447	0.00176603	0.000130443	1.23241e-005	1.36067e-006	1.59272e-007	1.91601e-006	9.96277e-006	4.74861e-005	0.0019584	0.0652502	0.123106	0.00276592	0.000198041	1.05622e-007	1.56363e-011	1.94243e-012	3.50168e-013	2.26262e-014	4.00022e-014	6.15837e-014	1.13215e-013	5.96385e-013	1.16882e-012	3.42403e-012	1.77967e-011	4.78734e-011	3.98563e-010	3.28342e-008	
0	0.0258888	0.0794468	0.381987	0.469598	0.455489	0.406623	0.107545	0.0112181	0.00130434	8.67284e-005	4.21473e-006	1.51322e-006	2.56997e-007	1.15194e-008	1.85362e-009	4.21862e-010	1.0677e-008	1.97199e-007	4.08526e-006	0.000252861	0.0346963	0.0596622	0.00204648	0.000236918	4.85828e-008	3.12431e-012	3.06026e-013	6.59545e-015	1.37309e-016	6.50446e-017	2.53392e-017	1.29874e-016	2.54301e-016	9.30788e-016	3.6061e-015	5.54574e-014	3.65586e-013	1.15505e-011	1.78352e-009	
0	0.00421802	0.00754144	0.000945924	0.000849945	0.00279295	0.0123984	0.00459499	0.195401	0.671295	0.919036	0.962978	0.634748	0.0760835	0.00178026	8.81422e-005	2.90528e-005	2.87817e-006	4.28428e-007	2.8182e-007	0.00020132	0.00895024	0.460801	0.954356	0.874845	0.0219162	3.20572e-005	3.09761e-007	4.57103e-009	5.62599e-011	3.43362e-013	1.70844e-015	5.05747e-017	1.25037e-015	5.11003e-015	7.00736e-015	7.16504e-014	2.56602e-013	3.48876e-013	3.88739e-010	
0	0	1.93711e-005	0.000149675	1.2148e-005	1.91472e-006	1.06808e-005	2.81633e-005	0.00022685	0.0223221	0.0253045	0.0332829	0.363485	0.923786	0.998207	0.99991	0.999971	0.999995	0.999989	0.999948	0.997587	0.891103	0.356431	0.0408319	0.12472	0.978084	0.999968	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.925794	0.69586	0.625719	0.746275	0.124247	0.0379415	0.0145001	0.00220829	0.0015167	0.000190607	7.52107e-006	5.6337e-007	2.72994e-007	1.2235e-007	3.79175e-008	1.45598e-008	4.97568e-009	3.963e-009	4.66458e-010	1.04334e-009	1.07271e-009	3.27687e-011	6.76019e-012	1.78074e-012	1.86677e-015	2.08663e-017	1.04573e-018	2.42749e-020	5.35341e-022	1.48879e-021	6.70718e-022	2.06538e-023	1.17269e-024	1.77761e-026	3.71451e-027	7.84374e-028	5.43546e-028	4.88615e-028	8.62643e-027	
0	0.0742055	0.303942	0.373499	0.252653	0.875215	0.960852	0.984028	0.976055	0.86666	0.958179	0.981386	0.981844	0.901121	0.627634	0.322974	0.236246	0.204873	0.268269	0.152428	0.685543	0.949544	0.997796	0.962034	0.288822	0.00471429	0.000223622	8.44757e-006	3.00347e-007	1.08228e-008	1.81547e-009	4.70744e-011	9.58905e-013	1.60359e-013	1.63132e-014	2.06357e-015	8.03995e-016	1.19344e-015	4.48759e-016	7.04524e-015	
0	8.96247e-008	0.000194259	0.000731201	0.00104766	0.000508157	0.0011187	0.0014532	0.0217064	0.131208	0.0373033	0.0144902	0.0131434	0.0459196	0.1324	0.0498495	0.0174286	0.000419682	0.000395646	7.68803e-005	0.000223782	0.000584289	0.00115784	0.0377173	0.71034	0.994239	0.947273	0.979813	0.998399	0.985429	0.0581536	0.00142241	3.51096e-006	1.64357e-008	6.53291e-011	1.3911e-012	7.58897e-015	2.00045e-016	5.18781e-018	1.39067e-017	
0	0	3.24007e-006	5.01293e-005	2.43454e-005	2.90607e-005	8.79642e-005	1.85152e-005	2.98541e-005	0.0006152	0.00432754	0.00411596	0.00501222	0.0529586	0.239966	0.627176	0.746325	0.794708	0.731336	0.847495	0.314234	0.049872	0.00104663	0.000248477	0.000837257	0.00104639	0.0525035	0.0201781	0.00160055	0.0145714	0.941846	0.998578	0.999996	1	1	1	1	1	1	1	


