E:\Google Drive\Progetti\MSR Action3D\Real\a03_s10_e03_skeleton3D.txt
3
FALSE	
-857.026
-854.273
-858.18
-861.797
-860.685
-873.578
-850.221
-858.798
-847.111
-898.299
-903.253
-919.13
-913.576
-917.185
-906.863
-869.346
-880.42
-920.737
-922.946
-900.181

36
20
1	0.992564	0.957059	0.987142	0.942374	0.936578	0.881218	0.7778	0.621015	0.500153	0.129223	0.00361737	0.000426133	2.91997e-007	1.40541e-007	3.73636e-008	1.14005e-008	1.21005e-009	5.1327e-010	1.97647e-009	2.48934e-009	1.815e-010	4.18079e-012	1.89472e-015	2.01515e-015	5.53402e-018	6.92149e-019	4.86596e-019	4.89475e-020	1.02506e-020	1.228e-020	8.20875e-021	7.82481e-021	1.94179e-020	6.0683e-020	7.17551e-019	1.10498e-018	
0	0.0073401	0.0281068	0.00859061	0.00893039	0.0616021	0.111304	0.216068	0.369556	0.114507	0.0822636	0.00256157	6.83241e-005	1.14408e-008	6.05331e-009	1.74724e-010	1.84145e-011	1.5588e-011	1.69686e-012	1.40251e-011	3.52022e-011	1.01173e-012	3.95747e-014	8.72854e-019	6.67484e-018	7.67058e-022	4.25746e-021	1.60673e-021	1.84947e-022	4.34286e-023	8.04996e-023	4.7404e-022	3.6444e-021	6.79858e-021	1.14624e-020	2.61335e-020	2.19991e-020	
0	9.56962e-005	0.0148339	0.00185684	0.0486061	0.000623335	0.00743274	0.00608608	0.00941733	0.385221	0.783614	0.991981	0.990966	0.86285	0.18102	0.0202824	0.0283478	0.000760968	0.000198827	0.0162681	0.223105	0.920643	0.992856	0.978565	0.369192	0.128087	0.00754069	0.021748	0.00113285	1.65611e-005	6.31191e-008	2.76253e-010	1.50342e-012	2.29257e-015	2.00886e-017	2.2142e-017	1.4116e-018	
0	0	3.94757e-007	0.00241018	8.97145e-005	0.00119699	4.55311e-005	4.51654e-005	1.19642e-005	0.000118991	0.00489885	0.00184027	0.00853974	0.13715	0.818979	0.979718	0.971652	0.999239	0.999801	0.983732	0.776895	0.079357	0.0071436	0.0214348	0.630808	0.871913	0.992459	0.978252	0.998867	0.999983	1	1	1	1	1	1	1	


1	0.814367	0.20459	0.885858	0.578147	0.610211	0.594123	0.207825	0.00927468	0.000206136	6.90943e-006	1.35184e-006	3.42699e-007	9.74098e-008	1.4341e-008	1.95229e-009	3.86324e-010	1.42305e-010	5.57667e-012	9.54445e-013	1.1503e-014	3.16943e-016	1.29365e-016	8.78963e-018	7.12899e-018	1.36735e-019	6.39937e-020	1.84366e-020	2.17954e-020	1.61082e-021	9.58548e-022	8.73662e-022	1.28173e-021	3.46434e-023	1.41946e-022	8.72444e-024	5.49614e-025	
0	0.185631	0.795129	0.109415	0.421607	0.386223	0.405505	0.791646	0.990344	0.998083	0.993781	0.9972	0.979282	0.927533	0.888219	0.842288	0.846672	0.226836	0.132186	0.741623	0.901198	0.980402	0.973807	0.987877	0.913811	0.960418	0.828886	0.812811	0.260006	0.050063	0.0383949	0.00302583	0.000104275	1.39211e-006	1.29569e-007	6.85068e-008	7.7535e-009	
0	1.95824e-006	0.000259678	0.00397015	6.85363e-005	0.00337021	0.000266034	0.000490853	0.000329068	0.0017061	0.00618752	0.00273924	0.0206909	0.071291	0.0718894	0.0371638	0.139076	0.725658	0.835347	0.257134	0.0983618	0.0190858	0.0258047	0.0120104	0.0848726	0.0343438	0.146926	0.185951	0.725844	0.924793	0.366601	0.158779	0.00847966	5.54643e-005	3.20887e-006	3.7294e-008	4.52127e-010	
0	0	2.14513e-005	0.000757354	0.000176695	0.000196034	0.000105637	3.82612e-005	5.20159e-005	4.84567e-006	2.48355e-005	5.9617e-005	2.64876e-005	0.00117618	0.0398914	0.120548	0.0142527	0.0475055	0.0324663	0.00124395	0.000440669	0.000512521	0.000387891	0.000112869	0.00131665	0.00523835	0.0241877	0.00123802	0.0141504	0.0251442	0.595004	0.838196	0.991416	0.999943	0.999997	1	1	
