E:\Google Drive\Progetti\MSR Action3D\Real\a14_s04_e01_skeleton3D.txt
14
FALSE	
-1248.09
-1281.95
-1279.37
-1257.6
-1264.98
-1273.7
-1284.04
-1300.51
-1292.31
-1276.77
-1294.91
-1322.22
-1279.05
-1244.95
-1244.91
-1255.64
-1277.07
-1289.94
-1293.21
-1313.04

55
20
1	0.940836	0.989538	0.990827	0.978639	0.993775	0.972277	0.997923	0.915854	0.985105	0.992773	0.993319	0.96824	0.949184	0.98711	0.948911	0.935164	0.856442	0.914185	0.876435	0.907358	0.98314	0.987886	0.996754	0.987012	0.995814	0.978419	0.98848	0.987318	0.989784	0.974083	0.993137	0.981515	0.968247	0.984299	0.995136	0.997933	0.996442	0.982788	0.875222	0.886099	0.751944	0.894878	0.855132	0.922869	0.991068	0.96816	0.991364	0.951831	0.911561	0.722516	0.666478	0.790411	0.45114	0.407979	0.102247	
0	0.055957	0.0091228	0.00682958	0.0139002	0.0050591	0.0203152	0.000809607	0.00763598	0.00774122	0.00321823	0.00605237	0.0280087	0.0190277	0.00510048	0.0299067	0.062992	0.140315	0.0852093	0.122444	0.0826448	0.0153138	0.010449	0.000718408	0.000727563	0.00109869	0.000544587	0.00339421	0.00517086	0.000484548	0.00388579	0.0046314	0.0155035	0.0175737	0.0048731	0.000415705	0.00044332	0.0029376	0.0147135	0.123893	0.112071	0.199555	0.0670549	0.00553519	0.00304968	0.000857778	0.0144376	0.00595852	0.0432678	0.084938	0.275811	0.332565	0.208188	0.548266	0.588135	0.897312	
0	0.00320698	0.00130713	0.00216223	0.00743923	0.00111399	0.00726682	0.00124654	0.0765029	0.00693736	0.00258281	0.000263894	0.00368721	0.031768	0.00758211	0.0210823	0.00162206	0.00276396	0.000563084	0.00109609	0.00997334	0.00045664	0.00109896	0.00249116	0.0119879	0.00172204	0.0208647	0.00788617	0.00711789	0.00964557	0.0207486	0.00181518	0.00267658	0.0138622	0.0084271	0.00331851	0.00142909	0.000561556	0.00249092	0.00079188	0.00181701	0.0484955	0.0379457	0.138705	0.0613013	0.00427329	0.014492	0.00220338	0.00378021	0.00173792	0.00058912	0.000797609	0.00139378	0.000328699	0.00385535	0.000163296	
0	0	3.16135e-005	0.000181062	2.14447e-005	5.18701e-005	0.000141117	2.071e-005	6.7893e-006	0.000216	0.00142593	0.000365119	6.43124e-005	2.03864e-005	0.000207653	0.00010022	0.000221534	0.000478634	4.2277e-005	2.47473e-005	2.34263e-005	0.00108991	0.000566312	3.63345e-005	0.00027298	0.00136524	0.000172209	0.000239565	0.000393487	8.60085e-005	0.00128291	0.000416854	0.000305377	0.000317401	0.00240095	0.00112974	0.000194438	5.87088e-005	7.67983e-006	9.33637e-005	1.23469e-005	5.28905e-006	0.000121218	0.000627618	0.0127801	0.0038008	0.00291027	0.000474074	0.00112107	0.00176331	0.00108405	0.000159845	6.82419e-006	0.000265395	3.06931e-005	0.000277732	


1	0.975191	0.326126	0.886608	0.112815	0.136712	0.750282	0.275388	0.130594	0.200785	0.804657	0.463284	0.278569	0.0319372	0.0209246	0.0307752	0.203188	0.288356	0.273658	0.862618	0.883954	0.805682	0.549165	0.118402	0.0558873	0.0089394	0.00160648	0.000461412	0.000234944	0.000172475	0.000229773	0.000384274	0.00999185	0.00706976	0.0646498	0.0057805	0.000257033	0.000598573	0.0032819	0.00271224	0.0103594	0.0546142	0.040475	0.0182738	0.0821295	0.0608788	0.0154792	0.113086	0.0134731	0.000687263	0.000836965	3.11821e-005	2.12174e-005	1.06505e-006	2.78919e-007	1.51292e-007	
0	0.0248085	0.67377	0.11223	0.886201	0.857866	0.246668	0.722488	0.869001	0.797177	0.192079	0.534041	0.710575	0.963534	0.973072	0.958003	0.787293	0.617285	0.633975	0.0764991	0.109047	0.118695	0.144047	0.754354	0.134273	0.0198642	0.00536552	0.00541177	0.00122122	0.00287988	0.000678427	0.00113591	0.0010246	0.00713492	0.0195672	0.0393711	0.0142097	0.00586827	0.0183935	0.0106674	0.01706	0.257523	0.884822	0.953197	0.758571	0.320941	0.0375422	0.16692	0.00379342	0.000205938	4.75863e-005	4.76976e-005	6.65486e-005	5.86148e-007	2.02211e-007	7.73316e-009	
0	7.15908e-008	9.43969e-005	0.000975141	0.000264119	0.00380419	0.00198206	0.00147542	0.000222405	0.00199614	0.00250249	0.0010136	0.00204625	0.000375043	0.00326262	0.00541141	0.00447374	0.00762033	0.00375102	0.00282125	0.000136139	0.000818714	0.000170418	0.000241592	0.00132997	0.00026371	1.79944e-005	2.16029e-005	4.0331e-006	7.90194e-006	2.19128e-006	1.27627e-006	2.13414e-005	2.61596e-006	0.000507218	0.000101065	4.4925e-005	0.000301888	0.000134565	9.24165e-005	9.10524e-005	7.70376e-005	0.000347378	0.00082684	0.00535876	0.00108399	0.00023672	0.000182136	4.59595e-005	9.36227e-007	1.44634e-006	5.71512e-008	1.51586e-007	3.51866e-008	3.24403e-009	8.69046e-010	
0	0	9.35031e-006	0.000186101	0.000720418	0.00161742	0.00106801	0.000648411	0.000181691	4.10255e-005	0.000761944	0.00166167	0.00880974	0.00415397	0.00274127	0.00581055	0.00504485	0.0867386	0.0886152	0.0580621	0.00686299	0.0748046	0.306617	0.127002	0.808509	0.970933	0.99301	0.994105	0.99854	0.99694	0.99909	0.998479	0.988962	0.985793	0.915276	0.954747	0.985488	0.993231	0.97819	0.986528	0.97249	0.687786	0.0743551	0.0277019	0.153941	0.617096	0.946742	0.719812	0.982688	0.999106	0.999114	0.999921	0.999912	0.999998	1	1	


1	0.992855	0.967723	0.965237	0.9955	0.926904	0.843098	0.98589	0.989755	0.997613	0.906206	0.804731	0.726171	0.854613	0.911565	0.979032	0.982828	0.943646	0.954056	0.92422	0.816903	0.2854	0.0149917	0.0277956	0.00465366	0.00066492	0.000550977	0.00140519	0.000374667	0.000663104	4.08709e-005	1.47145e-005	4.14263e-006	1.53625e-006	9.17631e-007	5.11683e-007	6.1968e-007	1.19387e-006	6.84723e-006	8.73767e-006	2.92303e-005	0.000329768	0.00144766	0.0025003	0.000174666	5.87817e-006	1.00672e-006	2.05546e-007	1.16812e-008	1.23097e-009	8.86444e-010	1.14597e-009	3.01635e-009	7.98677e-010	3.97648e-009	5.99231e-010	
0	0.00714501	0.0321721	0.0199543	0.00134156	0.068521	0.115006	0.00101678	0.00519303	0.000688186	0.0404989	0.0040928	0.000701526	0.0356029	0.00515182	0.00341206	0.000904439	0.00813197	0.00623452	0.00431594	0.0150039	0.00068846	0.000267961	0.000702364	5.13914e-005	0.000300525	8.29878e-006	2.50695e-006	2.1979e-006	2.30853e-006	5.45627e-005	3.46478e-005	1.75251e-006	1.4018e-005	0.000135074	1.16308e-005	1.0505e-006	5.92245e-009	4.55247e-009	7.30976e-009	5.56294e-009	4.81951e-007	2.80685e-005	0.000167398	3.79338e-005	1.19399e-005	3.59016e-007	2.33625e-007	1.48085e-008	9.55724e-011	3.07821e-012	3.65961e-013	4.23509e-013	1.87707e-013	6.45049e-014	1.90292e-013	
0	2.6908e-012	2.60769e-005	0.000596779	1.94955e-005	5.00865e-006	0.000375705	0.00121018	9.94109e-006	1.50379e-005	9.16368e-006	0.000185449	7.03977e-006	1.02564e-007	6.63081e-005	7.69614e-006	7.48055e-006	1.28312e-006	5.61793e-005	0.000125577	5.8241e-005	4.71191e-005	2.85623e-007	6.64829e-007	6.65599e-007	7.28433e-008	8.80315e-007	6.33235e-008	1.54432e-009	1.54784e-008	4.44969e-010	6.88675e-008	1.52268e-007	8.34091e-009	2.54148e-005	6.0249e-005	1.1957e-006	1.34735e-007	7.07013e-009	6.15009e-011	4.14563e-011	2.30941e-011	1.31945e-009	9.54682e-008	1.50202e-007	1.25049e-008	1.29881e-008	3.73255e-010	2.13388e-010	1.2136e-011	8.18992e-013	2.07357e-014	1.15804e-015	3.07672e-016	2.23748e-015	5.18504e-017	
0	0	7.87538e-005	0.0142124	0.0031393	0.00456976	0.0415209	0.0118827	0.00504233	0.00168334	0.053286	0.190991	0.273121	0.109784	0.0832171	0.017548	0.0162599	0.0482212	0.0396537	0.0713384	0.168035	0.713864	0.98474	0.971501	0.995294	0.999034	0.99944	0.998592	0.999623	0.999335	0.999905	0.999951	0.999994	0.999984	0.999839	0.999928	0.999997	0.999999	0.999993	0.999991	0.999971	0.99967	0.998524	0.997332	0.999787	0.999982	0.999999	1	1	1	1	1	1	1	1	1	


