E:\Google Drive\Progetti\MSR Action3D\Real\a08_s10_e01_skeleton3D.txt
8
TRUE
-551.115
-556.946
-561.452
-548.83
-555.215
-566.875
-546.665
-526.48
-545.901
-583.14
-591.444
-590.775
-601.432
-611.016
-603.023
-564.884
-577.349
-603.225
-605.93
-585.65

23
20
1	0.944797	0.949588	0.227337	0.00997306	0.000260806	8.70183e-006	8.45106e-008	2.36072e-008	4.82876e-009	7.07993e-010	8.23549e-010	3.77327e-009	6.97559e-009	5.57229e-012	7.46064e-015	2.48681e-018	3.26393e-019	8.99939e-020	2.00705e-020	2.75501e-020	4.92085e-020	8.79143e-020	1.41826e-019	
0	0.0347738	0.0410793	0.0371442	0.000649913	4.14791e-005	1.9662e-006	5.9105e-008	4.69218e-009	1.22412e-009	1.28976e-011	6.73353e-011	7.06926e-010	4.55385e-010	7.41578e-014	5.25304e-017	2.24218e-020	2.44279e-021	6.52029e-022	5.64772e-023	1.19479e-022	4.92635e-022	1.91491e-022	2.29214e-022	
0	0.0204296	0.00930222	0.735417	0.987426	0.991487	0.991894	0.996089	0.526333	0.00515509	6.31007e-005	0.000151166	0.00242546	0.0479846	0.0386406	0.00252636	1.6901e-005	8.71125e-007	5.55867e-008	6.23923e-009	1.61615e-010	1.31617e-012	1.94039e-014	1.49117e-016	
0	0	3.00315e-005	0.00010185	0.0019509	0.00821112	0.00809536	0.00391125	0.473667	0.994845	0.999937	0.999849	0.997575	0.952015	0.961359	0.997474	0.999983	0.999999	1	1	1	1	1	1	


1	0.127368	0.0329733	0.000635597	0.00010852	5.96679e-006	6.99813e-007	1.06353e-008	1.7554e-009	7.56653e-011	1.79727e-012	6.47673e-013	4.97569e-013	7.00487e-013	8.1611e-014	1.67157e-014	6.34759e-016	5.79182e-017	1.72467e-016	1.72046e-016	2.10153e-016	7.10137e-017	2.01408e-018	1.30456e-019	
0	0.872632	0.966588	0.998123	0.99736	0.950016	0.902951	0.986056	0.800302	0.0558292	0.00260819	0.00290478	0.0205321	0.168111	0.133407	0.067427	0.0139793	0.00821375	0.00254407	0.00179947	0.000559844	2.43748e-005	1.00938e-006	4.17101e-008	
0	5.6706e-008	0.000419651	0.00123579	0.00251226	0.0499525	0.0967549	0.0135294	0.199156	0.940042	0.992518	0.988197	0.958116	0.761218	0.707496	0.853553	0.85414	0.56901	0.908906	0.757937	0.0137031	0.000134011	4.21718e-007	5.43242e-009	
0	0	1.89629e-005	5.41759e-006	1.9209e-005	2.52413e-005	0.000293206	0.000414795	0.00054139	0.00412908	0.00487414	0.00889806	0.0213519	0.0706706	0.159097	0.0790196	0.131881	0.422776	0.0885495	0.240264	0.985737	0.999842	0.999999	1	


1	0.997004	0.989021	0.978523	0.837243	0.0996397	0.00422787	0.000695642	4.8453e-006	1.1907e-005	4.08592e-006	1.6357e-006	0.000260393	0.00271908	0.00579715	0.0106549	0.0216209	0.0081815	0.00691673	0.000880792	3.05489e-005	1.52277e-006	7.75825e-008	8.96521e-009	
0	0.00299581	0.0109712	0.0214637	0.162609	0.899815	0.994355	0.997285	0.997569	0.558945	0.500071	0.889672	0.501384	0.176914	0.159846	0.145001	0.0905304	0.0365928	0.00643377	0.0116908	1.66331e-005	7.08326e-008	5.63288e-009	4.55389e-011	
0	1.7547e-013	3.95736e-006	2.32602e-006	2.24603e-005	0.000487462	0.00132402	0.000848324	0.002036	0.40143	0.403363	0.0603679	0.121045	0.0233022	0.000325082	0.000670373	0.000236237	3.5061e-005	0.000737221	1.47191e-005	2.32981e-006	2.99111e-008	1.54834e-010	1.21621e-011	
0	0	3.42125e-006	1.076e-005	0.000125761	5.7536e-005	9.33439e-005	0.00117092	0.000390252	0.0396135	0.0965621	0.0499583	0.377311	0.797065	0.834032	0.843673	0.887612	0.955191	0.985912	0.987414	0.99995	0.999998	1	1	


1	0.858208	0.80047	0.0698984	0.00754844	0.000786101	9.77676e-005	4.3697e-006	3.55388e-006	6.06035e-007	1.70153e-007	1.45999e-008	1.67706e-009	6.26687e-011	1.16575e-013	2.24283e-016	1.05716e-019	1.19118e-020	1.61735e-021	3.34297e-022	1.74851e-022	4.47088e-023	5.81321e-024	2.42935e-024	
0	0.141792	0.199081	0.924465	0.981688	0.892249	0.705446	0.949836	0.302588	0.0955376	0.0213847	0.0303208	0.502236	0.96455	0.788269	0.259036	0.0134618	0.00132693	0.000297443	1.76676e-005	3.71802e-007	1.28037e-008	9.57772e-012	5.62572e-014	
0	4.14978e-009	0.000448833	0.00563583	0.0106072	0.106845	0.292991	0.0478368	0.435607	0.794612	0.659596	0.94118	0.496487	0.0343873	0.211162	0.732603	0.980406	0.920657	0.814754	0.353703	0.0016946	1.37947e-005	9.52392e-009	6.71167e-012	
0	0	8.96892e-008	1.25616e-006	0.000155988	0.000119238	0.0014653	0.00232291	0.261802	0.10985	0.319019	0.0284987	0.00127696	0.00106226	0.000569617	0.00836073	0.00613204	0.0780163	0.184949	0.646279	0.998305	0.999986	1	1	


1	0.39686	0.0654617	0.00058169	5.51103e-006	1.07567e-007	1.79599e-009	5.18335e-012	3.65451e-013	1.43644e-013	2.36753e-014	1.15994e-014	2.74701e-014	1.00721e-014	1.51946e-016	3.74101e-018	1.59157e-019	1.09358e-019	7.19661e-020	1.01779e-020	2.65706e-021	3.16868e-022	1.1646e-022	9.44346e-023	
0	0.60314	0.934529	0.999386	0.999951	0.982222	0.987227	0.999778	0.128641	0.00126168	1.5075e-005	6.8639e-005	0.00109439	0.00255202	0.000696379	0.000629844	0.000149632	4.71756e-005	8.33875e-006	4.60701e-007	2.12496e-009	2.95408e-012	1.95667e-014	5.48862e-017	
0	2.24346e-023	8.8107e-006	3.24455e-005	4.36689e-005	0.0177779	0.0126745	0.000190061	0.871287	0.90596	0.90317	0.246958	0.00547541	9.3019e-005	1.92852e-005	1.74383e-005	3.23424e-005	3.90501e-006	2.14693e-005	1.24848e-006	7.44148e-010	1.24465e-012	2.74185e-015	9.67847e-018	
0	0	4.72096e-017	6.28027e-009	9.62833e-008	3.39071e-007	9.85008e-005	3.17888e-005	7.29149e-005	0.0927779	0.0968151	0.752973	0.99343	0.997355	0.999284	0.999353	0.999818	0.999949	0.99997	0.999998	1	1	1	1	


