E:\Google Drive\Progetti\MSR Action3D\Real\a11_s02_e02_skeleton3D.txt
11
TRUE
-838.096
-826.408
-840.206
-833.466
-835.714
-839.06
-829.538
-833.41
-838.138
-747.725
-742.476
-865.368
-882.486
-879.314
-865.389
-813.653
-833.258
-873.547
-879.154
-854.17

33
20
1	0.998072	0.989882	0.994822	0.995394	0.990996	0.814218	0.166036	0.0451129	0.00422709	3.86425e-005	1.08568e-006	1.44824e-008	4.62934e-012	8.04221e-015	4.743e-018	4.86336e-020	3.27141e-020	1.33111e-020	3.77252e-021	4.50551e-022	3.02494e-023	4.84603e-024	3.44907e-024	4.03425e-024	5.89465e-024	2.93527e-022	8.44213e-022	3.54354e-021	1.31227e-020	4.00921e-020	1.66448e-020	6.60123e-021	9.90838e-020	
0	0.00127031	0.00319755	0.00296198	0.0039005	0.00590163	0.00219019	0.000721419	9.37851e-005	8.87322e-006	5.4338e-007	1.92646e-008	7.61683e-010	4.12612e-014	2.42071e-017	3.01581e-021	1.53707e-022	5.66017e-023	2.55557e-023	1.82757e-023	3.42442e-024	1.90419e-024	1.01318e-024	2.83943e-024	2.65684e-024	2.2072e-024	6.37367e-023	4.86136e-023	2.83325e-023	3.75889e-022	7.35339e-021	8.98423e-021	6.74689e-021	4.13634e-020	
0	0.000657693	0.00691188	0.00198484	0.000681193	0.00309512	0.183502	0.829984	0.950176	0.992382	0.997872	0.995708	0.993989	0.969073	0.0493062	0.000217457	4.99667e-005	1.04732e-005	3.09364e-007	2.79595e-008	7.99592e-010	3.27067e-011	1.2056e-012	1.7992e-014	8.81741e-017	2.69413e-019	1.19894e-018	5.02632e-020	1.21328e-020	1.51677e-022	3.13728e-022	1.23648e-023	3.21752e-023	3.63171e-021	
0	0	8.69551e-006	0.000231548	2.39952e-005	7.68337e-006	8.9911e-005	0.00325839	0.00461768	0.00338208	0.0020889	0.00429043	0.00601081	0.0309275	0.950694	0.999783	0.99995	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.930403	0.879286	0.971207	0.494796	0.758129	0.0870608	0.00300127	5.82418e-005	4.47997e-007	1.90932e-008	2.41327e-009	1.56253e-010	6.51094e-012	3.82956e-013	2.00707e-014	3.7937e-015	1.7413e-015	6.21362e-016	1.45232e-016	8.53137e-017	2.2209e-017	2.30355e-019	4.78758e-021	1.25978e-023	8.49597e-025	8.15454e-025	2.30786e-025	5.2395e-024	5.08713e-024	7.36372e-024	1.80769e-025	7.03513e-027	5.78669e-028	
0	0.0695886	0.120049	0.0284815	0.505089	0.241081	0.908114	0.990906	0.997929	0.999018	0.994359	0.9794	0.988897	0.91136	0.242224	0.0127702	0.00641266	0.00268982	0.000586247	0.000710653	0.000142851	2.10695e-005	1.21972e-006	1.41982e-008	6.39176e-011	2.2599e-013	1.47165e-012	3.79796e-013	5.39348e-013	4.03886e-014	5.58181e-014	1.79523e-016	1.52659e-018	6.27172e-018	
0	8.34517e-006	0.000662627	0.000276103	8.6174e-005	0.0007806	0.00481841	0.00605557	0.00200241	0.000969108	0.00562326	0.0205649	0.0105004	0.0885145	0.75467	0.979956	0.990447	0.987944	0.97411	0.819737	0.714845	0.429479	0.0102382	2.11919e-005	1.13353e-008	2.69866e-011	1.70218e-012	8.07728e-014	1.52873e-014	3.06415e-015	1.37187e-016	2.85986e-017	6.4112e-020	1.4425e-020	
0	0	2.56002e-006	3.58809e-005	2.88141e-005	9.84751e-006	6.53019e-006	3.7164e-005	1.02148e-005	1.21466e-005	1.74443e-005	3.47135e-005	0.000603056	0.000125262	0.00310649	0.00727348	0.00314076	0.00936613	0.0253041	0.179552	0.285013	0.5705	0.989761	0.999979	1	1	1	1	1	1	1	1	1	1	


1	0.993278	0.996558	0.993973	0.995813	0.997992	0.998688	0.998896	0.99698	0.983819	0.929839	0.941945	0.941394	0.0578964	0.000242295	3.1556e-005	0.000436277	0.0292002	0.0129529	0.0016233	0.000187373	2.99564e-005	2.06493e-006	9.66332e-008	3.303e-009	2.59042e-010	4.05214e-009	3.73045e-009	1.03866e-009	9.20496e-010	2.32699e-010	5.98957e-011	3.2236e-012	2.14624e-011	
0	0.00672178	0.00158174	0.00405519	0.00294278	0.00139763	0.00124485	0.00109651	0.00301797	0.0161765	0.0701477	0.0579969	0.0583922	0.941612	0.995865	0.529559	0.981351	0.352854	0.656277	0.760887	0.479931	0.258126	0.112377	0.01137	6.31853e-005	1.18654e-007	1.36175e-008	5.87353e-008	2.66612e-007	1.25591e-009	4.16297e-010	1.68929e-012	1.95594e-014	2.31283e-013	
0	1.82436e-010	0.00176484	0.000671855	3.23752e-005	2.96272e-005	4.95117e-006	1.01667e-006	2.95117e-007	4.87884e-007	1.18101e-006	2.78645e-005	5.41175e-006	0.000478758	0.00381969	0.459489	0.0172514	0.432112	0.0285709	0.000373901	0.00117827	0.000326398	3.93031e-005	1.82975e-005	5.80958e-007	5.12685e-008	5.79957e-009	3.06677e-010	1.82764e-010	4.06732e-009	4.9395e-012	5.30804e-013	3.73472e-016	7.64822e-016	
0	0	9.55423e-005	0.00130022	0.00121145	0.000581195	6.24722e-005	6.75814e-006	1.66478e-006	3.86375e-006	1.2326e-005	2.98265e-005	0.00020857	1.28139e-005	7.32662e-005	0.0109207	0.000961187	0.185834	0.302199	0.237116	0.518703	0.741518	0.887581	0.988612	0.999936	1	1	1	1	1	1	1	1	1	


1	0.996905	0.952818	0.972635	0.991941	0.92287	0.0522414	0.000937211	2.17797e-005	4.32924e-006	3.74041e-007	2.55048e-008	8.23393e-010	6.21548e-013	1.10464e-015	1.43524e-018	2.02274e-020	1.27519e-020	2.88109e-021	7.23625e-022	2.2949e-023	1.48398e-024	5.13367e-026	1.55404e-026	6.05068e-027	7.74561e-028	2.44546e-026	3.01036e-026	2.77268e-026	2.72073e-026	1.26518e-025	2.97123e-026	7.68318e-027	1.7019e-025	
0	0.00309463	0.047179	0.0272413	0.00800192	0.0770713	0.94753	0.996463	0.997508	0.992183	0.925903	0.94053	0.961762	0.836808	0.0158579	0.00343599	0.0165604	0.0804577	0.00721894	0.000936763	4.33456e-005	4.39662e-006	4.75945e-008	8.51361e-011	4.89045e-013	1.69144e-015	2.71419e-014	3.26414e-016	2.41011e-018	4.02011e-019	3.0601e-019	2.77159e-021	6.21372e-023	3.19017e-022	
0	1.48743e-009	3.20536e-006	0.000121158	5.48359e-005	5.57558e-005	0.000228152	0.00259973	0.00246869	0.00779386	0.0740822	0.0593518	0.0380341	0.162469	0.959354	0.475473	0.737353	0.671553	0.407501	0.194476	0.02364	0.036754	0.00181855	2.22631e-005	9.72168e-008	1.50902e-010	7.3313e-011	6.5739e-012	4.39395e-013	1.90114e-014	3.30953e-014	1.12799e-015	2.87505e-017	6.64437e-018	
0	0	6.01239e-009	2.62955e-006	1.76366e-006	2.7578e-006	1.99788e-007	2.90694e-007	1.03381e-006	1.88032e-005	1.46836e-005	0.000117742	0.000204017	0.000722888	0.0247883	0.521091	0.246087	0.247989	0.58528	0.804587	0.976317	0.963242	0.998181	0.999978	1	1	1	1	1	1	1	1	1	1	


1	0.999928	0.987994	0.997046	0.981342	0.964686	0.489643	0.207185	0.00783714	0.000164244	5.90849e-006	4.33626e-007	1.76969e-008	4.90653e-012	1.57092e-014	2.41558e-017	4.59384e-018	1.64035e-017	9.64251e-018	1.88267e-018	1.06077e-019	5.49136e-021	2.19862e-022	3.68903e-023	7.54596e-024	2.06851e-024	1.38888e-023	6.65329e-024	1.69741e-024	3.82072e-025	7.80524e-026	3.97255e-026	9.53623e-027	2.07653e-026	
0	7.21056e-005	0.0120059	0.0029229	0.018657	0.0352646	0.510286	0.789763	0.992143	0.999831	0.999437	0.996188	0.999485	0.978889	0.0709762	0.000898788	0.0115412	0.014491	0.00165638	0.000236094	2.56889e-006	2.1177e-008	6.54393e-010	3.30137e-012	5.61601e-015	7.95031e-018	6.96724e-017	1.35573e-018	4.21832e-020	2.75342e-023	5.87963e-024	4.54798e-027	9.03937e-029	4.86782e-027	
0	5.86471e-020	8.0903e-008	3.07205e-005	2.22657e-007	4.90485e-005	6.71358e-005	0.00304319	1.08688e-005	5.02382e-006	0.000557132	0.00380894	0.000466751	0.0211037	0.927787	0.901401	0.684353	0.498644	0.25884	0.00688314	0.00052925	7.10708e-005	9.08067e-008	3.79002e-011	1.50033e-015	1.03505e-018	1.54474e-021	3.11516e-019	1.40519e-020	1.2647e-022	4.26128e-026	1.54673e-026	5.04564e-030	4.21863e-032	
0	0	6.13519e-020	1.57884e-008	5.81361e-007	4.45148e-007	3.86624e-006	9.17388e-006	8.90848e-006	1.20258e-007	1.72917e-008	2.24529e-006	4.83567e-005	7.78937e-006	0.00123692	0.0976998	0.304105	0.486865	0.739504	0.992881	0.999468	0.999929	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999571	0.998652	0.990491	0.999642	0.995105	0.472071	0.0852951	0.0102138	0.00165037	0.000126802	1.92326e-005	9.496e-008	1.20172e-011	7.44213e-015	2.744e-017	3.0557e-018	2.47279e-017	3.54148e-018	5.4071e-019	1.53099e-020	4.86678e-022	4.47877e-023	1.60185e-023	1.34803e-023	1.16666e-023	1.84645e-021	2.7518e-021	2.95953e-021	5.88256e-021	1.76992e-020	6.49172e-021	4.47729e-021	1.07004e-019	
0	0.000428766	0.00134612	0.00950722	0.000353527	0.00489512	0.527918	0.913725	0.988923	0.984417	0.928308	0.890503	0.995632	0.0180597	1.36871e-006	8.13562e-009	1.83908e-007	9.24685e-007	8.25366e-009	6.02159e-011	6.42953e-013	7.52206e-015	8.82269e-017	1.36077e-019	4.88493e-022	5.97183e-024	6.82351e-023	1.03984e-024	2.00293e-025	3.15306e-024	9.23777e-024	4.31229e-023	1.42673e-022	4.48356e-022	
0	4.82358e-009	1.79152e-006	1.26376e-006	4.34327e-006	5.42489e-008	1.10756e-005	0.000980115	0.000862134	0.013932	0.0715531	0.109331	0.00434035	0.981925	0.963514	0.0592004	0.540975	0.0039442	0.000148459	3.91074e-005	9.94902e-007	6.63659e-008	7.2936e-008	6.04145e-009	2.10105e-010	7.79948e-013	1.21691e-012	3.3397e-013	3.88781e-014	3.77949e-017	9.36051e-018	1.33131e-020	4.20399e-023	9.72406e-022	
0	0	3.83869e-010	3.93547e-007	8.30727e-008	2.55814e-007	2.53774e-008	5.8727e-008	6.43609e-007	6.64412e-007	1.24715e-005	0.000147449	2.80345e-005	1.54536e-005	0.0364842	0.9408	0.459024	0.996055	0.999852	0.999961	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.954972	0.997024	0.99731	0.999516	0.999483	0.999453	0.987939	0.998566	0.955177	0.172268	0.0442228	0.00249697	1.4308e-005	1.79032e-008	2.26793e-010	3.86332e-011	1.60938e-010	1.49047e-010	2.0299e-011	5.54033e-013	3.08167e-015	3.13629e-017	2.01973e-019	1.58986e-021	4.25049e-023	2.90719e-021	3.26663e-021	3.26676e-021	1.40058e-021	1.22616e-021	6.92114e-024	3.55498e-026	9.1191e-025	
0	0.0450275	0.00196983	0.00208436	0.00032152	0.000495505	0.000544817	0.0120575	0.00142631	0.0448208	0.827585	0.949203	0.995673	0.912022	0.591575	0.0081239	0.000161257	1.65417e-005	5.9208e-006	1.3829e-006	6.67194e-008	4.39782e-009	3.2463e-010	1.18149e-011	9.60638e-015	3.74412e-018	6.40387e-019	2.0692e-019	2.37502e-019	7.04605e-023	9.29243e-023	1.99807e-025	8.03992e-027	5.55188e-027	
0	7.58794e-013	0.000988999	2.02601e-005	5.5213e-007	1.54561e-007	1.71861e-006	2.93667e-006	7.40734e-006	2.34207e-006	0.000146231	0.00656465	0.00174879	0.0879625	0.408267	0.985698	0.997694	0.753266	0.22998	0.00459433	9.62424e-005	6.13162e-007	2.76577e-009	1.3974e-012	1.04192e-015	2.51608e-018	2.571e-019	1.43239e-020	5.96622e-022	1.50248e-022	6.91579e-025	1.16701e-026	1.7982e-029	1.17188e-027	
0	0	1.76231e-005	0.000585847	0.000161601	2.09758e-005	5.3202e-007	3.89191e-007	1.64329e-007	7.21272e-008	1.40657e-006	9.32243e-006	8.17001e-005	1.07659e-006	0.00015798	0.00617772	0.00214487	0.246718	0.770014	0.995404	0.999904	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.150033	0.207105	0.0597062	0.24799	0.555335	0.539731	0.125352	0.272593	0.960232	0.504449	0.062527	0.0201323	3.66889e-005	1.56705e-008	3.17987e-010	1.80235e-011	5.0018e-013	1.86663e-014	1.10471e-015	5.60464e-018	8.46344e-021	5.43016e-022	1.23161e-023	4.60006e-025	1.4645e-026	1.6422e-024	3.10657e-025	8.65505e-026	1.06844e-026	1.65395e-026	3.75679e-029	3.36355e-031	5.44948e-029	
0	0.849967	0.192825	0.00659365	3.76708e-005	0.000771086	0.00124658	0.00141116	6.7089e-005	0.000925461	0.488156	0.934892	0.969128	0.999842	0.999347	0.288687	0.0159809	0.000137619	1.32413e-005	1.93185e-007	3.47857e-009	5.21649e-011	1.52427e-013	4.0697e-016	2.63455e-020	4.1705e-024	2.45155e-025	3.51613e-026	1.29266e-026	1.8205e-029	1.13387e-029	1.2757e-030	2.88386e-033	4.819e-032	
0	6.18194e-007	0.600058	0.665077	0.436851	0.259522	0.442103	0.866026	0.721403	0.0331427	0.00252314	0.00203209	0.0101877	0.000118948	0.000649443	0.711142	0.978819	0.949526	0.628792	0.338316	0.081918	0.0136029	0.000226162	3.77906e-007	4.1644e-010	8.01221e-013	9.5459e-014	2.63302e-016	9.82203e-018	2.04385e-018	4.82426e-020	1.83815e-022	1.6994e-025	4.24748e-026	
0	0	1.24724e-005	0.268623	0.315121	0.184372	0.0169188	0.00721065	0.00593672	0.00569968	0.00487263	0.000548965	0.000552453	2.09258e-006	3.34894e-006	0.000171078	0.00520046	0.0503363	0.371195	0.661684	0.918082	0.986397	0.999774	1	1	1	1	1	1	1	1	1	1	1	


1	0.217777	0.17335	0.140591	0.279907	0.592443	0.864042	0.937639	0.993484	0.994769	0.989519	0.986938	0.965871	0.195801	0.000829603	2.60841e-006	2.34761e-007	1.41003e-007	2.40731e-008	3.87423e-009	4.96765e-011	2.59579e-013	1.81739e-014	1.36124e-015	8.60759e-017	3.60673e-018	7.93607e-016	1.37568e-015	2.1403e-015	1.65048e-016	5.8302e-016	5.15833e-018	1.84816e-019	2.86165e-017	
0	0.754603	0.742184	0.742235	0.620098	0.304744	0.077952	0.0339081	0.00316507	0.00476737	0.00884162	0.00920004	0.0310064	0.750201	0.951329	0.914202	0.658098	0.239988	0.321843	0.380149	0.201998	0.0431432	0.0643349	0.0306049	0.00456276	0.000236503	0.000360246	0.000433286	0.000848743	1.62037e-005	9.92331e-006	1.37067e-007	7.54053e-009	6.91372e-008	
0	0.0276201	0.0820563	0.0334774	0.0152261	0.0137058	0.0370151	0.0188028	0.00309774	0.000459829	0.00163758	0.00385526	0.00304121	0.053985	0.0476316	0.0842835	0.340903	0.674369	0.332404	0.0477202	0.00408396	0.000426403	6.29606e-005	2.14536e-005	5.06455e-006	9.37783e-007	2.50077e-005	4.73818e-006	3.94581e-006	7.43495e-007	1.07383e-007	2.64114e-009	2.85552e-011	4.86688e-009	
0	0	0.00241044	0.083697	0.0847693	0.0891077	0.0209908	0.00964988	0.000253388	3.42315e-006	1.96023e-006	6.65845e-006	8.14422e-005	1.27962e-005	0.000209819	0.00151161	0.000998509	0.085643	0.345753	0.572131	0.793918	0.95643	0.935602	0.969374	0.995432	0.999763	0.999615	0.999562	0.999147	0.999983	0.99999	1	1	1	


