E:\Google Drive\Progetti\MSR Action3D\Real\a16_s04_e03_skeleton3D.txt
16
TRUE
-1123.92
-1122.06
-1116.16
-1124.6
-1109.94
-1138.19
-1110.44
-1114.88
-1117.21
-1121.19
-1122.58
-1164.46
-1141.21
-1120
-1119.14
-1074.64
-1118.95
-1140.91
-1142.34
-1163.69

46
20
1	0.978262	0.937383	0.991674	0.755227	0.983222	0.990346	0.971402	0.655011	0.046105	0.00502834	0.000869758	7.8191e-005	5.61473e-006	4.1508e-007	5.60058e-007	9.10864e-007	2.3339e-005	0.000130775	0.000137491	3.6396e-005	5.95592e-006	3.42299e-007	2.85457e-008	8.07053e-009	1.04613e-008	8.37732e-009	3.9681e-008	2.10922e-007	9.54706e-007	1.40813e-006	5.54301e-007	2.59193e-006	5.00635e-005	2.60752e-005	2.70669e-005	8.66918e-005	0.000288299	0.0132063	0.11991	0.720413	0.965917	0.975771	0.969619	0.791261	0.337704	0.178195	
0	0.00457565	0.000424863	0.0010357	0.000893883	0.00289922	0.0076849	0.00445154	0.00329669	0.00174582	0.0011312	0.000178712	4.98605e-005	1.58201e-006	1.66942e-008	3.16512e-009	2.47456e-009	2.39214e-007	4.50497e-006	9.03658e-006	5.64335e-006	7.70414e-007	2.13747e-007	8.14819e-009	2.21794e-010	8.21572e-011	1.09867e-011	2.30419e-010	5.44256e-009	9.86116e-008	1.0028e-006	5.81345e-007	9.95666e-006	0.000156608	8.81971e-005	8.63594e-006	2.88582e-005	2.538e-005	0.000110108	0.000570895	0.000464268	0.00145163	0.0106808	0.019062	0.206352	0.66126	0.819378	
0	0.0171619	0.0621352	0.00673285	0.243788	0.00538961	0.00163596	0.0241325	0.340925	0.950256	0.968049	0.70201	0.392896	0.196678	0.0276368	0.00285744	7.67157e-006	6.73556e-006	0.000332492	0.011818	0.0304891	0.0185406	0.000320304	2.49561e-005	4.46429e-006	2.60823e-007	1.50746e-009	4.46917e-011	1.45368e-009	9.48135e-009	7.38692e-009	1.0395e-008	3.76224e-009	1.57194e-006	3.31685e-008	2.5514e-008	1.19287e-007	1.47874e-006	0.000158458	0.00116248	0.0104404	0.0229266	0.0012448	0.0109773	0.00138535	0.000988559	0.00242332	
0	0	5.66193e-005	0.000557749	9.15669e-005	0.0084894	0.000332958	1.41185e-005	0.000767182	0.001893	0.0257916	0.296941	0.606976	0.803315	0.972363	0.997142	0.999991	0.99997	0.999532	0.988036	0.969469	0.981453	0.999679	0.999975	0.999996	1	1	1	1	0.999999	0.999998	0.999999	0.999987	0.999792	0.999886	0.999964	0.999884	0.999685	0.986525	0.878357	0.268683	0.00970427	0.0123033	0.000341329	0.00100202	4.69226e-005	3.91301e-006	


1	0.722414	0.0487182	0.0093162	0.00379612	0.00201271	0.000437113	0.000185474	8.3687e-005	1.51436e-005	1.27618e-006	2.79888e-007	9.47075e-008	4.10659e-008	1.53486e-008	1.32308e-007	1.1589e-008	1.65809e-009	1.00866e-009	5.23946e-010	4.60151e-011	4.04004e-012	4.52573e-013	4.69362e-014	2.6534e-014	6.62524e-014	4.4301e-015	1.23959e-015	1.87685e-016	2.51533e-015	2.9173e-015	5.59261e-015	3.18292e-015	3.86413e-015	2.38293e-015	2.08244e-016	2.12817e-018	8.08212e-020	1.45866e-019	6.47158e-020	8.13539e-020	3.05322e-020	4.8226e-021	2.34997e-020	6.2411e-020	4.16821e-020	6.45809e-020	
0	0.277586	0.951199	0.98985	0.995645	0.983074	0.996606	0.998768	0.977722	0.991527	0.990577	0.940438	0.935	0.716823	0.177378	0.121881	0.00375872	0.00192666	0.0692713	0.787657	0.950812	0.489573	0.129639	0.00691681	0.00473356	0.00109007	2.87645e-005	3.8996e-006	8.05161e-007	8.57193e-007	1.32128e-007	3.41821e-008	5.40846e-009	7.66598e-009	3.85746e-010	7.44311e-012	1.13031e-013	4.36835e-015	2.91961e-014	6.16651e-014	9.08591e-014	4.29726e-013	1.21842e-014	3.22813e-014	9.64192e-015	7.60603e-015	3.0219e-014	
0	3.96063e-007	6.92034e-005	0.00075674	0.000499651	0.0138758	0.00161593	0.000789846	0.0221436	0.00839352	0.00927559	0.0590768	0.0559629	0.267118	0.801415	0.259764	0.00479491	7.42105e-005	0.000209497	0.00765179	0.0355115	0.509936	0.814619	0.980092	0.806984	0.10768	0.000641911	5.46728e-006	9.07921e-008	3.76069e-008	3.93832e-009	1.89867e-009	8.33807e-011	2.23372e-011	1.24797e-010	1.63513e-012	4.39165e-015	3.07242e-017	3.14697e-017	8.02715e-017	2.96856e-016	2.10357e-016	7.73313e-016	1.57199e-016	3.05771e-016	3.23498e-017	8.58072e-017	
0	0	1.33926e-005	7.73162e-005	5.87379e-005	0.00103704	0.00134063	0.000256216	5.01915e-005	6.43452e-005	0.000146483	0.000485202	0.00903674	0.0160589	0.0212077	0.618355	0.991446	0.997999	0.930519	0.204691	0.0136769	0.000491822	0.0557427	0.0129916	0.188283	0.891229	0.999329	0.999991	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996799	0.901406	0.978	0.980974	0.998419	0.99784	0.999752	0.996691	0.804288	0.266507	0.000137825	3.52534e-005	1.51797e-005	3.63602e-005	2.51531e-005	1.57591e-006	7.00032e-006	9.55293e-005	0.00115093	0.00420669	0.0168115	0.0175817	0.0203606	0.00586609	0.00171476	3.50838e-005	2.7365e-006	2.75491e-006	1.59417e-006	5.75856e-007	8.61139e-008	2.61051e-008	2.52141e-008	1.83933e-009	5.10104e-011	8.94724e-012	9.97632e-013	1.03125e-011	3.44222e-011	1.70269e-010	6.63079e-010	3.74037e-010	3.2178e-009	1.68069e-009	1.94859e-009	9.14158e-009	
0	0.00320105	0.0985795	0.0215198	0.0189277	0.00143669	0.00212357	0.000242076	0.00330716	0.195709	0.733236	0.999829	0.986281	0.886543	0.0588761	0.00199373	6.02877e-006	1.17355e-007	7.49934e-006	0.000874688	0.0782278	0.393609	0.0861674	0.00077995	2.06005e-005	2.4666e-006	2.67164e-006	2.83168e-007	8.19625e-009	3.73635e-008	4.9459e-008	1.92222e-007	5.66705e-009	4.28271e-011	8.29503e-011	2.15542e-012	2.33393e-014	4.93225e-015	5.90041e-014	6.34624e-013	1.17009e-013	6.14779e-011	6.4357e-012	2.96007e-012	1.01478e-011	1.17132e-012	3.14427e-012	
0	1.44639e-012	1.37549e-006	9.5354e-005	9.65801e-006	2.42728e-005	1.40598e-006	7.68498e-007	5.84776e-007	9.65222e-007	1.21044e-005	1.86493e-005	0.00737455	0.0933295	0.814167	0.0301819	0.000127793	1.87779e-006	7.54231e-008	7.67199e-007	6.25857e-005	0.231982	0.0495823	0.116923	0.000901766	1.50273e-005	9.04121e-009	9.87824e-010	5.86884e-010	6.96069e-011	7.37244e-011	1.36478e-009	4.22688e-010	1.44142e-010	3.78812e-011	1.12801e-013	1.25632e-015	5.78615e-018	5.79738e-017	8.04365e-017	1.32023e-014	5.89349e-016	1.8689e-013	3.28755e-013	1.72199e-014	1.89956e-014	3.79115e-015	
0	0	1.31282e-005	0.000384517	8.90898e-005	0.000120166	3.50292e-005	5.0217e-006	8.8295e-007	2.54793e-006	0.000245194	1.45192e-005	0.00630915	0.0201127	0.12692	0.967799	0.999865	0.999991	0.999897	0.997974	0.917503	0.357598	0.846669	0.861936	0.993212	0.998268	0.999962	0.999997	0.999997	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.949036	0.993399	0.996769	0.984988	0.995759	0.978762	0.864046	0.32329	0.00798098	0.000504194	4.58598e-005	2.83779e-006	2.45936e-007	3.26218e-008	3.58058e-008	1.63533e-008	5.37528e-007	1.41394e-006	2.38354e-006	5.85157e-007	3.54583e-008	2.24773e-009	1.30063e-010	2.86638e-011	1.72023e-010	5.58668e-011	9.84179e-011	1.52258e-010	2.03872e-010	1.43111e-010	5.46454e-011	3.40859e-011	2.69562e-010	6.00675e-011	1.40553e-011	1.22122e-011	1.10344e-011	2.30795e-010	2.68675e-009	3.66361e-008	8.29388e-007	9.51556e-007	1.26148e-005	1.21055e-005	5.40232e-005	0.00416423	
0	0.0509645	0.00658623	0.00322723	0.0150106	0.00421163	0.0212347	0.135919	0.674608	0.926713	0.519363	0.0346603	0.00844089	0.00343194	0.00787677	0.000499031	2.04885e-006	2.39176e-005	0.00129831	0.0942467	0.467665	0.562958	0.311055	0.700981	0.821229	0.328246	0.00138673	3.67441e-005	2.93276e-005	4.77259e-005	2.64604e-006	9.88222e-008	8.79497e-009	4.60882e-008	9.66401e-010	3.59585e-012	2.15906e-013	3.39524e-014	3.61664e-012	9.27338e-012	1.88673e-010	1.23492e-008	2.19652e-009	8.79255e-007	3.25514e-006	5.16404e-005	0.00310641	
0	7.57767e-010	1.43672e-005	3.02677e-006	1.33514e-006	2.92364e-005	2.73617e-006	3.44349e-005	0.00210042	0.0653043	0.479592	0.9225	0.749433	0.274355	0.10486	0.0010554	3.32506e-006	1.70946e-006	2.30024e-005	0.00577171	0.15022	0.421444	0.681127	0.270547	0.0853413	0.0194804	0.000336371	1.33047e-005	1.43163e-006	4.07975e-006	5.24071e-006	1.23713e-006	1.58483e-007	8.10833e-008	3.45388e-009	2.06364e-011	1.11785e-013	4.05401e-016	2.98021e-016	3.17021e-014	4.96124e-015	4.19793e-012	1.14296e-010	1.49913e-010	1.87698e-007	6.28336e-007	5.64934e-005	
0	0	4.10644e-008	3.11685e-007	4.92127e-008	5.07081e-008	3.41915e-007	3.982e-008	1.00018e-006	2.1604e-006	0.000540861	0.0427941	0.242123	0.722213	0.887263	0.998446	0.999995	0.999974	0.998677	0.899979	0.382114	0.0155978	0.00781872	0.0284721	0.0934297	0.652274	0.998277	0.99995	0.999969	0.999948	0.999992	0.999999	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999987	0.999984	0.999894	0.992673	


1	0.984879	0.701783	0.788001	0.457529	0.957172	0.925401	0.64723	0.150846	0.000835916	1.15771e-005	5.8426e-007	4.87e-008	5.51626e-009	1.4624e-009	4.95697e-009	2.40648e-009	2.28627e-008	1.82223e-008	1.08076e-008	2.85167e-009	9.86295e-010	2.21837e-010	1.29822e-010	6.93847e-011	7.39829e-011	1.13147e-011	3.76237e-012	1.42885e-012	3.09843e-013	2.66287e-014	1.39924e-015	1.53045e-016	5.11772e-016	1.43527e-016	3.79642e-017	2.25804e-017	2.94543e-017	2.29234e-016	9.10756e-016	1.65571e-014	4.1229e-014	5.06923e-014	5.45335e-013	1.23418e-013	6.25678e-014	1.10866e-012	
0	0.0151207	0.298217	0.21195	0.542443	0.0427212	0.0745944	0.352768	0.848909	0.998964	0.999318	0.620455	0.215699	0.0322628	0.00081797	1.19192e-005	2.53638e-009	1.54674e-008	3.13228e-006	0.000353204	0.00393983	0.00218674	0.000145578	6.25018e-006	1.96895e-007	4.64335e-010	5.48057e-013	4.68747e-014	2.55824e-014	1.26206e-014	2.03077e-016	1.00713e-017	1.37152e-018	3.18952e-017	1.99041e-019	1.53191e-020	5.66917e-020	1.20737e-019	2.83797e-017	8.0606e-017	2.47314e-016	7.53233e-015	1.01985e-016	7.41336e-014	1.53738e-015	2.34405e-015	4.49331e-014	
