E:\Google Drive\Progetti\MSR Action3D\Real\a19_s08_e02_skeleton3D.txt
19
FALSE	
-1449.73
-1420.62
-1366.85
-1450.41
-1411.98
-1403.27
-1403.96
-1459.23
-1408.77
-1410.86
-1431.06
-1377.6
-1409.04
-1413.74
-1486.57
-1378.76
-1296.99
-1292.14
-1316.76
-1349.19

47
20
1	0.991391	0.992828	0.948818	0.945456	0.913881	0.884482	0.847552	0.827626	0.827457	0.85868	0.741567	0.55335	0.17132	0.0186215	0.00302878	0.000339936	3.20577e-005	5.21248e-006	8.19704e-007	8.62892e-007	9.45918e-008	1.55499e-008	1.45565e-007	3.63972e-008	2.06628e-008	6.93117e-008	9.17789e-007	8.34434e-006	1.04598e-006	1.13038e-007	6.66855e-009	1.08074e-010	4.61236e-012	3.32223e-013	5.23495e-014	1.95773e-015	1.31176e-015	3.22406e-017	1.70448e-018	1.03997e-018	5.21484e-018	9.62548e-019	2.6456e-019	1.77632e-019	1.34363e-019	1.20615e-019	1.5463e-019	
0	0.00769087	0.00440595	0.0164345	0.0459716	0.0835976	0.112779	0.150614	0.170973	0.167621	0.140234	0.147367	0.150332	0.18734	0.0164098	0.0037676	0.000750765	5.25591e-005	1.05052e-005	3.72565e-006	5.98519e-007	2.62986e-008	1.25932e-009	1.61123e-009	3.30903e-010	2.67485e-010	5.99643e-010	4.33203e-009	4.44344e-008	2.00653e-008	1.37093e-009	2.09577e-010	1.02409e-011	3.17702e-013	5.25181e-015	6.80605e-017	1.07554e-017	6.7469e-018	8.07077e-019	3.89686e-020	3.16607e-021	2.82648e-021	5.13004e-021	1.58565e-021	7.63895e-021	7.48144e-021	6.92815e-021	1.22543e-020	
0	0.000917774	0.00276432	0.034655	0.00773047	0.00163237	0.000745327	0.000201972	0.00135581	0.00490841	0.00079374	0.110808	0.279286	0.621176	0.95296	0.364022	0.0495453	0.00160608	4.73646e-005	9.86097e-006	6.52807e-007	3.00316e-007	2.17293e-009	1.98468e-008	1.10922e-008	4.19116e-009	1.11994e-009	5.50373e-007	7.6456e-006	2.93352e-005	4.04264e-005	6.33081e-005	4.78222e-007	4.11278e-009	1.9942e-010	1.50838e-011	6.68674e-013	5.07105e-012	4.20028e-013	5.92804e-014	1.06796e-013	5.12739e-014	3.20829e-016	6.6232e-019	1.57343e-021	1.14687e-022	7.32244e-023	2.50067e-023	
0	0	1.33095e-006	9.24491e-005	0.000841906	0.000889087	0.00199317	0.00163203	4.46445e-005	1.37103e-005	0.000293109	0.000256845	0.017032	0.0201651	0.0120087	0.629181	0.949364	0.998309	0.999937	0.999986	0.999998	1	1	1	1	1	1	0.999999	0.999984	0.99997	0.999959	0.999937	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.962409	0.355226	0.209659	0.633996	0.30658	0.88043	0.438504	0.340328	0.0796435	0.183479	0.119667	0.00866225	0.00244818	0.000287165	0.000386226	4.47017e-005	1.59254e-005	3.84954e-007	3.56454e-007	2.55503e-008	4.20825e-009	8.82332e-011	7.23996e-011	1.73698e-010	2.56499e-010	1.67379e-010	1.17206e-010	6.23878e-011	5.83137e-012	1.18642e-013	5.56715e-016	5.71528e-019	1.31142e-021	3.05203e-023	8.44922e-026	2.04528e-027	2.614e-029	4.99432e-031	7.75998e-034	2.67863e-036	1.45435e-036	1.04974e-036	2.03899e-037	2.45722e-037	1.49896e-038	1.66226e-040	1.22507e-041	
0	0.0375912	0.644697	0.788898	0.352814	0.68365	0.0562552	0.102383	0.396141	0.740694	0.188032	0.436719	0.691164	0.847334	0.952034	0.70539	0.286546	0.0638114	0.00824272	0.0119922	0.0185497	0.0156451	0.000474202	0.0184524	0.0414132	0.245212	0.191617	0.922996	0.988881	0.694768	0.17235	0.0209347	0.000342872	3.80548e-005	2.47085e-006	3.00693e-007	3.40613e-009	2.92158e-009	3.48763e-011	4.09011e-012	7.99266e-013	1.60799e-012	5.63581e-013	5.46254e-014	2.35248e-015	2.17433e-017	1.61833e-019	1.13744e-021	
0	2.68536e-007	7.52129e-005	0.00124955	0.012639	0.00259293	0.00719859	0.000822534	0.00101879	0.00132252	0.0123425	0.0347453	0.0507004	0.0367233	0.00564888	0.0936537	0.0197058	0.0152227	0.0024616	0.00304346	0.00293945	0.00195607	0.000719916	0.00474895	0.0159365	0.0447614	0.000866845	0.000487917	0.00668857	0.304583	0.827258	0.978409	0.996269	0.954441	0.994277	0.996194	0.999707	0.998726	0.999882	0.998773	0.999717	0.968745	0.918826	0.931259	0.13329	0.000387251	5.5612e-007	5.2278e-009	
0	0	1.23893e-006	0.000193706	0.000550529	0.00717701	0.0561164	0.458291	0.262512	0.17834	0.616146	0.408869	0.249474	0.113494	0.0420295	0.20057	0.693703	0.92095	0.989295	0.984964	0.978511	0.982399	0.998806	0.976799	0.94265	0.710026	0.807516	0.0765165	0.00443013	0.00064813	0.000391641	0.000656752	0.00338837	0.0455211	0.00572045	0.00380523	0.000292738	0.00127379	0.000117674	0.00122687	0.000283321	0.0312552	0.0811744	0.0687409	0.86671	0.999613	0.999999	1	
