E:\Google Drive\Progetti\MSR Action3D\Real\a07_s08_e03_skeleton3D.txt
7
TRUE
-1139.86
-1132.31
-1129.37
-1122.76
-1146.13
-1143.8
-1115.87
-1134
-1122.44
-1175.73
-1189.54
-1203.19
-1197.02
-1213.49
-1187.17
-1155.06
-1156.12
-1207.32
-1215.78
-1197.16

48
20
1	0.981421	0.895505	0.938754	0.9595	0.895872	0.905814	0.965617	0.9729	0.983325	0.985584	0.962155	0.352446	0.0693984	0.00110691	0.000153166	5.70713e-008	4.59542e-011	2.64699e-013	3.49559e-016	1.40971e-016	1.92232e-017	1.28805e-018	1.18493e-019	3.70878e-020	5.78082e-020	1.19002e-019	3.19102e-020	9.79364e-023	1.77699e-025	4.73328e-028	1.37443e-028	3.9617e-029	9.25064e-030	8.52736e-031	1.67441e-030	2.61333e-030	1.06819e-029	3.62542e-029	2.55176e-029	5.01565e-029	1.11347e-028	6.61173e-029	1.7448e-028	9.47653e-028	1.04318e-026	4.82945e-025	5.5636e-024	9.78168e-023	
0	0.0116699	0.00852597	0.0339743	0.00785803	0.0931534	0.0812254	0.0322394	0.0249259	0.0123979	0.0139618	0.00383773	0.00120095	0.000594374	1.27474e-005	1.51909e-005	4.36824e-010	1.67149e-014	8.97761e-017	7.67654e-019	1.12855e-018	1.66127e-018	2.35327e-019	3.64143e-020	1.67242e-021	3.68019e-022	6.15474e-022	1.6091e-021	7.91404e-025	7.09451e-029	2.58334e-031	4.06481e-031	2.12427e-031	3.30894e-031	7.64518e-032	8.55306e-032	4.12815e-032	1.93391e-031	1.34701e-031	2.97623e-031	1.13786e-031	3.8827e-031	4.84771e-031	3.5682e-031	2.38066e-030	2.3886e-029	3.58284e-028	3.08365e-026	3.64469e-025	
0	0.00690885	0.0959018	0.0269173	0.0320674	0.0103528	0.00876898	0.00193919	0.00157427	0.00424655	0.00039985	0.0340044	0.645661	0.919535	0.996906	0.988819	0.920694	0.916117	0.0982884	0.0119147	0.00495389	0.00455344	0.00136062	6.46509e-005	0.000103219	0.00352627	0.0379559	0.451897	0.373081	0.221641	0.395205	0.0579856	0.00744149	0.000333354	1.01426e-005	2.46439e-008	1.48492e-010	9.11767e-012	7.04848e-013	1.90474e-015	1.0145e-016	4.79975e-018	8.68024e-020	2.82221e-021	6.54082e-021	9.04332e-021	1.64377e-020	1.52911e-020	3.85884e-020	
0	0	6.67809e-005	0.000354098	0.000574899	0.000622273	0.00419162	0.000204468	0.000599705	3.03797e-005	5.43098e-005	3.19256e-006	0.000691623	0.0104722	0.0019743	0.0110127	0.0793055	0.083883	0.901712	0.988085	0.995046	0.995447	0.998639	0.999935	0.999897	0.996474	0.962044	0.548103	0.626919	0.778359	0.604795	0.942014	0.992559	0.999667	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.225693	0.0360495	0.0303293	0.0389231	0.155966	0.74689	0.197973	0.573169	0.247069	0.296497	0.0907224	0.0101932	0.000733037	0.000164406	1.4987e-005	7.7093e-007	1.16995e-007	2.24561e-008	4.91458e-009	1.60766e-009	1.17853e-009	6.9328e-010	1.30606e-010	1.42338e-011	3.57064e-013	4.77059e-015	1.86128e-015	5.33969e-017	6.11567e-019	4.86581e-021	3.49742e-022	5.64417e-023	1.26835e-024	8.76297e-025	4.13975e-025	4.89203e-026	1.33239e-027	8.71525e-029	3.61233e-030	6.02821e-032	1.29886e-032	3.14928e-033	1.09728e-034	1.36849e-035	1.13079e-034	1.48169e-033	1.02182e-032	1.31433e-032	
0	0.774306	0.963507	0.96589	0.959723	0.837624	0.238654	0.788883	0.298827	0.642909	0.542735	0.882971	0.980755	0.988066	0.993044	0.97522	0.954926	0.966015	0.886836	0.93234	0.949087	0.970653	0.945333	0.663367	0.674001	0.96188	0.954181	0.876179	0.65739	0.398417	0.553244	0.136266	0.0306943	0.00594802	0.000677371	3.77001e-005	1.19318e-006	6.98802e-008	5.8378e-009	5.77364e-011	1.51477e-012	6.41225e-014	9.84941e-016	1.30184e-016	4.35779e-017	1.60039e-016	6.67371e-016	4.6093e-016	2.33004e-015	
0	4.62912e-007	0.000378731	0.00375987	0.00119146	0.005726	0.00295159	0.000841242	0.00697088	0.00102776	0.00938532	0.00030809	0.00871695	0.0111	0.00669766	0.0247413	0.0426501	0.0311467	0.111718	0.0654431	0.0486305	0.0253295	0.0419531	0.288401	0.287622	0.0359268	0.0455278	0.123704	0.342475	0.600547	0.445668	0.863055	0.967175	0.988352	0.881947	0.0584936	0.000497322	1.84532e-006	6.08828e-009	3.5312e-011	1.22902e-013	5.34501e-015	2.59261e-017	4.09942e-019	7.74561e-020	3.2463e-019	3.90182e-018	1.14175e-017	7.34531e-019	
0	0	6.44082e-005	2.03692e-005	0.000162411	0.000684456	0.0115043	0.0123031	0.121033	0.108995	0.151383	0.0259988	0.000334993	0.000100549	9.43358e-005	2.34299e-005	0.00242312	0.00283857	0.00144566	0.00221681	0.00228241	0.00401755	0.0127136	0.0482326	0.0383774	0.00219355	0.000291699	0.000117239	0.000134255	0.0010366	0.0010879	0.000679273	0.00213042	0.0057003	0.117376	0.941469	0.999501	0.999998	1	1	1	1	1	1	1	1	1	1	1	
