E:\Google Drive\Progetti\MSR Action3D\Real\a04_s08_e03_skeleton3D.txt
4
TRUE
-769.443
-768.093
-771.378
-753.308
-764.69
-780.867
-774.217
-779.473
-780.365
-804.982
-802.38
-810.579
-818.81
-817.507
-809.022
-786.075
-799.61
-829.342
-823.121
-822.354

33
20
1	0.989516	0.994669	0.436902	0.573373	0.265286	0.0250594	0.0014195	8.45751e-005	1.65083e-006	2.15135e-007	1.29486e-007	5.76977e-009	2.84127e-010	1.8967e-011	1.22348e-014	3.25025e-017	4.63993e-018	3.94619e-018	2.67592e-018	9.09845e-020	1.59522e-020	3.82231e-021	1.3435e-021	5.3509e-021	1.1408e-020	2.49422e-020	9.16388e-020	5.91321e-019	1.31578e-018	8.6591e-018	1.37399e-017	3.98287e-017	4.76818e-016	
0	0.00628601	0.0039778	0.0185127	0.00718785	0.00250676	0.00294333	0.000815124	2.7812e-005	1.72403e-007	3.57318e-007	4.34707e-008	4.32351e-009	2.06363e-010	8.33946e-012	1.89039e-016	6.0467e-020	1.40464e-020	6.91323e-020	5.36149e-020	1.58437e-020	8.47196e-022	4.32696e-023	5.8898e-024	2.01665e-023	3.5443e-023	5.72139e-023	1.1944e-022	4.67288e-021	1.75457e-020	1.81146e-019	2.71285e-019	1.37046e-018	1.78779e-017	
0	0.00419775	0.00131978	0.544417	0.389111	0.72319	0.963477	0.99259	0.988082	0.99762	0.935513	0.982708	0.995712	0.998302	0.998697	0.985532	0.568927	0.263388	0.0737518	0.00812354	0.000950612	1.12722e-005	2.33938e-007	2.40526e-008	1.22858e-009	5.38296e-011	9.51421e-012	5.9456e-013	1.05536e-013	4.06758e-015	1.46863e-016	2.88495e-018	1.7658e-019	6.01853e-018	
0	0	3.37919e-005	0.000168033	0.0303279	0.00901784	0.00852007	0.00517541	0.0118055	0.00237789	0.0644863	0.0172921	0.00428761	0.00169755	0.00130342	0.0144677	0.431073	0.736612	0.926248	0.991876	0.999049	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.238032	0.21103	0.0705856	0.0167954	0.0213073	0.000764995	9.98662e-005	8.13782e-006	1.28193e-006	2.58293e-007	3.68065e-009	2.3387e-009	2.07843e-011	1.32341e-012	2.38575e-014	4.15206e-015	1.71611e-015	1.27715e-015	1.22824e-016	1.79516e-016	1.9212e-017	1.12014e-018	1.06699e-018	7.4658e-020	2.47824e-021	2.31033e-022	1.28554e-022	6.86164e-024	1.35016e-024	6.04881e-024	5.97932e-025	1.64922e-024	2.9015e-025	
0	0.761967	0.787457	0.920564	0.91959	0.937891	0.986258	0.987208	0.967805	0.993877	0.959849	0.991218	0.987155	0.999381	0.998389	0.993242	0.937291	0.948963	0.92662	0.936192	0.719941	0.18399	0.0188854	0.00609412	0.000669799	4.47302e-005	1.81215e-006	4.3168e-007	1.54386e-007	2.18729e-008	4.78163e-009	1.98296e-010	3.6755e-011	5.44673e-011	
0	8.9231e-008	0.00131974	0.00883119	0.0631501	0.0405489	0.0123541	0.0125594	0.0315996	0.00600789	0.0397443	0.00857563	0.0127772	0.000607956	0.00160916	0.00675229	0.0624772	0.0426511	0.0634115	0.0548888	0.142307	0.0721181	0.0120758	0.0229403	0.000292046	4.02899e-006	2.07876e-008	3.67507e-009	4.63083e-010	1.5251e-010	1.24793e-010	5.59221e-012	6.68392e-013	3.57018e-014	
0	0	0.000193877	1.87172e-005	0.00046443	0.000252349	0.00062316	0.000132514	0.000587583	0.000113351	0.000406034	0.000206241	6.75607e-005	1.07115e-005	1.52821e-006	5.60625e-006	0.000231377	0.00838608	0.00996826	0.00891948	0.137752	0.743892	0.969039	0.970966	0.999038	0.999951	0.999998	1	1	1	1	1	1	1	


1	0.930492	0.966628	0.840504	0.997128	0.987187	0.848137	0.902783	0.936388	0.218252	0.068738	0.294337	0.658276	0.650513	0.506051	0.334523	0.127758	0.00812783	0.000435012	0.00249202	0.000502723	0.000832512	3.33926e-005	2.86427e-005	5.48021e-006	9.22647e-007	1.73165e-007	1.18226e-008	1.00047e-008	2.35946e-009	6.96898e-010	2.2254e-010	2.22922e-011	1.05217e-010	
0	0.0695077	0.0313009	0.159086	0.00171648	0.0127085	0.151804	0.0967032	0.0633243	0.781566	0.928946	0.697825	0.334727	0.347826	0.493113	0.665197	0.86845	0.987396	0.998457	0.953011	0.895087	0.0981457	0.103736	0.000804638	2.41316e-006	1.20812e-008	1.49772e-010	2.11291e-011	7.13364e-012	1.30465e-009	7.21296e-011	1.50515e-011	3.10007e-012	2.00397e-012	
0	3.43979e-013	0.000277489	1.42596e-005	0.000954535	5.76417e-005	5.86831e-006	0.000300901	7.5684e-005	2.33131e-005	0.000288505	0.004714	0.00187814	0.00010384	0.000316969	7.81849e-005	0.000409584	0.00014248	0.000283284	0.0059476	0.000356428	0.0108532	8.48162e-005	0.00221943	1.01691e-005	6.87526e-008	1.67724e-010	4.37117e-013	1.72764e-014	1.53073e-015	8.87898e-012	1.1329e-013	1.53779e-014	5.77047e-015	
0	0	0.00179408	0.000395366	0.000200521	4.703e-005	5.36565e-005	0.000212563	0.000211695	0.000158394	0.00202755	0.00312455	0.00511963	0.00155773	0.00051864	0.00020128	0.00338258	0.00433326	0.000824361	0.0385494	0.104054	0.890169	0.896146	0.996947	0.999982	0.999999	1	1	1	1	1	1	1	1	


1	0.997664	0.994852	0.333016	0.0300162	0.00142739	3.14395e-005	1.08004e-006	2.1153e-007	4.23591e-008	1.76979e-009	1.16181e-010	4.1793e-012	2.16923e-013	1.83476e-014	6.5339e-017	1.10182e-019	2.61832e-020	2.25264e-021	4.63805e-022	2.37285e-023	1.98395e-024	2.93031e-026	2.94214e-027	2.15049e-027	1.06212e-027	5.92507e-028	8.5175e-028	1.56387e-027	1.97517e-027	9.33777e-028	2.59444e-028	5.64791e-029	9.05535e-028	
