E:\Google Drive\Progetti\MSR Action3D\Real\a16_s02_e02_skeleton3D.txt
16
TRUE
-1253.23
-1268.15
-1246.51
-1259.73
-1251.19
-1267.36
-1263.78
-1279.21
-1270.29
-1276.32
-1275.6
-1282.67
-1280.39
-1260.25
-1254.01
-1221.47
-1261.67
-1271.45
-1280.19
-1311.27

52
20
1	0.984436	0.957474	0.978172	0.79741	0.612431	0.674544	0.525805	0.302976	0.267331	0.568414	0.595792	0.884668	0.885437	0.941682	0.637956	0.171365	0.057913	0.11943	0.494149	0.887677	0.956246	0.693924	0.0519089	0.00210458	0.000687373	0.000772084	0.00350406	0.0715058	0.399932	0.475799	0.143379	0.0495755	0.0314024	0.0211833	0.0673456	0.667762	0.580314	0.286926	0.0829969	0.111217	0.029709	0.0782386	0.0550811	0.224597	0.691777	0.850535	0.945583	0.986179	0.925691	0.9738	0.993285	0.983634	
0	0.00995022	0.00877603	0.0148669	0.182675	0.384584	0.321344	0.4734	0.690294	0.723676	0.429679	0.400489	0.106356	0.10498	0.00919292	0.00160682	0.000377613	0.00029282	0.00560116	0.00911335	0.0352325	0.0142613	0.0229066	0.000849362	5.152e-006	1.46321e-006	1.22833e-005	0.000140565	0.00172561	0.0309323	0.0631365	0.0215488	0.00141498	0.000483189	0.000855941	0.00763577	0.0285997	0.0164275	0.0225004	0.00428171	0.0264367	0.0041683	0.00205964	0.000202192	0.000416715	0.0027961	0.00555595	0.0229772	0.00824731	0.0637219	0.0248424	0.00375176	0.0117042	
0	0.00561411	0.0337278	0.00691255	0.0198038	0.00155947	0.00391918	0.000430092	0.00672493	0.00854037	0.00124534	0.0036761	0.00893967	0.00953706	0.0490921	0.354712	0.797029	0.117751	0.00435227	0.00228015	0.00728152	0.00090915	0.268323	0.944714	0.994489	0.0920319	0.000353794	1.4273e-005	0.000309246	0.00572605	0.11428	0.633049	0.803317	0.285142	0.00165424	0.000118003	0.00158604	0.363285	0.642704	0.877441	0.46855	0.182491	0.00736922	0.000101748	0.000290736	0.0161953	0.00196928	0.0164988	0.00262561	0.00781628	0.000687231	0.00281631	0.00465245	
0	0	2.22971e-005	4.84874e-005	0.00011056	0.00142491	0.00019296	0.000364677	5.29239e-006	0.000452842	0.000661176	4.34663e-005	3.61684e-005	4.55014e-005	3.33505e-005	0.00572588	0.0312277	0.824043	0.870617	0.494458	0.069809	0.0285833	0.0148458	0.00252747	0.00340121	0.907279	0.998862	0.996341	0.926459	0.56341	0.346784	0.202023	0.145692	0.682972	0.976306	0.924901	0.302052	0.0399735	0.0478694	0.0352806	0.393796	0.783632	0.912333	0.944615	0.774696	0.289231	0.14194	0.0149412	0.00294847	0.00277052	0.000670717	0.000146699	9.38653e-006	


1	0.785736	0.785147	0.278009	0.372527	0.410053	0.711882	0.927785	0.192896	0.17823	0.773359	0.0530632	0.114061	0.0114624	0.00345006	9.35759e-005	3.3721e-006	7.66111e-006	9.87083e-005	0.00109774	0.00020156	3.09298e-005	4.50724e-006	2.52465e-006	4.36208e-007	5.80036e-007	2.1918e-006	2.80017e-006	2.34414e-006	1.12813e-006	1.25978e-007	8.1811e-008	4.99846e-008	6.33939e-008	5.64307e-008	1.55319e-008	3.61828e-008	4.20758e-008	4.6574e-008	4.91546e-009	1.04235e-008	4.98592e-009	6.97621e-009	4.30087e-009	3.11618e-010	1.79068e-010	3.42856e-010	8.34015e-011	5.81376e-010	2.17618e-010	1.90062e-010	5.38138e-011	1.57298e-011	
0	0.214264	0.214711	0.721646	0.626505	0.582073	0.283911	0.0681627	0.806736	0.813653	0.210617	0.936365	0.877154	0.984579	0.996051	0.9938	0.993397	0.647772	0.310757	0.199543	0.100471	0.0117129	0.0939269	0.868564	0.979432	0.530986	0.056775	0.00418238	0.00659804	0.0251732	0.176582	0.715708	0.723085	0.265664	0.00947376	0.000329145	0.000616086	0.0338345	0.190597	0.692676	0.783853	0.372698	0.041575	0.000971203	5.10588e-005	1.80741e-005	5.15234e-006	1.18029e-006	3.87684e-006	4.23101e-007	1.10831e-007	9.53625e-008	2.48798e-007	
0	3.76477e-007	0.000139337	0.000341207	0.000947308	0.00666995	0.00215679	0.00215649	7.73638e-005	0.00498974	0.0115996	0.000742893	0.00217421	0.000943623	0.000450932	0.00604374	0.00631273	0.333714	0.294945	0.0303644	0.000627804	5.7083e-005	0.000204975	0.00912289	0.0168299	0.384988	0.0829795	0.00598045	0.000221214	2.42839e-005	0.000574083	0.0100207	0.0985144	0.440115	0.0271623	0.000357696	3.03752e-005	0.000143645	0.00364907	0.00311766	0.104138	0.235062	0.0345469	0.00123757	5.7113e-006	1.13484e-007	4.08557e-008	5.08443e-009	1.12317e-008	4.56788e-009	6.04396e-010	1.51081e-010	5.72934e-010	
0	0	2.61288e-006	4.34541e-006	2.0313e-005	0.00120407	0.00205022	0.00189555	0.000290497	0.00312701	0.00442462	0.00982921	0.00661023	0.00301518	4.82974e-005	6.26948e-005	0.00028714	0.0185064	0.394199	0.768995	0.8987	0.988199	0.905864	0.122311	0.00373762	0.0840245	0.860243	0.989834	0.993178	0.974801	0.822844	0.274271	0.178401	0.294221	0.963364	0.999313	0.999354	0.966022	0.805754	0.304206	0.112009	0.39224	0.923878	0.997791	0.999943	0.999982	0.999995	0.999999	0.999996	1	1	1	1	
