E:\Google Drive\Progetti\MSR Action3D\Real\a05_s02_e02_skeleton3D.txt
5
TRUE
-873.752
-850.164
-849.628
-867.651
-842.502
-862.567
-866.146
-882.327
-868.234
-860.85
-890.44
-875.083
-896.169
-877.085
-881.913
-863.408
-848.143
-859.87
-885.245
-886.232

34
20
1	0.970834	0.984877	0.992942	0.971096	0.96486	0.942472	0.937956	0.975986	0.986154	0.427905	0.0842907	0.00852665	0.000339281	2.14139e-005	1.18722e-005	1.87821e-007	5.10772e-008	5.14177e-008	8.53576e-009	1.07699e-009	5.40681e-010	1.02713e-011	9.27543e-013	7.56238e-014	3.16056e-013	4.63625e-013	5.53043e-013	2.14116e-012	4.40504e-012	5.96382e-011	1.47298e-010	2.56467e-009	2.01521e-009	1.23644e-007	
0	0.0279629	0.014317	0.00547305	0.0011476	0.0209862	0.0520444	0.0586629	0.0174808	0.00649365	0.00219766	0.000486417	8.87773e-006	1.18409e-006	8.34747e-008	1.13914e-007	2.82313e-009	3.50059e-010	1.02266e-009	4.45359e-010	1.34406e-010	3.68996e-010	5.57153e-011	1.36133e-012	6.75058e-014	8.48628e-013	6.32401e-012	4.39129e-011	4.39713e-010	6.34896e-010	2.40959e-009	1.78912e-009	1.40336e-008	5.65584e-009	4.01444e-008	
0	0.0012028	0.00079909	0.00158255	0.0276969	0.0133707	0.00425753	0.00051963	0.00534932	0.00632862	0.569644	0.769082	0.988543	0.988976	0.980398	0.963634	0.999095	0.0677005	0.00867664	0.00133086	0.000296052	0.000492001	8.99602e-006	2.52401e-007	1.89289e-008	2.4083e-009	9.969e-012	8.09353e-014	1.15716e-014	2.93505e-012	1.65152e-011	3.43837e-011	1.74615e-010	1.55203e-011	1.4134e-008	
0	0	6.84662e-006	2.82527e-006	5.95469e-005	0.000783403	0.0012262	0.00286144	0.001184	0.00102329	0.000253184	0.146141	0.00292132	0.010684	0.0195806	0.0363544	0.00090435	0.932299	0.991323	0.998669	0.999704	0.999508	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.902858	0.716405	0.388588	0.285249	0.0607334	0.11941	0.485659	0.440283	0.143673	0.0210009	0.0187912	0.000861878	5.49218e-005	6.95438e-006	4.26156e-007	2.93098e-008	4.80209e-009	8.97283e-010	6.11948e-011	6.78156e-012	8.2831e-014	1.12298e-015	1.49121e-016	3.26609e-016	2.76639e-016	8.42562e-018	2.54164e-019	6.58989e-020	1.38569e-021	8.91371e-022	1.02136e-021	5.17583e-021	1.60248e-022	1.81401e-022	
0	0.0971405	0.283438	0.609776	0.712409	0.937522	0.87475	0.39493	0.260379	0.375642	0.924642	0.910252	0.99736	0.994484	0.983768	0.993636	0.998432	0.233824	0.143953	0.0325131	0.00233951	0.00224351	3.09584e-005	1.78186e-006	4.9156e-007	4.28712e-007	8.80921e-009	6.25518e-011	1.2876e-012	1.5833e-014	7.18672e-015	1.65037e-015	3.32141e-015	5.58208e-017	8.56551e-016	
0	1.17304e-006	0.000151409	0.00161645	0.00188039	0.00134391	0.00360149	0.0351817	0.00257809	0.000337696	0.00461381	0.017453	0.000877849	0.00528381	0.0161113	0.00611353	0.00155262	0.765631	0.850525	0.964277	0.988722	0.996393	0.998772	0.992433	0.913418	0.0240414	9.11981e-005	1.39248e-007	2.36273e-009	2.69865e-012	2.58918e-013	3.626e-015	7.66368e-016	2.27949e-018	2.27849e-019	
0	0	5.33162e-006	1.93628e-005	0.000461929	0.000400869	0.00223893	0.0842291	0.29676	0.480348	0.0497428	0.0535036	0.000900456	0.000177196	0.000113322	0.000250526	1.56763e-005	0.000545449	0.00552168	0.00320994	0.00893857	0.00136331	0.00119734	0.00756505	0.086582	0.975958	0.999909	1	1	1	1	1	1	1	1	
