E:\Google Drive\Progetti\MSR Action3D\Real\a12_s02_e01_skeleton3D.txt
12
FALSE	
-861.588
-871.178
-861.433
-868.376
-869.974
-868.337
-886.753
-901.539
-883.502
-855.725
-865.031
-816.872
-850.216
-852.718
-863.312
-831.473
-854.574
-816.445
-794.274
-852.453

30
20
1	0.986401	0.801977	0.919754	0.919285	0.974579	0.959993	0.933002	0.858009	0.892364	0.620778	0.711752	0.131948	0.0535871	0.148425	0.242517	0.357089	0.356816	0.468094	0.53151	0.543553	0.921774	0.815186	0.919124	0.984707	0.983341	0.966079	0.960031	0.922881	0.98114	0.983239	
0	0.0125661	0.195766	0.0332918	0.0727248	0.017807	0.0381004	0.0642799	0.109964	0.0947281	0.378697	0.281544	0.855536	0.945291	0.774704	0.681371	0.536423	0.620319	0.516943	0.450697	0.445218	0.0749327	0.00767806	0.0116319	0.00315529	0.00360329	0.000980904	0.00800112	0.00563151	0.00981802	0.0150336	
0	0.0010328	0.00218185	0.0469068	0.00648998	0.00706422	0.00018315	0.000801392	0.0292778	0.0128268	0.000283126	0.00666203	0.0124453	0.00108094	0.076848	0.0754893	0.105361	0.00284081	0.000758463	0.00664564	0.00411208	0.00311882	0.176338	0.012521	0.000974474	0.010155	0.0327922	0.0304763	0.0712772	0.00742688	0.00144638	
0	0	7.54786e-005	4.71016e-005	0.00150065	0.000549929	0.00172305	0.0019164	0.00274909	8.06812e-005	0.000241856	4.25194e-005	7.04139e-005	4.13061e-005	2.21999e-005	0.000623033	0.00112689	0.020024	0.0142041	0.0111473	0.00711648	0.000174498	0.00079823	0.0567234	0.0111637	0.002901	0.00014799	0.00149193	0.000210216	0.00161469	0.000280629	


1	0.783621	0.967757	0.199129	0.43814	0.256405	0.814293	0.841244	0.327744	0.321632	0.480792	0.51528	0.679706	0.804724	0.169796	0.271528	0.153311	0.753783	0.769683	0.943724	0.94766	0.726364	0.625209	0.786543	0.656291	0.399322	0.0683177	0.171415	0.0149187	0.139439	0.23979	
0	0.216379	0.031972	0.800671	0.557151	0.74063	0.131879	0.0482218	0.0976765	0.649678	0.494137	0.475139	0.311676	0.189524	0.829542	0.725257	0.844634	0.235688	0.221742	0.0547297	0.0516723	0.27346	0.370742	0.207517	0.333702	0.55321	0.91121	0.804564	0.982705	0.842858	0.753446	
0	3.16741e-007	0.000262281	0.000186474	0.00452146	0.00144653	0.0181238	0.00148813	7.35806e-005	0.000144816	0.00689372	0.00248653	0.000783974	0.00113572	0.000180299	0.0031971	0.00201379	0.0083065	0.00279905	0.000298574	5.99151e-005	9.88913e-005	0.0040334	0.00106323	0.000343316	0.000544671	0.000119523	0.00411501	0.000182164	0.0148255	0.00291359	
0	0	8.91961e-006	1.31996e-005	0.00018688	0.00151861	0.0357038	0.109046	0.574506	0.0285456	0.0181775	0.00709486	0.0078348	0.00461691	0.000481993	1.74212e-005	4.11318e-005	0.00222318	0.00577603	0.00124756	0.000608169	7.67187e-005	1.53434e-005	0.00487651	0.00966415	0.0469234	0.0203527	0.0199064	0.00219446	0.00287706	0.00385059	


1	0.999457	0.990922	0.99918	0.961457	0.999364	0.999207	0.998508	0.996344	0.997578	0.982753	0.999617	0.983228	0.999909	0.997604	0.995137	0.999493	0.988983	0.996996	0.805067	0.734577	0.987406	0.861579	0.705471	0.710621	0.42914	0.451185	0.429944	0.600293	0.537903	0.630521	
0	0.000542634	0.00904605	0.000603572	0.0383218	0.000480646	0.000319792	0.000345115	0.00215524	0.00237991	0.0172064	0.000355754	0.0167594	3.66188e-005	0.00239477	0.00485795	0.00050241	0.0108978	0.00266281	0.193292	0.254314	0.00679172	0.135948	0.23546	0.151639	0.0402569	0.0489126	0.1007	0.0733933	0.0612438	0.110979	
0	6.51102e-013	1.34601e-006	0.000188234	7.70466e-006	9.057e-006	1.45273e-006	6.37898e-007	8.34779e-008	6.26746e-006	2.50239e-005	1.39015e-005	2.38214e-007	3.63377e-005	6.92643e-008	3.0217e-006	1.61998e-006	2.12516e-006	2.47934e-005	1.19658e-005	0.000764443	0.00203714	4.91375e-005	9.92793e-005	0.00103887	9.84932e-005	1.76599e-005	0.000246123	0.000130374	0.000454884	0.000155113	
0	0	3.05115e-005	2.85304e-005	0.000213973	0.00014599	0.000471719	0.00114615	0.00150024	3.61708e-005	1.51465e-005	1.35163e-005	1.26098e-005	1.78553e-005	1.14843e-006	1.70007e-006	2.89188e-006	0.00011745	0.000316651	0.00162973	0.0103447	0.00376514	0.00242431	0.0589694	0.136701	0.530505	0.499884	0.469111	0.326183	0.400398	0.258345	


1	0.985167	0.848094	0.664939	0.953601	0.996077	0.930527	0.978828	0.960324	0.462381	0.550542	0.775075	0.764385	0.680004	0.835194	0.821446	0.841759	0.974837	0.968783	0.982977	0.908941	0.976652	0.821013	0.816706	0.329594	0.187613	0.696782	0.462557	0.776716	0.700744	0.759038	
0	0.0148325	0.14989	0.334815	0.039824	0.00362614	0.0688151	0.0199438	0.0386731	0.537364	0.289844	0.190738	0.197331	0.317649	0.163419	0.176577	0.156381	0.0162531	0.0281446	0.00754515	0.0102688	0.0185975	0.167713	0.00405149	0.00166145	0.000470778	0.00379029	0.00479451	0.0328247	0.0487963	0.00213352	
0	2.99689e-009	0.00201624	0.000209146	0.00655486	8.36272e-005	3.46584e-005	0.000613333	0.000165929	0.000247916	0.15959	0.0287219	0.0334146	0.00153681	0.00131485	0.00196895	0.00185246	0.007755	0.000581082	0.000948722	0.000366442	3.52925e-006	0.00136349	0.00139393	4.48186e-006	2.05094e-007	2.23708e-007	5.43253e-006	2.98022e-006	0.0011184	0.000351722	
0	0	1.32788e-007	3.68061e-005	2.04171e-005	0.000213203	0.000623013	0.000614627	0.000836525	7.0676e-006	2.41625e-005	0.00546419	0.00486909	0.000809622	7.20659e-005	8.20124e-006	7.54805e-006	0.00115494	0.00249148	0.00852946	0.0804236	0.00474705	0.00991114	0.177848	0.66874	0.811916	0.299428	0.532643	0.190456	0.249341	0.238477	


1	0.997199	0.98627	0.860921	0.983408	0.98657	0.9991	0.999669	0.984388	0.327934	0.653744	0.917048	0.780016	0.966111	0.631201	0.665889	0.878075	0.996305	0.99634	0.98651	0.901884	0.956178	0.539569	0.84416	0.718278	0.633311	0.494863	0.614874	0.333612	0.4345	0.486802	
0	0.00280123	0.0137203	0.139064	0.0165504	0.013428	0.000890012	0.000322996	0.0155986	0.672064	0.334388	0.0813265	0.21678	0.0328978	0.368714	0.333635	0.121758	0.00316811	0.00303989	0.0084576	0.0605733	0.0389221	0.45601	0.118192	0.0708482	0.0359427	0.44422	0.170022	0.572715	0.118957	0.062211	
0	4.61202e-022	9.67844e-006	1.44973e-005	3.99051e-005	7.48896e-007	5.98348e-006	5.42988e-007	3.25323e-008	5.35309e-007	0.0118635	0.00045739	9.93649e-005	2.94044e-005	1.3935e-006	0.000460472	0.000149587	0.000410663	1.57838e-005	3.98927e-005	0.000156584	2.42816e-006	0.000659832	0.000533413	6.87418e-005	1.52293e-006	1.90482e-007	0.00596243	7.01371e-006	0.00398705	0.000340678	
0	0	2.50281e-017	4.32477e-007	1.8169e-006	7.66459e-007	3.58337e-006	7.86172e-006	1.36788e-005	1.2488e-006	4.44034e-006	0.00116846	0.00310463	0.000962106	8.35868e-005	1.50905e-005	1.67175e-005	0.000116362	0.000604791	0.0049923	0.0373859	0.00489722	0.00376151	0.0371144	0.210805	0.330745	0.0609161	0.209142	0.0936654	0.442556	0.450646	


1	0.996122	0.990147	0.668908	0.993922	0.9985	0.995373	0.999803	0.764712	0.949088	0.996877	0.986203	0.817684	0.991225	0.804622	0.98771	0.993947	0.996739	0.980531	0.998363	0.909249	0.999313	0.979535	0.979392	0.993489	0.983048	0.995705	0.935098	0.954941	0.967525	0.994392	
0	0.0038776	0.00984936	0.331085	0.000744089	0.0014805	0.00458888	0.000180607	0.235281	0.0464106	0.00144775	0.0136494	0.18179	0.00870031	0.195375	0.0104304	0.00603821	0.00322104	0.0194339	0.00132287	0.0897019	0.000549432	0.0204136	0.0201846	0.00617644	0.0168089	0.00360826	0.0646514	0.0436666	0.0284219	0.00473336	
0	6.71177e-010	3.40528e-006	6.4776e-006	0.00533398	1.13833e-006	2.62172e-007	2.20934e-007	7.35875e-007	0.00450103	0.000463833	9.00951e-007	0.000399151	5.90014e-005	3.36142e-006	0.00185988	1.07716e-005	5.31048e-006	2.63023e-007	0.000208704	1.45711e-005	0.000106144	3.14148e-005	0.000234888	3.20368e-005	1.64492e-005	0.00068166	0.00016664	0.00138483	0.00327773	0.000119609	
