E:\Google Drive\Progetti\MSR Action3D\Real\a06_s06_e02_skeleton3D.txt
6
FALSE	
-1305.81
-1364.48
-1330.45
-1322.41
-1357.88
-1315.67
-1346.54
-1349
-1347.77
-1435.2
-1422.63
-1402.06
-1476.39
-1479.93
-1445.5
-1379.29
-1343.4
-1397.55
-1474.11
-1363.57

53
20
1	0.993044	0.990011	0.989536	0.996867	0.540092	0.240878	0.0341332	4.5784e-005	3.32174e-008	3.16036e-011	1.10943e-014	1.4383e-017	1.01461e-021	1.41173e-024	3.83853e-028	4.42784e-032	1.83481e-035	2.09747e-038	1.33854e-041	5.06621e-045	6.86426e-048	5.09198e-051	1.16305e-052	6.56506e-055	7.2954e-056	1.20878e-056	5.67986e-060	5.00784e-063	5.54279e-066	1.9374e-068	3.41313e-071	1.01169e-074	1.92049e-078	7.76747e-082	7.69407e-084	5.47428e-086	4.03763e-089	1.38279e-090	1.08041e-091	9.7155e-094	2.16869e-095	4.56472e-097	2.4674e-097	3.87591e-097	2.33216e-096	5.83741e-095	4.69059e-094	2.00774e-094	7.01298e-094	5.42475e-093	1.29847e-092	6.94998e-091	2.4295e-089	
0	0.00649808	0.00883148	0.0102729	0.00105899	0.00377138	0.000509436	0.000106595	3.16281e-008	1.01329e-011	2.20241e-014	6.06032e-017	5.8008e-020	3.54484e-024	4.28596e-027	3.15263e-030	2.14463e-034	1.06764e-038	9.36318e-041	6.50244e-045	1.23368e-047	2.14839e-050	4.64376e-054	8.62521e-056	1.31253e-057	7.6472e-058	7.99436e-059	1.11651e-062	9.51887e-067	1.96995e-069	2.51841e-072	6.18971e-074	1.2585e-077	3.11282e-081	1.11398e-083	3.90098e-086	9.49108e-089	1.47655e-091	3.11504e-092	2.44834e-093	1.75478e-095	1.13733e-097	1.44265e-099	1.10568e-099	2.73537e-100	6.85678e-099	1.44583e-097	4.87823e-097	2.82851e-097	5.94238e-097	9.88937e-096	1.88908e-094	6.6148e-092	2.02795e-090	
0	0.000458319	0.00104738	0.00016884	0.00207298	0.45609	0.745218	0.957349	0.873752	0.885389	0.872978	0.860894	0.979231	0.993863	0.243873	0.00172419	4.69279e-006	1.35902e-007	3.42093e-009	2.11651e-010	4.31796e-013	2.27211e-014	2.23172e-015	4.31268e-014	5.34296e-014	4.73465e-014	2.11168e-014	1.08672e-015	3.76334e-016	6.01057e-017	7.97445e-017	2.67958e-017	1.35785e-019	4.08508e-022	3.28393e-023	1.04673e-021	1.48791e-021	1.86147e-021	3.82937e-022	2.93596e-023	6.37393e-025	3.31683e-027	2.86048e-029	1.23365e-031	6.40363e-034	1.39686e-035	2.71153e-035	1.09299e-035	1.12244e-037	5.25828e-039	2.08353e-040	1.35423e-041	1.64765e-040	1.53031e-039	
0	0	0.000110031	2.23462e-005	8.72871e-007	4.63865e-005	0.0133952	0.00841084	0.126202	0.114611	0.127022	0.139106	0.0207695	0.0061367	0.756127	0.998276	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.911245	0.860287	0.796502	0.439665	0.0120534	0.0023941	0.000276622	6.40179e-006	1.73512e-007	1.76383e-008	5.69036e-010	1.33192e-011	1.77578e-013	2.5562e-014	5.9374e-015	1.82834e-016	3.41714e-018	3.05342e-019	2.60868e-020	1.92741e-021	1.7671e-022	3.76289e-022	6.84343e-022	4.89993e-022	6.40305e-023	7.85014e-023	9.26995e-025	5.60596e-027	9.17253e-029	8.37804e-030	7.75053e-031	7.65247e-032	8.78936e-034	1.25159e-033	3.63269e-034	6.31675e-034	8.43221e-035	4.1295e-036	1.63882e-038	1.3184e-040	8.60154e-044	1.87149e-045	3.43086e-045	5.37514e-046	3.71447e-047	5.05255e-047	2.38323e-047	2.83612e-048	7.71843e-049	2.19393e-049	1.7618e-050	1.67732e-049	2.352e-047	
0	0.0887538	0.138234	0.202372	0.559483	0.985715	0.97409	0.990051	0.970547	0.986346	0.991061	0.993216	0.997137	0.995422	0.87596	0.161351	0.0229724	0.00327056	0.000508222	0.000170551	1.38803e-005	7.6458e-006	2.48937e-005	0.00163035	0.028241	0.0372288	0.094467	0.0272213	0.00257339	0.000319229	0.000621801	0.000114766	3.31381e-005	5.51815e-006	8.52072e-006	0.000723957	0.0298707	0.151541	0.0428898	0.00248524	1.42587e-005	2.25636e-007	1.83265e-009	2.73771e-010	5.54173e-012	3.02703e-013	5.97657e-013	3.00901e-013	5.46366e-015	2.54092e-015	9.3184e-016	1.00221e-016	7.20919e-016	3.41768e-014	
0	1.31493e-006	0.000430757	0.000608193	0.00075571	0.00222535	0.0234832	0.009372	0.0289458	0.0123455	0.00860928	0.00630463	0.00285654	0.0045675	0.123749	0.830512	0.802604	0.756052	0.929302	0.788178	0.678048	0.353033	0.56088	0.867783	0.888493	0.573229	0.593198	0.962312	0.995933	0.995805	0.760061	0.975277	0.882144	0.437097	0.42847	0.191042	0.442619	0.624182	0.930804	0.997102	0.999678	0.998827	0.997355	0.241783	0.00156093	2.64737e-005	8.76946e-007	3.64509e-008	1.79306e-010	3.38895e-012	5.72982e-014	2.28192e-016	4.65468e-017	3.24507e-016	
0	0	0.00104824	0.000517631	9.68515e-005	6.68519e-006	3.2415e-005	0.000300301	0.00050111	0.00130818	0.000329385	0.000479383	6.75118e-006	1.06029e-005	0.000291119	0.008137	0.174424	0.240678	0.0701898	0.211651	0.321938	0.64696	0.439095	0.130587	0.083266	0.389542	0.312335	0.0104665	0.00149394	0.00387583	0.239317	0.0246079	0.117823	0.562897	0.571521	0.808234	0.52751	0.224277	0.0263064	0.000412553	0.000308046	0.00117305	0.00264474	0.758217	0.998439	0.999974	0.999999	1	1	1	1	1	1	1	


1	0.99984	0.893917	0.991144	0.999627	0.999448	0.999817	0.998994	0.977723	0.14143	0.00105139	1.27419e-005	2.93953e-006	1.24585e-008	1.33806e-011	8.9988e-013	5.95382e-012	5.13722e-012	5.5682e-011	3.73676e-011	5.66517e-012	4.59006e-012	9.30821e-013	7.57331e-012	2.15474e-011	9.93943e-013	2.64968e-014	1.26243e-016	1.49104e-016	3.49447e-016	5.27577e-015	6.07264e-014	8.62448e-015	1.20652e-015	5.2187e-016	4.85241e-015	1.16296e-014	3.31759e-017	1.67094e-019	8.90685e-022	8.63539e-024	4.26071e-026	2.20787e-027	6.00617e-028	2.42024e-029	1.06707e-029	1.19709e-029	1.20364e-029	1.55199e-030	1.00424e-030	6.41825e-031	3.5585e-031	7.56069e-030	1.91477e-028	
0	0.00015993	0.106011	0.0065724	6.13221e-005	0.000538627	0.000180477	0.00100554	0.0222747	0.858508	0.998751	0.999757	0.999664	0.999986	0.999948	0.990362	0.57485	0.446579	0.0166424	0.00221311	0.000557528	1.38225e-005	0.00028923	0.00518456	0.209941	0.881581	0.99383	0.997796	0.171548	0.00806576	0.0311853	0.00540728	0.000299577	5.48586e-005	0.000164006	0.030964	0.639226	0.99915	0.998775	0.926199	0.175421	0.000902167	9.30124e-005	1.55159e-006	1.06234e-009	8.32497e-013	1.25515e-014	4.31911e-016	1.15051e-017	3.0148e-017	1.12968e-017	3.69149e-018	2.55041e-018	6.55937e-019	
0	3.85981e-012	2.38097e-007	0.000969334	0.000101574	2.17315e-007	7.55028e-007	9.7989e-008	2.597e-007	9.85293e-007	1.27767e-005	5.68676e-006	8.08003e-005	9.19334e-006	3.98486e-005	0.00897281	0.201978	0.113737	0.0317744	0.000649247	4.31316e-006	2.45676e-007	1.20855e-008	9.85846e-007	4.22074e-006	0.000221403	0.00096117	0.00213687	0.824458	0.948781	0.145581	0.0624111	9.59848e-005	1.32726e-007	2.16126e-008	6.58707e-008	5.44483e-005	1.28534e-005	0.00114369	0.073649	0.822765	0.991225	0.918925	0.0223223	5.31707e-005	9.35643e-007	1.21456e-008	1.81558e-010	3.64857e-013	2.67292e-015	1.50041e-017	1.49979e-020	9.8105e-020	2.86736e-019	
0	0	7.13632e-005	0.0013143	0.000209644	1.28048e-005	2.17082e-006	2.94414e-007	2.39225e-006	6.12439e-005	0.000185291	0.000224301	0.000252335	5.22665e-006	1.25623e-005	0.000665307	0.223172	0.439684	0.951583	0.997138	0.999438	0.999986	0.999711	0.994814	0.790055	0.118198	0.00520883	6.68761e-005	0.0039938	0.0431531	0.823233	0.932182	0.999604	0.999945	0.999836	0.969036	0.36072	0.000837636	8.12242e-005	0.000151887	0.00181332	0.0078726	0.0809822	0.977676	0.999947	0.999999	1	1	1	1	1	1	1	1	


1	0.966996	0.997038	0.967093	0.934734	0.0582361	0.00422284	9.7853e-005	1.40464e-007	1.92223e-009	5.81617e-012	7.03828e-015	4.86768e-018	1.91076e-021	1.24308e-025	1.10248e-029	6.19295e-033	1.12316e-035	1.82464e-038	4.3842e-041	3.61036e-044	3.11901e-047	1.62831e-050	1.07829e-052	3.86564e-056	4.05401e-057	5.72788e-058	2.8267e-061	1.18246e-063	3.17971e-066	4.09556e-068	9.10424e-071	8.39254e-074	7.55503e-077	2.74713e-080	3.59013e-083	3.04412e-086	3.09174e-090	2.65964e-092	6.40776e-094	1.43778e-095	1.19079e-096	2.5844e-098	9.17323e-099	1.98665e-099	3.82372e-099	1.83317e-098	7.17189e-098	9.10675e-099	3.29782e-099	3.33719e-099	3.05912e-099	1.1397e-097	4.37564e-096	
0	0.0330037	0.00265477	0.0327689	0.0652505	0.941026	0.993872	0.998266	0.950582	0.856956	0.651576	0.286901	0.226916	0.0718419	0.000618207	4.56499e-006	2.91268e-006	1.63715e-006	3.29891e-006	1.93758e-006	4.12387e-007	5.38457e-007	4.33859e-008	3.07579e-007	8.94329e-008	1.57391e-008	1.68994e-009	1.48295e-010	8.69417e-010	8.06462e-009	1.43614e-008	5.86285e-008	1.40081e-008	1.32963e-009	4.58407e-010	6.67265e-010	2.82032e-010	1.60052e-011	1.54623e-013	1.01984e-014	1.12836e-015	1.12395e-015	8.16896e-017	2.96187e-019	1.2851e-021	2.11648e-022	2.1044e-022	8.89754e-023	1.80457e-025	5.62988e-028	7.54068e-030	2.03801e-031	3.21643e-030	6.73421e-029	
