E:\Google Drive\Progetti\MSR Action3D\Real\a08_s06_e03_skeleton3D.txt
8
TRUE
-1077.36
-1087.82
-1114.32
-1079.04
-1108.24
-1105.25
-1070.2
-1034.07
-1062.97
-1167.96
-1151.54
-1155.93
-1177.87
-1175.16
-1186.2
-1103
-1078.83
-1126.22
-1164.27
-1102.97

42
20
1	0.994888	0.965922	0.893985	0.819412	0.0659617	0.000490925	1.50775e-005	5.12732e-007	9.58197e-008	1.17408e-008	1.24982e-009	6.52686e-011	7.71717e-011	7.27765e-011	1.43976e-011	4.00205e-012	3.25139e-015	4.87838e-019	1.25443e-022	1.16838e-026	5.05674e-031	7.50637e-035	2.45927e-036	2.70937e-037	2.29054e-038	2.53904e-038	2.63761e-038	3.72757e-038	7.80772e-039	1.08588e-039	1.80787e-042	3.97631e-046	3.20277e-050	1.49188e-051	2.70589e-053	1.33493e-054	2.65257e-055	9.84088e-056	6.96689e-056	2.48768e-056	2.98774e-056	2.02818e-055	
0	0.00247253	0.0252085	0.0336685	0.00282313	0.00404235	1.34042e-005	5.19756e-007	4.64385e-008	1.07621e-009	1.84476e-010	1.74669e-011	2.2688e-012	4.74673e-013	3.00034e-013	2.62596e-014	1.18649e-014	1.22693e-018	1.67548e-021	4.80164e-025	3.39713e-029	2.13665e-033	1.95784e-038	5.914e-038	4.76664e-039	6.75658e-040	7.78746e-041	7.61531e-041	1.83024e-040	1.95948e-041	1.62471e-041	1.56916e-045	2.74852e-049	4.24139e-053	3.70542e-054	5.76228e-055	2.18433e-056	4.03742e-057	4.45774e-057	9.89674e-058	2.75853e-058	7.34386e-059	1.0384e-058	
0	0.00263992	0.00885829	0.0722916	0.176835	0.928231	0.991805	0.936185	0.896472	0.15513	0.0153091	0.00127002	1.05789e-005	0.00069958	0.00526462	0.0381353	0.0203829	0.00710156	0.000191375	6.25697e-006	8.58307e-007	3.11986e-009	3.6776e-011	7.82373e-012	7.66774e-013	5.09108e-014	1.37284e-013	1.51436e-012	8.29339e-012	5.56548e-011	4.26802e-011	3.99979e-012	1.59183e-013	3.42148e-016	5.3061e-018	2.41517e-020	7.76251e-022	1.618e-023	1.0747e-025	9.91851e-028	1.7629e-029	4.94624e-031	1.87876e-031	
0	0	1.16456e-005	5.46024e-005	0.000929792	0.00176468	0.00769098	0.0637989	0.103528	0.84487	0.984691	0.99873	0.999989	0.9993	0.994735	0.961865	0.979617	0.992898	0.999809	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.771306	0.153262	0.0124939	0.000465001	3.14721e-005	3.64336e-006	8.40871e-007	2.35731e-008	1.78409e-010	1.32851e-011	4.79296e-013	3.31212e-014	2.99039e-015	4.9382e-017	1.65245e-017	5.03399e-019	2.17436e-020	2.18782e-022	1.78522e-024	1.2194e-025	2.41882e-027	1.87504e-029	4.54792e-031	5.03485e-032	3.18752e-032	7.08086e-034	9.40915e-036	1.18554e-037	5.19566e-038	3.26655e-039	2.9892e-041	7.92462e-043	9.02736e-045	2.54364e-046	1.42303e-047	5.36974e-048	7.74188e-048	1.60626e-049	3.40458e-051	1.13461e-051	3.95715e-053	2.07842e-053	
0	0.228694	0.846089	0.98699	0.999046	0.990322	0.942249	0.39194	0.203413	0.0370647	0.00484463	0.0012747	6.1422e-005	0.00154167	0.00117457	0.00241849	0.000658565	0.000307408	0.000140383	6.41585e-005	3.04599e-005	2.60782e-006	6.89012e-007	5.44286e-007	5.13688e-008	1.81269e-008	9.90797e-009	1.9023e-008	2.71808e-008	3.43974e-008	3.30994e-009	1.46184e-009	5.23713e-010	5.20227e-011	6.21186e-012	8.64278e-014	1.97841e-014	4.72638e-015	8.3676e-017	1.88949e-018	1.38319e-019	1.80178e-020	5.88737e-020	
0	2.85168e-007	0.000647432	0.000496414	0.000454263	0.00964032	0.0577156	0.607882	0.788449	0.957571	0.994642	0.997358	0.970227	0.994875	0.998337	0.939555	0.981665	0.9925	0.904257	0.595068	0.481784	0.401983	0.951686	0.960355	0.99838	0.974896	0.998923	0.99943	0.99861	0.947868	0.981483	0.973059	0.933142	0.773555	0.780147	0.755542	0.753236	0.0633097	0.000307018	7.6657e-007	1.15944e-008	2.27445e-010	1.50797e-011	
0	0	2.28296e-006	2.00083e-005	3.50305e-005	6.25429e-006	3.12574e-005	0.0001766	0.00813832	0.00536457	0.00051342	0.00136776	0.029712	0.00358321	0.000488011	0.0580262	0.0176769	0.007193	0.0956023	0.404868	0.518186	0.598015	0.0483131	0.0396448	0.00162004	0.0251042	0.0010772	0.00057033	0.00139023	0.0521319	0.0185172	0.0269413	0.0668577	0.226445	0.219853	0.244458	0.246764	0.93669	0.999693	0.999999	1	1	1	


1	0.969395	0.992602	0.934365	0.886062	0.911157	0.241915	0.106442	0.0627849	0.00175533	9.85496e-005	3.00185e-006	5.02379e-006	6.96145e-006	8.13399e-006	7.86149e-006	1.84767e-005	6.33073e-005	0.000117956	0.000106319	0.000128096	2.43723e-005	4.45052e-006	1.8297e-009	6.09544e-011	5.85184e-011	1.85871e-011	3.76758e-011	4.63249e-011	4.12391e-011	2.0243e-010	8.09816e-010	5.70718e-010	9.47673e-011	2.72341e-011	8.42263e-012	4.46185e-013	1.39978e-014	7.03626e-016	1.45647e-017	2.43852e-018	7.51565e-019	1.5794e-018	
0	0.030605	0.00623671	0.0654787	0.113054	0.0877339	0.74951	0.0949015	0.140907	0.807443	0.769812	0.875108	0.0188183	0.404815	0.0782868	0.347282	0.0569343	0.0405967	0.0375906	0.00807657	0.00713988	0.0116548	0.776045	0.999429	0.886677	0.712881	0.222299	0.235725	0.196603	0.558197	0.0977953	0.0387562	0.0646868	0.0447298	0.105101	0.0216302	0.0159596	0.000638172	2.9176e-005	3.14019e-006	5.97435e-008	6.12832e-010	3.51774e-009	
0	2.47216e-011	0.00111493	0.00013259	0.000559608	0.00104991	0.00838466	0.796675	0.73927	0.182332	0.227054	0.122971	0.878116	0.472461	0.905302	0.434128	0.549434	0.336618	0.0272736	0.00115099	0.000167666	3.49042e-005	0.00114316	4.54563e-005	0.112524	0.224511	0.762974	0.722873	0.780525	0.235728	0.599589	0.371909	0.0248752	0.000686894	0.000695721	0.00557283	0.000809	8.54524e-005	8.27317e-006	5.87108e-008	3.39656e-008	3.67261e-009	5.26361e-010	
0	0	4.60823e-005	2.40408e-005	0.000324849	5.95216e-005	0.00019025	0.00198151	0.057038	0.00846937	0.003036	0.00191844	0.103061	0.122717	0.0164033	0.218582	0.393613	0.622722	0.935018	0.990666	0.992564	0.988286	0.222808	0.000525531	0.000798933	0.0626072	0.0147271	0.0414019	0.0228722	0.206075	0.302615	0.589335	0.910438	0.954583	0.894203	0.972797	0.983231	0.999276	0.999963	0.999997	1	1	1	


1	0.876826	0.353774	0.490373	0.867011	0.0347818	0.000739485	2.00234e-005	5.45331e-007	2.39975e-007	3.3247e-009	1.11203e-010	1.14656e-011	1.17989e-012	6.15459e-015	1.01762e-015	6.49387e-017	1.24535e-020	4.63191e-024	1.90942e-027	2.40865e-030	1.91528e-033	1.68795e-036	2.81835e-038	7.80391e-040	8.70656e-041	4.46321e-041	1.16966e-041	2.20138e-042	6.69408e-043	3.39181e-044	3.88499e-047	7.74938e-050	5.35218e-053	6.47951e-054	1.90623e-055	1.13106e-056	2.65148e-057	2.48568e-058	1.80351e-059	1.74905e-060	8.98521e-061	1.53493e-060	
0	0.123174	0.644647	0.496103	0.131713	0.947739	0.967745	0.974311	0.959305	0.48688	0.14278	0.0425804	0.119941	0.555047	0.970425	0.959093	0.988383	0.967634	0.875727	0.859257	0.827918	0.234577	0.0179891	0.000555116	0.000158495	4.20863e-005	0.000433718	0.00451354	0.0980797	0.157516	0.237844	0.4503	0.42438	0.0492572	0.00474377	0.00070814	5.85014e-005	7.33003e-007	2.90878e-009	3.56655e-012	1.70756e-014	3.39722e-015	3.3076e-016	
0	5.25764e-009	0.00157887	0.0135141	0.000864337	0.0174741	0.0312676	0.0255662	0.0405157	0.486316	0.852596	0.933438	0.791953	0.435434	0.0294966	0.0381397	0.0109197	0.0323388	0.12387	0.138901	0.16424	0.736362	0.897064	0.974695	0.964246	0.932422	0.88833	0.98132	0.895759	0.74589	0.755213	0.538661	0.482055	0.741505	0.624244	0.406938	0.121746	0.00140028	5.17708e-006	7.87814e-009	8.96711e-012	3.91302e-014	6.09952e-016	
0	0	1.43578e-008	9.78123e-006	0.000411272	5.08206e-006	0.00024817	0.000102699	0.000178384	0.0268039	0.00462421	0.0239816	0.088106	0.00951939	7.86442e-005	0.00276761	0.000697684	2.73139e-005	0.000402999	0.00184187	0.00784199	0.0290605	0.0849473	0.02475	0.0355952	0.0675356	0.111237	0.014166	0.00616164	0.0965932	0.00694269	0.0110393	0.0935651	0.209238	0.371012	0.592354	0.878195	0.998599	0.999995	1	1	1	1	


1	0.806199	0.494099	0.0761375	0.0341646	0.000180751	1.17924e-006	6.83217e-008	8.85154e-009	1.88489e-010	1.68972e-012	1.23442e-014	1.57457e-015	2.67231e-016	8.91136e-018	3.08077e-018	3.49319e-018	1.21509e-019	1.80233e-021	1.77343e-023	1.35414e-025	5.03824e-028	2.2166e-030	5.97858e-032	2.75962e-033	5.44488e-034	8.17285e-035	2.50716e-035	5.73047e-036	3.74069e-036	1.70112e-036	9.70557e-038	1.02812e-039	6.95322e-042	1.94564e-042	1.86815e-043	1.07437e-044	1.18117e-045	9.99164e-047	9.91992e-048	2.97732e-048	2.67893e-048	2.61778e-048	
0	0.193801	0.505794	0.923772	0.965617	0.998587	0.956255	0.0994164	0.452316	0.0194001	0.00179734	6.02402e-005	1.8656e-007	1.95589e-005	1.00568e-005	2.84082e-005	2.63768e-005	0.000135459	0.000123083	3.77559e-005	2.47701e-005	6.38718e-007	1.60608e-007	1.44687e-007	4.64386e-008	1.9e-009	2.20284e-009	1.44739e-008	6.30984e-008	3.00326e-007	5.49253e-008	5.03832e-008	4.91879e-008	2.62454e-009	2.54597e-010	1.39472e-012	4.73645e-014	1.78316e-016	5.05037e-019	1.3061e-020	3.21901e-022	1.46512e-023	2.2194e-023	
