E:\Google Drive\Progetti\MSR Action3D\Real\a18_s04_e03_skeleton3D.txt
18
TRUE
-1313.99
-1306.77
-1208.49
-1332.45
-1269.06
-1286.71
-1277.56
-1327.07
-1301
-1332.29
-1322.18
-1315.41
-1323.23
-1292.6
-1344.7
-1269.9
-1226.01
-1192.28
-1265.79
-1282.39

48
20
1	0.930405	0.674247	0.311143	0.513126	0.511856	0.610937	0.720027	0.856026	0.72559	0.815236	0.67155	0.654954	0.528637	0.0305316	0.00359936	0.00536976	0.0155661	0.101215	0.598705	0.889247	0.958293	0.833908	0.35103	0.00654017	0.00056315	5.85146e-008	6.24199e-012	1.38902e-012	8.49175e-014	7.24122e-015	6.48462e-016	2.1425e-016	5.14615e-017	4.29056e-016	4.29693e-015	3.27346e-014	1.02083e-013	1.04659e-012	1.10537e-012	2.26251e-012	2.3551e-012	6.02985e-013	2.27306e-013	1.6461e-013	3.36043e-013	1.16866e-012	3.86492e-011	2.98803e-010	
0	0.00938205	0.31693	0.686723	0.469405	0.4812	0.381098	0.270843	0.142212	0.273573	0.184344	0.32747	0.340491	0.470209	0.968982	0.996351	0.994183	0.977722	0.831409	0.264925	0.0928657	0.0344302	0.0146158	0.000527882	1.29386e-005	1.65487e-006	2.42034e-010	1.01276e-014	3.94577e-015	3.02563e-016	3.98343e-017	8.28484e-018	7.45763e-019	3.00734e-018	2.08342e-018	8.54353e-017	3.73563e-016	5.68091e-015	8.63724e-014	1.01285e-014	9.58923e-015	7.81396e-014	4.11883e-014	3.74153e-014	2.08063e-014	7.0598e-014	4.64209e-013	4.88967e-012	1.48467e-010	
0	0.0602129	0.00353035	0.00199555	0.0173982	0.00678871	0.00774812	0.00908272	0.000217705	8.27228e-005	0.000364435	0.000967382	0.00454387	0.000850884	0.000456023	4.70099e-005	0.000443962	0.00670966	0.0661018	0.123343	0.00377269	0.00632578	0.150777	0.646256	0.992462	0.997177	0.987954	0.993789	0.577945	0.169762	0.0715155	6.34183e-005	2.38293e-007	6.64437e-010	1.07612e-009	2.22297e-009	3.19273e-009	1.31547e-008	3.83035e-008	6.40703e-009	1.0393e-009	2.05399e-010	3.9894e-013	6.58259e-016	2.04228e-016	2.19161e-017	1.41159e-015	6.78194e-014	2.86838e-012	
0	0	0.00529346	0.000139144	7.04239e-005	0.000155229	0.000216269	4.78813e-005	0.00154459	0.000753414	5.54609e-005	1.26624e-005	1.158e-005	0.000303106	3.07801e-005	2.49041e-006	3.4451e-006	2.16767e-006	0.00127463	0.0130268	0.0141142	0.000950748	0.00069946	0.00218592	0.000985217	0.00225782	0.0120459	0.00621056	0.422055	0.830238	0.928484	0.999937	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.746026	0.938046	0.120192	0.308547	0.578663	0.512052	0.105834	0.530631	0.317589	0.302112	0.180167	0.343917	0.300652	0.141858	0.0430506	0.0199794	0.0286892	0.00368553	0.00513673	0.00248564	0.00274701	0.000207435	0.000171818	3.01553e-005	2.75809e-007	3.03708e-009	6.22398e-011	2.59671e-012	1.67152e-013	9.08531e-015	6.05887e-016	5.10771e-016	3.22117e-017	2.73342e-018	4.98487e-019	1.32971e-019	7.9063e-020	5.1318e-020	5.58672e-021	1.1212e-021	6.26155e-022	3.32788e-022	2.51472e-023	1.69114e-023	2.11845e-025	1.18773e-027	1.18142e-027	1.91754e-027	
0	0.253974	0.0611033	0.879662	0.685754	0.417578	0.48362	0.891075	0.355829	0.0892558	0.18752	0.191313	0.0841371	0.0754068	0.00368165	0.00122521	0.000192265	0.00920986	0.0068246	0.00482625	0.000763265	0.0027375	0.00974045	0.18092	0.923768	0.998248	0.996532	0.996231	0.887875	0.19942	0.0894171	0.00110152	0.000319711	7.39987e-005	0.000569917	0.00237831	0.00170552	0.000959841	0.00237981	0.000367827	5.81648e-005	1.05087e-005	1.98296e-006	3.25983e-008	8.08122e-010	9.57746e-012	1.21338e-013	1.1362e-013	2.72801e-014	
0	6.94609e-008	0.00083156	4.51475e-005	0.00549345	0.00327553	0.00240426	0.000739362	0.0401053	0.00618522	0.000877869	0.00127148	0.000753388	0.000205053	1.58382e-005	9.5284e-007	3.93301e-007	5.04881e-007	6.27254e-006	2.3748e-005	1.1855e-005	3.44683e-006	4.78082e-005	0.000435793	0.00125847	0.000689293	0.00343689	0.00375554	0.111995	0.800153	0.907904	0.982814	0.916199	0.673386	0.828354	0.944486	0.995199	0.998379	0.996089	0.986209	0.989281	0.979836	0.295107	0.0144431	0.000165586	8.78917e-007	1.28241e-009	2.16818e-010	9.29195e-012	
0	0	1.94348e-005	0.000101323	0.000205354	0.000482723	0.00192441	0.00235177	0.0734345	0.586969	0.509491	0.627248	0.571192	0.623736	0.854445	0.955723	0.979828	0.9621	0.989484	0.990013	0.996739	0.994512	0.990004	0.818472	0.0749436	0.00106206	3.0634e-005	1.37163e-005	0.000129169	0.000426649	0.00267919	0.0160845	0.0834814	0.32654	0.171076	0.0531361	0.00309499	0.000660954	0.00153103	0.0134232	0.0106611	0.0201539	0.704891	0.985557	0.999834	0.999999	1	1	1	
