E:\Google Drive\Progetti\MSR Action3D\Real\a17_s04_e01_skeleton3D.txt
17
TRUE
-1044.7
-1032.54
-1022.61
-1025.06
-1025.47
-1021.8
-1041.23
-1059.28
-1036.54
-1052
-1062.71
-998.674
-1055.25
-1056.43
-1041.68
-1033.35
-963.24
-993.438
-1025.48
-1021.55

39
20
1	0.984566	0.985814	0.980266	0.991453	0.997063	0.996741	0.994845	0.997719	0.97472	0.529556	0.524988	0.430875	0.14795	0.0380063	0.0100512	0.000482267	0.000126704	2.70484e-005	1.09048e-005	6.36685e-006	7.35988e-005	0.000587533	0.00521756	0.175145	0.0295018	0.0324466	0.425289	0.848457	0.904754	0.823781	0.781474	0.827356	0.049629	0.0152258	0.000757179	5.2364e-005	2.53355e-006	3.90466e-006	6.34128e-006	
0	0.000370376	0.00149335	0.00153942	0.00241183	0.000597311	0.00103142	0.00310138	0.0012769	0.0163417	0.0503627	0.0783384	0.0329361	0.00927497	0.00137799	0.00048527	4.07485e-005	3.48292e-006	1.91006e-007	1.1806e-007	1.52722e-007	3.3326e-007	3.84412e-006	7.61283e-005	0.00110166	0.00190238	0.000269306	0.0172635	0.0131079	0.0442878	0.00633457	0.0020752	0.00162937	8.91834e-005	2.18766e-005	1.41464e-006	1.66205e-007	4.87148e-009	8.20637e-009	5.94534e-008	
0	0.0150632	0.0125676	0.0177599	0.00163879	0.00171441	0.00182942	0.00203378	0.000998309	0.00893436	0.41805	0.353819	0.468029	0.759324	0.504994	0.0274895	0.0027474	5.50172e-005	4.32508e-006	4.3369e-007	3.881e-007	3.55466e-005	3.21181e-006	1.09176e-005	0.0184676	0.27183	0.168032	0.106304	0.0210954	0.01784	0.148207	0.198609	0.114709	0.922903	0.0273593	0.000585524	2.44421e-005	2.40708e-007	2.38607e-009	2.23187e-009	
0	0	0.000124538	0.000434801	0.00449593	0.000625575	0.000398493	1.94233e-005	5.87774e-006	3.49385e-006	0.00203134	0.0428547	0.0681595	0.083451	0.455621	0.961974	0.99673	0.999815	0.999968	0.999989	0.999993	0.999891	0.999405	0.994695	0.805286	0.696766	0.799252	0.451143	0.11734	0.0331178	0.0216767	0.0178413	0.0563065	0.0273792	0.957393	0.998656	0.999923	0.999997	0.999996	0.999994	


1	0.508188	0.184724	0.299344	0.868588	0.0632586	0.278055	0.0644617	0.069729	0.0243608	0.00453191	0.00062759	0.00011616	4.02497e-005	8.29126e-006	4.59227e-006	7.63656e-007	7.14468e-007	6.69297e-009	9.1778e-009	3.48247e-009	2.61092e-009	2.02471e-008	4.73647e-009	1.5374e-010	7.71639e-011	1.48494e-011	5.51249e-011	2.79418e-011	2.62769e-011	8.41779e-012	2.71271e-012	1.70253e-012	1.15958e-014	9.28042e-016	1.85255e-017	8.71324e-019	2.35905e-020	7.08324e-021	1.29889e-021	
0	0.491812	0.814046	0.699309	0.12417	0.930867	0.614981	0.900998	0.907266	0.969829	0.911224	0.930957	0.925266	0.899043	0.755634	0.459241	0.0647428	0.0286016	0.00319373	0.00520932	0.0186729	0.659583	0.909148	0.973088	0.998976	0.987516	0.935372	0.993637	0.997021	0.965397	0.988575	0.993076	0.958899	0.924254	0.0622339	0.0101766	0.00126251	1.8731e-005	2.87998e-006	7.13277e-008	
0	1.88935e-007	0.00113338	0.00116647	0.00618116	0.000463643	0.0315546	0.00283159	0.00413257	0.00149189	0.0772945	0.0593865	0.0615747	0.090415	0.0661852	0.150481	0.025129	0.0305448	0.000446461	0.00149873	0.000712143	0.00127815	0.00458291	0.000852843	5.1101e-005	0.0121539	0.0635539	0.00513498	0.00254107	0.034523	0.0111932	0.00687684	0.040612	0.0752621	0.936925	0.969721	0.982496	0.990808	0.0373882	0.00025777	
0	0	9.66341e-005	0.000181299	0.00106159	0.00541047	0.0754098	0.0317087	0.0188727	0.00431861	0.00694939	0.00902923	0.0130427	0.010502	0.178173	0.390273	0.910127	0.940853	0.99636	0.993292	0.980615	0.339139	0.0862686	0.026059	0.000973395	0.000330135	0.00107369	0.00122764	0.000437532	7.95164e-005	0.000232085	4.67121e-005	0.000488858	0.000484247	0.000841006	0.0201028	0.016242	0.0091728	0.962609	0.999742	
