E:\Google Drive\Progetti\MSR Action3D\Real\a13_s08_e03_skeleton3D.txt
13
TRUE
-2883.1
-2921.91
-2896.29
-2898.22
-2895.52
-2906.83
-2938.15
-2905.53
-2939.64
-2905.58
-2946.52
-2868.84
-2428.61
-2681.96
-2870.97
-2827.4
-2850.95
-2872.14
-2883.69
-2816.46

54
20
1	0.988342	0.92427	0.653646	0.577719	0.155048	0.0134443	0.169715	0.27766	0.682244	0.902034	0.990909	0.956461	0.99277	0.993904	0.988511	0.971017	0.955948	0.983887	0.966122	0.956093	0.993929	0.992712	0.954699	0.955886	0.651947	0.293289	0.327287	0.202999	0.0260066	0.00594074	0.00133373	0.000297073	6.5835e-005	1.45368e-005	3.2014e-006	7.03737e-007	1.545e-007	3.38901e-008	7.42964e-009	1.62817e-009	3.56715e-010	7.814e-011	1.71151e-011	3.74849e-012	8.20945e-013	9.0627e-012	1.27419e-010	1.49018e-010	4.4983e-009	9.00531e-009	9.79223e-009	3.31275e-008	4.08512e-008	6.23913e-008	2.80678e-008	5.64072e-009	5.63013e-009	6.18373e-010	1.31126e-009	6.81321e-010	4.74463e-010	2.48251e-009	2.19742e-008	1.79504e-008	3.59776e-008	1.7647e-007	1.5264e-007	3.1038e-007	5.77106e-007	4.46206e-007	2.90793e-006	7.28111e-006	2.14178e-006	7.1788e-006	5.21689e-006	1.8897e-005	1.74796e-005	6.13367e-005	8.06627e-005	5.05843e-005	0.000197547	5.09632e-005	0.000319791	5.22358e-005	0.000106469	0.000977446	0.00369879	0.00289952	0.0056585	0.00285276	0.0092552	0.0488601	0.177118	0.143236	0.546744	0.555888	0.567443	0.813143	0.692063	0.827523	0.722945	0.793202	0.797985	0.803364	0.738541	0.947852	0.985698	0.987746	0.98288	
0	0.0102982	0.0746119	0.345382	0.417668	0.833721	0.986158	0.823488	0.537018	0.0855699	0.0333292	0.00196935	0.00139343	0.00104975	0.00112501	0.00676678	0.0231603	0.0318868	0.0133444	0.0299011	0.0128212	0.00183314	0.00447666	0.0285639	0.0395201	0.337181	0.701912	0.651608	0.664686	0.22689	0.152143	0.1002	0.0654577	0.0425418	0.0275472	0.0177908	0.0114686	0.00738366	0.00474964	0.00305352	0.00196234	0.00126079	0.000809912	0.000520221	0.000334125	0.00021459	0.000667844	0.00219267	0.00424606	0.0829397	0.192843	0.628047	0.766306	0.984848	0.98042	0.998874	0.999839	0.996742	0.999741	0.994921	0.999483	0.999394	0.966433	0.964573	0.985545	0.99522	0.988223	0.998982	0.996236	0.997423	0.998567	0.995297	0.993525	0.999426	0.987732	0.998128	0.995442	0.996857	0.987061	0.934911	0.989768	0.980517	0.992815	0.907383	0.996246	0.997251	0.967193	0.855686	0.982068	0.976411	0.98417	0.965997	0.865443	0.809141	0.850302	0.430519	0.434785	0.426622	0.170294	0.213886	0.156376	0.255394	0.181213	0.194588	0.175062	0.203239	0.0405585	0.0101768	0.00512496	0.00847888	
0	0.00135966	0.00109097	0.000778175	0.00460648	0.0112213	0.000304906	0.00627919	0.185195	0.225787	0.0139511	0.00187584	0.0418167	0.00355039	0.00319565	0.00219869	0.00307001	0.00814018	0.00136145	0.00170751	0.0270084	0.00227751	0.00152843	0.0109899	0.00136405	0.00209809	0.000541081	0.0120274	0.128931	0.724241	0.776646	0.808786	0.830548	0.845572	0.85586	0.86281	0.867448	0.870513	0.872525	0.873837	0.87469	0.875243	0.875601	0.875832	0.87598	0.876076	0.276377	0.0169038	0.00258	0.0241786	0.000740214	0.00036445	0.00048587	0.0110722	0.0189267	0.000438989	0.000148053	0.00324646	0.00025658	0.00507185	0.000244486	0.00059518	0.0334012	0.0336339	0.0118624	0.00190378	0.00669652	0.000795365	0.00346617	0.00230147	0.00116657	0.00355108	0.00518119	0.000183989	0.011286	0.000775875	0.00387619	0.00258235	0.00795934	0.064535	0.00296014	0.000425046	0.000276614	0.0908736	0.000795284	0.00248226	0.0315893	0.138711	0.0137525	0.0172669	0.012677	0.024266	0.0850566	0.00369286	0.0042985	0.00489568	0.00786749	0.00562307	0.0164391	0.0932793	0.0118377	0.021412	0.0252076	0.0073122	0.021522	0.0578327	0.0110808	0.00407724	0.00647846	0.00859985	
0	0	2.73907e-005	0.000193546	5.94149e-006	9.09677e-006	9.31105e-005	0.000517543	0.000126819	0.00639905	0.050686	0.00524579	0.000329104	0.00262977	0.00177513	0.00252385	0.00275274	0.00402486	0.00140744	0.00226943	0.00407773	0.00196076	0.00128252	0.0057473	0.00323005	0.00877431	0.00425852	0.00907766	0.00338331	0.0228622	0.0652699	0.0896799	0.103697	0.11182	0.116579	0.119396	0.121083	0.122103	0.122726	0.123109	0.123347	0.123496	0.123589	0.123648	0.123685	0.123709	0.722955	0.980904	0.993174	0.892882	0.806417	0.371588	0.233208	0.00407983	0.000653398	0.000686977	1.27314e-005	1.12373e-005	2.38372e-006	6.78206e-006	0.000272897	1.04098e-005	0.000166137	0.00179268	0.00259264	0.00287616	0.00508075	0.000222351	0.000297353	0.00027484	0.000265493	0.00114912	0.00128691	0.000387679	0.00097478	0.0010905	0.000663242	0.00054361	0.00491876	0.000473788	0.00722128	0.0188607	0.00685699	0.00142321	0.00290646	0.000160729	0.00023998	0.00190481	0.0012799	0.000663685	0.00030073	0.000482149	0.000640335	0.0100485	0.00216346	0.0178408	0.00145923	0.000312697	0.000124737	0.000771616	0.00426362	0.000249403	0.00037723	0.000115268	5.11103e-005	0.000388188	0.000508257	4.74565e-005	0.000650502	4.15723e-005	


1	0.960024	0.826242	0.92216	0.566146	0.38428	0.617429	0.325963	0.137849	0.0479232	0.201525	0.0476438	0.0349871	0.0171955	0.0163605	0.0503056	0.00424443	0.000658368	0.00143094	0.000505951	0.000266248	4.01871e-005	3.95534e-005	1.20971e-005	3.5355e-006	1.13443e-006	4.95048e-006	1.07832e-006	2.49528e-006	4.18066e-006	1.44005e-005	4.87663e-005	0.000140084	0.000160462	5.80426e-005	1.56801e-005	4.07803e-006	1.05276e-006	2.71136e-007	6.97675e-008	1.79459e-008	4.61549e-009	1.18699e-009	3.05256e-010	7.85015e-011	2.01879e-011	4.09243e-010	1.29051e-010	1.22472e-010	4.96041e-011	1.00687e-011	2.76907e-011	1.83844e-011	3.80205e-010	3.01852e-009	2.27416e-009	4.22772e-009	7.39405e-009	1.76972e-008	1.31462e-008	4.32873e-009	1.51924e-009	8.85761e-010	9.83003e-011	2.80989e-010	1.73617e-010	1.12304e-009	4.4539e-010	6.35704e-011	1.49062e-010	1.05102e-011	1.12387e-011	2.4766e-011	1.32459e-012	3.51925e-012	2.37873e-012	7.53404e-013	6.23694e-014	2.78849e-014	8.35507e-015	6.50758e-015	7.20184e-016	3.53046e-017	3.6291e-017	8.47745e-018	1.84557e-017	4.9736e-017	1.02613e-016	8.92018e-017	7.50409e-017	2.18154e-016	1.13799e-015	1.05613e-014	4.39222e-014	7.64588e-015	4.38539e-015	1.70592e-015	7.41406e-015	7.25447e-015	2.30328e-015	2.34835e-015	7.07776e-016	1.73895e-015	2.29558e-014	4.84584e-015	2.0773e-015	2.1783e-014	6.4891e-013	1.72442e-013	1.12227e-012	
0	0.0399756	0.173609	0.0769501	0.433683	0.615484	0.379499	0.666673	0.860048	0.947657	0.75677	0.890291	0.934644	0.893634	0.775534	0.244115	0.0513153	0.00525807	0.00217147	0.000155109	5.7219e-005	6.83816e-005	1.87734e-005	8.46699e-006	7.72617e-006	4.34976e-007	3.40767e-007	5.67264e-007	8.58547e-005	0.000325002	0.00174423	0.00918097	0.0409293	0.0726887	0.0407396	0.0170458	0.00686434	0.00274339	0.00109371	0.000435612	0.000173429	6.90353e-005	2.74782e-005	1.09368e-005	4.35294e-006	1.7325e-006	1.93312e-006	8.18411e-007	2.83489e-007	1.14186e-006	1.46406e-007	4.40295e-008	2.29057e-008	3.61766e-007	3.47772e-006	1.59891e-007	1.92402e-007	2.49751e-008	2.10871e-007	9.63987e-008	2.59105e-009	1.99194e-009	3.22838e-009	2.27764e-009	2.0581e-009	1.12739e-009	8.94891e-010	4.28799e-009	8.30761e-010	2.88658e-010	5.00596e-011	3.19843e-011	1.49086e-011	3.39268e-012	1.57967e-012	1.78611e-013	9.17848e-013	2.00526e-013	1.12683e-014	1.51348e-013	8.37233e-015	1.96162e-016	1.01681e-017	2.60988e-016	1.39677e-017	5.34002e-017	3.33277e-016	8.74946e-016	4.31926e-016	2.09909e-016	2.39108e-016	1.82463e-015	8.00572e-014	1.44478e-013	1.43461e-013	4.35652e-015	2.06506e-015	6.0759e-015	2.18569e-014	1.39079e-014	1.02396e-014	2.01103e-014	3.27994e-014	1.81222e-013	3.19215e-013	5.67793e-013	1.62123e-012	5.23708e-012	9.86844e-013	7.6973e-012	
0	2.19552e-007	0.000141012	0.000686482	0.000119129	0.000201986	0.00239034	0.00139876	0.00013031	0.00335958	0.0110034	0.0018635	0.0012113	0.0050813	0.00461122	0.00978001	0.000920935	5.97895e-005	2.30407e-005	4.72365e-006	1.80444e-007	6.00851e-008	1.26927e-007	3.68511e-007	1.40989e-007	1.87317e-007	7.43861e-008	1.3106e-009	1.26188e-006	4.01699e-005	0.000819415	0.0122748	0.143739	0.65203	0.923741	0.973145	0.985276	0.989515	0.991161	0.991814	0.992074	0.992178	0.992219	0.992235	0.992242	0.992244	0.563207	0.0283578	0.000476628	1.47653e-005	3.82934e-007	7.03806e-008	8.55029e-009	4.1599e-009	5.86778e-009	2.34546e-008	3.96809e-009	6.79154e-010	2.25582e-010	1.52852e-009	9.75961e-011	9.3966e-012	2.01224e-012	5.22206e-012	3.53751e-012	1.20042e-011	2.12773e-011	5.98256e-012	5.11189e-012	2.06527e-012	2.75532e-013	7.98576e-013	1.3645e-013	3.34914e-014	2.42484e-014	2.37407e-015	3.3572e-016	3.38491e-016	5.36303e-016	2.51978e-017	1.6204e-016	1.00639e-017	1.77545e-019	9.53758e-020	2.77229e-019	3.1182e-019	1.15403e-018	1.3955e-018	2.22517e-018	1.06273e-018	1.11059e-018	7.96285e-018	8.9084e-017	1.45577e-015	6.28132e-017	2.7031e-016	2.053e-017	3.37475e-017	1.22798e-017	1.33403e-017	3.43344e-017	5.35816e-018	9.75462e-017	8.9962e-016	1.26282e-016	3.68443e-016	2.13493e-014	4.94819e-014	4.00574e-015	1.19272e-014	
0	0	8.60081e-006	0.000203213	5.19734e-005	3.42312e-005	0.000681877	0.00596488	0.0019726	0.00106044	0.0307009	0.0602022	0.0291581	0.084089	0.203494	0.695799	0.943519	0.994024	0.996375	0.999334	0.999676	0.999891	0.999942	0.999979	0.999989	0.999998	0.999995	0.999998	0.99991	0.999631	0.997422	0.978495	0.815191	0.275121	0.0354617	0.00979369	0.00785579	0.00774076	0.00774458	0.00774982	0.00775218	0.00775315	0.00775353	0.00775368	0.00775374	0.00775377	0.436791	0.971641	0.999523	0.999984	0.999999	1	1	1	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999499	0.999498	0.996662	0.999135	0.999328	0.951337	0.978899	0.979611	0.913332	0.781423	0.966669	0.990384	0.806766	0.137311	0.277639	0.176676	0.104859	0.152545	0.0673466	0.00416065	0.00271992	0.0010078	0.000429891	2.2968e-005	4.23164e-006	1.59624e-006	1.58822e-007	2.23986e-005	0.000170519	0.00220758	0.012069	0.015089	0.0131422	0.011139	0.00942293	0.00796835	0.00673674	0.0056944	0.00481255	0.00406671	0.00343606	0.00290292	0.0024523	0.00207149	0.0017497	0.00187524	0.000926361	0.000511035	0.00361386	0.00502364	0.0111881	0.00474316	0.0542587	0.262777	0.216136	0.415753	0.111989	0.342016	0.591846	0.0891012	0.149072	0.0184017	0.0795638	0.0269904	0.0251364	0.0337673	0.194134	0.101553	0.0614724	0.0231642	0.0189913	0.00841247	0.00865723	0.00399111	0.000915498	0.000448821	0.000191369	5.41411e-005	0.000317941	5.56393e-005	6.96374e-006	2.5266e-006	1.47926e-005	3.24307e-006	3.94603e-005	7.50534e-005	4.26903e-005	5.35884e-005	9.08097e-005	0.000125543	0.00070988	0.00986383	0.00902105	0.00198033	0.00040812	0.000716114	0.00086999	0.000467455	0.000467177	0.000201962	0.000255986	0.00115194	0.0105678	0.032043	0.032807	0.130465	0.487821	0.0535273	0.178075	
