E:\Google Drive\Progetti\MSR Action3D\Real\a07_s02_e02_skeleton3D.txt
7
TRUE
-1088.28
-1068.29
-1064.1
-1081.64
-1082.63
-1092.79
-1056.06
-1080.07
-1066.24
-1105.22
-1115.35
-1125.04
-1138.96
-1147.27
-1127.05
-1083.66
-1087.14
-1099.27
-1114.66
-1103.92

43
20
1	0.986586	0.97085	0.877968	0.859422	0.783512	0.616632	0.897861	0.967511	0.478028	0.113366	0.0618243	0.00354385	0.000825953	1.41899e-007	9.94793e-011	6.11428e-013	1.58333e-013	1.6405e-014	2.93207e-015	1.84614e-016	1.09358e-016	3.84843e-017	3.38826e-017	4.63634e-020	1.33103e-022	5.13343e-023	8.74591e-024	1.31653e-024	1.87471e-025	1.53071e-025	5.45284e-025	1.62391e-025	2.92577e-026	7.09804e-028	2.02243e-029	6.60533e-029	2.12178e-028	1.31216e-027	1.96796e-026	4.04577e-026	1.3787e-025	2.62243e-025	3.44966e-024	
0	0.0132777	0.0275182	0.120913	0.139358	0.213729	0.377737	0.0917846	0.0294193	0.00102475	0.000902681	0.000839787	1.48101e-005	1.01586e-005	7.20613e-011	2.31768e-014	2.29903e-016	7.20228e-016	1.35689e-016	9.23228e-017	2.25958e-017	1.36217e-017	4.42962e-019	4.49625e-019	6.01338e-023	7.13514e-026	9.65195e-025	1.01758e-024	3.87774e-026	9.14211e-027	2.29779e-026	7.7998e-026	8.94143e-026	4.15054e-026	2.13288e-027	1.59526e-028	5.10762e-029	1.05694e-028	3.55992e-028	1.34044e-027	2.02229e-028	8.16926e-028	2.51475e-025	9.71217e-024	
0	0.000136163	0.00163048	0.00106784	0.00119357	0.00265233	0.00561681	0.0103216	0.00304971	0.520823	0.831045	0.915975	0.972365	0.994282	0.986058	0.982143	0.416322	0.451543	0.412329	0.153123	0.0593364	0.245311	0.661888	0.502288	0.134789	0.529583	0.0924289	0.019125	0.000685052	1.02093e-005	4.25626e-006	6.04572e-006	2.15416e-006	1.13334e-006	3.75968e-008	1.27588e-009	1.02478e-010	2.04692e-011	1.45219e-012	3.25642e-013	4.29377e-015	6.77542e-016	1.38675e-017	3.82115e-018	
0	0	1.28567e-006	5.08382e-005	2.65036e-005	0.000106681	1.46776e-005	3.24519e-005	1.96439e-005	0.000123966	0.0546865	0.021361	0.0240765	0.00488216	0.0139424	0.0178573	0.583678	0.548457	0.587671	0.846877	0.940664	0.754689	0.338112	0.497712	0.865211	0.470417	0.907571	0.980875	0.999315	0.99999	0.999996	0.999994	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.99243	0.882943	0.828827	0.383933	0.238092	0.370914	0.15293	0.0225695	0.00362138	0.000312242	6.64792e-006	1.50187e-006	4.90926e-008	1.01409e-009	1.14496e-010	4.99514e-011	6.65276e-012	3.3627e-013	1.4173e-014	8.32125e-016	7.74194e-018	5.27894e-019	6.92273e-021	2.94939e-023	4.81567e-025	1.07874e-026	1.16314e-027	1.09671e-028	3.5747e-029	1.54803e-029	2.09322e-030	3.42218e-031	9.50582e-032	1.27008e-033	9.34799e-035	1.50646e-035	5.04059e-036	6.13562e-037	3.30277e-038	3.10772e-038	3.98354e-039	3.03129e-039	1.07177e-039	
0	0.0075698	0.116996	0.170643	0.614378	0.75385	0.623608	0.845935	0.975984	0.990351	0.964743	0.987888	0.971063	0.995535	0.989469	0.986446	0.959157	0.991088	0.959937	0.745527	0.698567	0.632323	0.594409	0.150194	0.00544353	0.00979474	0.00158423	0.000351353	2.8718e-005	3.95578e-006	1.19301e-005	4.46519e-005	1.46664e-005	5.26271e-006	1.55261e-007	5.58751e-009	2.41716e-010	1.56772e-011	1.93561e-012	3.21023e-013	5.83323e-014	2.6479e-015	3.25511e-017	1.2098e-018	
0	3.68002e-007	5.9299e-005	0.000427698	0.00123737	0.00575356	0.00454374	0.000810037	0.00140887	0.00599597	0.0333042	0.0119845	0.0261163	0.00435864	0.0104225	0.0134934	0.040746	0.00829846	0.0399602	0.254343	0.284109	0.362836	0.402738	0.848022	0.993988	0.989939	0.997452	0.996305	0.994156	0.871277	0.522606	0.483123	0.169949	0.0417672	0.00397026	0.00071925	3.11328e-006	2.37418e-008	2.14003e-010	3.61794e-012	1.32498e-013	6.04947e-016	6.76595e-018	6.19315e-020	
0	0	2.13397e-006	0.000101662	0.000451377	0.00230404	0.000934407	0.000325112	3.73806e-005	3.14415e-005	0.00164055	0.000120715	0.00281877	0.000106099	0.000108359	6.0313e-005	9.66848e-005	0.000613084	0.000102719	0.000129939	0.0173234	0.0048406	0.00285302	0.0017838	0.000568143	0.000266231	0.000963384	0.0033434	0.00581511	0.128719	0.477382	0.516832	0.830036	0.958228	0.99603	0.999281	0.999997	1	1	1	1	1	1	1	
