E:\Google Drive\Progetti\MSR Action3D\Real\a08_s04_e02_skeleton3D.txt
8
TRUE
-809.85
-819.824
-830.748
-803.776
-833.367
-832.221
-814.129
-784.081
-809.148
-842.767
-858.159
-863.86
-877.235
-896.243
-865.995
-839.41
-846.218
-879.452
-888.419
-864.42

34
20
1	0.995268	0.900565	0.961459	0.926003	0.94058	0.893208	0.967818	0.181366	0.00206332	5.0181e-005	1.47728e-006	3.84739e-010	6.14237e-013	5.09468e-014	2.54619e-015	2.41891e-016	3.31692e-016	8.72054e-016	1.15746e-014	2.18341e-014	2.85767e-014	3.52392e-017	1.21662e-019	9.01691e-023	2.6143e-025	1.80156e-028	6.73039e-029	1.24325e-029	8.03352e-031	5.44143e-031	7.02034e-031	2.00274e-030	3.58426e-029	2.04974e-027	
0	0.000332709	0.0932507	0.0213619	0.0434048	0.0509326	0.0866673	0.00363283	0.00255013	7.3638e-006	1.18735e-006	7.14804e-009	1.21568e-012	1.95239e-015	1.21423e-016	2.09043e-017	1.57967e-018	2.15262e-018	5.02398e-018	9.08669e-017	1.6392e-016	5.64771e-016	2.29569e-019	5.39345e-023	5.33234e-025	1.04239e-027	7.448e-031	9.90173e-031	6.60739e-032	1.09829e-032	2.96419e-033	1.33931e-032	1.05999e-032	3.7951e-032	2.01448e-030	
0	0.0043988	0.00566554	0.0171674	0.0304922	0.00843273	0.0200919	0.0284929	0.815702	0.996518	0.985523	0.980277	0.967431	0.13065	0.0071501	0.00020763	1.90047e-006	4.71266e-006	5.01527e-005	0.00115104	0.145572	0.494703	0.347936	0.189076	0.0053434	6.89684e-005	4.30324e-006	1.99891e-007	3.31667e-008	9.87855e-010	2.29383e-011	3.39682e-013	3.55124e-015	9.94455e-016	3.65285e-016	
0	0	0.000518794	1.1571e-005	9.95533e-005	5.42065e-005	3.23855e-005	5.65957e-005	0.000381486	0.00141101	0.0144256	0.0197215	0.0325686	0.86935	0.99285	0.999792	0.999998	0.999995	0.99995	0.998849	0.854428	0.505297	0.652064	0.810924	0.994657	0.999931	0.999996	1	1	1	1	1	1	1	1	


1	0.36105	0.830461	0.475555	0.149517	0.0467019	0.00804943	0.000416479	7.92636e-006	7.4142e-007	1.04489e-007	2.78159e-008	1.42888e-010	2.90504e-012	2.50867e-013	6.67094e-014	2.5239e-015	8.31663e-017	7.03823e-018	1.05889e-017	9.10688e-018	1.70685e-018	2.43902e-019	2.11787e-020	7.04524e-021	5.30548e-022	1.47333e-022	3.26927e-023	1.50378e-022	3.38036e-024	1.795e-024	2.16596e-026	4.19936e-027	3.63194e-027	1.80511e-027	
0	0.63895	0.167701	0.524363	0.850059	0.952308	0.991256	0.999347	0.998582	0.986194	0.824108	0.670395	0.845547	0.665748	0.313241	0.0138096	0.0010357	0.0026513	0.00372768	0.0489843	0.544671	0.57441	0.376413	0.440809	0.460848	0.43593	0.636795	0.435787	0.335771	0.0403077	0.00111602	2.80327e-005	1.63337e-006	3.03967e-006	6.14926e-006	
0	2.85959e-007	0.00166881	7.62317e-005	0.000392516	0.000982798	0.000553113	0.000205893	0.00139557	0.0138024	0.175767	0.3281	0.152599	0.326917	0.652224	0.981494	0.944174	0.950422	0.993918	0.942766	0.448614	0.422287	0.581997	0.509456	0.474006	0.488096	0.298135	0.52815	0.625851	0.100712	0.00126471	1.26456e-006	1.83305e-008	3.76595e-009	1.82553e-008	
0	0	0.000168649	5.74984e-006	3.08668e-005	6.89577e-006	0.000141547	3.03523e-005	1.4972e-005	2.87237e-006	0.00012406	0.00150507	0.0018532	0.00733499	0.0345353	0.00469647	0.0547902	0.0469268	0.00235386	0.00825022	0.00671502	0.00330375	0.0415893	0.0497345	0.065146	0.0759742	0.06507	0.0360629	0.0383779	0.858981	0.997619	0.999971	0.999998	0.999997	0.999994	
