E:\Google Drive\Progetti\MSR Action3D\Real\a01_s10_e03_skeleton3D.txt
1
TRUE
-706.928
-755.506
-744.591
-730.703
-771.142
-735.353
-734.92
-730.781
-733.643
-791.354
-772.343
-802.087
-839.016
-856.201
-826.851
-777.634
-772.06
-806.823
-837.143
-771.406

30
20
1	0.989993	0.987721	0.321215	0.00644704	1.69772e-006	2.01507e-010	6.748e-014	1.12576e-016	8.98528e-020	5.70184e-023	3.79395e-025	9.62388e-028	2.49492e-030	1.58015e-033	5.19701e-037	9.82794e-040	7.7372e-042	4.30489e-044	3.68296e-047	2.66278e-050	6.84543e-054	8.6363e-057	1.56509e-059	1.03902e-061	1.0351e-064	3.09727e-065	5.44009e-066	2.03979e-067	7.10094e-068	1.55445e-067	
0	0.00939025	0.00332806	0.00966234	0.000260442	4.19329e-008	1.06419e-012	2.87175e-016	4.6903e-019	1.30963e-022	1.06278e-025	2.82362e-028	1.66902e-030	8.81373e-033	6.94212e-037	1.24634e-039	7.17291e-043	3.19618e-044	2.14597e-047	2.84606e-050	1.94609e-053	1.07375e-056	9.15779e-061	1.58138e-062	9.89133e-065	8.73417e-068	6.52862e-068	5.02825e-068	4.30432e-070	4.57575e-070	3.5454e-070	
0	0.000617073	0.00895016	0.66903	0.991614	0.991131	0.991161	0.974616	0.627151	0.135775	0.0347854	0.00818815	0.000550527	0.000109688	7.96748e-007	1.35161e-008	1.6752e-010	8.61818e-009	1.49856e-007	1.6565e-007	1.00685e-007	4.77846e-009	1.00262e-009	2.0585e-011	1.98405e-011	3.10381e-013	1.20802e-014	4.24548e-016	1.67799e-017	2.3511e-019	6.12145e-022	
0	0	6.11764e-007	9.26987e-005	0.00167814	0.00886721	0.00883902	0.0253844	0.372849	0.864225	0.965215	0.991812	0.999449	0.99989	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.347325	0.203261	0.00667241	0.00171975	6.89957e-006	4.97176e-007	6.90758e-009	5.57362e-010	1.96414e-011	1.76255e-012	4.57933e-014	6.96184e-015	2.71651e-015	3.39993e-016	1.56257e-016	1.31735e-017	6.79632e-018	3.15181e-019	4.15063e-020	1.94177e-021	6.7932e-022	1.02591e-023	5.24471e-026	5.44034e-026	1.16337e-026	1.01416e-026	1.22476e-027	2.19872e-028	8.23771e-030	2.69987e-031	
0	0.652674	0.796425	0.991392	0.992087	0.998299	0.987968	0.992336	0.933968	0.515867	0.236257	0.226438	0.0855868	0.137502	0.0155279	0.00881252	0.0157045	0.489654	0.910175	0.807764	0.804677	0.640726	0.514382	0.108215	0.248229	0.0806712	0.0137581	0.00737579	0.0018489	2.17174e-005	3.21015e-007	
0	8.67166e-007	0.000312175	0.00193246	0.00616955	0.00163999	0.0120056	0.00749028	0.0645898	0.480566	0.760177	0.772428	0.90484	0.848133	0.974993	0.857916	0.550518	0.227621	0.0127598	0.0826391	0.0324005	0.315882	0.465482	0.887656	0.747279	0.91283	0.96176	0.888055	0.619844	0.00200675	9.99995e-006	
0	0	1.75845e-006	3.45649e-006	2.35621e-005	5.42164e-005	2.56797e-005	0.000173899	0.00144228	0.00356694	0.00356635	0.00113436	0.00957356	0.0143654	0.00947858	0.133271	0.433778	0.282725	0.0770651	0.109597	0.162923	0.0433929	0.0201362	0.00412899	0.00449261	0.00649862	0.0244817	0.10457	0.378307	0.997972	0.99999	


1	0.999319	0.996884	0.976389	0.950791	0.520409	0.0202721	0.00690556	0.00145285	4.19611e-005	1.50027e-006	1.05251e-007	7.19412e-006	3.88989e-006	3.7206e-005	1.89047e-005	4.57588e-006	2.77638e-006	6.97733e-008	6.01911e-008	3.20985e-009	3.51264e-011	1.88909e-012	4.33272e-012	2.90193e-012	1.07773e-012	6.60277e-013	5.7436e-012	6.13358e-013	2.88747e-014	1.89775e-015	
0	0.000680602	0.00311225	0.023607	0.0491369	0.479526	0.979666	0.992347	0.997651	0.998707	0.99763	0.998318	0.797879	0.972797	0.75854	0.258556	0.218713	0.954361	0.999139	0.995973	0.998777	0.998912	0.995495	0.918329	0.995686	0.989804	0.956102	0.248981	0.0162496	0.000400755	4.28058e-007	
0	7.89131e-013	2.21722e-006	1.94555e-006	2.49037e-005	3.95436e-006	2.0437e-005	4.22658e-005	0.000148992	0.00103465	0.00206018	0.00145477	0.130765	0.00118445	0.0856315	0.00162597	0.000128469	1.07143e-005	7.62147e-006	0.00151687	4.49342e-005	0.000837804	0.0038972	0.0753203	0.0028094	0.00467681	0.0182471	0.0149301	0.000208242	2.26702e-006	3.29574e-007	
0	0	1.21298e-006	1.6701e-006	4.74209e-005	6.15412e-005	4.14921e-005	0.000705044	0.000747516	0.000216562	0.000307933	0.000226688	0.0713486	0.0260143	0.155792	0.7398	0.781154	0.0456252	0.000853614	0.00251013	0.00117769	0.000250216	0.000607982	0.00635046	0.00150466	0.00551943	0.0256513	0.736089	0.983542	0.999597	0.999999	


