E:\Google Drive\Progetti\MSR Action3D\Real\a15_s10_e01_skeleton3D.txt
15
TRUE
-518.088
-533.054
-533.544
-530.215
-524.265
-531.192
-542.364
-543.437
-537.634
-530.347
-541.791
-528.549
-533.575
-505.612
-486.771
-515.973
-530.458
-532.435
-539.999
-538.103

21
20
1	0.968451	0.972653	0.944051	0.968927	0.991282	0.98431	0.972042	0.885724	0.781918	0.949763	0.90599	0.889535	0.415146	0.212984	0.0497476	0.00931711	0.00119519	0.00114287	0.00072883	0.00012036	7.32695e-005	
0	0.00126519	0.00156277	0.00269124	0.0018457	0.000430665	0.00117258	0.000576361	0.000607211	0.00135973	0.00178364	0.0818914	0.107539	0.581984	0.786438	0.95014	0.990418	0.998724	0.998516	0.99655	0.999668	0.996407	
0	0.0302835	0.0255746	0.0527853	0.0287188	0.00819375	0.0143197	0.0272749	0.113391	0.214039	0.0352308	0.0078001	7.93565e-005	0.00165459	0.000205419	8.07707e-005	0.000259395	7.99092e-005	0.000338984	0.00271619	0.000190977	0.00349435	
0	0	0.000209836	0.000472271	0.00050874	9.38035e-005	0.000198061	0.000106704	0.000278248	0.00268303	0.0132223	0.00431812	0.00284658	0.00121565	0.000372636	3.13605e-005	5.14432e-006	1.37493e-006	2.32055e-006	5.38345e-006	2.05014e-005	2.57843e-005	


1	0.215502	0.199906	0.109026	0.0593782	0.0335092	0.00336237	0.00255899	0.00140341	0.00260308	0.00619302	0.00660332	0.0146738	0.00832081	0.00453317	0.000562955	0.00109424	0.00829121	0.000261856	0.00022161	4.79417e-005	0.000118924	
0	0.784498	0.798698	0.889225	0.939367	0.965771	0.995622	0.996124	0.997344	0.99509	0.984337	0.97628	0.297694	0.0267029	0.00174939	0.000268485	5.8343e-005	0.000140269	0.000328541	0.000291937	0.000205721	0.000110157	
0	5.00173e-008	0.00138527	0.00129335	0.000693114	0.000623248	0.000928376	0.00115986	0.00122301	0.00202877	0.00828478	0.00679812	0.0418627	0.00129372	0.000142252	3.65076e-006	8.53486e-007	2.06666e-007	6.60306e-008	6.23865e-007	6.12748e-007	2.3607e-006	
0	0	1.01861e-005	0.000456253	0.000561315	9.60909e-005	8.68713e-005	0.000157055	2.97051e-005	0.000278366	0.00118548	0.0103183	0.64577	0.963683	0.993575	0.999165	0.998847	0.991568	0.99941	0.999486	0.999746	0.999769	


1	0.958998	0.991795	0.998404	0.995464	0.986593	0.957637	0.999129	0.993133	0.986647	0.97941	0.905632	0.991767	0.860293	0.978915	0.961227	0.888491	0.770033	0.740643	0.848562	0.812752	0.115085	
0	0.0410021	0.00776136	0.0012997	0.00424215	0.0132168	0.0422718	0.000680576	0.00685432	0.0132399	0.0200322	0.0935419	0.0019578	0.126491	0.00333094	0.00376059	0.0317258	0.00271706	4.05426e-005	0.00880522	0.0927779	0.858396	
