E:\Google Drive\Progetti\MSR Action3D\Real\a03_s08_e03_skeleton3D.txt
3
TRUE
-639.427
-633.66
-619.923
-632.721
-632.128
-639.107
-620.475
-639.925
-636.228
-655.279
-657.157
-671.22
-660.063
-650.582
-647.442
-642.859
-649.483
-660.07
-659.119
-674.361

27
20
1	0.997727	0.991288	0.97934	0.269482	0.0183254	0.000523094	9.32362e-006	3.7597e-007	1.46469e-010	4.02392e-011	2.26108e-011	1.56565e-011	3.71465e-012	4.94268e-012	1.03882e-011	3.61314e-011	6.26362e-010	2.18052e-008	3.01949e-007	8.11502e-006	0.000305675	0.00133765	0.000363932	0.00151136	0.000899994	0.000852981	0.00397681	
0	0.000363502	0.00574546	0.0037635	0.00313252	0.000154021	7.67119e-005	5.2635e-006	4.64392e-007	5.61247e-011	3.20303e-011	4.76456e-012	1.29327e-012	9.5728e-014	6.71003e-013	6.59286e-013	2.01891e-013	1.78284e-011	7.05016e-011	8.28957e-010	8.52805e-008	4.73373e-007	1.22737e-005	4.08655e-006	2.5849e-005	7.21534e-005	0.000792657	0.0127032	
0	0.00190904	0.00295297	0.0168899	0.727109	0.97357	0.989601	0.996836	0.995304	0.985395	0.81744	0.608586	0.257828	0.0441845	0.000660591	4.95984e-006	8.37307e-009	2.51087e-009	3.08049e-009	2.44562e-010	2.14788e-008	9.86368e-007	2.42327e-006	6.67276e-005	7.93782e-006	1.74335e-006	1.47024e-005	1.44428e-005	
0	0	1.34215e-005	6.35408e-006	0.000276401	0.00795087	0.00979877	0.00314955	0.0046952	0.0146048	0.18256	0.391414	0.742172	0.955816	0.999339	0.999995	1	1	1	1	0.999992	0.999693	0.998648	0.999565	0.998455	0.999026	0.99834	0.983306	


1	0.388642	0.150101	0.137371	0.00432376	0.000631744	5.0709e-005	4.46437e-006	1.16177e-006	1.4338e-007	3.41377e-008	9.84318e-009	1.88049e-009	2.61415e-010	8.18011e-010	6.22998e-010	5.95023e-011	3.0882e-011	1.51227e-011	5.77132e-012	4.02849e-012	3.27767e-011	6.3011e-012	5.73735e-013	4.49341e-012	2.02678e-013	5.72452e-014	2.7902e-014	
0	0.611357	0.848561	0.862099	0.993777	0.980277	0.969445	0.992532	0.987428	0.988192	0.985883	0.973123	0.968969	0.95792	0.589201	0.122261	0.005634	0.00230716	0.00752157	0.00410716	0.0028882	0.0112321	0.00618546	0.00164526	0.000208344	2.35442e-006	1.62613e-007	7.26374e-009	
0	1.44391e-007	0.00131916	0.000505206	0.00189207	0.0189683	0.0299605	0.00698392	0.0123706	0.0117763	0.0137699	0.0264916	0.0303853	0.0270293	0.0144535	0.00214447	0.000221454	2.10107e-005	5.77888e-006	4.38346e-005	1.704e-005	8.10199e-005	4.37608e-005	0.000141597	2.63056e-005	1.47184e-007	8.85984e-010	1.97538e-010	
0	0	1.93189e-005	2.49789e-005	7.10573e-006	0.000122604	0.000543584	0.000479761	0.000200511	3.13334e-005	0.000346991	0.000385839	0.000645948	0.0150504	0.396346	0.875595	0.994145	0.997672	0.992473	0.995849	0.997095	0.988687	0.993771	0.998213	0.999765	0.999997	1	1	


1	0.965962	0.999258	0.987223	0.995794	0.986548	0.99594	0.806233	0.227489	0.0440479	0.000821536	3.68163e-006	2.90747e-008	3.82391e-010	4.43335e-009	3.71287e-010	2.93704e-011	3.54387e-011	7.01849e-011	2.45034e-010	4.62128e-010	5.41893e-009	3.36183e-009	2.37018e-009	1.03133e-009	5.32427e-011	7.46629e-012	4.57269e-012	
0	0.0340375	0.000617883	0.0127625	0.00418811	0.0134423	0.00404441	0.193744	0.772295	0.955499	0.998802	0.999902	0.999561	0.998307	0.151657	0.000668572	2.58338e-007	6.78826e-011	1.26036e-013	2.61478e-014	7.84765e-014	5.58882e-014	4.75927e-012	2.46254e-010	1.71369e-012	5.09272e-012	4.04556e-012	4.50927e-014	
0	1.32417e-012	7.22874e-005	3.01588e-006	2.3457e-006	4.64145e-006	3.88574e-006	1.72946e-006	5.87279e-005	0.000154002	1.87753e-005	3.32803e-005	2.77563e-005	3.33838e-005	0.0824761	0.000690128	1.11678e-005	1.40588e-007	1.32358e-009	7.23972e-011	1.10782e-012	8.06034e-013	1.74041e-015	1.1725e-014	3.26774e-012	5.46093e-015	8.47674e-016	3.52166e-014	
0	0	5.17096e-005	1.17631e-005	1.56414e-005	5.31614e-006	1.19992e-005	2.11943e-005	0.000157313	0.000298963	0.000357462	6.10635e-005	0.000411092	0.00165963	0.765866	0.998641	0.999989	1	1	1	1	1	1	1	1	1	1	1	


1	0.995044	0.956172	0.919045	0.0938694	0.00481256	0.000109416	2.78504e-006	5.21487e-007	2.5886e-010	3.67681e-011	8.29584e-012	1.62964e-012	1.71638e-013	8.10166e-014	3.23424e-014	1.09959e-014	1.92183e-013	4.28099e-012	6.91818e-011	2.19837e-009	5.44996e-008	7.74639e-007	6.16091e-008	4.0755e-008	5.69127e-009	1.62132e-009	1.76583e-009	
0	0.00495552	0.0438219	0.080864	0.90336	0.976391	0.942981	0.966456	0.803693	0.613536	0.109231	0.00600523	0.000566701	5.28375e-006	1.85756e-007	1.74167e-009	7.61153e-011	4.68398e-009	8.66248e-008	6.97344e-008	1.57536e-006	1.80029e-005	7.49709e-005	7.64005e-006	9.93161e-007	4.27868e-009	1.10963e-010	5.59076e-011	
0	3.89346e-010	5.65957e-006	9.11726e-005	0.00277012	0.0187639	0.0568774	0.0332101	0.19535	0.385968	0.865483	0.696305	0.669227	0.101899	0.00286558	3.82505e-005	1.2874e-007	5.32631e-008	7.47602e-009	4.75251e-009	6.01072e-009	1.83512e-008	1.77327e-006	1.55286e-006	8.47618e-008	4.40122e-009	3.18277e-010	1.79606e-011	
0	0	1.23101e-009	7.59512e-008	8.24136e-008	3.30628e-005	3.21998e-005	0.000330595	0.00095654	0.000495949	0.025286	0.29769	0.330207	0.898096	0.997134	0.999962	1	1	1	1	0.999998	0.999982	0.999922	0.999991	0.999999	1	1	1	


1	0.976158	0.9828	0.722638	0.0983743	0.00579944	0.000964096	5.3867e-006	9.68437e-008	9.21269e-011	2.84437e-012	3.08215e-013	1.29606e-013	4.44158e-014	1.04605e-013	8.13018e-014	4.33518e-014	1.62733e-013	1.65707e-012	2.2226e-011	1.44064e-010	3.75415e-009	1.1019e-008	3.52344e-009	3.9302e-009	7.2825e-010	3.73412e-011	5.25291e-011	
0	0.0238419	0.0171957	0.277358	0.901583	0.990985	0.992139	0.999813	0.999434	0.997493	0.993388	0.878378	0.858903	0.739719	0.0272768	6.84995e-005	6.24717e-008	1.50754e-008	3.82043e-008	4.2728e-009	1.45259e-009	9.60182e-010	2.58549e-010	1.69342e-009	5.48901e-011	3.47913e-012	5.5046e-012	3.87833e-013	
