E:\Google Drive\Progetti\MSR Action3D\Real\a07_s06_e01_skeleton3D.txt
7
TRUE
-1067.46
-1059.34
-1073.85
-1084.16
-1077.37
-1087.95
-1035.26
-1050.97
-1051.13
-1121.54
-1132.19
-1144.55
-1135.35
-1136.5
-1126.16
-1094.04
-1092.65
-1132.24
-1146.33
-1113.74

44
20
1	0.990493	0.991145	0.982916	0.92909	0.891694	0.933756	0.868455	0.582732	0.917178	0.895433	0.0308183	0.00454322	0.000168254	1.55635e-008	1.62898e-012	3.12321e-013	6.5603e-014	1.39088e-015	6.5132e-017	2.1358e-017	4.36211e-018	1.62472e-018	5.18659e-022	5.64995e-025	4.49355e-028	3.44208e-029	1.44518e-029	2.0182e-030	2.96652e-031	1.30533e-030	3.05267e-030	5.80858e-031	4.00741e-031	1.77606e-032	2.99334e-033	1.62728e-033	2.05655e-033	2.5143e-033	5.62086e-033	2.01028e-031	1.51789e-030	1.16308e-030	9.50486e-029	1.3057e-027	
0	0.00779547	0.00736735	0.0100435	0.064147	0.0787209	0.0467208	0.126268	0.391928	0.0768761	0.0894274	0.000315656	9.9948e-005	5.96993e-007	7.05752e-011	1.41484e-014	2.82682e-015	1.81267e-015	4.27618e-017	1.82642e-018	1.44014e-018	2.45786e-019	4.36503e-021	5.29614e-025	1.85187e-028	1.1552e-031	1.34586e-031	4.87866e-031	5.16984e-032	3.5026e-032	1.91077e-032	2.25652e-032	1.11065e-033	5.83735e-034	2.46879e-033	1.61797e-034	1.29945e-034	2.67858e-034	7.59033e-035	6.46241e-035	2.74729e-034	3.21638e-032	7.9113e-032	1.56742e-029	3.45614e-028	
0	0.00171104	0.00141629	0.0069886	0.0066907	0.0295714	0.01941	0.00336586	0.025309	0.00588973	0.0151132	0.968768	0.992241	0.989591	0.992148	0.993098	0.89818	0.435098	0.084972	0.00156386	0.00102787	0.00586668	0.00571886	0.00104248	4.66291e-005	9.04586e-007	4.88299e-008	4.50862e-009	4.95201e-010	3.44896e-012	6.85306e-011	2.02744e-009	8.33878e-010	2.78767e-009	1.1102e-010	5.46851e-013	1.9943e-015	3.28073e-017	1.18309e-019	1.31333e-020	8.95887e-021	2.77488e-021	1.27465e-022	1.33701e-021	5.22468e-021	
0	0	7.16523e-005	5.19937e-005	7.20743e-005	1.35898e-005	0.000113616	0.00191145	3.13286e-005	5.64808e-005	2.66386e-005	9.7653e-005	0.00311597	0.0102405	0.00785157	0.00690169	0.10182	0.564902	0.915028	0.998436	0.998972	0.994133	0.994281	0.998958	0.999953	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.860256	0.721202	0.304297	0.218978	0.274879	0.636534	0.567374	0.112218	0.0236482	0.00431067	0.000128735	3.19452e-006	1.73831e-006	1.9744e-007	3.74594e-009	1.11804e-009	2.53337e-011	2.99046e-012	3.32857e-013	4.83471e-015	2.83333e-017	2.99816e-019	2.50964e-021	3.99525e-023	4.73637e-025	7.32481e-027	2.81655e-028	3.84139e-028	1.06717e-029	1.15661e-030	3.49993e-032	4.87448e-034	1.02515e-034	2.80898e-035	1.59064e-036	9.78734e-037	5.09462e-037	1.12045e-038	1.03726e-040	1.74645e-041	2.46998e-040	8.45773e-041	1.47252e-039	3.41106e-039	
0	0.139743	0.278328	0.694886	0.779087	0.724412	0.361901	0.430697	0.887439	0.9753	0.994877	0.992839	0.997939	0.978774	0.990232	0.995325	0.990548	0.894107	0.587878	0.094007	0.034295	0.0908067	0.0105237	0.00063442	9.65423e-005	1.93462e-005	1.16413e-006	4.46104e-007	4.32323e-007	6.91953e-008	7.9295e-007	6.07252e-006	1.40523e-006	3.22078e-006	5.48451e-007	5.79757e-008	8.2824e-010	4.64697e-011	8.11854e-013	3.36357e-014	2.06702e-014	6.26883e-014	6.27587e-015	1.32535e-013	7.05118e-013	
0	1.86052e-007	0.000457425	0.000447889	0.0013847	0.00059579	0.00154234	0.00104751	0.000243979	0.00103815	0.000745931	0.00702963	0.00204497	0.0210601	0.00964416	0.00462731	0.00933354	0.105239	0.402951	0.831139	0.942283	0.851683	0.988699	0.998692	0.999054	0.998605	0.999559	0.996242	0.605607	0.577268	0.983903	0.987244	0.991732	0.996431	0.782709	0.42036	0.0138622	9.61616e-005	3.42706e-007	6.2526e-010	1.0878e-011	7.91916e-012	1.9894e-013	4.76128e-014	9.62783e-015	
0	0	1.28888e-005	0.000368712	0.000550343	0.000113485	2.21866e-005	0.000881186	9.88005e-005	1.39491e-005	6.64185e-005	2.38269e-006	1.31075e-005	0.000164295	0.00012401	4.72996e-005	0.000118565	0.000653614	0.0091709	0.0748541	0.0234222	0.0575108	0.000776848	0.000673361	0.000849236	0.00137518	0.000439643	0.00375706	0.394393	0.422731	0.0160959	0.0127495	0.0082666	0.00356599	0.217291	0.57964	0.986138	0.999904	1	1	1	1	1	1	1	


