E:\Google Drive\Progetti\MSR Action3D\Real\a14_s08_e02_skeleton3D.txt
14
TRUE
-638.482
-664.609
-658.099
-645.298
-651.304
-654.975
-663.185
-668.246
-659.933
-658.213
-668.488
-678.433
-657.942
-617.222
-624.874
-648.813
-663.002
-660.777
-659.1
-679.66

28
20
1	0.992862	0.944857	0.992556	0.96401	0.987378	0.96885	0.981056	0.993479	0.966591	0.988825	0.969812	0.98623	0.99147	0.989057	0.994636	0.98984	0.869938	0.956758	0.912242	0.880466	0.696977	0.381475	0.637186	0.481658	0.209885	0.0610048	0.0126145	0.013591	
0	0.000558349	0.00573629	0.00232036	0.000543445	0.000505193	0.000924604	0.00677701	0.0033578	0.00314853	0.000972104	0.0254763	0.00709151	0.00629814	0.00940919	0.00218952	0.00565893	0.00755847	0.0156603	0.0655443	0.115594	0.299875	0.617564	0.357145	0.51364	0.789825	0.936754	0.98722	0.977965	
0	0.0065794	0.0493645	0.00207484	0.0349238	0.011913	0.0299999	0.00440577	0.000300748	0.0299969	0.00879774	0.00236893	0.00233406	0.000997415	0.00140197	0.00310948	0.00449269	0.122473	0.026911	0.021362	0.0014872	0.00261532	0.000214975	0.00562293	0.00418919	3.75119e-005	0.00223121	0.000153697	0.00844391	
0	0	4.23184e-005	0.00304927	0.000522502	0.000203894	0.000225643	0.00776154	0.00286203	0.000263842	0.00140502	0.00234282	0.00434424	0.00123398	0.000131833	6.47781e-005	8.42569e-006	3.06497e-005	0.000670465	0.000851572	0.00245315	0.000532914	0.000746511	4.66312e-005	0.000513195	0.000252537	1.01806e-005	1.21214e-005	4.32128e-007	


1	0.653983	0.305262	0.600557	0.161094	0.0321018	0.0859123	0.294977	0.550974	0.0731516	0.0171765	0.0223712	0.00384918	0.00167711	0.00456261	0.0255667	0.009832	0.00676554	0.00123788	0.00545968	0.108298	0.0824209	0.158728	0.0381187	0.0175632	0.00735754	0.00929622	0.00570405	0.0191925	
0	0.346017	0.694521	0.396128	0.832646	0.964788	0.909276	0.614527	0.280016	0.713115	0.742878	0.142727	0.0035465	0.000907685	0.00495157	0.0198011	0.167483	0.631359	0.839553	0.825889	0.381696	0.11107	0.00300936	0.093555	0.00527582	0.000380911	0.00252345	0.0017641	0.102954	
0	1.97152e-007	0.000186017	0.00281256	0.000827814	0.00128393	0.00231742	0.00819678	0.00368167	0.000128056	0.00239205	0.00157804	7.0911e-005	6.54822e-006	2.78676e-006	2.90641e-005	9.01954e-005	0.000311733	0.00283659	0.00815704	0.0364554	0.00413623	0.00112692	3.80109e-005	0.000224807	3.00399e-005	7.33856e-007	7.75774e-006	1.38593e-005	
0	0	3.07479e-005	0.000502375	0.00543263	0.00182605	0.002494	0.0822988	0.165329	0.213605	0.237553	0.833323	0.992533	0.997409	0.990483	0.954603	0.822595	0.361564	0.156372	0.160494	0.47355	0.802373	0.837136	0.868288	0.976936	0.992232	0.98818	0.992524	0.87784	


1	0.454841	0.939772	0.673541	0.918519	0.985543	0.930311	0.336659	0.0311119	0.00968932	0.0152559	0.00193761	5.6567e-005	7.64227e-006	2.52974e-006	3.3318e-007	4.18584e-006	5.70191e-005	0.00112193	0.00650875	0.00766148	0.00580524	0.00204287	0.00504342	0.00119225	0.00031712	0.00015046	0.000147501	0.000878468	
0	0.545159	0.0541157	0.303708	0.01887	0.000976951	0.0223334	0.0727638	0.000908757	8.20779e-005	0.000107475	0.000297251	3.23748e-005	3.05269e-005	3.80545e-006	8.44285e-006	4.95149e-007	2.9741e-007	9.87893e-006	3.2221e-005	5.93023e-006	8.45677e-006	2.07345e-007	1.27805e-006	1.05742e-006	3.16663e-008	4.20057e-007	3.12464e-008	4.78053e-006	
0	1.04472e-012	0.00140839	0.000508629	0.00073616	0.000113996	1.40485e-005	5.03371e-005	0.000180111	5.02316e-007	2.39078e-007	3.12159e-008	6.1273e-008	5.98341e-008	3.74563e-008	2.60851e-009	7.08384e-008	3.63651e-009	8.2952e-009	1.18174e-007	3.76876e-007	2.04665e-008	3.64971e-008	6.3954e-010	6.67516e-010	2.47746e-009	2.24512e-011	7.2654e-010	1.87285e-010	
0	0	0.0047043	0.0222425	0.0618744	0.0133664	0.0473415	0.590527	0.967799	0.990228	0.984636	0.997765	0.999911	0.999962	0.999994	0.999991	0.999995	0.999943	0.998868	0.993459	0.992332	0.994186	0.997957	0.994955	0.998807	0.999683	0.999849	0.999852	0.999117	


1	0.999375	0.977896	0.999536	0.995278	0.989793	0.970287	0.999252	0.99556	0.974046	0.997162	0.995732	0.998636	0.98771	0.986439	0.992846	0.842398	0.957945	0.924297	0.906502	0.830622	0.65108	0.768495	0.774681	0.831904	0.910244	0.555291	0.715512	0.577153	
0	0.000624587	0.0221033	0.000437456	0.00472041	0.0102067	0.0297087	0.000703264	0.00439376	0.0259341	0.00281184	0.00422129	0.000999192	0.0092604	0.0124122	0.00579865	0.157571	0.0414907	0.0754667	0.0887116	0.159868	0.344282	0.213309	0.222914	0.155378	0.0844761	0.436378	0.273674	0.419369	
0	3.61885e-010	5.19842e-007	2.5496e-005	5.44581e-008	3.55276e-007	4.46555e-006	3.00765e-005	1.63622e-006	7.44043e-007	2.2167e-005	3.35838e-005	7.27224e-006	4.64717e-006	3.07425e-005	0.000120001	1.19574e-005	0.000563275	0.000234193	0.00478215	0.00893855	0.00390326	0.0165204	0.00232851	0.0125616	0.00418717	0.00788831	0.0105589	0.00344597	
0	0	2.42081e-009	6.99586e-007	1.56527e-006	8.80272e-008	1.55795e-007	1.41698e-005	4.43899e-005	1.90295e-005	4.35128e-006	1.34926e-005	0.000357246	0.00302474	0.00111842	0.00123557	1.97653e-005	6.65153e-007	1.77721e-006	4.44668e-006	0.000571069	0.000735083	0.00167572	7.62542e-005	0.000155858	0.00109243	0.000442715	0.000254623	3.16958e-005	


1	0.943403	0.663603	0.974787	0.990177	0.975168	0.932219	0.994427	0.998463	0.817932	0.970106	0.9854	0.99396	0.938394	0.946335	0.909738	0.901024	0.850791	0.824019	0.94423	0.995413	0.992471	0.996194	0.979434	0.998013	0.999193	0.914914	0.989808	0.486807	
0	0.0565971	0.336392	0.0244402	0.0097744	0.0248282	0.0677693	0.00541675	0.00144164	0.182029	0.0298032	0.0145355	0.00584721	0.0603259	0.0504992	0.0770181	0.0945214	0.148693	0.175841	0.0550149	0.00238265	0.00470119	0.000231639	0.020106	0.00128724	0.000178479	0.0830516	0.00930966	0.512998	
0	1.09028e-021	4.61603e-006	0.00077193	1.92066e-006	2.78891e-007	6.13623e-006	0.000117792	3.98379e-006	1.06107e-008	8.48646e-005	3.7857e-005	5.36693e-005	2.06418e-005	1.10322e-005	0.000106144	2.26686e-006	1.11577e-005	2.55827e-005	0.000685412	0.00175599	7.47971e-006	2.05572e-005	1.73003e-009	9.84861e-006	4.86604e-007	5.31053e-008	1.41623e-005	2.24374e-007	
0	0	5.16624e-017	5.45386e-007	4.70736e-005	3.36531e-006	5.91951e-006	3.83354e-005	9.11067e-005	3.9038e-005	6.42612e-006	2.65615e-005	0.000139243	0.00125939	0.00315423	0.0131376	0.00445191	0.000505785	0.000114456	6.93774e-005	0.000448698	0.00282025	0.00355403	0.000459833	0.000689814	0.00062772	0.00203399	0.000867855	0.00019408	


1	0.999692	0.915961	0.999455	0.994382	0.999011	0.996443	0.996198	0.999596	0.916716	0.995716	0.999287	0.982695	0.968973	0.999624	0.999518	0.997416	0.988081	0.994735	0.994805	0.981763	0.9868	0.996005	0.998901	0.991296	0.998778	0.962736	0.996298	0.994238	
0	0.000307796	0.0840352	0.00040099	0.00561023	0.000986916	0.00354315	0.00377956	0.000391744	0.0832826	0.00425504	0.000603063	0.017139	0.028911	4.46815e-005	0.000242501	0.00258028	0.0119142	0.00436595	0.00515688	0.0182252	0.0131347	0.00398518	0.00109419	0.00870189	0.00122136	0.0372531	0.00369761	0.00567854	
0	3.95789e-007	3.77391e-006	0.00014376	5.3602e-006	2.06748e-006	1.38207e-005	1.66193e-005	6.91579e-007	9.86018e-007	2.84508e-005	0.000107426	1.09158e-005	0.000615361	7.25762e-005	7.06541e-006	7.55545e-007	4.62747e-006	0.000899362	2.58e-005	1.44314e-007	6.13505e-005	1.20784e-007	4.87589e-006	1.10394e-006	8.57453e-008	1.04191e-005	3.96945e-006	8.30722e-005	
0	0	5.4521e-009	2.47944e-007	2.08898e-006	2.56211e-008	7.03501e-008	5.51102e-006	1.18518e-005	7.94757e-007	8.77538e-008	2.71684e-006	0.000155034	0.00150089	0.000258815	0.000232254	3.26438e-006	2.39275e-008	2.84654e-008	1.18653e-005	1.20367e-005	4.11226e-006	9.28511e-006	2.06031e-007	6.13698e-007	3.06523e-007	2.79576e-007	3.51609e-007	5.09188e-008	


1	0.830844	0.978505	0.822297	0.955333	0.998152	0.987621	0.634992	0.704951	0.611561	0.497002	0.0542678	0.00134255	0.00176545	0.0052014	0.0104797	0.403139	0.843499	0.99452	0.979193	0.986269	0.979115	0.456822	0.501935	0.0127392	0.000460863	0.000275816	3.51462e-005	0.00375316	
0	0.169156	0.0214479	0.177354	0.0423206	0.00152933	0.0118942	0.336952	0.0155671	0.0102834	0.0287647	0.0111726	0.0010099	8.92557e-005	1.88229e-005	0.000464208	6.94144e-006	0.0170629	0.00113327	0.0183953	0.00273001	0.000469477	0.000973777	0.000132687	0.000311662	1.35814e-007	7.96197e-007	5.40825e-008	6.04056e-007	
0	9.68735e-016	3.49772e-005	0.000151529	0.00029693	3.88903e-005	2.34043e-006	6.64662e-005	0.00279013	1.55883e-005	3.21322e-005	2.56473e-005	2.52694e-006	1.50378e-006	1.48213e-007	5.3833e-008	7.90239e-007	8.1823e-009	7.44035e-006	2.1679e-006	0.000137944	4.49943e-006	5.2488e-006	2.70856e-007	3.09513e-008	1.02536e-007	1.52767e-010	2.26159e-010	1.5115e-010	
0	0	1.24343e-005	0.000197716	0.0020499	0.000280171	0.000482666	0.0279889	0.276692	0.37814	0.474201	0.934534	0.997645	0.998144	0.99478	0.989056	0.596854	0.139438	0.00433919	0.00240974	0.010863	0.0204112	0.542199	0.497932	0.986949	0.999539	0.999723	0.999965	0.996246	


1	0.95009	0.999541	0.94514	0.99531	0.999209	0.994239	0.967465	0.963735	0.995052	0.960871	0.660358	0.0372011	0.0464894	0.221336	0.158094	0.947394	0.990209	0.997833	0.9776	0.906439	0.901913	0.0148199	0.0337624	0.000187325	1.11321e-006	3.67615e-006	5.5993e-007	0.000180742	
0	0.0499098	0.000440296	0.0548183	0.00382194	0.000736273	0.00569305	0.0308408	0.00515004	0.000298287	0.0197079	0.016564	0.00229874	0.00017606	2.46319e-005	0.00149847	7.68311e-006	0.0046963	0.00191997	0.0220259	0.0565067	0.00181504	0.000662176	3.023e-006	6.74427e-006	3.20631e-009	8.11934e-010	5.9029e-010	3.75222e-009	
0	4.94901e-009	1.86177e-005	5.97061e-006	0.00081247	3.48275e-005	4.50874e-005	0.000169868	0.00325196	3.16658e-005	4.90804e-006	8.20091e-005	1.24096e-005	5.96918e-006	3.20647e-006	1.9198e-007	4.89306e-005	5.58039e-007	8.97284e-006	5.22487e-005	0.0177338	0.0185049	0.00837824	0.00637722	0.000519588	2.40225e-005	8.22478e-006	1.73633e-006	6.25805e-006	
0	0	1.77163e-008	3.59051e-005	5.57754e-005	2.00463e-005	2.25422e-005	0.00152436	0.0278626	0.00461769	0.0194163	0.322996	0.960488	0.953329	0.778636	0.840407	0.0525497	0.00509424	0.000238186	0.000321556	0.0193208	0.0777671	0.97614	0.959857	0.999286	0.999975	0.999988	0.999998	0.999813	


1	0.912358	0.980153	0.887214	0.892753	0.990421	0.913042	0.398899	0.100061	0.460024	0.668735	0.70457	0.162081	0.160618	0.581353	0.642777	0.992716	0.998037	0.997885	0.997434	0.976628	0.979199	0.55846	0.830967	0.108968	0.00155402	0.00219644	0.000384813	0.0397503	
0	0.0871798	0.0197068	0.111883	0.106569	0.00890615	0.085988	0.599367	0.892907	0.533923	0.322242	0.288399	0.818374	0.818071	0.406303	0.352238	0.00621289	0.00185067	0.00188772	0.0021149	0.0179909	0.0158875	0.0266316	0.00354002	0.0075999	7.81497e-005	3.40051e-005	7.5535e-006	8.71429e-005	
0	0.000461978	0.000139596	0.000885335	0.000615452	0.000668623	0.000929875	0.000929687	0.00416836	0.00485569	0.00795721	0.00195379	0.00121303	0.00347866	0.00395769	0.00244892	0.000969831	0.000109304	0.000226825	0.000446765	0.00448157	0.00122007	0.00738442	0.000551077	0.000479751	1.47538e-005	9.27864e-007	7.56627e-007	6.22022e-006	
0	0	1.02456e-006	1.77679e-005	6.23824e-005	4.67058e-006	4.01606e-005	0.000804391	0.00286316	0.00119703	0.00106567	0.00507656	0.0183316	0.0178327	0.00838616	0.0025353	0.000101056	2.67803e-006	2.57345e-007	4.34244e-006	0.000899157	0.00369324	0.407524	0.164942	0.882953	0.998353	0.997769	0.999607	0.960156	


1	0.999992	0.993603	0.999868	0.999317	0.995264	0.999889	0.998975	0.999614	0.970703	0.998736	0.980433	0.990124	0.990377	0.994259	0.999433	0.984238	0.255185	0.725063	0.894641	0.998792	0.984306	0.999393	0.99885	0.998594	0.999287	0.999667	0.998913	0.999928	
0	7.86292e-006	0.00639654	8.08396e-005	0.000667735	0.00473417	8.40448e-006	0.000193563	9.06995e-007	0.0291251	0.00120684	0.0191794	1.12299e-005	3.47836e-007	0.000760739	1.61652e-005	0.0156683	0.744813	0.258494	0.104093	0.0004371	0.0151387	0.000335459	0.0011223	0.00129694	0.000639956	0.000307525	0.0010727	7.09409e-005	
0	6.21944e-027	1.54991e-009	5.06849e-005	5.28358e-006	4.36415e-008	0.000102677	2.36805e-005	9.54127e-007	1.71086e-009	4.4223e-005	6.14948e-005	0.0085149	0.00810771	1.34517e-005	2.13427e-005	1.08383e-007	3.0548e-007	0.0164363	0.000375161	0.000746733	0.000109128	0.000124263	1.65183e-006	3.82169e-005	3.37323e-006	2.70488e-006	3.32446e-007	7.43753e-007	
0	0	9.96737e-027	1.23955e-010	1.04808e-005	1.29133e-006	4.07295e-007	0.00080768	0.000384459	0.000171888	1.25354e-005	0.000326427	0.00134947	0.00151471	0.0049664	0.000529897	9.3434e-005	2.39968e-006	6.01527e-006	0.000890075	2.36765e-005	0.000446261	0.000147129	2.62121e-005	7.07997e-005	6.94242e-005	2.30508e-005	1.43577e-005	5.28381e-007	


1	0.999902	0.999054	0.999915	0.998114	0.999323	0.999942	0.999673	0.999989	0.994788	0.998805	0.975939	0.997086	0.999511	0.999525	0.999893	0.999656	0.909318	0.974234	0.969178	0.999759	0.993607	0.999391	0.998265	0.982251	0.999284	0.999214	0.99906	0.999976	
0	9.83983e-005	0.000946151	8.0569e-005	0.00188402	0.000676493	5.55434e-005	0.000309692	4.04938e-006	0.00521018	0.00119251	0.0240081	0.000108177	2.73045e-006	0.000104643	4.69982e-005	0.000338404	0.0906785	0.0256627	0.0307632	0.000206666	0.00634814	0.000554198	0.00172045	0.0176077	0.000473403	0.000707666	0.000899071	2.31952e-005	
