E:\Google Drive\Progetti\MSR Action3D\Real\a10_s10_e01_skeleton3D.txt
10
TRUE
-583.746
-574.967
-581.213
-578.052
-573.183
-584.031
-574.924
-583.425
-583.887
-525.336
-537.725
-600.704
-606.207
-600.374
-597.868
-574.351
-583.039
-602.074
-607.063
-607.549

24
20
1	0.962739	0.905781	0.89799	0.837181	0.992997	0.990943	0.985746	0.94309	0.0527529	0.000502809	4.76225e-006	6.48817e-007	1.61519e-007	1.79473e-008	1.48708e-009	1.76788e-010	2.15647e-010	5.74739e-010	9.47004e-010	9.952e-010	2.10763e-008	6.12309e-008	3.85661e-007	1.88901e-005	
0	0.0303878	0.0886697	0.0856897	0.158496	0.00608739	0.00239145	0.00286743	0.0144977	0.00165093	3.86106e-005	1.38757e-006	5.03902e-008	6.00006e-009	1.85818e-009	1.12069e-010	8.40109e-012	9.28935e-012	4.50835e-011	1.58793e-010	5.96386e-010	5.94823e-009	1.55029e-008	1.77849e-008	3.97956e-007	
0	0.00687294	0.00553753	0.0162194	0.00133599	0.000657464	0.00666104	0.0113738	0.0423574	0.945059	0.997732	0.994896	0.988616	0.0893172	0.0025919	0.000124665	2.90283e-006	2.94979e-008	2.20753e-010	3.47784e-012	2.36244e-012	1.67561e-010	2.77435e-011	9.97555e-010	3.03009e-007	
0	0	1.12698e-005	0.000100403	0.00298725	0.000258381	4.55956e-006	1.30785e-005	5.52882e-005	0.000537623	0.00172671	0.00509737	0.0113834	0.910683	0.997408	0.999875	0.999997	1	1	1	1	1	1	1	0.99998	


1	0.959367	0.217287	0.401254	0.93626	0.717955	0.136965	0.0112098	0.000493004	2.10016e-005	6.65569e-007	3.92396e-008	5.58625e-010	1.29825e-010	1.40812e-010	6.65776e-011	2.32221e-011	3.00606e-011	6.0619e-013	7.62366e-015	2.32431e-016	8.45357e-017	4.10602e-017	6.81425e-017	1.58173e-017	
0	0.0406331	0.782665	0.594086	0.0598255	0.280437	0.862746	0.988489	0.999274	0.994409	0.995958	0.977281	0.97253	0.0554476	0.00414366	0.00123883	0.000246239	3.27563e-005	5.63391e-007	4.76837e-009	4.00434e-011	1.80963e-011	4.46161e-012	1.64983e-012	8.78492e-012	
0	8.67644e-008	4.67504e-005	0.00438873	0.00169461	0.000361975	0.000218312	0.000290398	0.000189319	0.0055552	0.00399821	0.0226872	0.0273438	0.944406	0.947347	0.842751	0.752828	0.0609032	0.000109171	5.51168e-008	6.40818e-011	7.2975e-013	1.17866e-013	4.53832e-014	4.49663e-015	
0	0	4.42445e-007	0.000271457	0.00221972	0.00124653	7.00539e-005	1.04735e-005	4.35256e-005	1.49265e-005	4.28657e-005	3.19637e-005	0.000125906	0.000145973	0.0485096	0.15601	0.246926	0.939064	0.99989	1	1	1	1	1	1	


1	0.96674	0.999267	0.997804	0.933833	0.996794	0.999815	0.999804	0.99857	0.938012	0.950626	0.58274	0.279371	0.0354549	0.0546546	0.0166569	0.00143998	0.000112147	4.21842e-006	9.37751e-008	5.91033e-009	6.99939e-009	1.818e-009	1.74646e-009	1.27561e-008	
