E:\Google Drive\Progetti\MSR Action3D\Real\a03_s06_e01_skeleton3D.txt
3
FALSE	
-1516.98
-1513.08
-1507.83
-1504.14
-1505.09
-1524.57
-1506.79
-1520.46
-1517.42
-1560.47
-1554.5
-1600.49
-1565.56
-1564.28
-1539.17
-1511.88
-1548.3
-1575.67
-1578.31
-1581.89

65
20
1	0.961882	0.917546	0.662184	0.667441	0.263573	0.419903	0.936323	0.874187	0.95333	0.997034	0.974975	0.985852	0.99196	0.940035	0.895965	0.948881	0.884789	0.972125	0.883699	0.49317	0.059019	0.01444	0.00134484	0.000285995	4.058e-005	1.44377e-008	1.55425e-011	2.06279e-015	7.43436e-018	1.37196e-018	6.2395e-019	1.16307e-019	2.46903e-020	1.50508e-019	1.34531e-019	8.50179e-020	5.21664e-020	5.97502e-021	4.46315e-022	6.95652e-023	1.1464e-022	5.21455e-023	3.03239e-022	1.23112e-021	1.61548e-021	7.30362e-022	3.95447e-023	3.66398e-023	1.49837e-023	3.95878e-023	5.42836e-023	5.34353e-023	2.25918e-021	7.54591e-020	1.02277e-019	1.04132e-018	7.84876e-018	1.5116e-016	1.68148e-015	5.78678e-015	1.11283e-013	3.08818e-014	5.79674e-013	2.87804e-012	9.8614e-012	
0	0.0376457	0.0534403	0.254066	0.325065	0.73433	0.578981	0.0562794	0.115023	0.0353084	0.00186733	0.00316112	0.00115382	0.00191521	0.00294349	0.0906765	0.0435149	0.104103	0.0111251	0.0649097	0.117015	0.00678409	0.00316551	0.000121625	3.41594e-005	1.5109e-006	2.2537e-010	1.8044e-014	8.1036e-018	5.45949e-021	8.18987e-021	2.6698e-020	1.27074e-020	1.10663e-021	1.78235e-021	1.83962e-021	1.44047e-021	2.06821e-022	2.58994e-023	8.56533e-024	1.68556e-024	1.46235e-024	2.81925e-024	2.64375e-024	4.85429e-024	3.09605e-024	1.77019e-023	1.63249e-024	7.77828e-025	5.5854e-025	4.28486e-025	1.51628e-025	6.52567e-025	1.06859e-024	8.06864e-023	8.21389e-021	4.46537e-019	9.93588e-018	8.62409e-017	1.95287e-015	4.76236e-015	1.68556e-013	1.04818e-013	5.82039e-013	5.04421e-013	2.29335e-012	
0	0.000472356	0.0290122	0.0835619	0.00291443	0.00187325	0.00102114	0.00733383	0.0105161	0.00635944	0.000345259	0.0217087	0.0126051	0.00570801	0.0569966	0.0061652	0.00754061	0.0110848	0.0167213	0.0513394	0.389209	0.924018	0.965366	0.984526	0.974866	0.988368	0.984575	0.964339	0.990768	0.57574	0.602715	0.221245	0.0431372	0.00173604	0.0157398	0.127317	0.115639	0.209698	0.035691	0.00153332	0.000181403	5.23363e-006	4.40651e-008	1.46119e-009	1.51893e-008	6.7512e-008	7.64516e-008	9.12683e-010	2.34233e-011	1.46538e-013	1.93306e-015	2.60237e-017	1.42673e-019	2.09328e-019	8.02583e-019	1.00468e-020	1.52819e-020	6.42283e-021	2.69343e-018	1.14668e-018	7.66244e-017	4.63611e-016	1.57308e-016	4.55751e-016	8.16194e-014	1.32006e-014	
0	0	1.19687e-006	0.000188122	0.0045798	0.000223166	9.5641e-005	6.34228e-005	0.000273602	0.00500187	0.000753741	0.000155101	0.000388648	0.000417014	2.52599e-005	0.00719316	6.33373e-005	2.35767e-005	2.88804e-005	5.17754e-005	0.000605235	0.0101787	0.0170289	0.0140073	0.0248141	0.0115896	0.0154247	0.0356607	0.00923163	0.42426	0.397285	0.778755	0.956863	0.998264	0.98426	0.872683	0.884361	0.790302	0.964309	0.998467	0.999819	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.835889	0.383358	0.447843	0.576995	0.449319	0.782231	0.50091	0.302178	0.708773	0.201589	0.0887684	0.028446	0.00652998	0.0140011	0.0243128	0.0485355	0.0284931	0.0137616	0.00473716	0.000128425	0.000125047	3.44774e-006	1.06851e-006	4.50516e-008	3.4639e-009	8.82458e-011	3.71842e-012	8.02661e-014	1.08902e-014	1.72498e-015	8.98215e-017	5.0251e-017	1.18981e-017	2.06491e-018	5.166e-019	3.28632e-019	3.04604e-019	1.23179e-019	4.40694e-021	1.80251e-022	1.98793e-022	1.48166e-022	1.23798e-023	2.18761e-023	3.86085e-022	1.73942e-022	7.07318e-024	3.87334e-023	8.93499e-025	3.76048e-025	3.59533e-026	7.15099e-029	2.56623e-028	8.50086e-029	3.08346e-028	7.1728e-029	4.79337e-029	9.73416e-029	5.2223e-028	6.63474e-029	3.09184e-029	6.46055e-031	5.21732e-031	8.43188e-032	1.01454e-031	
0	0.164111	0.616475	0.551559	0.420429	0.547872	0.215674	0.498048	0.677654	0.165602	0.330326	0.366394	0.262794	0.122151	0.763938	0.225564	0.896086	0.9623	0.983872	0.994772	0.995783	0.966567	0.988566	0.943924	0.965506	0.987272	0.99144	0.982791	0.996736	0.980921	0.98847	0.982616	0.702003	0.280688	0.744994	0.849989	0.461305	0.17453	0.297605	0.115215	0.0233352	0.00459668	0.000216809	6.63501e-005	0.00775812	0.105856	0.0817183	0.00367415	0.000492267	3.89043e-006	4.23741e-007	8.04035e-009	3.59931e-011	2.04185e-010	1.00539e-009	8.24044e-011	8.43151e-011	5.07584e-011	8.39425e-011	1.15584e-010	1.67512e-011	2.08458e-011	7.9378e-014	1.90608e-014	8.12623e-015	4.33115e-015	
0	2.65581e-007	0.000160779	0.000546334	0.00212459	0.00191588	0.00177586	0.000336579	0.00796902	0.00345568	0.00112015	0.000680631	0.00103977	0.000177826	0.000276512	0.00264589	0.000631916	0.00132108	0.00159937	0.000405345	0.00408554	0.0332235	0.0108187	0.0554705	0.0313803	0.0119075	0.00846019	0.0171572	0.00317364	0.0190563	0.0111808	0.0155763	0.295216	0.703163	0.245198	0.145663	0.525341	0.818865	0.57068	0.256306	0.0202605	0.00232729	0.000259632	2.26617e-005	0.000885337	0.0346045	0.0989199	0.0246054	0.00131232	5.30706e-006	3.8836e-008	1.57327e-010	4.10769e-013	3.18942e-013	8.98059e-013	1.14334e-011	1.39153e-013	2.56497e-013	1.47284e-013	1.37585e-012	1.65538e-013	7.01141e-014	3.82755e-015	3.78861e-016	1.21593e-017	7.38895e-017	
0	0	5.68413e-006	5.23077e-005	0.000452206	0.000893107	0.000319243	0.000705731	0.0121987	0.122169	0.466965	0.544157	0.70772	0.871141	0.221784	0.747477	0.0547463	0.00788587	0.000767369	8.59709e-005	3.33495e-006	8.47527e-005	0.000612019	0.000604654	0.00311366	0.000820967	9.97122e-005	5.13931e-005	9.05538e-005	2.31572e-005	0.000349229	0.00180753	0.00278038	0.0161489	0.00980824	0.00434708	0.0133536	0.00660491	0.131715	0.628478	0.956404	0.993076	0.999524	0.999911	0.991357	0.859539	0.819362	0.97172	0.998195	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
