E:\Google Drive\Progetti\MSR Action3D\Real\a01_s08_e03_skeleton3D.txt
1
TRUE
-1386.89
-1411.12
-1426.02
-1402.29
-1441.85
-1428.1
-1408.21
-1410.44
-1392.69
-1485
-1487.05
-1498.56
-1531.73
-1590.33
-1529.98
-1459.41
-1461.85
-1509.85
-1549.45
-1472.97

59
20
1	0.962211	0.988172	0.982292	0.990248	0.983461	0.992383	0.663687	0.116727	0.0343916	0.00212101	9.53855e-005	4.34631e-006	1.24365e-009	2.10495e-013	1.15374e-016	1.02044e-017	2.10483e-018	4.65552e-018	2.39016e-020	6.0797e-023	2.07362e-023	2.501e-024	7.93914e-025	2.56764e-024	1.33943e-023	2.82411e-023	2.03174e-025	2.43624e-028	3.04794e-032	3.44118e-033	5.52661e-034	1.17066e-033	1.66643e-035	4.53867e-038	2.51623e-041	4.35665e-042	2.21369e-042	8.61616e-043	2.79177e-042	8.71382e-045	2.38612e-047	3.95717e-051	3.77919e-052	5.79864e-053	2.74098e-052	4.93747e-055	1.4756e-057	2.68245e-061	4.48692e-062	3.61991e-063	1.67964e-064	1.8852e-065	1.44997e-066	1.2086e-067	8.31419e-068	1.3475e-067	2.24899e-067	3.14251e-066	2.86677e-065	
0	0.0258749	0.00582035	0.0146722	0.00678909	0.0125815	0.00567492	0.0236215	0.00719741	0.00167679	0.000307606	6.80813e-005	1.33522e-006	8.47781e-012	8.49645e-016	3.87098e-020	1.25411e-019	4.29688e-020	3.9279e-020	3.76535e-023	3.77121e-026	3.74866e-026	3.03563e-026	9.23407e-027	1.06236e-025	4.5141e-026	3.06355e-025	1.04611e-027	9.39291e-032	8.58652e-035	6.17855e-036	3.8519e-035	3.25087e-035	2.21674e-038	2.85979e-041	3.2085e-044	1.73614e-044	9.8471e-044	1.7345e-044	3.77813e-044	4.07495e-047	7.16495e-050	3.4739e-054	5.9731e-055	2.57024e-055	6.35592e-054	7.48204e-058	4.74942e-061	2.47218e-064	5.66423e-064	2.95778e-065	8.85097e-066	1.70063e-067	5.67062e-068	4.82208e-069	9.84273e-070	9.46583e-070	1.63836e-069	1.21054e-068	2.32767e-067	
0	0.0119142	0.00552446	0.00298306	0.00293446	0.00392941	0.00193641	0.31264	0.873105	0.95532	0.9911	0.992471	0.993471	0.991862	0.980514	0.430864	0.0696752	0.00124638	0.000890084	0.000636781	0.000136119	7.70752e-006	3.0256e-007	1.41026e-008	9.15674e-007	0.0001016	0.00419661	0.0702286	0.0500778	0.00220261	0.000301118	1.43154e-005	8.78511e-006	4.80272e-006	1.20059e-006	2.73485e-008	1.30839e-009	8.44955e-011	4.58326e-010	2.26162e-008	3.16433e-007	1.82834e-006	6.07231e-008	7.27424e-009	6.55714e-011	4.45314e-010	3.13292e-011	2.57235e-012	2.12361e-014	4.29351e-016	5.57402e-018	1.07548e-019	5.41637e-021	2.88992e-022	8.02727e-024	2.73406e-026	1.37256e-027	2.70917e-029	7.16657e-030	3.9706e-031	
0	0	0.000482884	5.2938e-005	2.82968e-005	2.76749e-005	5.98991e-006	5.22475e-005	0.00297029	0.0086112	0.00647171	0.00736533	0.00652348	0.00813779	0.0194863	0.569136	0.930325	0.998754	0.99911	0.999363	0.999864	0.999992	1	1	0.999999	0.999898	0.995803	0.929771	0.949922	0.997797	0.999699	0.999986	0.999991	0.999995	0.999999	1	1	1	1	1	1	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.842925	0.954284	0.156654	0.0564843	0.0541347	0.0110464	0.000653064	7.21941e-005	2.08886e-005	2.58629e-006	1.68187e-007	1.20555e-008	1.01065e-010	9.03658e-012	3.87475e-013	2.28707e-014	1.06808e-015	1.22654e-016	5.32752e-017	2.48192e-017	2.07155e-017	9.60798e-018	4.25312e-018	8.6167e-019	1.03099e-019	3.15937e-021	2.33369e-023	3.24299e-024	1.53727e-025	5.59637e-027	5.30275e-028	2.09035e-029	5.75915e-030	1.74334e-030	2.87744e-031	4.48295e-031	1.42407e-031	2.0856e-032	2.42432e-033	9.85505e-034	1.30684e-035	1.99224e-036	8.92687e-038	8.42726e-039	3.69904e-040	8.80575e-042	1.75752e-042	1.29732e-043	4.56919e-044	3.31467e-045	5.26855e-046	1.50349e-047	5.97489e-049	1.67115e-050	7.54833e-052	1.47062e-052	1.12084e-053	1.9711e-054	7.59138e-056	
0	0.157075	0.0455545	0.843257	0.941569	0.94254	0.987248	0.990812	0.991112	0.985859	0.985997	0.987752	0.993381	0.994312	0.970504	0.785427	0.159604	0.0215088	0.0240631	0.0172413	0.01214	0.00190093	0.000739544	0.000561873	0.0245309	0.662014	0.954572	0.996465	0.884083	0.210762	0.0572268	0.0187799	0.0199637	0.055785	0.0445941	0.0136176	0.0024575	0.00558278	0.0252431	0.197519	0.829126	0.924708	0.275032	0.058668	0.00764833	0.0202536	0.00342141	0.00198596	0.000246451	5.55211e-005	1.35498e-005	1.35469e-006	2.44093e-007	4.84344e-008	1.3987e-009	1.30891e-011	1.69538e-012	8.14806e-014	3.07266e-014	3.75176e-015	
0	1.03796e-007	0.000152544	7.47457e-005	0.00187114	0.00324514	0.00161684	0.00852033	0.00878787	0.0140893	0.0138659	0.0120833	0.00612697	0.00567547	0.0293001	0.209341	0.826859	0.961327	0.972669	0.980145	0.976295	0.978187	0.69126	0.240522	0.0827191	0.0124553	0.0027648	0.00195726	0.113481	0.7674	0.898736	0.937295	0.977027	0.937994	0.942753	0.960201	0.866564	0.527767	0.2001	0.0495061	0.060477	0.0139024	0.595862	0.881537	0.961665	0.975498	0.995508	0.987566	0.934844	0.748168	0.492042	0.352303	0.0703628	0.0162583	0.000581088	3.2229e-006	2.39197e-008	8.87549e-011	2.06118e-012	3.15055e-014	
0	0	9.44151e-006	1.4987e-005	7.58867e-005	8.02592e-005	8.88917e-005	1.46717e-005	2.79598e-005	3.12437e-005	0.000134495	0.000164466	0.000492053	1.20684e-005	0.000195383	0.00523207	0.0135365	0.0171642	0.00326831	0.00261373	0.0115655	0.0199123	0.308	0.758916	0.89275	0.32553	0.0426633	0.00157786	0.00243579	0.0218376	0.0440371	0.043925	0.00300979	0.0062214	0.0126533	0.0261817	0.130978	0.46665	0.774657	0.752975	0.110397	0.0613899	0.129106	0.0597949	0.0306868	0.00424805	0.00107014	0.010448	0.0649096	0.251776	0.507944	0.647696	0.929637	0.983742	0.999419	0.999997	1	1	1	1	
