E:\Google Drive\Progetti\MSR Action3D\Real\a11_s04_e02_skeleton3D.txt
11
TRUE
-895.212
-911.057
-876.307
-889.145
-905.939
-872.028
-894.772
-898.556
-907.254
-779.347
-749.651
-887.352
-933.085
-912.943
-929.164
-837.626
-868.375
-895.336
-904.352
-879.635

34
20
1	0.957158	0.990552	0.969686	0.990682	0.859414	0.95159	0.992026	0.992484	0.995063	0.795824	0.125992	0.0015964	3.34204e-005	1.76319e-006	1.31387e-009	1.18367e-013	1.43461e-016	3.6495e-019	9.98665e-022	7.33741e-024	8.08856e-026	3.89231e-026	3.05057e-027	3.09426e-028	4.30753e-029	8.7916e-030	5.55199e-031	3.08049e-031	1.824e-030	4.80883e-030	2.66097e-029	6.08475e-028	2.07144e-026	1.20881e-026	
0	0.040649	0.00330987	0.0148841	0.00207551	0.137038	0.0470303	0.00763355	0.00175283	0.00120416	0.0016762	0.000457059	2.26087e-005	1.62802e-006	3.32748e-008	2.68528e-011	5.38458e-015	1.25338e-017	1.94056e-020	7.1687e-023	2.18336e-025	3.42974e-028	1.50897e-028	2.33451e-029	3.45641e-030	2.23277e-031	1.06757e-031	3.19298e-032	1.04542e-031	4.59725e-031	1.13857e-030	4.3548e-030	9.76107e-030	2.30075e-029	8.32559e-029	
0	0.00219336	0.00607437	0.0153899	0.00720906	0.0029884	0.000824999	0.000244523	0.00576144	0.00372547	0.202443	0.871196	0.996148	0.999073	0.994025	0.99212	0.997837	0.868262	0.896289	0.224733	0.0227291	0.00467302	0.000591773	3.06047e-005	1.08531e-006	2.5517e-008	1.10551e-009	5.67744e-011	6.24363e-013	5.03356e-015	7.47919e-017	2.4531e-018	1.25293e-017	4.54284e-017	1.54559e-018	
0	0	6.33746e-005	4.01271e-005	3.37225e-005	0.000559437	0.000555106	9.59114e-005	1.40508e-006	7.68349e-006	5.62786e-005	0.00235521	0.00223265	0.000892224	0.00597366	0.00787954	0.00216314	0.131738	0.103711	0.775267	0.977271	0.995327	0.999408	0.999969	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.985679	0.703337	0.426922	0.0229491	0.367093	0.642666	0.784219	0.33137	0.118063	0.0021356	5.20669e-005	2.54466e-006	4.47342e-008	4.01868e-009	6.2596e-010	4.55153e-011	1.1767e-010	3.38648e-011	2.43627e-011	7.72024e-012	3.15602e-012	2.63009e-012	1.5072e-012	8.79293e-013	6.69356e-013	1.7066e-013	3.06662e-015	6.33595e-017	8.25021e-018	1.28029e-018	7.27008e-020	1.90259e-019	5.04945e-019	5.87184e-020	
0	0.0143203	0.296618	0.572717	0.976658	0.619865	0.311654	0.19451	0.667574	0.881127	0.994432	0.992812	0.992143	0.999081	0.989419	0.985907	0.995588	0.826264	0.736649	0.107971	0.0215847	0.0108701	0.0073932	0.00181718	0.000241948	2.34557e-005	9.97129e-006	7.91833e-007	9.81474e-009	4.36061e-010	1.03449e-011	1.2561e-012	2.12358e-012	1.09005e-011	7.28441e-013	
0	1.92778e-007	4.24122e-005	0.00034916	0.00035278	0.0124794	0.00480931	0.00282409	0.000453521	0.000782427	0.00342974	0.0071309	0.00780493	0.000898666	0.0105656	0.0140266	0.00427674	0.172587	0.261579	0.887369	0.9622	0.97614	0.976009	0.811646	0.766008	0.828249	0.302651	0.0187138	5.06503e-005	2.8289e-007	1.65717e-009	9.03149e-012	3.38648e-013	4.93838e-014	8.50037e-015	
0	0	2.54047e-006	1.21706e-005	4.04004e-005	0.000562285	0.0408715	0.0184471	0.000602704	2.73735e-005	2.97755e-006	4.77084e-006	4.9929e-005	2.04313e-005	1.52731e-005	6.59918e-005	0.000134943	0.00114894	0.00177196	0.00466066	0.0162157	0.01299	0.0165982	0.186537	0.23375	0.171728	0.697339	0.981285	0.999949	1	1	1	1	1	1	


1	0.999292	0.882955	0.995121	0.997145	0.98217	0.96139	0.972897	0.999374	0.999878	0.999252	0.98197	0.964255	0.671705	0.815947	0.404122	0.188799	0.193744	0.000511129	7.66281e-006	0.0006888	0.0130107	0.207188	0.0502706	0.01949	0.00442713	0.000262706	3.01903e-005	1.52547e-006	2.61532e-007	9.23489e-008	5.02892e-008	1.74436e-007	2.53745e-007	7.80416e-008	
0	0.000708083	0.116999	0.00419676	0.00278804	0.0173935	0.0296236	0.016858	0.000137757	9.61438e-005	0.000747173	0.0180289	0.0357333	0.328256	0.183632	0.595878	0.8112	0.806242	0.999489	0.999981	0.995898	0.986643	0.61994	0.691932	0.429498	0.234138	0.0147692	0.0410226	0.00751464	0.000419362	8.44352e-006	1.09701e-006	7.54966e-008	7.84386e-008	4.58777e-009	
0	6.81217e-012	4.31678e-006	0.000149755	4.49707e-006	9.92939e-006	0.00021541	0.000367877	6.14261e-005	1.68985e-006	7.23853e-008	1.71854e-007	1.99511e-006	3.68616e-006	0.000233043	1.12327e-007	5.3469e-008	6.18327e-006	2.89854e-007	1.03791e-005	0.00224221	0.000159466	0.109241	0.00250829	0.00458058	0.00440297	7.70674e-005	3.17454e-006	7.54375e-006	1.17478e-005	1.16561e-006	9.34563e-009	1.28817e-008	1.49962e-009	3.73173e-011	
0	0	4.15549e-005	0.000532126	6.27628e-005	0.000426445	0.00877125	0.00987744	0.000427067	2.37609e-005	8.07921e-007	6.77837e-007	9.27746e-006	3.48672e-005	0.000188562	1.74392e-007	1.00305e-006	7.22798e-006	4.03882e-008	1.23409e-006	0.00117058	0.000186393	0.0636316	0.255289	0.546431	0.757032	0.984891	0.958944	0.992476	0.999569	0.99999	0.999999	1	1	1	


1	0.903941	0.981014	0.96612	0.966465	0.849575	0.985582	0.983795	0.889268	0.710611	0.0470272	0.00219206	0.000282371	5.03471e-005	2.50338e-006	2.00949e-009	1.47584e-012	9.79131e-016	1.78222e-018	1.52583e-021	1.31995e-023	1.04956e-025	2.47463e-026	2.1741e-027	1.11623e-028	2.97001e-030	1.10089e-031	2.17257e-033	4.64472e-034	2.3621e-034	5.34431e-035	8.75992e-035	2.16498e-034	1.37096e-033	2.27316e-033	
0	0.0960587	0.0186987	0.0337341	0.0335188	0.143561	0.0042811	0.00923817	0.110637	0.289313	0.95143	0.983217	0.912049	0.905649	0.911788	0.708626	0.722307	0.194561	0.0116194	0.000431825	0.000754516	0.00116146	0.00306667	0.000186187	7.00482e-006	1.58996e-007	8.02854e-009	2.47158e-011	2.76184e-014	1.0451e-016	1.07928e-018	2.83149e-020	1.4793e-020	1.4603e-021	3.94838e-023	
0	8.22122e-009	0.000286662	0.000144863	1.44805e-005	0.00686099	0.000381425	4.10321e-005	6.85619e-006	7.52252e-005	0.00154252	0.0145903	0.0876367	0.0940626	0.088006	0.29129	0.277499	0.80077	0.975433	0.802715	0.867082	0.969362	0.858992	0.412158	0.108179	0.0158924	0.000679646	0.000265238	6.5411e-006	4.43041e-008	2.7711e-010	1.10406e-011	4.94788e-014	1.05866e-015	1.10164e-016	
0	0	1.18107e-006	5.84988e-007	1.65002e-006	3.15335e-006	0.00975502	0.00692596	8.8077e-005	1.71299e-006	1.14075e-007	7.78378e-007	3.19696e-005	0.000237722	0.000203431	8.40367e-005	0.000194088	0.00466957	0.0129471	0.196854	0.132164	0.0294766	0.137942	0.587656	0.891814	0.984107	0.99932	0.999735	0.999993	1	1	1	1	1	1	


1	0.996767	0.99119	0.92897	0.784805	0.949262	0.99542	0.995622	0.962558	0.907239	0.221389	0.0203716	0.00130734	5.09658e-006	2.07583e-007	9.97071e-011	2.63763e-014	6.13525e-016	2.74294e-018	3.75806e-021	1.16793e-021	4.97274e-022	1.96875e-022	1.41905e-023	9.78704e-025	1.00472e-025	4.93191e-027	2.62265e-028	4.32847e-029	3.59853e-029	5.85298e-030	3.04858e-030	4.6017e-030	4.31903e-029	5.19257e-029	
0	0.00323318	0.00880727	0.0710296	0.215193	0.0493134	0.00393601	0.00357946	0.0373935	0.0927556	0.778592	0.979182	0.997771	0.999988	0.997857	0.999787	0.999969	0.551918	0.658	0.0380557	0.0225383	0.0707675	0.0184923	0.000220848	2.08209e-006	1.88216e-008	2.59765e-010	5.65439e-012	1.85382e-014	5.65521e-016	1.64904e-018	6.86425e-020	8.06209e-020	4.10338e-019	6.18566e-021	
0	2.7422e-021	3.15472e-006	4.78744e-007	1.51955e-006	0.00142273	0.000118715	9.04369e-006	1.59473e-007	9.25452e-007	1.88676e-005	0.000446715	0.000920029	6.1395e-006	0.00214243	0.000211058	3.07011e-005	0.448077	0.329243	0.945538	0.644074	0.356763	0.131271	0.0274783	0.0104813	0.00970028	4.9962e-005	1.57817e-006	3.19167e-009	1.80091e-012	1.99862e-015	5.52232e-019	9.43374e-022	1.09355e-022	8.55015e-022	
0	0	2.77206e-017	4.69834e-008	1.84644e-008	1.52491e-006	0.000524882	0.00078967	4.83934e-005	4.84196e-006	4.89563e-007	1.13211e-007	1.6763e-006	4.48778e-007	2.97217e-008	1.74175e-006	1.78769e-007	5.6879e-006	0.0127571	0.0164062	0.333387	0.57247	0.850237	0.972301	0.989517	0.9903	0.99995	0.999998	1	1	1	1	1	1	1	


