E:\Google Drive\Progetti\MSR Action3D\Real\a01_s08_e02_skeleton3D.txt
1
TRUE
-1511.66
-1527.8
-1539.64
-1526.22
-1545.98
-1552.5
-1526.58
-1532.24
-1513.94
-1615.44
-1608.01
-1631.32
-1649.64
-1689.31
-1633.66
-1575.45
-1592.27
-1644.03
-1673.14
-1612.24

64
20
1	0.994065	0.972157	0.909509	0.983248	0.986328	0.981436	0.667472	0.0838012	0.00538113	0.000140927	2.24448e-006	1.07571e-007	2.72742e-011	8.56955e-015	9.26117e-018	5.71779e-019	2.31723e-019	6.21006e-022	6.50744e-024	1.45474e-026	1.33946e-029	2.05363e-030	1.99944e-030	2.47963e-030	6.2132e-030	3.3241e-032	7.21428e-035	2.40495e-036	3.16035e-037	1.32543e-036	2.84762e-036	9.74217e-039	1.63754e-041	1.86439e-042	6.38627e-043	5.72993e-044	2.59952e-043	7.97547e-043	2.14979e-042	2.34898e-045	3.06176e-048	9.72176e-052	7.23684e-053	3.85845e-053	1.3591e-052	1.21532e-054	1.70223e-057	1.49003e-060	1.60356e-061	2.95131e-062	3.47096e-063	4.439e-064	3.43025e-065	3.13303e-066	1.43838e-066	3.63559e-066	1.14699e-065	1.30574e-064	1.29624e-063	5.4358e-062	6.67236e-062	1.48939e-060	3.81044e-060	1.81102e-059	
0	0.00178909	0.00847073	0.00356812	0.00760019	0.0119563	0.0147727	0.0199415	0.00751704	0.000367472	1.4138e-006	1.18103e-007	7.64887e-009	3.65505e-013	7.23406e-017	5.12102e-021	9.77025e-022	2.53056e-021	3.52405e-024	3.56533e-026	4.22677e-029	1.39286e-032	1.24072e-032	5.25076e-032	3.34569e-032	5.62753e-032	1.24371e-034	5.36649e-038	5.21601e-038	4.23429e-039	1.23254e-038	9.34873e-039	5.84706e-042	2.22159e-044	9.87028e-045	7.65242e-045	6.43989e-046	6.21182e-045	4.06058e-044	6.16844e-044	2.4596e-047	1.88112e-050	1.02097e-054	7.51616e-055	1.20664e-055	9.50392e-055	3.79874e-058	1.41917e-060	1.34463e-063	1.1406e-063	1.86815e-064	9.52587e-066	6.33014e-067	7.60471e-067	6.64446e-068	1.50755e-068	1.9945e-068	1.01783e-067	9.64114e-067	1.30202e-065	2.5479e-064	5.71602e-064	7.09652e-063	1.79874e-061	1.55937e-060	
0	0.0041455	0.0193569	0.086866	0.00698922	0.00166887	0.00377839	0.312532	0.906549	0.990423	0.998261	0.998313	0.99834	0.991741	0.980838	0.764991	0.514759	0.0351376	0.00242285	0.000815469	0.000656089	9.97097e-006	4.22839e-007	1.63553e-007	3.90858e-007	2.40317e-005	0.000637382	0.00253074	0.000917192	9.53757e-005	0.000358783	0.000454075	0.000160849	8.87752e-005	2.93239e-006	2.36716e-007	9.94585e-009	5.14008e-007	8.1747e-005	0.00238835	0.0163387	0.135288	0.0168538	0.00261076	0.00012639	0.0006519	6.70467e-005	7.99218e-006	2.05095e-007	8.37123e-009	1.29279e-010	7.14175e-012	5.12629e-013	3.35961e-014	1.41878e-015	1.45536e-017	4.71589e-019	1.95148e-020	1.28003e-020	4.33339e-022	1.49164e-021	1.54713e-023	1.94146e-023	6.64187e-025	1.50397e-026	
0	0	1.49832e-005	5.68881e-005	0.00216306	4.73141e-005	1.28175e-005	5.36364e-005	0.00213263	0.00382842	0.00159681	0.00168503	0.00166005	0.00825875	0.0191616	0.235009	0.485241	0.964862	0.997577	0.999185	0.999344	0.99999	1	1	1	0.999976	0.999363	0.997469	0.999083	0.999905	0.999641	0.999546	0.999839	0.999911	0.999997	1	1	0.999999	0.999918	0.997612	0.983661	0.864712	0.983146	0.997389	0.999874	0.999348	0.999933	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.651398	0.136487	0.0123703	0.0145657	0.0129247	0.0114382	0.00215016	0.000126339	0.000153052	3.82345e-006	5.04663e-007	2.0597e-008	1.61808e-010	4.04384e-012	1.89782e-012	4.46642e-013	1.01441e-014	5.87629e-016	8.49043e-017	1.14041e-016	8.35252e-018	6.13552e-018	3.49854e-018	8.7425e-020	1.98062e-021	1.92958e-023	3.41102e-024	4.07971e-025	1.32362e-026	6.24626e-028	6.12082e-029	2.75526e-029	1.1857e-029	1.33374e-029	9.20264e-030	2.87579e-030	1.88265e-031	1.03031e-032	7.81656e-035	3.22716e-036	1.84005e-037	9.07808e-038	3.33801e-039	2.4072e-040	6.65041e-042	1.83686e-042	2.92725e-043	5.75838e-044	8.20045e-044	4.81486e-045	2.51885e-046	8.8043e-048	5.33542e-049	4.25478e-050	6.66762e-051	5.13211e-051	1.40071e-052	8.57156e-053	1.54072e-054	2.65465e-054	1.08335e-055	1.55901e-055	4.59377e-055	4.41235e-056	
0	0.348601	0.863077	0.987504	0.980037	0.984716	0.986704	0.991572	0.992879	0.979201	0.996657	0.99587	0.998939	0.995905	0.994434	0.906393	0.602852	0.129692	0.0650836	0.176922	0.175933	0.116862	0.0277358	0.196236	0.658299	0.962312	0.99619	0.95036	0.66692	0.246024	0.343722	0.326641	0.333878	0.551834	0.135765	0.235777	0.121177	0.767562	0.991617	0.99684	0.979153	0.986428	0.541116	0.117772	0.0468277	0.0785114	0.0660351	0.0396235	0.0272705	0.00295581	0.00213898	0.00114626	0.000777908	0.000141341	2.24075e-005	2.86382e-007	2.63012e-008	9.71937e-010	3.65952e-010	4.43017e-011	1.84937e-010	1.34e-011	5.13227e-011	1.82363e-011	7.70429e-013	
0	2.49722e-007	0.000423816	0.000103763	0.00519791	0.00219991	0.00179988	0.00626994	0.00696741	0.0206095	0.00331954	0.00409473	0.0010389	0.00408048	0.00546628	0.0929974	0.38506	0.775608	0.930515	0.810547	0.816405	0.83836	0.811454	0.601909	0.0705714	0.0045704	0.00255096	0.0492062	0.315954	0.704861	0.650787	0.672296	0.655979	0.436401	0.833937	0.642509	0.427385	0.0410541	0.00134213	0.00216592	0.0202895	0.0129821	0.457429	0.855138	0.946629	0.917389	0.922272	0.922687	0.898048	0.958661	0.458891	0.0647349	0.00985713	0.00202354	0.000507021	3.17245e-006	3.73341e-008	3.27665e-010	9.35733e-012	3.50714e-013	1.91097e-013	2.35869e-013	4.05785e-014	6.79233e-013	3.49573e-014	
0	0	1.22841e-005	2.1577e-005	0.00019948	0.00015914	5.74961e-005	7.49083e-006	2.7714e-005	3.60808e-005	1.9564e-005	3.44638e-005	2.24078e-005	1.43601e-005	0.000100208	0.000609411	0.0120882	0.0947	0.00440161	0.0125311	0.00766261	0.0447781	0.160811	0.201855	0.27113	0.0331173	0.00125873	0.000433972	0.0171261	0.0491153	0.00549055	0.00106258	0.0101431	0.0117657	0.030298	0.121714	0.451438	0.191384	0.00704049	0.000994394	0.000557822	0.000590293	0.0014548	0.0270901	0.00654331	0.00409921	0.0116928	0.037689	0.0746811	0.0383829	0.53897	0.934119	0.989365	0.997835	0.999471	0.999997	1	1	1	1	1	1	1	1	1	
