E:\Google Drive\Progetti\MSR Action3D\Real\a04_s02_e01_skeleton3D.txt
4
TRUE
-1003.28
-1010.91
-1008.62
-970.455
-1004.24
-1013.39
-1023.08
-1020.66
-1021.72
-1026.97
-1034.27
-1011.2
-1040.31
-1037.08
-1016.26
-1021.4
-1024.28
-1049.91
-1040.88
-1045.45

42
20
1	0.930974	0.907518	0.65476	0.446835	0.666948	0.777681	0.977913	0.984692	0.974163	0.976647	0.991932	0.976797	0.995	0.992576	0.992697	0.992312	0.884365	0.55291	0.105463	0.00541161	0.000872594	0.000420926	2.16809e-005	2.30236e-007	1.07414e-009	1.89107e-010	1.6485e-010	1.66736e-011	3.1863e-012	5.56913e-013	1.31948e-013	1.00554e-013	5.93662e-015	7.52938e-016	2.35163e-015	3.96567e-015	1.83377e-014	2.51158e-013	1.7829e-012	1.81465e-012	6.78184e-012	2.36633e-011	
0	0.0390512	0.0887815	0.341134	0.550843	0.302136	0.211831	0.0193654	0.0088589	0.016587	0.0032961	0.00340972	0.00922849	0.00097131	0.00163661	0.00285828	0.00138476	0.000647646	0.00281791	0.00509145	0.000240058	8.53906e-005	3.46912e-005	5.04502e-006	1.38953e-008	7.71291e-011	5.15236e-011	3.72245e-011	2.59864e-012	2.28047e-013	7.92485e-015	7.48375e-016	9.14008e-016	5.62953e-017	9.60855e-018	2.23357e-017	2.04595e-017	6.73137e-017	2.61366e-015	5.83844e-014	6.21002e-014	6.04336e-014	3.72935e-014	
0	0.0299745	0.00325109	0.00366595	0.00218678	0.030902	0.00142894	0.00134882	0.0052229	0.00914522	0.0190371	0.00273196	0.0131329	0.0036624	0.00511566	0.004412	0.00628029	0.114694	0.4418	0.882467	0.983934	0.986738	0.992807	0.99521	0.958851	0.13968	0.0372903	0.0118658	0.000814372	2.77688e-005	6.16779e-006	2.78668e-007	7.29027e-008	8.65534e-009	2.87638e-009	2.48633e-010	1.53126e-011	3.98956e-013	1.93008e-013	6.21327e-014	1.96131e-014	1.47247e-014	9.06175e-015	
0	0	0.000449931	0.00043931	0.000136096	1.44747e-005	0.00905917	0.00137285	0.00122663	0.000105017	0.00101992	0.00192612	0.000841409	0.000366778	0.000671742	3.22943e-005	2.28933e-005	0.000292984	0.00247263	0.00697854	0.010414	0.0123038	0.00673707	0.00476369	0.0411492	0.86032	0.96271	0.988134	0.999186	0.999972	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.946026	0.393445	0.389772	0.499795	0.527146	0.586472	0.170633	0.456947	0.30903	0.229755	0.386394	0.294846	0.0841349	0.296495	0.0686251	0.0454783	0.008959	0.000162663	1.05964e-005	1.96591e-007	5.07426e-008	3.32181e-009	4.79888e-010	1.43362e-011	1.34041e-012	1.5437e-012	4.21404e-013	1.27035e-013	3.5141e-014	1.58615e-014	2.39221e-015	2.40517e-015	7.22877e-016	2.3394e-016	2.23366e-016	5.10938e-017	2.49568e-017	1.24258e-017	3.65844e-018	2.62308e-018	4.31682e-019	9.73775e-020	
0	0.0539735	0.60592	0.607964	0.493372	0.472325	0.402602	0.765139	0.344215	0.527328	0.237098	0.135676	0.158095	0.302902	0.118067	0.332607	0.671915	0.944014	0.993583	0.994724	0.993446	0.971303	0.992087	0.983687	0.990729	0.944477	0.836541	0.941637	0.867454	0.671004	0.622617	0.351909	0.82597	0.394549	0.517756	0.192304	0.0320931	0.00393558	0.0012865	0.00226369	0.000214416	4.75961e-005	5.03782e-006	
0	3.57183e-008	0.000605091	0.00143729	0.0021278	0.000246775	0.00575679	0.00129188	0.00150124	0.00116141	0.00125301	0.0011814	0.000427507	0.000378151	0.00117236	0.000229206	0.00105989	0.0199028	0.00507494	0.00499865	0.00621653	0.0285359	0.00788384	0.0162858	0.00923499	0.0551566	0.159953	0.0487891	0.111123	0.0956482	0.0524024	0.0404094	0.0748925	0.0408488	0.02879	0.000983633	0.000103961	2.48906e-005	7.25382e-006	7.55471e-006	1.71701e-006	7.09248e-008	8.74528e-008	
0	0	2.99647e-005	0.000826604	0.00470538	0.000282918	0.00516979	0.062937	0.197337	0.162481	0.531893	0.476749	0.546631	0.612585	0.584265	0.598539	0.281547	0.027124	0.00117981	0.00026676	0.000337691	0.000160821	2.8668e-005	2.75331e-005	3.59124e-005	0.000366226	0.00350613	0.00957394	0.0214225	0.233348	0.32498	0.607682	0.0991376	0.564603	0.453454	0.806713	0.967803	0.99604	0.998706	0.997729	0.999784	0.999952	0.999995	


1	0.980559	0.999896	0.804233	0.995538	0.997459	0.98709	0.944452	0.508995	0.85233	0.408095	0.106071	0.0528193	0.084977	0.0125953	0.0334173	0.131429	0.586468	0.982187	0.996258	0.865822	0.60203	0.845548	0.99238	0.86477	0.871968	0.96236	0.749236	0.800092	0.458002	0.0138582	0.000328426	0.000211276	3.05247e-005	1.25989e-006	6.29064e-007	2.11226e-006	3.0812e-007	2.87663e-007	1.71568e-006	1.98255e-007	2.32065e-008	1.53853e-008	
0	0.0194406	1.51802e-005	0.195417	0.00108819	0.00159691	0.00151466	0.00967501	0.151136	0.00123921	0.0102442	0.0347997	0.0008266	0.00024519	0.000338953	0.000204472	1.57104e-005	0.000570443	0.00146571	0.00185332	0.133978	0.397755	0.152418	0.00746797	0.135217	0.127323	0.0362864	0.24822	0.182776	0.43824	0.960647	0.991401	0.9831	0.953445	0.990633	0.925918	0.124795	0.0268323	0.000156681	3.98184e-005	1.58225e-005	8.19503e-007	3.56737e-009	
0	1.56921e-012	2.13844e-005	1.55943e-007	0.00111497	3.34372e-005	5.76331e-006	2.35218e-006	1.24048e-005	0.000572341	7.69115e-006	3.14474e-005	5.61304e-005	3.8894e-006	2.08082e-007	1.38897e-006	1.11197e-006	1.25824e-007	2.81633e-007	2.09941e-007	2.88051e-007	0.000103814	0.00151201	8.33779e-005	5.52776e-006	4.35121e-005	7.10625e-005	2.15067e-005	0.000485437	0.000613402	5.85219e-005	0.000117537	0.0057461	0.000591458	0.000129262	0.00451316	0.0108516	0.000157198	0.00013892	4.20429e-006	2.49164e-008	4.0126e-009	6.63106e-009	
0	0	6.78504e-005	0.000349912	0.0022589	0.000910252	0.01139	0.0458711	0.339857	0.145859	0.581653	0.859098	0.946298	0.914774	0.987066	0.966377	0.868554	0.412962	0.0163473	0.00188855	0.000199982	0.000110511	0.000521893	6.89081e-005	7.67482e-006	0.000665657	0.00128273	0.00252263	0.016647	0.103145	0.0254361	0.00815309	0.0109431	0.0459329	0.0092365	0.0695679	0.864351	0.97301	0.999704	0.999954	0.999984	0.999999	1	


1	0.824152	0.639587	0.808879	0.934775	0.624395	0.97288	0.994195	0.991748	0.865121	0.991366	0.997509	0.868459	0.996743	0.975137	0.990582	0.973887	0.273418	0.00871327	8.77829e-005	2.00161e-005	1.01104e-006	9.82785e-008	1.72409e-009	7.08666e-013	8.33093e-017	1.12124e-018	1.65517e-019	3.3072e-020	8.83093e-022	5.19955e-023	1.91909e-024	7.74935e-025	9.43834e-027	4.27677e-028	6.33012e-029	1.82841e-029	1.14978e-029	4.88618e-029	3.91448e-028	2.00296e-028	1.32209e-028	1.03841e-028	
0	0.175848	0.359369	0.135077	0.0556003	0.37465	0.0215357	0.00344016	0.000680629	0.134209	0.00720747	0.00105008	0.130636	0.00304629	0.0244929	0.00935346	0.0261105	0.725884	0.979356	0.977042	0.627393	0.229747	0.7994	0.660014	0.731346	0.074343	0.0115415	0.00372259	0.000617029	8.07962e-006	3.28898e-008	1.15546e-010	2.90277e-010	9.75252e-013	3.23644e-014	2.06169e-016	3.80642e-018	6.41382e-021	9.39185e-021	1.72712e-020	5.03081e-023	2.08744e-025	7.13515e-027	
0	1.60148e-008	0.00104429	0.0555978	0.00388899	0.000249103	0.00330243	1.63491e-005	6.67722e-006	9.92728e-007	0.000253982	1.46222e-005	5.55008e-006	5.31541e-005	3.05388e-005	1.76732e-005	1.8183e-006	0.000698463	0.0119302	0.0228637	0.371043	0.764919	0.199518	0.339948	0.268437	0.925376	0.987073	0.903679	0.943857	0.169936	0.0180473	0.000813331	0.00142083	1.44714e-005	1.86384e-006	2.79772e-009	6.80036e-012	5.37619e-014	2.2324e-015	1.48899e-015	1.01293e-016	3.7988e-019	3.03887e-021	
0	0	5.75597e-008	0.000446276	0.00573531	0.000706208	0.00228154	0.00234846	0.00756499	0.000668245	0.00117283	0.00142615	0.00089906	0.000157358	0.000339078	4.73225e-005	1.04551e-006	2.29607e-007	9.05392e-007	6.63387e-006	0.00154411	0.00533253	0.0010818	3.70763e-005	0.00021713	0.000281106	0.0013851	0.0925987	0.0555259	0.830056	0.981953	0.999187	0.998579	0.999986	0.999998	1	1	1	1	1	1	1	1	


1	0.89252	0.996653	0.874184	0.968073	0.696089	0.998616	0.990142	0.974516	0.983807	0.990039	0.987183	0.99201	0.990574	0.99319	0.909398	0.988416	0.874831	0.367476	0.0502059	0.00675315	0.000264716	7.16415e-006	8.04203e-007	5.95441e-010	1.44257e-011	1.80053e-011	7.02296e-012	1.54098e-011	1.85238e-012	3.36468e-013	8.09084e-014	1.53531e-014	1.08854e-015	6.06974e-017	5.89996e-018	1.06074e-018	1.80832e-018	2.61647e-018	5.32791e-018	2.9209e-018	3.50915e-018	1.20311e-017	
0	0.10748	0.00334112	0.125802	0.0318119	0.303896	0.00119469	0.00983269	0.0254472	0.0161552	0.0099201	0.0127679	0.00780454	0.00940778	0.00665576	0.0905906	0.011583	0.125132	0.632239	0.949641	0.991306	0.997867	0.999862	0.996867	0.999931	0.984177	0.823768	0.894971	0.288946	0.014994	0.00730565	0.00133467	0.00123322	7.10539e-005	2.76049e-005	6.02712e-007	6.60942e-009	3.93261e-010	2.87787e-011	2.757e-011	1.42595e-012	1.82469e-013	3.03485e-015	
0	2.36279e-021	5.43088e-006	1.01694e-005	0.000112125	4.32057e-006	0.000165004	2.24039e-008	7.12795e-006	2.85308e-006	4.8094e-006	2.32971e-005	1.10919e-005	8.76639e-007	4.04572e-005	8.76403e-008	4.02241e-007	3.65035e-005	0.000283193	0.000137717	0.00192818	0.00185192	0.00012447	0.00313065	5.97467e-005	0.0157802	0.167701	0.00807935	0.0739131	0.0124708	0.00125677	7.55632e-005	3.68362e-005	1.19807e-005	3.20791e-006	2.74529e-008	2.54673e-010	2.97739e-012	4.32587e-014	2.91738e-014	4.56581e-014	1.65776e-016	5.92666e-016	
0	0	2.81903e-017	3.84529e-006	2.86768e-006	1.04658e-005	2.46072e-005	2.54053e-005	2.95265e-005	3.50797e-005	3.57035e-005	2.56097e-005	0.000174043	1.75238e-005	0.000113777	1.12487e-005	7.95401e-007	1.47934e-007	2.17061e-006	1.54067e-005	1.26761e-005	1.58649e-005	6.42204e-006	1.38307e-006	9.07895e-006	4.26133e-005	0.00853053	0.0969501	0.637141	0.972535	0.991438	0.99859	0.99873	0.999917	0.999969	0.999999	1	1	1	1	1	1	1	


1	0.990436	0.986325	0.861393	0.978281	0.955307	0.996394	0.996427	0.996712	0.996641	0.919158	0.999089	0.99096	0.999244	0.992034	0.993991	0.999789	0.884339	0.795736	0.166503	0.00995603	0.000323466	0.000425272	0.000772382	5.02843e-006	1.84314e-006	3.01815e-006	7.30026e-007	9.05154e-007	1.29469e-008	2.44754e-009	4.96307e-010	1.83895e-010	1.28291e-011	8.13811e-013	2.8305e-013	3.5869e-013	1.01296e-012	1.01266e-011	1.51567e-010	1.28472e-010	5.03789e-010	1.10767e-009	
0	0.00956364	0.0136741	0.138428	0.021668	0.0446708	0.00360209	0.0035324	0.00326974	0.00334583	0.0808389	0.000666191	0.00903048	0.000754493	0.00796525	0.00587805	0.000211042	0.11566	0.19216	0.826785	0.897839	0.864157	0.175056	0.662429	0.0173141	0.0399358	0.0328771	0.00123323	3.9863e-005	1.49767e-006	3.93254e-008	4.72866e-010	2.98603e-011	1.9461e-011	7.06658e-012	7.61907e-014	1.10829e-014	1.63672e-016	8.21152e-015	2.12106e-012	7.17595e-014	3.8189e-013	6.95325e-013	
0	1.6102e-007	4.96322e-007	0.000178122	3.92773e-005	2.05772e-005	1.157e-006	4.04262e-005	1.26536e-005	1.30461e-005	2.17952e-006	0.000243397	3.28616e-006	1.27748e-006	2.14741e-007	0.000130843	2.77968e-007	1.09466e-006	0.0121039	0.00659579	0.0921752	0.134747	0.820666	0.319168	0.981614	0.463902	0.0345791	0.0218187	0.00107562	3.31666e-005	1.17725e-005	1.31193e-005	6.43301e-007	2.65887e-008	2.49798e-009	1.0371e-010	2.18576e-013	9.88971e-015	3.88164e-015	5.39558e-016	3.25231e-014	6.4271e-016	5.39791e-017	
