E:\Google Drive\Progetti\MSR Action3D\Real\a12_s04_e03_skeleton3D.txt
12
TRUE
-923.711
-920.591
-898.671
-900.241
-902.002
-906.56
-939.812
-939.065
-933.531
-931.723
-932.419
-819.97
-923.462
-930.484
-912.988
-909.667
-836.777
-870.364
-907.005
-885.325

32
20
1	0.989008	0.981103	0.952546	0.844933	0.884524	0.873442	0.837944	0.778093	0.819993	0.864505	0.925087	0.97552	0.991788	0.956093	0.26406	0.0494823	0.0788048	0.0428945	0.0846024	0.0285287	3.91205e-005	2.30325e-006	1.47963e-007	5.26671e-008	4.83796e-008	9.90513e-008	1.71539e-006	1.7946e-006	6.83726e-005	0.00023794	0.000607754	0.0306874	
0	0.00638176	0.0175675	0.0460563	0.154281	0.10548	0.119457	0.154998	0.216916	0.134499	0.116154	0.0722397	0.0151315	0.00334897	0.00116226	0.00164858	0.000807351	0.000759738	0.000641301	0.000149555	0.000363424	2.83992e-007	1.47081e-008	1.19148e-009	3.19986e-010	3.23822e-010	2.76183e-009	6.53004e-009	8.59463e-009	4.99127e-007	1.53454e-006	5.87771e-006	7.57176e-005	
0	0.00461072	0.000389669	0.000212906	0.000111747	0.00991716	0.00690663	0.00353857	0.00289154	0.0450318	0.0189875	0.00169015	0.00910558	0.00481055	0.0426622	0.733058	0.93389	0.509991	0.0559039	0.205802	0.24953	0.00787365	0.000750506	5.11713e-005	1.70418e-005	4.21781e-006	1.19376e-005	0.000325471	4.58994e-005	7.79547e-005	7.98491e-006	1.40377e-005	0.00184898	
0	0	0.000940065	0.00118517	0.000674113	7.9043e-005	0.000194738	0.00351986	0.00209901	0.000476126	0.00035284	0.000982956	0.00024311	5.28959e-005	8.25946e-005	0.00123303	0.0158205	0.410444	0.90056	0.709446	0.721578	0.992087	0.999247	0.999949	0.999983	0.999996	0.999988	0.999673	0.999952	0.999853	0.999753	0.999372	0.967388	


1	0.722872	0.836869	0.981598	0.460149	0.437263	0.20008	0.0568406	0.00213326	0.00038873	6.86091e-005	0.000122046	1.80247e-005	0.000141519	0.000177845	0.000891602	0.000419599	1.73491e-005	2.88046e-005	1.74942e-007	2.97794e-008	3.2086e-010	3.83744e-010	4.57206e-010	7.14125e-010	5.30929e-010	1.9175e-011	1.28356e-012	3.07756e-012	1.13715e-012	1.58926e-012	4.25927e-012	1.41088e-013	
0	0.277126	0.156651	0.0127338	0.235465	0.165637	0.678809	0.036038	0.0126786	0.00285045	0.00348856	0.00327427	0.000537293	0.000654818	0.0140451	0.248411	0.953311	0.980686	0.92303	0.987419	0.981933	0.90822	0.613951	0.346962	0.452709	0.900421	0.990962	0.995477	0.991468	0.99871	0.994463	0.996791	0.999675	
0	1.44381e-006	0.00529979	0.00189633	0.000408725	0.000377433	0.000405555	0.000507859	1.51612e-005	3.30017e-006	2.14818e-006	1.24952e-005	1.78344e-006	4.30256e-006	0.000111789	0.00295008	0.00588737	0.0157703	0.0689676	0.0107171	0.0164225	0.0790889	0.152627	0.11602	0.0408742	0.0435525	0.00653451	0.00449576	0.0040003	0.000927912	0.00451748	0.001367	0.000178762	
0	0	0.00118013	0.00377205	0.303976	0.396723	0.120705	0.906614	0.985173	0.996758	0.996441	0.996591	0.999443	0.999199	0.985665	0.747748	0.040382	0.0035263	0.00797344	0.0018637	0.00164483	0.0126911	0.233421	0.537018	0.506417	0.0560261	0.00250307	2.72641e-005	0.0045313	0.000361597	0.0010197	0.00184184	0.000145848	


1	0.999717	0.991762	0.998698	0.998059	0.999326	0.99781	0.984817	0.733216	0.997426	0.996185	0.960702	0.994658	0.999073	0.987752	0.93149	0.81621	0.966504	0.993298	0.998775	0.990463	0.9875	0.235385	0.144235	0.0987114	0.0829205	0.405222	0.339608	0.039114	0.248202	0.0916602	0.00518422	0.00326663	
0	0.000283309	0.00818341	0.000675909	0.000223308	0.000100421	0.0021523	0.0149643	0.266528	0.00115664	0.00369858	0.0391479	0.00508478	0.000819024	0.012237	0.0684881	0.183655	0.0328995	0.00453523	0.00113147	0.00948042	0.0124695	0.764218	0.828766	0.875655	0.903568	0.586278	0.658394	0.956158	0.728723	0.898884	0.990454	0.994021	
0	1.16328e-012	2.0315e-006	7.36419e-005	1.51827e-006	1.99945e-007	1.4537e-008	1.26256e-006	1.61216e-006	5.81267e-005	3.98622e-007	2.23756e-006	3.35753e-005	3.49265e-005	1.6234e-006	5.62863e-006	2.44884e-005	0.000127642	0.000155767	1.90077e-006	3.95839e-007	1.37004e-006	5.39475e-006	0.00146351	0.00150145	0.00328895	0.00213514	0.00109963	0.000248131	0.0101468	0.000701554	9.36999e-005	0.000896434	
0	0	5.21397e-005	0.000552088	0.00171666	0.000573134	3.75112e-005	0.00021765	0.000254657	0.00135896	0.00011627	0.000148101	0.000223434	7.30673e-005	8.84528e-006	1.60435e-005	0.000110779	0.00046859	0.00201088	9.15184e-005	5.64795e-005	2.95407e-005	0.000391772	0.0255354	0.0241318	0.0102226	0.00636503	0.000897972	0.00447975	0.0129282	0.0087543	0.00426834	0.00181604	


1	0.981287	0.994955	0.980241	0.97473	0.902063	0.91076	0.987764	0.99289	0.951336	0.825824	0.955846	0.991862	0.969343	0.400195	0.0617179	0.00540887	0.000605694	6.1872e-005	6.08701e-005	8.2971e-006	2.56163e-008	3.56345e-010	4.18977e-012	6.77773e-014	1.7118e-014	2.63929e-014	7.78206e-014	5.75577e-015	5.39634e-014	1.73504e-014	7.71227e-015	9.62654e-014	
0	0.0187125	0.00492751	0.0195533	0.0250814	0.0979032	0.0865286	0.00750303	0.00434148	0.0481869	0.17405	0.0407796	0.00716645	0.0303382	0.599372	0.898952	0.453948	0.159772	0.0586429	0.225333	0.0528963	0.0224861	3.08968e-005	2.22367e-007	7.57234e-009	1.2534e-008	5.61739e-007	1.77919e-005	8.063e-009	9.09473e-009	5.99238e-011	2.37285e-013	7.05868e-014	
0	3.34203e-009	0.000116841	0.000167067	6.1392e-005	2.13158e-005	0.00271027	0.00258847	0.000543318	1.77742e-005	6.55587e-005	0.00331688	6.31487e-005	4.67289e-006	0.00032892	0.0392839	0.539764	0.822478	0.410022	0.115779	0.0417695	0.166472	0.00743701	7.18538e-005	9.07127e-007	1.45392e-006	1.75676e-005	3.89349e-005	2.0301e-007	1.76586e-008	7.91794e-010	2.89343e-011	9.75034e-013	
0	0	3.32419e-007	3.89364e-005	0.000127453	1.22685e-005	6.33598e-007	0.00214408	0.00222496	0.000458862	6.0422e-005	5.76172e-005	0.000907934	0.000313798	0.000104393	4.58951e-005	0.000879063	0.0171443	0.531273	0.658827	0.905326	0.811042	0.992532	0.999928	0.999999	0.999999	0.999982	0.999943	1	1	1	1	1	


1	0.997161	0.99986	0.999695	0.997751	0.991835	0.87908	0.993508	0.951997	0.925469	0.628023	0.899779	0.980606	0.970681	0.296778	0.0113864	0.000349142	0.000424109	0.00110674	0.000360795	9.5322e-005	9.43406e-006	5.90418e-006	2.45465e-006	1.7534e-007	2.93487e-008	2.63516e-009	2.5181e-011	7.40789e-011	2.075e-011	2.87209e-011	1.9377e-011	6.46615e-012	
0	0.00283884	0.000137747	0.000303693	0.0022484	0.00816412	0.120919	0.00633376	0.0479105	0.0745017	0.371955	0.0999492	0.0190706	0.0292028	0.703201	0.988292	0.998807	0.921294	0.758712	0.986057	0.99312	0.971734	0.739401	0.297903	0.202342	0.362503	0.797745	0.997299	0.802906	0.989078	0.944121	0.868061	0.979849	
0	2.18922e-021	2.21658e-006	3.90101e-007	1.18325e-008	2.07512e-008	5.02143e-007	0.000156914	1.70866e-006	3.6737e-007	1.03144e-006	0.000155435	1.64086e-005	1.37122e-006	2.44797e-006	0.000319497	0.000841077	0.0779586	0.0871354	0.000296682	0.00245442	0.0126635	0.0732565	0.0329281	0.00192741	0.00113427	0.000404029	1.61724e-005	0.0882928	7.27608e-005	0.0137802	0.00350485	5.71945e-005	
0	0	1.86754e-017	5.44011e-007	1.08446e-006	4.27078e-007	1.83198e-007	1.07814e-006	9.03885e-005	2.85306e-005	2.18167e-005	0.000116605	0.00030667	0.000114738	1.83663e-005	2.22982e-006	3.04448e-006	0.000323114	0.153046	0.0132852	0.00433011	0.0155933	0.187337	0.669167	0.795731	0.636362	0.201851	0.00268435	0.108801	0.0108487	0.0420992	0.128434	0.0200936	


1	0.942642	0.999745	0.996883	0.987117	0.987609	0.991748	0.953688	0.985992	0.816893	0.654302	0.984568	0.912714	0.973552	0.740648	0.0162704	0.00272989	0.0170564	0.0203768	0.00934207	0.000851682	5.56936e-005	2.22509e-005	4.99632e-006	2.39048e-007	1.56019e-007	1.74485e-007	9.04182e-008	9.60799e-008	1.46035e-006	3.92866e-007	3.79305e-007	7.59821e-006	
0	0.0573582	0.000213935	0.00310402	0.0128721	0.012386	0.00823346	0.0462681	0.00392892	0.182985	0.337641	0.0143467	0.0870051	0.0262806	0.256273	0.982344	0.992605	0.959586	0.934023	0.985432	0.998486	0.940843	0.375696	0.679389	0.902845	0.790462	0.476823	0.141269	0.00571374	0.00125355	1.07524e-005	2.82915e-007	4.45505e-008	
0	9.20675e-010	4.155e-005	3.49312e-008	3.4858e-007	4.50189e-006	1.89772e-005	3.7845e-005	0.0100736	5.71173e-005	0.00805322	0.00080072	0.00013373	0.00012317	0.00306666	0.00137456	0.0046403	0.0176139	0.000455669	0.00301663	0.0002813	0.0585052	0.484129	0.00934478	0.00162097	0.0180111	0.389876	0.826842	0.153355	0.0114634	0.000510583	0.000123941	0.00396367	
0	0	8.79466e-011	1.25114e-005	1.02176e-005	1.85046e-007	3.45067e-008	5.73873e-006	5.88422e-006	6.52221e-005	3.92463e-006	0.000284984	0.000147161	4.40212e-005	1.19084e-005	1.14008e-005	2.43734e-005	0.00574407	0.0451448	0.0022088	0.000380893	0.000596368	0.140152	0.311261	0.0955335	0.191527	0.1333	0.0318893	0.840931	0.987282	0.999478	0.999875	0.996029	


1	0.976974	0.978522	0.878206	0.168284	0.0427218	0.213109	0.000551823	0.000149938	1.76121e-005	0.000169742	0.000184843	9.8266e-005	0.000239915	0.00545746	0.0283934	0.121494	0.26794	0.0140786	0.0548721	0.00570895	0.00036553	1.49986e-006	3.06983e-008	2.75881e-008	2.80645e-007	2.71504e-006	0.000755258	4.34757e-005	0.00247834	0.00493018	0.00426056	0.169968	
0	0.0230263	0.0181429	0.00173449	6.75645e-005	4.30701e-005	0.00119995	0.000428761	9.07502e-005	3.02294e-006	3.98571e-007	8.12623e-007	1.23852e-006	9.24155e-008	2.86722e-006	0.00461777	0.089706	0.0176087	0.000605529	0.000311879	0.00327036	0.000284785	0.000964943	0.000694718	0.00104833	0.00132712	0.000486493	0.00140924	0.00161142	0.000568534	0.000441753	0.00492478	0.0181281	
